[[ 2.67581169e+03  1.65092560e+05 -1.67768365e+05]
 [ 2.01000041e+04 -1.50611763e+05  1.30511766e+05]
 [-2.35109527e+04  1.73767328e+05 -1.50256364e+05]
 [ 1.14719432e+04  2.70494641e+04 -3.85214077e+04]
 [-9.57336957e+03  2.48328447e+05 -2.38755070e+05]
 [-1.53006604e+04  8.95623456e+04 -7.42616748e+04]
 [ 8.91025172e+03 -1.09497743e+05  1.00587496e+05]
 [-1.22560707e+03  1.01881081e+05 -1.00655468e+05]
 [ 6.16717167e+03 -1.44860002e+05  1.38692838e+05]
 [ 2.54457979e+04 -6.81413600e+04  4.26955697e+04]
 [-3.86761364e+03 -2.44023625e+05  2.47891241e+05]
 [ 1.00335282e+04 -1.02674627e+05  9.26411024e+04]
 [ 2.77668028e+04 -1.91721231e+05  1.63954437e+05]
 [ 1.78984899e+04 -1.39417920e+05  1.21519438e+05]
 [ 2.17222419e+04 -2.07261038e+05  1.85538803e+05]
 [ 9.86319765e+03 -3.50810627e+04  2.52178698e+04]
 [ 6.32799625e+03  5.77932164e+04 -6.41212098e+04]
 [ 9.44282419e+03 -8.19444293e+04  7.25016168e+04]
 [ 6.93014833e+03 -8.46264982e+04  7.76963590e+04]
 [ 2.36117782e+03  1.78972335e+05 -1.81333504e+05]
 [ 8.87102242e+03 -3.47978516e+04  2.59268370e+04]
 [-2.79186752e+04  3.51246561e+05 -3.23327873e+05]
 [-1.77348453e+04  1.39973946e+05 -1.22239094e+05]
 [ 2.08069491e+04 -4.00256563e+04  1.92187093e+04]
 [-2.73567161e+04  3.22541759e+05 -2.95185033e+05]
 [-1.55299641e+04  1.54011148e+05 -1.38481178e+05]
 [ 3.73509969e+04 -2.70151104e+05  2.32800115e+05]
 [ 9.54633119e+03 -9.13590305e+04  8.18127078e+04]
 [ 2.89340230e+04 -1.52172999e+05  1.23238983e+05]
 [ 8.47406680e+02 -3.06440720e+04  2.97966689e+04]
 [-3.95592100e+03 -8.15059869e+04  8.54619156e+04]
 [-5.49180301e+03  1.40459622e+05 -1.34967813e+05]
 [-1.77495769e+03 -1.38609266e+05  1.40384235e+05]
 [ 2.92541217e+04 -1.53329055e+05  1.24074949e+05]
 [ 1.91740532e+04 -2.56178173e+05  2.37004127e+05]
 [ 7.65068602e+03 -2.06464252e+05  1.98813573e+05]
 [-1.84469184e+04  1.26908400e+05 -1.08461476e+05]
 [ 8.27240944e+03  2.46371822e+05 -2.54644225e+05]
 [ 1.82727606e+03  9.55597225e+04 -9.73869995e+04]
 [-7.50902298e+03 -2.97031735e+04  3.72122073e+04]
 [-4.07500649e+03  1.01098254e+05 -9.70232411e+04]
 [ 2.68032172e+04 -1.70407639e+05  1.43604424e+05]
 [-1.00220326e+04  3.93552174e+04 -2.93331715e+04]
 [-4.60323267e+03  1.23073036e+05 -1.18469801e+05]
 [ 6.43394226e+03 -1.76931770e+05  1.70497834e+05]
 [ 1.16125835e+04  2.25470192e+04 -3.41595921e+04]
 [ 1.45498257e+04 -1.27515848e+05  1.12966029e+05]
 [-6.95177923e+03  1.25671456e+05 -1.18719666e+05]
 [ 1.37719015e+04 -1.33828163e+05  1.20056271e+05]
 [-6.01647854e+03  9.22042941e+04 -8.61878083e+04]
 [ 7.32534752e+03 -1.68250111e+05  1.60924779e+05]
 [ 2.15814555e+04 -2.01270602e+04 -1.45438204e+03]
 [-9.48154015e+03  5.78146703e+04 -4.83331213e+04]
 [-5.44163348e+04  7.48324828e+05 -6.93908492e+05]
