[[ 5.12213785e+00  1.85803246e+01 -2.36989813e+01]
 [-4.17629186e+01 -2.78659555e+01  6.96340807e+01]
 [ 7.41083585e+00 -8.76421409e+00  1.35904668e+00]
 [ 3.98460609e+01  1.75895771e+00 -4.16010727e+01]
 [-1.36015474e+01 -1.52085646e+01  2.88137321e+01]
 [ 1.00665305e+00  5.11932548e+01 -5.21955081e+01]
 [ 1.17501397e+01 -2.06407105e+01  8.89372988e+00]
 [-1.81479213e+01  3.40607463e+01 -1.59092024e+01]
 [ 2.88077160e+01 -1.12266580e+02  8.34594799e+01]
 [ 8.01347473e+00 -4.24852491e+01  3.44761253e+01]
 [ 4.39272119e+01  2.89420905e+01 -7.28619379e+01]
 [ 3.22397750e+01 -1.10226662e+01 -2.12112886e+01]
 [ 7.79488942e-01  8.15169217e+01 -8.22914288e+01]
 [-1.27321339e+01 -7.54776700e+01  8.82153081e+01]
 [-2.49572025e+01  2.20725967e+01  2.88829791e+00]
 [-2.38121593e+01 -3.82185660e+01  6.20351113e+01]
 [ 3.70019833e+01 -3.83628025e+01  1.36768660e+00]
 [-3.40167773e+00  2.99956355e+01 -2.65888973e+01]
 [ 5.86686183e+00  7.02992648e+00 -1.28902820e+01]
 [-2.35486419e+01 -1.65891704e+01  4.01451806e+01]
 [ 6.36103277e+00  1.16558897e+01 -1.80100887e+01]
 [-2.12233410e+01 -3.87737856e+01  6.00012270e+01]
 [ 6.40173814e+00  3.04345383e+01 -3.68294625e+01]
 [ 1.28088874e+01  7.59527764e+01 -8.87574411e+01]
 [ 2.01105673e+01 -3.11814852e+01  1.10771143e+01]
 [-4.91318422e+01 -1.51170368e+01  6.42517116e+01]
 [-1.35638194e+01  8.33298265e+01 -6.97585430e+01]
 [-3.08943496e+01  4.88308141e+01 -1.79338697e+01]
 [ 7.89921638e+00  8.93799340e+00 -1.68321345e+01]
 [ 1.36215162e+01  8.56980073e+01 -9.93162584e+01]
 [ 8.95450495e+00  2.41296046e+00 -1.13623484e+01]
 [-5.59820780e+01 -3.21839660e+00  5.92049599e+01]
 [ 2.07946618e+00 -8.27452593e+01  8.06702872e+01]
 [ 1.59471837e+01  4.34704945e-01 -1.63765613e+01]
 [-1.94765034e+01 -4.73991535e+01  6.68812299e+01]
 [ 1.56993919e+01  5.47282841e+01 -7.04227262e+01]
 [-1.54523954e+01  2.96356678e+00  1.24948821e+01]
 [ 1.97664610e+01  1.57180546e+01 -3.54782461e+01]
 [ 2.52844843e+01 -4.02691768e+01  1.49878256e+01]
 [-3.55086110e+01  9.23477222e+01 -5.68300028e+01]
 [-3.04099854e+00 -4.32356578e+01  4.62831972e+01]
 [-1.26227529e+01 -5.10728358e+01  6.37036567e+01]
 [-2.11603672e+01  4.31051385e+01 -2.19410755e+01]
 [-1.47448387e+01  4.94170317e+01 -3.46663006e+01]
 [-6.86988911e-01  9.19572318e+01 -9.12658890e+01]
 [ 2.56519079e+01  7.95659684e+01 -1.05208339e+02]
 [ 1.03337745e+01  6.64318484e+01 -7.67603068e+01]
 [-9.57855622e+00 -9.93811145e+00  1.95223989e+01]
 [-7.26996312e+00 -3.43218262e+00  1.07072224e+01]
 [-2.79036561e+01  7.81859972e+01 -5.02810448e+01]
 [ 9.11694358e+00 -6.36037613e+01  5.44921127e+01]
 [-5.21738428e+00  3.28361787e+01 -2.76179312e+01]
 [-3.65902376e+00 -2.32715912e+01  2.69356103e+01]
 [-5.33269020e+01  9.78539011e+00  4.35442305e+01]
 [-3.68533014e+01  5.26725295e+01 -1.58146712e+01]
