[[ 2.94700420e+01  1.27251982e+02 -1.56714474e+02]
 [-5.78456637e+01  2.56658419e+02 -1.98805465e+02]
 [-2.84593262e+01 -4.14586995e+02  4.43047972e+02]
 [ 2.75339027e+01 -1.60518839e+02  1.32992738e+02]
 [-8.79970418e+00  2.43056403e+02 -2.34248113e+02]
 [ 5.84872140e+01  4.34999482e+02 -4.93477967e+02]
 [ 1.55548218e+01  1.24620771e+02 -1.40165499e+02]
 [-2.22806702e+01 -1.42217131e+02  1.64510178e+02]
 [-7.00198927e+01 -1.20855786e+02  1.90880648e+02]
 [ 1.86436206e+01 -8.94239687e+01  7.07895596e+01]
 [ 7.22204337e+01  2.95354108e+02 -3.67569580e+02]
 [-7.17516956e+01 -2.18874448e+02  2.90632668e+02]
 [-4.16755831e+01 -3.51380318e+02  3.93059515e+02]
 [ 7.81364540e+01  7.96397666e+01 -1.57771777e+02]
 [ 1.39664464e+01 -7.87059797e+01  6.47535016e+01]
 [ 1.47625380e+01  2.60488450e+02 -2.75239999e+02]
 [ 4.43304816e+01 -7.37883538e+02  6.93554466e+02]
 [ 5.34875388e+01  1.05262667e+03 -1.10610897e+03]
 [-5.50306543e+01  1.76105858e+01  3.74273914e+01]
 [-2.36690191e+01  4.53261092e+01 -2.16491872e+01]
 [-1.12404714e+01  4.63629339e+02 -4.52379854e+02]
 [ 1.62915082e+01 -6.99932834e+01  5.37104617e+01]
 [ 8.77271838e+00 -1.26555034e+02  1.17792695e+02]
 [ 2.23824324e+00 -2.43071301e+02  2.40839698e+02]
 [-2.13154981e+01  2.46922282e+02 -2.25602030e+02]
 [ 3.03887683e+01 -3.57180740e+02  3.26806802e+02]
 [ 7.07768731e+01  3.01005198e+02 -3.71772265e+02]
 [ 4.91573745e+00 -5.28368552e+01  4.79314825e+01]
 [ 6.20773046e+01  4.38690582e+02 -5.00762436e+02]
 [ 1.49601313e+01 -3.90800963e+02  3.75846016e+02]
 [-7.09974507e+01 -1.31051784e+02  2.02049520e+02]
