[[ 5.35817583e+03 -1.60809563e+08  1.60804204e+08]
 [ 3.69023037e+03 -2.41414473e+06  2.41045451e+06]
 [-5.49483368e+03  1.54183561e+08 -1.54178066e+08]
 [-7.86258647e+03  8.85141520e+07 -8.85062894e+07]
 [-3.11423343e+03  1.53094873e+08 -1.53091759e+08]
 [ 6.60235368e+03 -3.38824519e+07  3.38758496e+07]
 [ 3.24433603e+03  2.47149867e+08 -2.47153111e+08]
 [-2.90398534e+04 -4.91520695e+07  4.91811094e+07]
 [ 1.47669049e+03  7.94202948e+07 -7.94217715e+07]
 [ 1.30976525e+03 -7.72079702e+07  7.72066605e+07]
 [-1.37734421e+03  2.10758282e+08 -2.10756904e+08]
 [-1.28128775e+04 -3.62495251e+08  3.62508064e+08]
 [ 8.92314507e+03  7.86582363e+07 -7.86671594e+07]
 [ 4.55026228e+03  2.75634005e+07 -2.75679507e+07]
 [-2.14896656e+03  1.13433761e+08 -1.13431612e+08]
 [-8.45628652e+02 -1.24724720e+07  1.24733176e+07]
 [ 8.52794079e+03  7.47785162e+07 -7.47870442e+07]
 [-1.44773097e+04  2.54483127e+08 -2.54468650e+08]
 [-5.50684423e+03  1.25849268e+08 -1.25843761e+08]
 [-4.86596692e+03  1.13946152e+08 -1.13941286e+08]
 [ 2.51071375e+03  7.10383216e+07 -7.10408323e+07]
 [ 1.16318589e+04  9.38851284e+07 -9.38967602e+07]
 [ 9.83791174e+03  6.56817216e+07 -6.56915595e+07]
 [-7.97100170e+03 -4.82732004e+07  4.82811714e+07]
 [ 1.39648141e+04 -9.48427800e+07  9.48288152e+07]
 [-1.50544542e+03 -1.20729832e+08  1.20731338e+08]
 [-9.13577471e+02  4.76830764e+06 -4.76739405e+06]
 [-1.14433229e+04  5.82406215e+07 -5.82291782e+07]
 [ 5.17265051e+03 -5.37793343e+07  5.37741616e+07]
 [ 1.14308821e+04  1.31397499e+08 -1.31408930e+08]
 [ 8.79002021e+03 -1.78187515e+08  1.78178725e+08]
 [-1.30214251e+04  2.81022091e+08 -2.81009070e+08]
 [ 2.84159676e+03  9.38463067e+07 -9.38491483e+07]
 [ 5.84145855e+03  8.57062886e+07 -8.57121300e+07]
 [ 3.45679007e+02  9.24546692e+07 -9.24550148e+07]
 [-8.35476771e+03  1.55688189e+08 -1.55679834e+08]
 [-1.12180033e+04  2.93236334e+08 -2.93225116e+08]
 [ 2.01955409e+02  1.41101582e+08 -1.41101784e+08]
 [-2.04109041e+03  4.93956988e+06 -4.93752878e+06]
 [ 1.48130114e+04 -4.40282088e+07  4.40133958e+07]
 [ 2.91090745e+03  9.47648648e+07 -9.47677757e+07]
 [ 5.28848339e+04 -4.89245129e+07  4.88716281e+07]
 [-5.48248820e+02  2.22231571e+07 -2.22226089e+07]
 [-3.75518886e+03 -1.68931634e+07  1.68969186e+07]
 [ 5.76740734e+03 -5.78323762e+07  5.78266088e+07]
 [ 4.74907427e+03  2.06207372e+07 -2.06254863e+07]
 [ 3.21455148e+04 -1.27312250e+08  1.27280105e+08]
 [-7.53963619e+03 -3.37301437e+08  3.37308976e+08]
 [-7.70892217e+03 -2.26740192e+08  2.26747901e+08]
 [-7.91132286e+03 -2.47957201e+07  2.48036315e+07]
 [ 1.32054394e+03  7.19546926e+06 -7.19678980e+06]
 [-7.97364555e+03 -6.53663947e+07  6.53743684e+07]
 [ 2.42798064e+03  5.26791947e+07 -5.26816226e+07]
 [-1.13219174e+04 -1.25065403e+08  1.25076725e+08]
 [-3.04975186e+04 -8.32338765e+07  8.32643740e+07]
 [ 2.34613156e+03 -5.03062022e+08  5.03059676e+08]
 [-1.26086960e+04 -5.49641458e+07  5.49767545e+07]
 [-5.81476144e+02 -9.98177918e+06  9.98236067e+06]
 [-6.27208009e+02  5.10060508e+07 -5.10054235e+07]
 [-6.05426242e+03  1.07856945e+08 -1.07850890e+08]
 [-4.09088874e+03 -2.88595325e+08  2.88599416e+08]
 [-8.87104785e+03  1.26744841e+08 -1.26735970e+08]
 [ 1.90291934e+03 -4.74034137e+07  4.74015108e+07]
 [ 1.42532018e+04  1.84794815e+08 -1.84809068e+08]
 [-7.51575616e+03 -4.05881075e+07  4.05956233e+07]
 [ 6.59819109e+03 -1.02291346e+07  1.02225364e+07]
 [-1.30376910e+04 -7.46478566e+07  7.46608943e+07]
 [ 1.47489978e+04  2.20608102e+07 -2.20755592e+07]
 [-4.03451514e+03  2.54634126e+08 -2.54630092e+08]
 [-1.47639662e+04 -2.29970520e+08  2.29985284e+08]
 [ 7.34121557e+03  1.67593400e+08 -1.67600741e+08]
 [-1.06337335e+04 -3.84673308e+06  3.85736682e+06]
 [ 5.19994962e+03 -2.02153548e+08  2.02148348e+08]
 [-1.49104248e+04 -1.28551920e+08  1.28566831e+08]
 [-1.07576566e+04  1.21130927e+08 -1.21120170e+08]
 [-1.31742580e+04  4.48168987e+06 -4.46851561e+06]
 [-2.05345983e+04  1.46331912e+08 -1.46311378e+08]
 [-5.19775547e+03  3.16383391e+08 -3.16378194e+08]
 [-6.46341198e+03  1.41379574e+08 -1.41373111e+08]
 [ 9.12077611e+03 -2.90208602e+08  2.90199482e+08]
 [-2.91144778e+03  4.75292061e+06 -4.75000916e+06]
 [ 9.57574033e+03 -5.17837586e+07  5.17741828e+07]
 [ 8.54704251e+01 -2.65844114e+07  2.65843259e+07]
 [-1.00342831e+04 -8.31602975e+06  8.32606404e+06]
 [-1.08817707e+04 -2.66276964e+08  2.66287846e+08]
 [ 3.27807245e+01  4.87742137e+07 -4.87742465e+07]
 [ 6.50794597e+03 -8.16599192e+07  8.16534112e+07]
 [-3.18164963e+02 -2.33299354e+08  2.33299672e+08]
 [ 8.91137804e+03 -4.78045242e+07  4.77956128e+07]
 [-6.63763430e+03 -2.12785257e+07  2.12851633e+07]
 [ 3.00537120e+04  1.36654223e+08 -1.36684277e+08]
