[[ 3.19904957e+06 -1.08996364e+08  1.05797314e+08]
 [-1.38446790e+08 -6.93887452e+08  8.32334242e+08]
 [-8.15026619e+07 -1.06611792e+09  1.14762058e+09]
 [-1.20507762e+08 -4.62934511e+08  5.83442274e+08]
 [ 1.02712692e+08  3.43925429e+08 -4.46638120e+08]
 [ 4.19914318e+07 -6.09238515e+07  1.89324197e+07]
 [ 1.12479461e+07  1.85851776e+09 -1.86976570e+09]
 [ 2.41422944e+07  9.19338953e+06 -3.33356839e+07]
 [ 1.38033073e+08  4.61305101e+07 -1.84163583e+08]
 [ 4.07942416e+07  8.16231452e+07 -1.22417387e+08]
 [-5.55546664e+07  4.18766251e+08 -3.63211584e+08]
 [ 2.59731366e+07  4.04358411e+08 -4.30331548e+08]
 [ 1.54869152e+08  6.44131962e+08 -7.99001114e+08]
 [-2.95487136e+06 -3.91191220e+08  3.94146092e+08]
 [ 9.89658276e+07  6.24585197e+07 -1.61424347e+08]
 [ 7.27461224e+07 -3.50706694e+07 -3.76754529e+07]
 [ 9.25565152e+06  6.48048220e+08 -6.57303871e+08]
 [ 1.56357957e+08 -6.04976325e+07 -9.58603241e+07]
 [-2.19104942e+07  4.07563074e+07 -1.88458132e+07]
 [ 1.90940562e+08 -1.75928310e+08 -1.50122518e+07]
 [ 9.07592521e+06  7.58928105e+08 -7.68004031e+08]
 [-1.19894381e+08  5.32788371e+08 -4.12893990e+08]
 [-2.59327579e+07 -3.62338288e+08  3.88271045e+08]
 [ 1.81045958e+07  2.32309970e+07 -4.13355928e+07]
 [ 4.86249945e+07  1.00807278e+09 -1.05669777e+09]
 [-8.92021558e+07 -2.01666990e+08  2.90869145e+08]
 [-1.79507142e+06 -4.72635567e+08  4.74430639e+08]
 [-1.06270968e+08 -2.01741987e+08  3.08012955e+08]
 [-2.18217401e+08 -2.95092862e+08  5.13310263e+08]
 [-1.14279887e+08 -4.89524265e+08  6.03804152e+08]
 [ 6.58468776e+07  7.93862959e+07 -1.45233173e+08]
 [ 1.72939438e+08 -1.26136585e+08 -4.68028533e+07]
 [ 4.94955907e+07  3.73640490e+08 -4.23136081e+08]
 [ 2.51524787e+07  1.83309730e+07 -4.34834518e+07]
 [-9.41066059e+07 -1.70677597e+09  1.80088257e+09]
 [-7.83781718e+06  9.33648438e+08 -9.25810621e+08]
 [-5.19080579e+07 -1.48284393e+08  2.00192451e+08]
 [ 1.27434771e+08 -6.33214612e+07 -6.41133097e+07]
 [-4.31128115e+07 -7.81015516e+08  8.24128328e+08]
 [ 7.30870177e+07  1.15772936e+09 -1.23081638e+09]
 [ 4.89628256e+07 -4.93374826e+07  3.74657032e+05]
 [ 9.70155082e+07  4.85592735e+08 -5.82608243e+08]
 [-7.03321210e+07 -5.67626861e+08  6.37958982e+08]
 [-7.60637394e+07  3.19415077e+08 -2.43351337e+08]
 [ 2.40665566e+07 -9.89136029e+08  9.65069472e+08]
 [ 1.37549781e+08  4.73585135e+08 -6.11134915e+08]
 [ 1.05337257e+08  6.44104736e+08 -7.49441994e+08]
 [ 8.30833050e+07 -6.75545024e+07 -1.55288026e+07]
 [-3.93398239e+07 -4.64306622e+06  4.39828901e+07]
 [ 1.15771955e+08  2.96960592e+08 -4.12732546e+08]
 [-6.81148211e+07  2.84543489e+08 -2.16428668e+08]
 [-6.28379692e+07 -2.24483041e+08  2.87321010e+08]
 [-2.91444253e+07  2.32806302e+08 -2.03661877e+08]
 [ 8.34018204e+07  1.33530996e+09 -1.41871178e+09]
 [ 6.12395869e+07 -3.17998443e+08  2.56758856e+08]
 [ 3.77602570e+07  5.81352628e+07 -9.58955198e+07]
 [-1.74279520e+08  1.92088533e+08 -1.78090130e+07]
 [-6.47949911e+07 -2.08162321e+08  2.72957313e+08]
 [ 1.16016071e+08  3.85694187e+08 -5.01710258e+08]
 [ 1.62495984e+08  2.82120877e+08 -4.44616861e+08]
 [-8.00861501e+07  1.64962646e+09 -1.56954031e+09]
 [-1.19523522e+07 -3.17032730e+08  3.28985082e+08]
 [-1.28640587e+08 -3.62696164e+08  4.91336751e+08]
 [ 4.01190866e+07 -1.45834118e+09  1.41822209e+09]
 [-8.25898654e+07  1.36197339e+08 -5.36074738e+07]
 [-6.50310007e+06 -4.56053776e+06  1.10636378e+07]
 [ 6.55350294e+07  2.94618224e+08 -3.60153254e+08]
 [-7.85130654e+07 -2.17368453e+07  1.00249911e+08]
 [ 3.26139698e+08 -2.45689477e+08 -8.04502206e+07]
 [-2.10194946e+07 -5.10109737e+08  5.31129232e+08]
 [-1.06993543e+08 -1.12000513e+08  2.18994055e+08]
 [ 5.18853317e+07 -7.37635955e+08  6.85750624e+08]
 [ 8.06999726e+07 -2.62071425e+08  1.81371452e+08]
 [ 1.02808971e+07  9.98489257e+08 -1.00877015e+09]
 [ 7.39717944e+07 -1.85238532e+08  1.11266738e+08]
 [-1.20902795e+07 -1.77058333e+08  1.89148613e+08]
 [ 1.33215910e+07  4.00577148e+08 -4.13898739e+08]
 [-1.04764175e+08  6.16823943e+08 -5.12059768e+08]
 [ 1.52779590e+07  4.57566058e+08 -4.72844017e+08]
 [ 9.78668505e+06  1.47726781e+07 -2.45593631e+07]
 [ 9.38305505e+07  8.67787720e+07 -1.80609322e+08]
 [-1.84063418e+08  1.73708822e+08  1.03545956e+07]
 [-5.35186198e+07 -3.43952636e+08  3.97471256e+08]
 [-3.84969530e+07 -4.15686904e+08  4.54183857e+08]
 [ 5.63190391e+07 -1.87056376e+08  1.30737336e+08]
 [ 1.08289650e+08 -8.18217538e+07 -2.64678958e+07]
 [-3.56046233e+07 -2.00586098e+08  2.36190721e+08]
 [-1.07121962e+08  1.42876483e+08 -3.57545217e+07]
 [-1.81191388e+07 -4.94049965e+08  5.12169104e+08]
 [-4.79986339e+07 -1.62235947e+08  2.10234581e+08]
 [-3.47894525e+07 -9.77541628e+08  1.01233108e+09]
 [ 2.39825625e+06  3.21812937e+08 -3.24211193e+08]
 [-5.48985334e+06  2.16801830e+08 -2.11311977e+08]
 [ 3.95074795e+07 -2.10374058e+08  1.70866578e+08]
 [-4.81689594e+07 -8.18116093e+08  8.66285052e+08]
 [-4.92804726e+07 -3.42832610e+08  3.92113083e+08]
 [ 1.70617720e+08  4.57475007e+07 -2.16365221e+08]
 [-1.66802936e+08 -1.40271809e+09  1.56952102e+09]
 [-3.32021870e+07  2.80777454e+08 -2.47575267e+08]
 [ 1.96377468e+08  1.40922603e+08 -3.37300071e+08]
 [-1.15025651e+07  1.57617790e+08 -1.46115225e+08]
 [ 4.70622330e+06  6.71403187e+07 -7.18465420e+07]
 [-7.53369024e+07 -8.13390290e+08  8.88727192e+08]
 [-1.41426890e+07  2.62908553e+08 -2.48765864e+08]
 [ 3.63170431e+07  1.01942757e+08 -1.38259800e+08]
 [ 9.81292016e+07  8.27910527e+08 -9.26039728e+08]
 [ 1.39665279e+08  1.27138911e+09 -1.41105439e+09]
 [-1.04048332e+08 -6.70134145e+08  7.74182477e+08]
 [-2.75804917e+06 -1.38346694e+08  1.41104743e+08]
 [-4.18961638e+07  1.15143920e+08 -7.32477562e+07]
 [-3.07496695e+07 -1.36419430e+08  1.67169100e+08]
 [-1.30826402e+06  2.66705485e+08 -2.65397221e+08]
 [ 9.41430089e+07  5.83985397e+08 -6.78128406e+08]
 [ 7.19350512e+07 -4.57182751e+08  3.85247700e+08]
 [ 1.28313881e+08  1.74015329e+08 -3.02329209e+08]
 [ 1.38221134e+07 -3.48563947e+08  3.34741834e+08]
 [-2.47627627e+07 -7.16906292e+08  7.41669054e+08]
 [ 1.00821676e+08  8.24741060e+08 -9.25562735e+08]
 [ 8.79453536e+06  3.12046425e+07 -3.99991779e+07]
 [ 1.16300832e+08 -5.85712798e+08  4.69411966e+08]
 [ 8.55572218e+07 -3.32326067e+08  2.46768845e+08]
 [-1.33766938e+07  9.28992112e+08 -9.15615418e+08]
 [-9.26116567e+07  2.88275356e+08 -1.95663699e+08]
 [-3.06698705e+07 -8.51731748e+08  8.82401618e+08]
 [-3.73596062e+07  7.30982451e+07 -3.57386390e+07]
 [ 4.52738682e+07  6.22431733e+08 -6.67705601e+08]
 [-2.53318972e+06  5.08247193e+08 -5.05714003e+08]
 [ 2.82983179e+07  3.42456028e+08 -3.70754346e+08]
 [-1.72158288e+07 -6.16565728e+08  6.33781557e+08]
 [-1.70480902e+08 -1.20784108e+08  2.91265011e+08]
 [-5.24114653e+06 -4.96319357e+08  5.01560504e+08]
 [-5.59409107e+07 -5.40372292e+08  5.96313202e+08]
 [-4.04962575e+07  3.58803431e+08 -3.18307173e+08]
 [ 1.10427606e+08 -6.33047115e+07 -4.71228949e+07]
 [ 4.02800591e+07 -2.06101340e+08  1.65821281e+08]
 [-7.78698619e+07  9.17333776e+08 -8.39463914e+08]
 [ 3.20473548e+07 -1.74658441e+08  1.42611086e+08]
 [ 2.69257515e+08  5.66627292e+08 -8.35884808e+08]
 [ 3.08859467e+07  7.96847490e+08 -8.27733436e+08]
 [ 3.12225573e+07  1.35475861e+08 -1.66698418e+08]
 [-3.09511225e+07 -3.69626745e+07  6.79137970e+07]
 [ 7.27773278e+07 -1.23393985e+09  1.16116253e+09]
 [-1.46184474e+08  3.82025172e+07  1.07981956e+08]
 [ 4.00976252e+06 -1.01833165e+08  9.78234021e+07]
 [-1.16946256e+08 -7.15890623e+08  8.32836879e+08]
 [-1.47268875e+08 -1.37720752e+09  1.52447639e+09]
 [-1.16027770e+08  2.82695022e+08 -1.66667252e+08]
 [ 3.12784031e+07  1.18665014e+09 -1.21792855e+09]
 [-1.28027349e+07  5.06084178e+08 -4.93281443e+08]
 [ 8.48632391e+07  2.10643516e+08 -2.95506755e+08]
 [ 5.85286294e+07  3.53841147e+08 -4.12369776e+08]
 [-1.13808569e+08 -1.73413457e+09  1.84794313e+09]
 [-6.96406506e+07 -4.61029668e+08  5.30670319e+08]
 [ 5.26357133e+07 -6.70599416e+08  6.17963702e+08]
 [ 2.31176672e+07  2.97746382e+08 -3.20864049e+08]
 [ 6.37065287e+07 -6.24060472e+08  5.60353944e+08]
 [-1.08316913e+08 -5.19476541e+08  6.27793454e+08]
 [-1.79690756e+08 -8.98047776e+08  1.07773853e+09]
 [ 1.17916073e+08  1.20062824e+09 -1.31854431e+09]
 [-1.55487153e+08 -3.29477658e+07  1.88434919e+08]
 [-2.33844348e+07 -2.68150204e+08  2.91534639e+08]
 [ 1.45238257e+07  4.19588616e+08 -4.34112442e+08]
 [-3.76768518e+07 -7.64604155e+08  8.02281006e+08]
 [ 5.09293561e+07 -6.00170479e+08  5.49241123e+08]
 [ 1.84724042e+07  3.31605701e+08 -3.50078105e+08]
 [-3.37091006e+07 -5.50873858e+08  5.84582959e+08]
 [ 2.62690575e+07  6.09827379e+08 -6.36096437e+08]
 [ 2.06303905e+07  8.33026874e+08 -8.53657265e+08]
 [-1.11691946e+07  4.29075393e+08 -4.17906198e+08]
 [ 2.11477229e+07  1.60896116e+09 -1.63010888e+09]
 [-3.85827634e+07  1.83466742e+08 -1.44883979e+08]
 [-1.06225899e+08  2.87027778e+08 -1.80801879e+08]
 [ 4.47816378e+07 -3.10012335e+08  2.65230697e+08]
 [-1.83421901e+07  4.39417836e+08 -4.21075646e+08]
 [ 1.03252674e+08  7.03090944e+08 -8.06343618e+08]
 [ 5.96109716e+07 -5.78410662e+08  5.18799690e+08]
 [-3.29584464e+07 -6.29997866e+08  6.62956313e+08]
 [-4.17558642e+07  3.52964134e+06  3.82262229e+07]
 [ 7.30497953e+06 -6.32311433e+07  5.59261638e+07]
 [ 5.61461066e+07 -1.38231644e+06 -5.47637902e+07]
 [-8.55151246e+07  1.06062548e+09 -9.75110354e+08]
 [ 1.18526993e+08  1.86574391e+08 -3.05101383e+08]
 [-4.03200438e+06  3.75285576e+07 -3.34965532e+07]
 [ 7.72654172e+07  7.09198699e+08 -7.86464116e+08]
 [-7.07130367e+07 -2.59105096e+08  3.29818133e+08]
 [ 1.20245298e+07 -1.00274974e+09  9.90725206e+08]
 [-1.83027732e+07 -1.09032559e+09  1.10862836e+09]
 [ 3.95522447e+07 -1.72121849e+09  1.68166625e+09]
 [-1.21022500e+08 -1.17682518e+09  1.29784768e+09]
 [ 6.11218369e+06 -1.11555498e+08  1.05443314e+08]
 [ 1.04023759e+08  3.55854392e+08 -4.59878151e+08]
 [-6.65930223e+07  1.07469874e+09 -1.00810571e+09]
 [-1.47015454e+07  6.11436255e+08 -5.96734710e+08]
 [ 1.44187589e+08  2.51352627e+08 -3.95540216e+08]
 [ 1.14908933e+07 -1.15248768e+09  1.14099679e+09]
 [ 5.21569402e+07  4.42811566e+08 -4.94968507e+08]
 [ 5.97921642e+06  1.59117677e+08 -1.65096893e+08]
 [-8.37276107e+07  2.32117985e+08 -1.48390374e+08]
 [-3.66239533e+07  2.15552468e+08 -1.78928515e+08]
 [-3.26206165e+07  2.16588087e+08 -1.83967470e+08]
 [-1.99504667e+08 -3.89643898e+08  5.89148565e+08]
 [-9.25486197e+07  3.88732193e+08 -2.96183573e+08]
 [ 1.24030605e+07 -8.39753735e+07  7.15723130e+07]
 [ 2.34899124e+07  1.87046887e+08 -2.10536799e+08]
 [ 2.06703924e+07  1.15498012e+08 -1.36168404e+08]
 [-1.85444361e+07 -5.47605105e+08  5.66149542e+08]
 [ 1.08491950e+08  2.55531037e+08 -3.64022987e+08]
 [-4.09208603e+07 -7.98213245e+08  8.39134105e+08]
 [ 5.19334294e+07  1.24388380e+09 -1.29581723e+09]
 [-1.71337012e+07 -4.65733364e+08  4.82867066e+08]
 [ 7.76833138e+07  5.10344726e+08 -5.88028040e+08]
 [-3.83650927e+07 -7.52789132e+08  7.91154225e+08]
 [-2.11008901e+08  2.19902903e+08 -8.89400217e+06]
 [ 8.60631958e+07  1.19199874e+08 -2.05263070e+08]
 [ 1.30313564e+08  1.90470821e+08 -3.20784385e+08]
 [-1.02254757e+08 -1.96432308e+08  2.98687065e+08]
 [ 1.83655161e+07  5.73640065e+08 -5.92005582e+08]
 [ 1.27358069e+08  4.93460071e+08 -6.20818139e+08]
 [-1.08087277e+08 -7.40664602e+08  8.48751879e+08]
 [-1.07780311e+08 -6.60673981e+08  7.68454292e+08]
 [-5.51767047e+07  6.92617838e+08 -6.37441133e+08]
 [ 1.55349483e+07 -6.33548591e+08  6.18013643e+08]
 [-1.45510553e+07 -9.81723068e+08  9.96274123e+08]
 [-9.85198866e+07 -3.91951704e+08  4.90471591e+08]
 [ 5.81201910e+07  3.56237043e+08 -4.14357234e+08]
 [ 4.14634429e+07  1.59464342e+08 -2.00927785e+08]
 [-4.78544326e+07 -1.14514201e+09  1.19299644e+09]
 [-2.57233668e+07 -6.42885734e+08  6.68609101e+08]
 [-1.51852282e+08  1.14501887e+09 -9.93166587e+08]
 [ 1.24520527e+08  3.11807966e+08 -4.36328492e+08]
