[[ 2.96173965e+01 -3.32908880e+01  3.68297057e+00]
 [ 2.61675893e+01 -9.63077000e+01  7.01500423e+01]
 [-3.15414216e+00 -2.28331221e+01  2.59969479e+01]
 [ 4.21574735e+00 -6.18610749e+01  5.76534054e+01]
 [ 7.51653268e+00  4.40571563e+01 -5.15655261e+01]
 [ 9.37203113e+00 -1.47081973e-01 -9.22042252e+00]
 [ 4.27386187e+01  8.72695618e+01 -1.29989543e+02]
 [ 2.15117311e+01  3.70365948e+01 -5.85378118e+01]
 [-6.25440510e+00  4.60849738e+01 -3.98207504e+01]
 [-3.11043805e+00 -2.88051226e+01  3.19232441e+01]
 [-1.09182159e+01  2.46915088e+01 -1.37677433e+01]
 [-2.27391759e+00  7.18035792e+01 -6.95205810e+01]
 [-1.12632785e+01 -3.46833522e+01  4.59540941e+01]
 [ 3.16409132e+01  5.34015701e+01 -8.50326940e+01]
 [ 1.06113693e+01  1.03103059e+02 -1.13701247e+02]
 [ 4.05695297e+00  6.64118092e+01 -7.04596960e+01]
 [-8.45280113e+00 -1.58275030e+02  1.66729675e+02]
 [ 4.20600943e+00  1.37278115e+01 -1.79225283e+01]
 [-1.91637463e+00 -7.56558685e+01  7.75808195e+01]
 [ 2.25721393e+01  1.82893236e+01 -4.08415768e+01]
 [ 7.33039838e+00  2.09888789e+01 -2.83083747e+01]
 [ 2.60458305e+01 -4.30260104e+01  1.69857416e+01]
 [-5.33810357e+00 -3.58753655e+01  4.12189132e+01]
 [ 2.93904437e+01 -4.39651706e+01  1.45759604e+01]
 [ 2.68011154e+01  1.25835799e+02 -1.52628253e+02]
 [ 3.09155111e+01  7.15755913e+01 -1.02487030e+02]
 [-3.74061237e+00 -8.38354136e+01  8.75878087e+01]
 [-8.54778733e+00  1.55106320e+02 -1.46554105e+02]
 [ 1.74003739e+01 -2.20969387e+02  2.03574489e+02]
 [-8.10654463e+00 -9.16875167e+00  1.72816996e+01]
 [-1.17519683e+01  1.58630586e+01 -4.10330610e+00]
 [-5.96481782e+00  1.09060746e+01 -4.93502311e+00]
 [-1.86625162e+01 -3.63172392e+01  5.49876948e+01]
 [-6.73133509e+01  2.79284085e+00  6.45286267e+01]
 [-3.63460810e+00 -3.26821974e+01  3.63291960e+01]
 [ 1.41629056e+01  8.97763830e+00 -2.31311342e+01]
 [ 1.44837972e+01  7.18711906e-01 -1.51908053e+01]
 [-8.55046781e+00 -2.83017604e+01  3.68584358e+01]
 [-1.45949440e+01  9.31622043e+01 -7.85546334e+01]
 [-2.62590973e+01 -9.73982183e+01  1.23659526e+02]
 [ 1.20525379e+01  4.25497922e+01 -5.46060630e+01]
 [ 1.08173381e+01 -1.13803220e+02  1.02987996e+02]
 [-3.28825807e+01 -4.76207535e+01  8.05028147e+01]
 [ 1.09052254e+01  5.85159733e+01 -6.94252205e+01]
 [ 7.32575605e+00 -6.02287886e+00 -1.29505443e+00]
 [-5.43128120e-01  4.83375750e+00 -4.28711642e+00]
 [ 7.17718672e+00  1.07116233e+02 -1.14287529e+02]
 [-1.59730026e+01  4.24366233e+01 -2.64565273e+01]
 [ 8.23034156e+00  4.11012168e+01 -4.93214528e+01]
 [ 6.47489571e+00  8.66436408e+00 -1.51312540e+01]
 [ 1.18638576e+01  2.50107182e+01 -3.68615910e+01]
 [ 4.57254413e+00 -2.80790339e+01  2.35147054e+01]
 [-1.15389850e+01 -7.31009388e+01  8.46514676e+01]
 [-2.02138981e+01 -6.26716979e+01  8.28958670e+01]
 [-6.35806883e+00 -3.24690702e+01  3.88407370e+01]
 [-2.25803630e+01 -1.48406436e+02  1.70987725e+02]
 [ 1.92180476e+01  9.48168241e+01 -1.14025143e+02]
 [-1.02872143e+01  2.18131549e+01 -1.15153984e+01]
 [ 4.25090431e+00 -1.66251235e+01  1.23867823e+01]
 [-5.84833011e+00  4.74029291e+01 -4.15443621e+01]
 [-1.14433817e+01  6.62455858e+00  4.83136134e+00]
 [ 2.23952520e+01  3.38894409e+01 -5.62773635e+01]
 [-2.14668739e+00  3.53981034e+01 -3.32446626e+01]
 [-2.96902084e+01 -8.84512412e+01  1.18155776e+02]
 [-7.17809799e+00  2.68853806e+01 -1.96997154e+01]
