[[ 6.15821503e+02  2.41191039e+03 -3.02772341e+03]
 [ 9.01669888e+03  6.15862845e+03 -1.51753225e+04]
 [-1.12750781e+03 -1.29240603e+04  1.40515802e+04]
 [ 4.42187359e+03  1.64849323e+04 -2.09067988e+04]
 [-1.83716514e+03  1.91449876e+03 -7.73243724e+01]
 [ 3.08453879e+03  3.83884684e+03 -6.92337779e+03]
 [ 9.73753437e+02  4.33553119e+02 -1.40729912e+03]
 [-1.00732660e+04  1.52614810e+04 -5.18820974e+03]
 [-3.32040632e+03  1.92590004e+03  1.39451298e+03]
 [-3.43242818e+03  1.51129672e+04 -1.16805307e+04]
 [-1.16775840e+03 -6.76708081e+03  7.93484760e+03]
 [ 2.45700749e+02 -6.21868757e+03  5.97299690e+03]
 [ 3.82177904e+03  6.72799010e+03 -1.05497605e+04]
 [-3.73390358e+03 -1.11129365e+04  1.48468459e+04]
 [-1.24580685e+04 -2.42948757e+04  3.67529515e+04]
 [ 6.53707108e+02 -9.73395912e+02  3.19697660e+02]
 [-1.61852235e+03 -1.40203188e+04  1.56388509e+04]
 [-2.56579576e+03 -3.57798603e+03  6.14378929e+03]
 [ 2.87848240e+03 -5.11161463e+03  2.23314334e+03]
 [-3.41138317e+03 -3.92983982e+03  7.34122897e+03]
 [ 1.69782956e+03 -5.75757089e+03  4.05974715e+03]
 [-5.58533955e+03 -3.63285906e+03  9.21820270e+03]
 [ 1.00847969e+04  1.55279755e+04 -2.56127663e+04]
 [ 7.56259564e+02  4.23149024e+03 -4.98774084e+03]
 [ 3.98431397e+00  2.10588189e+03 -2.10985527e+03]
 [-2.10639420e+03 -8.34688672e+03  1.04532921e+04]
 [ 2.06362637e+03  2.03996838e+03 -4.10358537e+03]
 [-3.62333402e+03 -2.06438960e+04  2.42672412e+04]
 [-1.84330153e+03  1.28890400e+03  5.54405245e+02]
 [ 2.17316014e+02  6.22147752e+03 -6.43878428e+03]
 [-5.70931522e+01 -7.64419994e+03  7.70129965e+03]
 [ 4.64940049e+03  8.90616981e+03 -1.35555666e+04]
 [-2.09712611e+03 -4.63333600e+03  6.73047234e+03]
 [-3.97354313e+03 -7.63028551e+03  1.16038387e+04]
 [ 2.52571947e+03  4.06625147e+03 -6.59196096e+03]
 [-1.26095200e+02  4.48180178e+03 -4.35569601e+03]
 [ 8.31420880e+03  2.65091578e+04 -3.48233615e+04]
 [ 3.28060506e+03  1.50819448e+04 -1.83625421e+04]
 [-3.24790354e+02 -4.73724236e+03  5.06203868e+03]
 [ 1.03741639e+03 -6.98405800e+03  5.94665133e+03]
 [ 2.48362463e+03 -2.33889784e+03 -1.44721273e+02]
 [ 5.05867887e+03  1.88405970e+04 -2.38992719e+04]
 [ 2.08346784e+03  4.91337246e+03 -6.99683157e+03]
 [-6.90233603e+02  3.95628548e+03 -3.26604315e+03]
 [ 1.35689744e+04  3.47986233e+04 -4.83675908e+04]
 [ 1.83538938e+03 -1.71367704e+03 -1.21703188e+02]
 [ 5.86383622e+02  1.57476214e+03 -2.16113488e+03]
 [-1.91195690e+03  2.29773225e+03 -3.85766253e+02]
 [ 8.47414156e+03  5.24623085e+03 -1.37203675e+04]
 [ 6.34277906e+02  1.27165907e+04 -1.33508609e+04]
 [ 1.92290768e+03  1.38415974e+04 -1.57644968e+04]
 [-6.81237160e+03 -1.18764140e+04  1.86887902e+04]
 [-3.37616876e+03  5.00687815e+02  2.87548828e+03]
 [ 3.39886115e+03  1.40092679e+04 -1.74081250e+04]
 [ 7.72662975e+02  2.23311754e+04 -2.31038348e+04]
 [-5.43313107e+03 -4.54177056e+03  9.97490324e+03]
 [-1.68638234e+03 -6.47784679e+03  8.16423740e+03]
 [-4.74868342e+03 -1.58422584e+04  2.05909495e+04]
 [ 3.05116391e+03  2.49456124e+03 -5.54571349e+03]
 [ 7.09229994e+03  2.77451014e+04 -3.48373946e+04]
 [ 1.11505509e+03  1.06741865e+04 -1.17892355e+04]
 [ 8.58779808e+02  2.15755891e+04 -2.24343640e+04]
 [ 3.96548678e+03  8.05548872e+03 -1.20209668e+04]
 [ 5.13856763e+03 -4.68262874e+02 -4.67029254e+03]
 [ 2.23937298e+02 -3.41967220e+03  3.19574569e+03]
 [-5.56143933e+02 -4.06398571e+03  4.62013777e+03]
 [ 2.72029102e+03 -7.62678105e+03  4.90649121e+03]
 [-4.84142456e+03 -2.02786747e+04  2.51201094e+04]
 [ 6.48815436e+03  6.53966229e+03 -1.30278074e+04]
 [-9.75854961e+02 -1.00905006e+04  1.10663667e+04]
 [-8.34809737e+02 -3.93697608e+03  4.77179392e+03]
 [-1.44085931e+03 -6.40096983e+03  7.84183727e+03]
 [-3.03114094e+03  2.23896897e+03  7.92178557e+02]
 [-4.86184769e+03 -5.12439190e+03  9.98625332e+03]
 [ 3.13260169e+03 -6.78909511e+03  3.65649834e+03]
 [ 3.75653183e+03  1.15927291e+04 -1.53492543e+04]
 [ 3.74563535e+03 -1.51726517e+04  1.14270227e+04]
 [ 4.18615304e+03  1.69823182e+03 -5.88437737e+03]
 [ 1.59748295e+01 -3.69817009e+03  3.68220229e+03]
 [-5.62869405e+03 -1.92401534e+04  2.48688604e+04]
 [-3.89555241e+03  4.87882313e+03 -9.83265893e+02]
 [ 2.39600651e+03  1.16602181e+04 -1.40562161e+04]
 [ 3.43176578e+03  7.94685670e+03 -1.13786134e+04]
 [-2.29495380e+03 -3.39807178e+03  5.69303263e+03]
 [-1.39588285e+02  2.07267580e+04 -2.05871640e+04]
 [ 9.30746563e+02  4.09551387e+04 -4.18858808e+04]
 [ 7.78313272e+02  6.58653634e+03 -7.36483827e+03]
 [ 8.55226849e+02 -2.93713331e+03  2.08191394e+03]
 [-2.01969077e+03 -1.82136382e+04  2.02333382e+04]
 [ 1.87409256e+03  1.02327376e+04 -1.21068204e+04]
 [-6.84252632e+03 -5.89849631e+04  6.58274983e+04]
 [-3.73760809e+03 -1.43242461e+04  1.80618654e+04]
 [-4.62309804e+03 -1.52806960e+04  1.99038039e+04]
 [-1.14777747e+02 -8.21608842e+03  8.33087329e+03]
 [ 2.13622886e+03 -2.00905010e+03 -1.27170374e+02]
 [-9.95953268e+02 -4.98996608e+03  5.98592549e+03]
 [ 2.91918077e+03  1.31989648e+04 -1.61181400e+04]
 [-2.23685963e+03  5.31067244e+03 -3.07380269e+03]
 [ 6.27090224e+03 -2.19044904e+04  1.56335914e+04]
 [-3.85814457e+03 -2.02324356e+04  2.40905886e+04]
 [-2.16939265e+03 -3.48029711e+03  5.64969798e+03]
 [ 2.44120555e+03  2.59809822e+04 -2.84221816e+04]
 [-1.61767033e+03 -1.02494501e+03  2.64262195e+03]
 [-6.34410789e+03 -2.11647651e+04  2.75088830e+04]
 [ 1.07561820e+04  8.28216574e+03 -1.90383464e+04]
 [-4.68897233e+03  2.98903669e+03  1.69994220e+03]
 [ 4.29845467e+02 -8.10306727e+03  7.67323338e+03]
 [-2.00761416e+03 -6.32636428e+03  8.33398965e+03]
 [ 4.19286918e+02 -4.52388409e+03  4.10460598e+03]
 [-2.04461879e+03 -3.14639336e+03  5.19101724e+03]
 [-6.11551487e+03 -1.68238545e+04  2.29393790e+04]
 [-2.26742813e+02 -1.31308467e+03  1.53983298e+03]
 [ 3.23842674e+03  1.15267217e+04 -1.47651397e+04]
 [-1.31138585e+01  8.01857231e+03 -8.00545097e+03]
 [-3.23273253e+03 -4.15167361e+03  7.38441340e+03]
 [ 9.05830104e+03  2.74344643e+04 -3.64927584e+04]
 [ 1.81432295e+03  2.04540028e+03 -3.85971566e+03]
 [-3.57183798e+03 -1.22487520e+04  1.58205971e+04]
 [ 6.62961527e+01 -1.15567299e+04  1.14904416e+04]
 [-4.01925695e+03 -2.17626741e+03  6.19553396e+03]
 [ 2.29349152e+03  7.40916500e+03 -9.70264579e+03]
 [ 1.60881972e+03 -1.35025216e+04  1.18937110e+04]
 [ 6.51143524e+02  4.10835933e+00 -6.55241933e+02]
 [ 8.84154996e+03  6.72854229e+03 -1.55700857e+04]
 [ 5.25727209e+03  6.74333078e+03 -1.20005935e+04]
 [-2.57562063e+02  6.42105142e+03 -6.16348073e+03]
 [-2.35216945e+03 -1.57996084e+03  3.93214123e+03]
 [-2.37444328e+03 -1.49821192e+04  1.73565717e+04]
 [ 7.81977878e+03  3.16002863e+04 -3.94200569e+04]
 [-6.68941577e+03 -8.12999409e+03  1.48194210e+04]
 [ 6.68794946e+03  5.14045162e+03 -1.18283951e+04]
 [ 5.03720868e+03  1.12587160e+04 -1.62959130e+04]
 [-1.16923838e+03  1.84485775e-02  1.16922926e+03]
 [ 1.80873149e+03  1.20777270e+04 -1.38864503e+04]
 [ 4.16486054e+02  1.27788625e+04 -1.31953421e+04]
 [-8.88172269e+03 -1.38388678e+04  2.27205959e+04]
 [-2.08410143e+03  7.83642667e+03 -5.75232309e+03]
 [-2.10632794e+03 -1.47770107e+03  3.58403632e+03]
 [ 3.86025293e+03  1.22089621e+04 -1.60692097e+04]
 [-4.92506016e+03 -1.28410185e+04  1.77660852e+04]
 [ 2.40101007e+03 -5.55396555e+03  3.15296434e+03]
 [ 4.60891473e+03  2.09870338e+04 -2.55959405e+04]
 [-1.26325510e+03 -1.34073964e+04  1.46706607e+04]
 [ 2.33588545e+03 -1.50054614e+04  1.26695811e+04]
 [-6.93988519e+03 -1.03576126e+04  1.72975091e+04]
 [-1.81332409e+03 -7.89697593e+03  9.71030812e+03]
 [-3.70205606e+03 -2.12352698e+03  5.82558965e+03]
 [ 2.61605083e+02 -4.92352404e+03  4.66192932e+03]
 [-4.72284517e+03  4.92333651e+02  4.23052024e+03]
 [-2.80924654e+03  4.20407304e+03 -1.39481659e+03]
 [-5.80150255e+02  1.08605818e+03 -5.05898670e+02]
 [ 7.74661189e+03  5.23340854e+04 -6.00806928e+04]
 [ 8.36950316e+02 -3.98735008e+03  3.15040925e+03]
 [ 1.13424036e+03  1.29023510e+04 -1.40365845e+04]
 [ 2.56086518e+03  2.26959966e+03 -4.83045754e+03]
 [ 1.68823546e+03  3.74111186e+03 -5.42933857e+03]
 [-3.16090972e+03 -2.83111223e+04  3.14720443e+04]
 [-7.29224714e+03 -1.06015445e+04  1.78937995e+04]
 [-5.67819843e+03 -1.92459857e+04  2.49241906e+04]
 [-4.75318532e+03 -1.60398472e+04  2.07930404e+04]
 [-1.22622497e+03 -2.38950771e+03  3.61574008e+03]
 [-1.89560822e+03 -8.51504449e+03  1.04106612e+04]
 [-2.50665076e+03 -1.77244608e+04  2.02311206e+04]
 [ 1.89395369e+03 -2.88174934e+03  9.87803780e+02]
 [ 1.74288274e+02  3.31721796e+04 -3.33464659e+04]
 [ 5.34080437e+02 -3.49236205e+03  2.95828909e+03]
 [ 7.70186266e+03  1.15251319e+01 -7.71338529e+03]
 [ 6.68855387e+03  1.71714387e+04 -2.38599922e+04]
 [ 4.83894058e+02  2.77894295e+03 -3.26282788e+03]
 [ 1.56950872e+04  2.10599309e+04 -3.67550153e+04]
 [-4.33603474e+03 -5.20802302e+03  9.54406646e+03]
 [-3.51829898e+03  1.19073668e+04 -8.38905756e+03]
 [-1.08146505e+03  8.23724821e+03 -7.15577627e+03]
 [ 4.12450550e+03  1.28847903e+04 -1.70092881e+04]
 [ 6.44979757e+03  9.13498793e+03 -1.55847776e+04]
 [ 7.93425589e+03  1.96377615e+04 -2.75720115e+04]
 [-5.66532924e+03 -7.28094505e+03  1.29462848e+04]
 [-9.31810321e+02  1.28831552e+04 -1.19513377e+04]
 [-6.59164888e+03 -9.98137075e+03  1.65730330e+04]
 [ 1.22084514e+03  6.73849932e+03 -7.95933521e+03]
 [-3.16090717e+03 -3.16549202e+03  6.32640556e+03]
 [-7.43870549e+03 -1.87677097e+04  2.62064239e+04]
 [ 3.53340367e+03  2.72589445e+02 -3.80598584e+03]
 [-5.27037688e+03 -3.71445412e+02  5.64182818e+03]
 [-1.01096115e+03  4.98292464e+03 -3.97195611e+03]
 [-1.81637825e+03 -1.26639925e+04  1.44803819e+04]
 [-6.31051169e+02 -5.35336965e+03  5.98443041e+03]
 [ 3.23372842e+03  7.14268837e+03 -1.03764088e+04]
 [-8.76536862e+02  4.43583951e+03 -3.55929428e+03]
 [ 9.15282896e+02  2.25561944e+04 -2.34714694e+04]
 [-1.87123594e+04  1.26246254e+04  6.08774362e+03]
 [-4.69324658e+03 -2.59861643e+04  3.06794218e+04]
 [ 1.66739394e+03  1.06668394e+03 -2.73407051e+03]
 [ 4.57898561e+02 -5.95379746e+03  5.49590453e+03]
 [ 5.32412140e+03  3.43696871e+04 -3.96938034e+04]
 [-1.68137988e+02  5.09506048e+03 -4.92691151e+03]
 [ 1.89064569e+03  3.46496676e+03 -5.35560342e+03]
 [-6.09171324e+03 -2.25745452e+04  2.86662689e+04]
 [ 5.01156404e+03 -6.12843130e+03  1.11687653e+03]
 [ 1.32956834e+04 -1.19339292e+04 -1.36174907e+03]
 [ 4.54868662e+02  6.86701738e+03 -7.32188035e+03]
 [-8.06564228e+03 -2.72148169e+04  3.52804705e+04]
 [ 1.28710603e+03  4.07396061e+03 -5.36105485e+03]
 [-1.65884719e+03 -1.02462328e+03  2.68347552e+03]
 [-3.98395400e+03  7.38404399e+03 -3.40008713e+03]
 [-3.06073847e+03 -2.71822060e+04  3.02429588e+04]
 [-1.30699022e+03 -8.88438631e+03  1.01913866e+04]
 [-7.55317333e+02 -3.47670894e+03  4.23203396e+03]
 [-6.52991987e+02  6.41135677e+03 -5.75835467e+03]
 [-8.21900152e+02 -1.38631905e+04  1.46851016e+04]
 [-1.36452174e+02  1.11626937e+04 -1.10262350e+04]
 [-2.49498668e+03 -5.34048535e+03  7.83548544e+03]
 [ 3.44437283e+02 -2.31664701e+04  2.28220445e+04]
 [-1.69885092e+02  3.26245107e+03 -3.09255655e+03]
 [ 5.94087363e+02  5.29000816e+03 -5.88408485e+03]
 [-6.06716962e+03  3.47561508e+03  2.59156297e+03]
 [ 1.40007169e+03 -3.30829522e+02 -1.06923529e+03]
 [-3.08768106e+03 -4.76794269e+03  7.85563106e+03]
 [-9.86345666e+02 -6.10581391e+03  7.09216597e+03]
 [ 6.68870729e+03  3.35767164e+03 -1.00463707e+04]
 [ 2.85160343e+03  1.93566686e+03 -4.78725911e+03]
 [-1.32371015e+03 -1.47233416e+04  1.60470594e+04]
 [ 2.40998592e+03  2.87605097e+03 -5.28602790e+03]
 [-6.31165659e+03 -1.46172448e+04  2.09289138e+04]
 [ 2.76662233e+03  1.53768625e+04 -1.81434769e+04]
 [ 9.32671837e+02  1.37269758e+04 -1.46596368e+04]
 [-2.31152666e+03 -7.45352997e+02  3.05688940e+03]
 [ 1.10389770e+04 -7.42118914e+03 -3.61778113e+03]
 [-6.51287345e+03 -1.67803242e+04  2.32932054e+04]
 [ 7.97351420e+01 -4.22791677e+03  4.14818925e+03]
 [-4.37870212e+02 -7.84131248e+03  8.27919345e+03]
 [ 4.47708022e+03 -1.73163778e+03 -2.74543225e+03]
 [-3.69123794e+03 -1.13542845e+04  1.50455311e+04]
 [ 2.00141325e+03 -1.28662904e+04  1.08648872e+04]
 [ 4.83763885e+03  6.26543348e+03 -1.11030638e+04]
 [-1.50948805e+03  1.78328687e+02  1.33116739e+03]
 [ 5.19514848e+03  1.76958199e+04 -2.28909645e+04]
 [ 4.58034489e+03  1.38417327e+04 -1.84220727e+04]
 [-3.22971468e+03  1.38136061e+02  3.09158657e+03]
 [ 4.22532761e+02 -3.76581101e+03  3.34328457e+03]
 [ 2.68787306e+02  1.19178750e+03 -1.46056760e+03]
 [ 6.34688604e+03  2.32092990e+04 -2.95561767e+04]
 [-2.59971692e+03 -5.09088865e+03  7.69061475e+03]
 [-1.51035512e+03 -5.34712600e+03  6.85748950e+03]
 [-2.99282746e+02 -4.08133484e+03  4.38062299e+03]
 [-9.80421988e+02  2.80999177e+03 -1.82956360e+03]
 [-1.19209424e+04 -1.74436643e+04  2.93646135e+04]
 [-5.87477597e+03 -1.18745526e+04  1.77493356e+04]
 [-4.89796186e+02 -5.31319639e+03  5.80299928e+03]
 [ 2.31580143e+03 -1.21325351e+04  9.81674085e+03]]
