[[ 3.98219003e+07 -2.40924812e+07 -1.57294191e+07]
 [ 1.01355094e+07 -3.52419164e+08  3.42283655e+08]
 [-3.25181546e+07 -5.13730842e+07  8.38912388e+07]
 [ 1.03716419e+06  3.42442814e+08 -3.43479978e+08]
 [ 7.22665030e+06  8.55657100e+07 -9.27923603e+07]
 [ 8.23556956e+06  7.48517800e+07 -8.30873496e+07]
 [ 2.91704571e+07 -1.60120725e+08  1.30950268e+08]
 [-1.88286938e+07  1.68963022e+08 -1.50134329e+08]
 [-3.92891847e+07  5.59395164e+07 -1.66503317e+07]
 [-1.12948063e+07 -3.50197391e+06  1.47967802e+07]
 [-4.01805770e+07  8.16907124e+07 -4.15101354e+07]
 [ 6.28211522e+07 -2.17521833e+06 -6.06459338e+07]
 [-1.29034113e+06  8.77030436e+07 -8.64127025e+07]
 [-3.24693420e+07  3.43225569e+08 -3.10756227e+08]
 [-3.59539139e+07 -1.89734824e+08  2.25688738e+08]
 [ 3.08712655e+07  8.61159912e+07 -1.16987257e+08]
 [ 1.73503909e+07  1.24913886e+08 -1.42264277e+08]
 [ 7.59905664e+07 -1.79200710e+08  1.03210144e+08]
 [ 4.32274582e+07 -1.58677065e+08  1.15449607e+08]
 [ 1.53543615e+07  8.40420048e+07 -9.93963663e+07]
 [-2.56006857e+07  4.41552242e+07 -1.85545384e+07]
 [ 3.60275981e+07 -9.08102860e+07  5.47826878e+07]
 [ 9.48839697e+06  5.20729476e+07 -6.15613445e+07]
 [-2.11880747e+07 -6.71147438e+07  8.83028185e+07]
 [ 1.13010734e+07  2.74109661e+07 -3.87120395e+07]
 [-2.03459058e+07  1.39110884e+07  6.43481746e+06]
 [ 2.02723264e+06  1.62401718e+07 -1.82674044e+07]
 [ 8.08581083e+07 -4.78622432e+08  3.97764324e+08]
 [ 1.23952576e+07  1.86911720e+08 -1.99306978e+08]
 [ 1.50189670e+07  3.40709851e+08 -3.55728818e+08]
 [-3.25113736e+07  5.03698368e+07 -1.78584632e+07]
 [ 9.00593615e+06 -1.37385270e+08  1.28379334e+08]
 [-3.45254619e+07 -1.51270277e+08  1.85795739e+08]
 [ 9.50754017e+07 -4.90974613e+08  3.95899211e+08]
 [-5.12472411e+06 -5.26224298e+08  5.31349022e+08]
 [-2.39842060e+07  7.40378506e+06  1.65804209e+07]
 [-2.80840608e+07 -2.18695651e+06  3.02710174e+07]
 [-2.12392880e+07 -1.24800795e+08  1.46040083e+08]
 [ 2.89089727e+07  1.35067640e+07 -4.24157366e+07]
 [ 3.59816433e+07  9.11858274e+07 -1.27167471e+08]
 [ 2.83182963e+07  9.13634570e+07 -1.19681753e+08]
 [ 1.40684423e+06 -4.32569372e+07  4.18500930e+07]
 [-3.11037344e+07 -2.20618751e+08  2.51722485e+08]
 [ 5.76646714e+06  3.03841020e+07 -3.61505691e+07]
 [-1.19203458e+07  4.09210713e+08 -3.97290367e+08]
 [-8.65692169e+06  1.44720654e+08 -1.36063732e+08]
 [-2.80765963e+07  2.33628467e+08 -2.05551871e+08]
 [ 7.47866633e+05 -5.14332600e+07  5.06853934e+07]
 [-2.53305399e+06 -2.05578037e+08  2.08111091e+08]
 [ 4.59897637e+07  6.25219522e+07 -1.08511716e+08]
 [ 9.87309717e+06  1.20162825e+08 -1.30035922e+08]
 [ 1.42622815e+07  5.56430140e+07 -6.99052955e+07]
 [ 2.35471830e+07 -1.38701382e+08  1.15154199e+08]
 [-1.49424619e+07 -4.19349144e+07  5.68773763e+07]
 [-1.22608240e+07  9.34196104e+07 -8.11587864e+07]
 [-5.69222541e+07  1.25814520e+08 -6.88922661e+07]
 [ 3.21133998e+07  1.47310056e+08 -1.79423456e+08]
 [-1.53369647e+07 -8.99445279e+07  1.05281493e+08]
 [-2.28326417e+07  5.04955715e+07 -2.76629298e+07]
 [-8.72464144e+06  1.59994787e+08 -1.51270146e+08]
 [-3.16003979e+07  2.45621265e+08 -2.14020867e+08]
 [ 1.79335921e+07  1.39668756e+08 -1.57602348e+08]
 [ 1.20573032e+07 -4.43469329e+07  3.22896297e+07]
 [ 1.79212522e+07 -5.05487618e+08  4.87566366e+08]
 [ 2.76536623e+06 -4.06661665e+08  4.03896298e+08]
 [ 1.99562484e+07  9.71658989e+07 -1.17122147e+08]
 [-4.47210159e+07 -4.01367813e+08  4.46088829e+08]
 [-4.44476654e+07 -9.37596450e+07  1.38207310e+08]
 [ 1.04216573e+08 -8.30596567e+07 -2.11569161e+07]
 [-4.53796121e+07 -1.88844382e+08  2.34223994e+08]
 [-1.64172955e+07  5.51908680e+07 -3.87735724e+07]
 [-9.09660216e+06 -1.24890817e+08  1.33987419e+08]
 [-1.96197466e+07 -4.27268574e+08  4.46888320e+08]
 [-4.60475519e+07  1.80960753e+08 -1.34913201e+08]
 [-1.13724108e+07  2.46651798e+08 -2.35279387e+08]
 [-4.17259874e+07  1.19668173e+08 -7.79421854e+07]
 [ 7.48292403e+07  3.24130223e+08 -3.98959463e+08]
 [-5.10519051e+07 -2.07383645e+07  7.17902695e+07]
 [-8.97830839e+06  5.71338243e+08 -5.62359935e+08]
 [ 7.96504223e+06  2.52099503e+08 -2.60064545e+08]
 [ 4.77097069e+06 -7.15455962e+08  7.10684992e+08]
 [ 1.90808469e+07  2.31269522e+08 -2.50350369e+08]
 [ 1.80644303e+06 -3.70879090e+07  3.52814659e+07]
 [-2.15204832e+07 -9.82287583e+07  1.19749242e+08]
 [-2.66380893e+07  2.89019364e+08 -2.62381274e+08]
 [-2.09409358e+07  2.82997210e+08 -2.62056274e+08]
 [-9.77616281e+05 -1.12405584e+08  1.13383200e+08]
 [-5.11006214e+06  1.26777279e+08 -1.21667217e+08]
 [ 7.38197171e+07 -1.88810240e+08  1.14990523e+08]
 [-1.99072756e+07  2.73487093e+07 -7.44143368e+06]
