[[-7.68790867e-01  3.48544819e+00 -2.71126297e+00]
 [-4.64247118e-01  1.81948479e+00 -1.35060866e+00]
 [-4.51584530e-01  2.43154171e+00 -1.97302621e+00]
 [-1.40270926e-01  8.12210038e-01 -6.67680878e-01]
 [ 3.41215601e-02  2.29326537e-01 -2.56252088e-01]
 [-4.12536587e-01  8.62718011e-01 -4.45906928e-01]
 [-4.48940461e-01  4.08313577e-01  4.51399554e-02]
 [ 5.92529197e-01 -1.99378354e+00  1.40444916e+00]
 [ 2.05679325e-02  4.34489910e-01 -4.51079373e-01]
 [-2.32210186e-02 -3.16644407e-01  3.43206738e-01]
 [ 1.39208712e-04  1.28389673e+00 -1.27883839e+00]
 [ 3.44350942e-02 -2.64668767e+00  2.61614595e+00]
 [-8.56084385e-02  6.42055767e-01 -5.50446708e-01]
 [ 2.24967722e-01 -2.05235035e+00  1.83150080e+00]
 [-4.65838001e-01  6.21688957e-01 -1.50694858e-01]
 [-5.42884439e-01  8.33079999e-01 -2.85454107e-01]
 [-5.27461636e-02 -5.38652098e-01  5.95432110e-01]
 [-1.12237373e-01 -1.31881653e+00  1.43455579e+00]
 [-1.44731262e-01  4.40152530e-01 -2.88714974e-01]
 [-7.44248565e-01  3.41689729e+00 -2.66909336e+00]
 [ 1.45667135e-01 -2.91414943e+00  2.77396408e+00]
 [-5.64887063e-01  3.77901719e-01  1.92245160e-01]
 [-5.55057577e-01  2.22336647e+00 -1.66587309e+00]
 [-3.63763345e-02  2.24987082e-01 -1.83385049e-01]
 [-1.44778257e-01  1.09010210e+00 -9.41899720e-01]
 [-9.81572384e-03  1.77629512e-02 -4.03516724e-03]
 [ 2.30658878e-01 -2.60650361e+00  2.37957427e+00]
 [-4.75838914e-01  1.26666838e+00 -7.86264795e-01]
 [-3.90688168e-02  3.70782341e+00 -3.66518061e+00]
 [-1.90268406e-01  1.56765990e+00 -1.37065549e+00]
 [-2.13624484e+00  9.56688261e+00 -7.42487837e+00]
 [ 1.99732539e-01 -1.00745471e+00  8.12391061e-01]
 [ 2.12697876e-02 -1.60639627e-01  1.46174694e-01]
 [ 5.03707561e-01 -6.96268578e-01  2.00732833e-01]
 [-8.82523030e-01  2.22492737e+00 -1.33852696e+00]
 [-1.65210104e-01  1.20538216e+00 -1.03330908e+00]
 [-3.71326589e-01  8.30732544e-01 -4.55435650e-01]
 [ 5.69311236e-01 -8.50234135e-01  2.87798945e-01]
 [-3.81133198e-01  2.75030735e+00 -2.36489935e+00]
 [-3.43312941e-01  2.71056378e+00 -2.36284817e+00]
 [ 6.17503273e-01 -1.70083448e+00  1.08861181e+00]
 [ 6.97395388e-01 -2.09480398e+00  1.40295108e+00]
 [ 6.16929793e-02 -6.96121423e-01  6.39082969e-01]
