[[-1.20429377e+02 -2.72407850e+02  3.92847156e+02]
 [-2.02074886e+02 -4.90244496e+03  5.10452239e+03]
 [-2.39595298e+02  1.33318737e+03 -1.09358571e+03]
 [-2.12109589e+02 -7.92838464e+02  1.00494784e+03]
 [ 5.26488803e+02 -3.16665869e+03  2.64017413e+03]
 [ 5.80147850e+02  2.32453256e+03 -2.90467744e+03]
 [-1.12972439e+02  1.04382344e+03 -9.30842706e+02]
 [ 1.00931555e+02 -2.02852773e+03  1.92760048e+03]
 [-1.31966571e+02 -4.02546302e+03  4.15743932e+03]
 [-4.21890246e+01 -3.97972549e+03  4.02191545e+03]
 [-5.83947967e+01 -1.05169041e+04  1.05753023e+04]
 [-1.32671224e+02  1.67801563e+03 -1.54533960e+03]
 [ 2.89952279e+02  1.11343216e+03 -1.40337970e+03]
 [ 1.24984820e+02 -3.72800906e+03  3.60303197e+03]
 [-4.12205650e+01  3.83191171e+03 -3.79068708e+03]
 [-4.22732213e+02  1.73346054e+03 -1.31072432e+03]
 [ 3.36119941e+02 -1.29863455e+03  9.62516951e+02]
 [-8.28086705e+01 -4.47311068e+03  4.55591612e+03]
 [-2.13625141e+02 -6.61862612e+03  6.83225382e+03]
 [-2.90771801e+02  5.97000810e+02 -3.06228996e+02]
 [ 1.35108295e+02  1.22786225e+03 -1.36296306e+03]
 [-3.93613942e+02 -2.34286490e+03  2.73648453e+03]
 [-1.18894409e+02  2.56044945e+03 -2.44155034e+03]
 [-2.48307316e+01  3.98983151e+03 -3.96499535e+03]
 [ 3.39234107e+02  3.59388092e+03 -3.93311227e+03]
 [ 5.44332257e+02  4.06765732e+03 -4.61198748e+03]
 [ 5.48871747e+01  1.49036986e+03 -1.54525497e+03]
 [-1.32565039e+02  7.77233041e+02 -6.44662349e+02]
 [-1.50425820e+02  3.08929718e+03 -2.93886406e+03]
 [-2.42955437e+02  3.76791792e+03 -3.52495850e+03]
 [ 3.04472582e+02 -1.53511730e+03  1.23065001e+03]
 [ 2.76109367e+02  4.32684432e+02 -7.08791051e+02]
 [-5.49098294e+01 -1.48649443e+03  1.54140209e+03]
 [-1.86716941e+02  1.23147727e+04 -1.21280599e+04]
 [-2.10324302e+02 -2.23072557e+03  2.44105646e+03]
 [-6.08272675e+01  3.19238509e+03 -3.13155044e+03]
 [ 1.66935256e+02  1.00035302e+03 -1.16728952e+03]
 [ 3.46130221e+02  7.34942407e+02 -1.08106658e+03]
 [ 2.65882399e+02  1.81185385e+03 -2.07773036e+03]
 [ 2.60263881e+02 -6.00873889e+03  5.74847719e+03]
 [ 1.78451623e+02 -4.24339241e+03  4.06494262e+03]
 [-1.19235216e+02 -2.24600944e+02  3.43837858e+02]
 [ 2.72355539e+01  1.68064333e+03 -1.70787815e+03]
 [-1.29168467e+02 -5.09793209e+03  5.22711559e+03]
 [-6.25472000e+02 -2.10538780e+03  2.73086969e+03]
 [ 1.77110069e+02  1.26884534e+02 -3.03991546e+02]
 [ 5.34424082e+02  9.81113046e+02 -1.51552924e+03]
 [ 2.19037459e+02 -2.08020606e+03  1.86117427e+03]
 [-7.35547381e+01  3.98832198e+03 -3.91475777e+03]
 [ 1.22186095e+02 -4.44535485e+02  3.22359787e+02]
 [ 1.73753030e+02  2.40904329e+03 -2.58279656e+03]
 [ 1.66785271e+02  8.94466322e+03 -9.11144529e+03]
 [ 1.76377299e+02 -1.22676838e+02 -5.36952806e+01]
 [-1.48081712e+02 -2.63901789e+03  2.78710356e+03]
 [-1.03018915e+02 -7.77261075e+03  7.87563093e+03]
 [-8.93183919e+02 -1.74732518e+03  2.64050745e+03]
