[[ 4.12469052e+03 -3.29162555e+03 -8.33056401e+02]
 [ 6.56884899e+03 -1.10330924e+04  4.46425233e+03]
 [-2.83581320e+03  2.73580140e+03  1.00019990e+02]
 [-4.80564047e+03  3.29196044e+04 -2.81139552e+04]
 [-1.41657804e+03  2.11072636e+04 -1.96906801e+04]
 [-1.26763049e+03  1.44749940e+04 -1.32073552e+04]
 [-2.46714266e+01 -8.12585892e+02  8.37266754e+02]
 [-4.19686921e+02 -8.93183358e+03  9.35153012e+03]
 [ 4.40142701e+03 -1.52306312e+04  1.08292151e+04]
 [-4.33355518e+03  3.12412118e+03  1.20944315e+03]
 [ 2.31074378e+03 -1.31950628e+04  1.08843283e+04]
 [-3.88834668e+03 -9.20843716e+02  4.80919055e+03]
 [ 1.98400391e+03 -1.84948582e+04  1.65108644e+04]
 [ 9.37336129e+03 -1.49102179e+04  5.53686670e+03]
 [ 2.14677029e+03 -3.04020843e+04  2.82553242e+04]
 [-4.28844754e+03  3.20337729e+03  1.08508072e+03]
 [ 4.24772719e+03  5.20868725e+03 -9.45640615e+03]
 [ 3.29760851e+03  1.50967976e+04 -1.83943943e+04]
 [ 1.26902513e+03 -2.17730959e+04  2.05040729e+04]
 [-9.53124152e+01  3.33969993e+04 -3.33016781e+04]
 [ 9.42380546e+02  7.66772180e+03 -8.61009329e+03]
 [-4.81860016e+03  3.58263422e+04 -3.10077380e+04]
 [-1.06834076e+03  1.42756415e+04 -1.32072939e+04]
 [ 8.07087766e+01  1.70805840e+04 -1.71612824e+04]
 [ 1.42403929e+03 -9.21814746e+02 -5.02215690e+02]
 [ 5.77718860e+03  5.99189487e+03 -1.17690777e+04]
 [-3.03075558e+03  2.90154583e+04 -2.59846980e+04]
 [-1.25331772e+04 -1.70193863e+04  2.95525682e+04]
 [ 1.02912046e+04 -2.95168310e+04  1.92256330e+04]
 [-2.64648979e+03  5.44566292e+03 -2.79916588e+03]
 [ 4.77861070e+02  5.28950471e+03 -5.76735501e+03]
 [ 4.48172527e+03  1.65406468e+04 -2.10223600e+04]
 [ 2.11415089e+03 -3.70969795e+03  1.59555449e+03]
 [ 7.02677223e+02  1.45512607e+04 -1.52539300e+04]
 [ 5.18648777e+03 -2.77616795e+04  2.25751986e+04]
 [-2.43893633e+03  2.61373920e+04 -2.36984441e+04]
 [-1.22230449e+04 -1.05685971e+04  2.27916503e+04]
 [-8.09574243e+02  1.27215484e+04 -1.19119662e+04]
 [-8.98607797e+03  1.54471819e+04 -6.46109523e+03]
 [ 3.07486087e+03 -1.24825010e+04  9.40764478e+03]
 [ 6.96593341e+03 -1.29424805e+04  5.97656160e+03]
 [ 2.01769344e+03  8.19470734e+03 -1.02123939e+04]
 [-1.06536071e+03  2.46552384e+04 -2.35898705e+04]
 [-2.20357043e+03  1.07475737e+04 -8.54399646e+03]
 [-2.70028335e+03  1.97658977e+03  7.23703869e+02]
 [ 1.02813258e+04 -2.80309706e+04  1.77496524e+04]
 [-3.80359186e+03 -1.62168579e+02  3.96576990e+03]
 [-5.64649039e+03  5.69122452e+03 -4.47248394e+01]
 [-2.62561146e+03  2.38292432e+04 -2.12036256e+04]
 [-1.19203284e+04  2.98765891e+04 -1.79562542e+04]
 [-1.01394259e+03 -1.39095188e+04  1.49234703e+04]
 [-3.77228263e+03  1.54121919e+04 -1.16398985e+04]
 [ 5.21184291e+03 -8.84922697e+03  3.63739092e+03]
 [-1.08065143e+03 -7.56717064e+03  8.64782844e+03]
 [ 4.68624831e+03 -1.29655248e+04  8.27928747e+03]
 [ 1.58927913e+02 -5.77455533e+02  4.18537966e+02]
 [-2.97580913e+03  9.86400329e+03 -6.88818670e+03]
 [ 2.66405736e+03  2.07232568e+04 -2.33873066e+04]
 [-1.85249629e+03  4.49865226e+04 -4.31340189e+04]
 [ 6.70786089e+02  2.14799284e+04 -2.21507083e+04]
 [-4.53091312e+02  2.04031322e+04 -1.99500315e+04]
 [ 4.71012187e+02 -1.37106268e+04  1.32396310e+04]
 [ 2.05661109e+03 -1.46306785e+04  1.25740811e+04]
 [ 1.31044180e+03 -8.50009104e+03  7.18965771e+03]
 [ 1.25666956e+02  1.64604824e+04 -1.65861403e+04]
 [ 1.31611944e+03 -2.53950114e+03  1.22339203e+03]
 [-2.82283294e+03 -1.12426051e+04  1.40654416e+04]
 [ 6.11708815e+03 -2.78868058e+04  2.17697269e+04]
 [-4.05803352e+03  5.52137139e+04 -5.11556728e+04]
 [-5.53481624e+03  3.65369964e+04 -3.10021716e+04]
 [ 2.13808705e+03 -1.85732537e+04  1.64351733e+04]
 [ 1.28098303e+03 -1.49489545e+03  2.13920861e+02]
 [ 1.78937147e+03  6.11508883e+03 -7.90445319e+03]
 [ 1.26778726e+03  3.66702820e+04 -3.79380676e+04]
 [-4.23992512e+01 -3.11276557e+04  3.11700610e+04]
 [ 1.73826270e+04 -5.67746601e+04  3.93920442e+04]
 [ 7.96956155e+03 -7.18429256e+03 -7.85261409e+02]
 [ 1.03263153e+03 -6.16779637e+03  5.13516911e+03]
 [ 2.23231602e+03  2.62618881e+04 -2.84942071e+04]
 [-9.89112274e+03  4.23342893e+04 -3.24431557e+04]
 [ 3.24746517e+02 -2.95721431e+04  2.92474026e+04]
 [ 3.64398538e+03  9.46846174e+03 -1.31124380e+04]
 [ 4.33200768e+03 -9.79189954e+03  5.45990001e+03]
 [-3.31365807e+03  3.08460493e+03  2.29062065e+02]
 [ 7.24321088e+03 -7.50133865e+03  2.58134962e+02]
 [ 9.36123640e+02 -2.43410989e+04  2.34049824e+04]
 [ 9.53208699e+02  2.63540600e+04 -2.73072623e+04]
 [-3.16081786e+03  1.32883722e+03  1.83198867e+03]
 [-8.48094684e+03  1.60115429e+04 -7.53058966e+03]
 [ 6.08157175e+03 -2.64547668e+04  2.03732034e+04]
 [ 3.31360047e+03 -2.34558400e+04  2.01422477e+04]
 [-5.06914684e+03  1.71364382e+03  3.35550944e+03]
 [ 1.13578006e+03  7.13764260e+03 -8.27341341e+03]
 [-5.56997249e+03 -3.47413778e+04  4.03113608e+04]
 [ 6.64565253e+03 -1.94647610e+04  1.28191158e+04]
 [-1.05453681e+03  6.04153819e+03 -4.98699168e+03]
 [ 1.77319283e+03 -1.24695455e+04  1.06963609e+04]
 [ 4.65652618e+03 -1.71989718e+03 -2.93661933e+03]
 [ 2.37000109e+03 -6.89588013e+04  6.65888102e+04]
 [ 5.95115298e+03 -1.37200003e+04  7.76885713e+03]
 [-1.39405598e+03 -2.33804839e+04  2.47745445e+04]
 [-1.93209014e+03 -1.90674848e+04  2.09995823e+04]
 [-4.47085737e+02  2.25766406e+03 -1.81056691e+03]
 [-2.59813298e+03  5.51332567e+04 -5.25351132e+04]
 [-1.85555301e+03  3.86048544e+04 -3.67492929e+04]
 [ 6.15066379e+03 -3.95219525e+03 -2.19845868e+03]
 [ 1.56104063e+03  6.79745747e+03 -8.35848973e+03]
 [-2.65955321e+03  3.83417190e+04 -3.56821559e+04]
 [ 1.19440083e+03 -1.75993624e+04  1.64049684e+04]
 [-1.82758960e+03  2.16222348e+04 -1.97946381e+04]
 [ 6.88911067e+03 -5.32430836e+04  4.63539785e+04]
 [ 8.59202919e+03 -1.45786396e+04  5.98661436e+03]
 [-1.50882537e+03 -5.42566491e+03  6.93450029e+03]
 [ 3.44391641e+03  7.76673795e+01 -3.52157480e+03]
 [ 7.41004401e+02  1.34184892e+04 -1.41594873e+04]
 [-1.01657278e+03 -1.34845724e+04  1.45011531e+04]
 [-4.86619838e+03  8.04008507e+03 -3.17387454e+03]
 [ 3.67838745e+03 -1.02434354e+03 -2.65403973e+03]
 [ 3.79307987e+03 -2.23757951e+04  1.85827247e+04]
 [ 2.37684043e+03 -2.64984188e+04  2.41215841e+04]
 [-2.57574341e+03 -1.42875627e+04  1.68633157e+04]
 [ 1.93918883e+03  1.00038916e+04 -1.19430711e+04]
