[[ 9.31821198e+02 -1.07674539e+04  9.83563094e+03]
 [ 3.64039932e+03 -4.98360104e+03  1.34319921e+03]
 [ 2.09244717e+03  1.10324928e+05 -1.12417375e+05]
 [-2.52893460e+04 -5.50602755e+04  8.03496228e+04]
 [ 3.08556335e+04  1.08935872e+05 -1.39791500e+05]
 [-8.59779617e+03  9.67005628e+04 -8.81027646e+04]
 [ 2.45035249e+04  2.59164310e+05 -2.83667856e+05]
 [ 1.42689796e+04 -8.59164546e+04  7.16474837e+04]
 [-2.38330140e+03  4.20032539e+04 -3.96199477e+04]
 [-2.00670653e+04 -7.53035701e+04  9.53706486e+04]
 [ 4.71826980e+03  9.77706306e+04 -1.02488893e+05]
 [ 2.12892462e+04  2.10725388e+04 -4.23617714e+04]
 [ 1.06702377e+04  1.43097276e+05 -1.53767511e+05]
 [-3.60611374e+03 -3.88297841e+04  4.24359062e+04]
 [ 8.30152910e+03  1.00451760e+05 -1.08753289e+05]
 [-6.60866022e+03 -6.13423872e+03  1.27429102e+04]
 [ 9.34938932e+02 -1.56369408e+04  1.47020036e+04]
 [-6.56746223e+03 -3.46777990e+04  4.12452810e+04]
 [-2.60713039e+03 -5.13592908e+04  5.39664178e+04]
 [ 4.95181613e+03 -1.56812835e+04  1.07294665e+04]
 [-4.55814059e+03 -6.92102922e+04  7.37684491e+04]
 [-1.24278482e+04 -1.17358113e+05  1.29785956e+05]
 [ 7.12341090e+03  2.55595401e+04 -3.26829579e+04]
 [-6.09350307e+03 -6.21500681e+04  6.82435786e+04]
 [-7.68117038e+02 -5.53608558e+04  5.61289678e+04]
 [-3.35571786e+03 -1.23008740e+05  1.26364444e+05]
 [-5.13568617e+03  1.58593605e+04 -1.07236826e+04]
 [-5.88667246e+03 -2.77336251e+04  3.36203061e+04]
 [-2.26098920e+04 -1.39560801e+05  1.62170712e+05]
 [ 1.53142130e+04  4.32546947e+04 -5.85688955e+04]
 [-2.72052526e+03  6.75523362e+04 -6.48318115e+04]
