[[ 1.40480641e+02  4.05196564e+03 -4.19243853e+03]
 [-3.32428531e+02 -2.74578551e+03  3.07822370e+03]
 [-3.77174459e+02  3.75135729e+03 -3.37417273e+03]
 [-2.08022940e+02  3.27602049e+03 -3.06799315e+03]
 [-6.38851737e+02 -2.97447998e+03  3.61334812e+03]
 [ 3.70477478e+01  7.92614058e+02 -8.29649473e+02]
 [-6.27168049e+02  1.21826177e+04 -1.15554436e+04]
 [ 1.18487440e+03 -5.17349869e+02 -6.67527135e+02]
 [ 5.73490755e+02 -4.80934632e+03  4.23585556e+03]
 [ 3.98085575e+02 -8.79844582e+03  8.40035896e+03]
 [ 2.78692776e+02 -5.25001880e+03  4.97133516e+03]
 [ 1.71671493e+02 -7.28338892e+03  7.11172186e+03]
 [-3.42676845e+02  2.97580073e+03 -2.63310952e+03]
 [ 1.09420857e+03 -5.18744176e+03  4.09324424e+03]
 [-2.94136271e+02  4.96558398e+02 -2.02411808e+02]
 [ 4.90972155e+01 -1.78813587e+03  1.73904825e+03]
 [ 3.84708823e+02 -1.25611001e+02 -2.59084226e+02]
 [ 6.46090582e+02 -6.78095742e+03  6.13488156e+03]
 [-1.06588144e+02  8.51221875e+02 -7.44626238e+02]
 [-4.48809597e+02  7.68003404e+03 -7.23121859e+03]
 [ 4.22997393e+00  8.10215309e+02 -8.14431196e+02]
 [ 6.52542647e+02  2.51442480e+03 -3.16695950e+03]
 [ 8.88597200e+02 -3.38502605e+02 -5.50096635e+02]
 [ 4.71093408e+01 -1.34912820e+03  1.30204022e+03]
 [ 7.08698539e+01 -1.73773162e+03  1.66686505e+03]
 [-4.17379148e+02  7.13769217e+03 -6.72030628e+03]
 [ 7.17566265e+02 -4.77816592e+03  4.06059993e+03]
 [ 8.20742929e+02 -7.95010828e+03  7.12936213e+03]
 [ 5.87872722e+01 -4.01678874e+03  3.95800592e+03]
 [-7.39222721e+02  1.80596194e+03 -1.06672450e+03]
 [-9.59581682e+02  9.97070587e+02 -3.74761856e+01]
 [-5.88109194e+01 -1.55755143e+03  1.61636587e+03]
 [ 1.10191122e+03 -3.11508313e+03  2.01318509e+03]
 [ 4.13181212e+02  1.84278778e+03 -2.25596387e+03]
 [ 2.84629477e+01 -1.65000452e+03  1.62155366e+03]
 [ 4.80024909e+02 -3.76708374e+03  3.28705703e+03]
 [ 5.49871461e+02 -1.64402619e+03  1.09417308e+03]
 [-1.84692280e+01  2.69983727e+01 -8.52041518e+00]
 [-6.68779635e+01 -6.32858084e+02  6.99746364e+02]
 [ 3.74668567e+01 -6.14202361e+03  6.10456469e+03]
 [-3.45743565e+02 -4.06357901e+03  4.40932514e+03]
 [ 8.51555887e+02 -3.58537029e+02 -4.93019856e+02]
 [-4.66255430e+02 -4.72340640e+03  5.18967343e+03]
 [ 9.75939131e+02 -3.95331736e+02 -5.80606072e+02]
 [ 7.79640223e+02 -4.24480696e+03  3.46517835e+03]
 [-1.21070858e+03  5.62689267e+03 -4.41617925e+03]
 [-8.80934937e+02  6.61989593e+03 -5.73894968e+03]
 [ 3.63509863e+02  8.80265738e+02 -1.24377924e+03]
 [-6.92464692e+01 -2.86960413e+03  2.93886114e+03]
 [-7.12731283e+02 -2.74051641e+03  3.45325587e+03]
 [-4.95284905e+02  3.68763308e+03 -3.19234614e+03]
 [ 1.95098477e+02 -5.42310847e+03  5.22801991e+03]
 [ 1.16437761e+02  4.69254722e+03 -4.80898408e+03]
 [ 1.19479538e+03  1.81930656e+03 -3.01410304e+03]
 [-1.98138555e+02 -1.03550000e+03  1.23364935e+03]
 [-5.69856783e+01 -4.42004496e+03  4.47703679e+03]
