[[-8.33548987e+06 -3.31513573e+08  3.39849063e+08]
 [ 1.28278894e+07 -3.59481054e+08  3.46653164e+08]
 [-1.15950290e+07  7.47355468e+07 -6.31405178e+07]
 [-7.32403877e+06 -2.70704308e+08  2.78028347e+08]
 [-1.34907244e+07  5.63235903e+08 -5.49745179e+08]
 [ 3.09561645e+06  9.60799130e+07 -9.91755294e+07]
 [ 3.06242446e+07 -4.36875683e+07  1.30633237e+07]
 [ 5.24815994e+05  2.66374732e+08 -2.66899548e+08]
 [-4.28623065e+07  8.57991457e+06  3.42823920e+07]
 [-2.66443998e+07 -1.52572497e+08  1.79216897e+08]
 [ 7.00072455e+07  5.34962044e+08 -6.04969289e+08]
 [ 1.61079923e+07 -1.53213737e+07 -7.86618529e+05]
 [ 5.96766406e+07  8.07980239e+07 -1.40474665e+08]
 [ 4.48799576e+07 -6.60007200e+07  2.11207625e+07]
 [-1.14896216e+07  7.72563781e+07 -6.57667566e+07]
 [ 8.48224868e+06  2.79700158e+07 -3.64522645e+07]
 [-5.59165656e+07  2.08492728e+08 -1.52576163e+08]
 [ 4.20392635e+07 -2.57126241e+08  2.15086977e+08]
 [-2.57314068e+07 -1.26493693e+08  1.52225100e+08]
 [-3.72408593e+07 -7.50391267e+07  1.12279986e+08]
 [ 1.35906004e+07  1.09018858e+08 -1.22609458e+08]
 [-7.83213699e+06 -1.21462788e+08  1.29294925e+08]
 [-2.12098391e+07  1.56472075e+08 -1.35262236e+08]
 [ 1.03114341e+07 -4.75073573e+08  4.64762139e+08]
 [ 1.69563011e+07 -2.84234775e+08  2.67278474e+08]
 [-3.81134450e+07 -1.57031107e+08  1.95144551e+08]
 [-7.83848655e+07  1.08123306e+08 -2.97384404e+07]
 [ 3.23477803e+07  7.65813546e+07 -1.08929135e+08]
 [-2.93281562e+07 -2.73673243e+08  3.03001399e+08]
 [ 5.74043470e+06 -5.48912257e+08  5.43171823e+08]
 [ 2.22156823e+07  1.58864090e+08 -1.81079773e+08]
 [ 4.98653370e+07  5.54228148e+06 -5.54076185e+07]
 [ 5.29792828e+07 -3.89953051e+07 -1.39839777e+07]
 [ 6.36273033e+07 -2.69700555e+08  2.06073251e+08]
 [ 2.27577604e+07 -1.17007146e+08  9.42493854e+07]
 [-4.01034813e+06  2.86888218e+08 -2.82877870e+08]
 [-7.63708128e+07 -3.05333677e+08  3.81704490e+08]
 [-5.21777768e+07  3.61343702e+08 -3.09165925e+08]
 [-3.09489354e+07 -2.42598275e+08  2.73547210e+08]
 [ 1.37355615e+07  4.10647037e+08 -4.24382599e+08]
 [-8.78436046e+06 -3.33967116e+08  3.42751477e+08]
 [ 6.24326631e+07  3.03082552e+08 -3.65515215e+08]
 [ 8.49405958e+07  6.16093222e+08 -7.01033818e+08]
 [-1.66466298e+07 -2.17066221e+08  2.33712851e+08]
 [-5.12246739e+06  1.26819054e+07 -7.55943796e+06]
 [ 5.02483522e+07  3.90060216e+06 -5.41489544e+07]
 [ 9.68961117e+06 -3.17938582e+08  3.08248971e+08]
 [-6.94527722e+07 -3.46502058e+08  4.15954831e+08]
 [-3.53664445e+07 -9.41940333e+07  1.29560478e+08]
 [ 3.73598891e+06  3.17532040e+07 -3.54891929e+07]
 [ 8.21015859e+07 -1.22416440e+08  4.03148541e+07]
 [-3.06706406e+07  1.67494010e+08 -1.36823370e+08]
 [-1.24083016e+07  1.78162339e+08 -1.65754037e+08]
 [ 4.80032305e+07  2.40250664e+08 -2.88253895e+08]
 [-2.78645352e+07 -4.66264264e+07  7.44909616e+07]
 [-1.43390323e+07 -1.01106746e+08  1.15445779e+08]
 [ 3.37579275e+07  6.94111198e+07 -1.03169047e+08]
 [-1.67349929e+07 -1.08431873e+08  1.25166866e+08]
 [-3.20206215e+05 -2.94662947e+08  2.94983153e+08]
 [-3.06162126e+07 -1.91940822e+07  4.98102949e+07]
 [-1.48825069e+07  2.12193185e+08 -1.97310678e+08]
 [-8.83173100e+05 -1.48218252e+08  1.49101425e+08]
 [ 1.90205822e+07  4.38055668e+08 -4.57076250e+08]
 [-6.45179053e+06  2.60839137e+08 -2.54387346e+08]
 [-1.93447116e+06 -2.72362905e+08  2.74297376e+08]
 [ 9.51256078e+07 -1.81209347e+08  8.60837397e+07]
 [-3.73989450e+07 -8.18369233e+07  1.19235868e+08]
 [-4.38180697e+07 -5.49497391e+06  4.93130437e+07]
 [ 2.96713511e+07 -4.86644347e+08  4.56972996e+08]
 [-5.66254681e+06  3.15772869e+07 -2.59147401e+07]
 [-7.11474624e+07 -3.13075105e+08  3.84222567e+08]
 [-5.17968589e+07  1.57899085e+08 -1.06102226e+08]
 [ 4.37529579e+06  2.37116131e+08 -2.41491426e+08]
 [-9.02311892e+06  1.82024014e+08 -1.73000895e+08]
 [-2.81113942e+07 -2.30678413e+08  2.58789808e+08]
 [-4.38376806e+07  3.73394822e+07  6.49819851e+06]
 [ 1.71360525e+05  1.35087081e+08 -1.35258441e+08]
 [-3.38549476e+07 -3.06806929e+08  3.40661877e+08]
 [ 3.74202268e+07  1.64780447e+08 -2.02200674e+08]
 [-2.77794343e+06  2.60258638e+08 -2.57480695e+08]
 [-1.21218120e+07  3.45081260e+08 -3.32959448e+08]
 [ 1.71120950e+07  1.31149998e+08 -1.48262093e+08]
 [ 1.75522936e+07  7.64273184e+07 -9.39796120e+07]
 [-2.99070254e+07  4.58410058e+07 -1.59339805e+07]
 [-3.88790857e+07  1.01877758e+08 -6.29986725e+07]
 [ 9.22157470e+07  4.17188341e+08 -5.09404088e+08]
 [ 1.44291098e+07 -3.25042662e+08  3.10613552e+08]
 [-1.44299327e+06  1.97278537e+08 -1.95835544e+08]
 [ 4.57410290e+07  1.50543722e+07 -6.07954012e+07]
 [-2.15177076e+07 -2.47231658e+08  2.68749365e+08]
 [ 2.68304752e+06 -1.72854499e+08  1.70171451e+08]
 [ 3.27074227e+07 -1.82941812e+07 -1.44132414e+07]
 [ 1.10152760e+08  4.70243398e+07 -1.57177100e+08]
 [-5.61892478e+06  2.75282045e+08 -2.69663121e+08]
 [ 2.69242086e+07  3.27836702e+08 -3.54760911e+08]
 [ 5.39000418e+07 -1.73935592e+07 -3.65064827e+07]
 [-2.42985580e+07  1.32303192e+08 -1.08004634e+08]
 [ 5.07605145e+06 -2.56750657e+08  2.51674606e+08]
 [-2.31041287e+07  1.15489471e+08 -9.23853428e+07]
 [-1.25363913e+05 -1.69796667e+08  1.69922031e+08]
 [ 7.77624630e+06  4.95067835e+07 -5.72830298e+07]
 [-3.57576801e+07 -2.27319085e+08  2.63076765e+08]
 [-1.15671420e+07 -9.21720824e+07  1.03739224e+08]
 [ 9.03301808e+07  2.34272000e+08 -3.24602181e+08]
 [ 1.14722158e+08 -4.57323394e+08  3.42601235e+08]
 [-4.60745170e+06 -1.88086133e+08  1.92693585e+08]
 [ 6.55502145e+07  1.74681426e+08 -2.40231641e+08]
 [ 1.58811478e+07 -2.26502623e+08  2.10621475e+08]
 [ 4.44063305e+07 -2.19204458e+08  1.74798128e+08]
 [-8.25679155e+07  1.08158948e+08 -2.55910322e+07]
 [-8.45312899e+06 -2.73579781e+08  2.82032910e+08]
 [ 2.76546504e+07 -8.63646866e+07  5.87100362e+07]
 [-5.02388560e+07 -2.98892448e+08  3.49131304e+08]
 [ 1.86199667e+07 -1.26018081e+08  1.07398115e+08]
 [ 8.85334329e+06  6.34346225e+07 -7.22879658e+07]
 [ 4.85150322e+07  3.53336996e+08 -4.01852028e+08]
 [ 2.69290454e+07 -2.64420597e+08  2.37491552e+08]
 [-7.32339178e+06 -2.07771970e+08  2.15095362e+08]
 [-1.63060581e+07  1.11732383e+08 -9.54263244e+07]
 [-5.96832901e+06  6.27446395e+07 -5.67763105e+07]
 [-7.67376697e+07  7.45561977e+07  2.18147203e+06]
 [-2.24161290e+07  3.63200810e+08 -3.40784681e+08]
 [-6.44099459e+07 -5.59490588e+08  6.23900534e+08]
 [ 5.43562262e+07 -7.41532785e+06 -4.69408984e+07]
 [-5.03003042e+07 -3.70848271e+07  8.73851313e+07]
 [-7.38019014e+07 -1.80057124e+08  2.53859026e+08]
 [ 1.06842926e+07  9.14520134e+07 -1.02136306e+08]
 [-1.03155862e+07  3.34178653e+08 -3.23863067e+08]
 [-3.09907774e+07 -2.67067418e+08  2.98058195e+08]
 [ 3.05019892e+07 -2.42673996e+08  2.12172007e+08]
 [-1.34863963e+07  8.55390343e+07 -7.20526380e+07]
 [ 5.47635445e+06  4.41250777e+07 -4.96014322e+07]
 [-9.61773837e+07 -2.08817552e+08  3.04994936e+08]
 [-6.77624800e+06 -2.88393142e+07  3.56155622e+07]
 [ 1.08946961e+07 -6.12576067e+07  5.03629107e+07]
 [ 5.03839239e+06  1.52771822e+08 -1.57810215e+08]
 [-6.04521128e+07  1.24960304e+08 -6.45081911e+07]
 [ 4.22371729e+07  1.83960365e+08 -2.26197537e+08]
 [ 1.89311694e+07 -8.77913140e+07  6.88601446e+07]
 [ 3.11524885e+07  1.85743286e+08 -2.16895774e+08]
 [-1.52497744e+07 -1.69736638e+07  3.22234382e+07]
 [-6.51082529e+07  1.61073626e+07  4.90008903e+07]
 [-1.87610101e+07  1.04355011e+08 -8.55940008e+07]
 [-2.15963013e+07 -5.32786462e+08  5.54382763e+08]
 [-8.05994535e+07 -2.20233640e+08  3.00833094e+08]
 [ 1.41441510e+07  4.28346953e+07 -5.69788463e+07]
 [-5.70468334e+07 -3.25264215e+08  3.82311048e+08]
 [-3.62856264e+07 -4.30744372e+08  4.67029998e+08]
 [-6.73886738e+06  2.17167590e+08 -2.10428722e+08]
 [ 6.86363813e+06 -3.14077588e+08  3.07213949e+08]
 [-6.85600310e+07 -1.49582121e+08  2.18142152e+08]
 [ 7.96844291e+06  5.81661457e+07 -6.61345886e+07]
 [-4.38538203e+07 -6.83958068e+08  7.27811889e+08]
 [-1.80317290e+07  5.01886161e+08 -4.83854432e+08]
