[[ 4.14147711e+02  4.68052705e+03 -5.09467104e+03]
 [-3.38733452e+02  1.74196746e+04 -1.70809319e+04]
 [ 1.14757605e+03 -7.59664731e+03  6.44907688e+03]
 [-2.12788570e+03 -2.01971385e+03  4.14760372e+03]
 [ 1.27937884e+02  2.36292853e+03 -2.49086270e+03]
 [-7.13761478e+02 -2.45968614e+02  9.59734160e+02]
 [ 1.07392315e+03 -1.14309315e+03  6.91774924e+01]
 [ 8.57297558e+01 -2.68112035e+02  1.82375262e+02]
 [-1.93321263e+03 -3.40314927e+03  5.33636413e+03]
 [ 8.60698059e+02  1.24214482e+02 -9.84905339e+02]
 [ 8.70320158e+02 -4.12009238e+03  3.24976942e+03]
 [ 1.23831104e+03 -9.28764230e+02 -3.09543530e+02]
 [ 6.73372021e+02  4.50073848e+03 -5.17410651e+03]
 [-3.00908530e+02 -4.63418250e+03  4.93509676e+03]
 [-1.59827148e+03 -2.47478336e+03  4.07305705e+03]
 [-1.03632364e+03 -1.28517462e+03  2.32149730e+03]
 [ 6.82693499e+01 -5.22445494e+02  4.54181891e+02]
 [ 1.42286460e+03  8.71245116e+03 -1.01353102e+04]
 [ 2.43977502e+02 -1.73370991e+03  1.48973694e+03]
 [ 1.51279458e+03  1.86137588e+03 -3.37416311e+03]
 [ 2.91686368e+01 -7.05476633e+03  7.02560136e+03]
 [-1.07325979e+03  4.56606517e+03 -3.49280662e+03]
 [-6.56471553e+02 -5.93458565e+03  6.59106042e+03]
 [ 8.67277670e+01 -7.06942374e+03  6.98269313e+03]
 [-1.10381838e+03  2.72782834e+03 -1.62400667e+03]
 [-9.23991940e+02 -2.27002374e+03  3.19402123e+03]
 [-5.76178279e+02  8.58568449e+03 -8.00950028e+03]
 [-1.72029973e+03 -1.47121754e+03  3.19152382e+03]
 [-9.77647126e+02  2.44897037e+03 -1.47131947e+03]
 [-7.97255688e+02 -1.84640639e+02  9.81900522e+02]
 [ 9.33203575e+02  6.54145384e+03 -7.47465103e+03]
 [ 6.82899274e+01  9.21661173e+02 -9.89941792e+02]
 [-4.80977910e+02  1.47035983e+03 -9.89375135e+02]
 [-2.11677952e+03  1.53644009e+03  5.80347097e+02]
 [-1.40644588e+03  7.43466386e+03 -6.02821081e+03]
 [-5.52626115e+02 -1.76607080e+03  2.31870820e+03]
 [-1.40523901e+03  1.38838440e+03  1.68551873e+01]
 [ 2.09541283e+01  9.79361584e+03 -9.81457413e+03]
 [-1.17369885e+03 -2.28313654e+03  3.45684543e+03]
 [ 1.00168135e+03 -5.99543807e+03  4.99376303e+03]
 [ 3.85285899e+02 -1.72195923e+02 -2.13093197e+02]
