[[ 3.29781252e+00  1.20367476e+02 -1.23658688e+02]
 [ 1.09698362e+00 -2.20608770e+01  2.09702422e+01]
 [-9.90544706e+00 -1.94438616e+02  2.04350371e+02]
 [-4.38753628e+01 -8.99792474e+01  1.33856649e+02]
 [ 3.02473539e+00  1.69587322e+01 -1.99708616e+01]
 [-8.93134816e+00 -1.37635285e+02  1.46576732e+02]
 [ 6.21104022e-01  2.21351543e+00 -2.82967560e+00]
 [-1.11181600e+01  4.63596446e+01 -3.52389787e+01]
 [ 2.77495343e+01  1.49171505e+02 -1.76915377e+02]
 [ 8.30614133e+00  1.44868626e+02 -1.53163620e+02]
 [ 8.78799395e+00  8.06355663e+01 -8.94077455e+01]
 [-9.19998291e+00 -3.50981818e+01  4.42997657e+01]
 [-7.69982627e+00 -1.62401321e+02  1.70108843e+02]
 [ 2.48303529e+01 -4.29832862e+01  1.81627903e+01]
 [ 5.46472214e+00  8.43134731e+00 -1.38906670e+01]
 [-8.47809101e+00  2.49088699e+01 -1.64234124e+01]
 [-3.69045272e+00 -4.61242614e+01  4.98207892e+01]
 [-1.22712173e+01 -2.70783223e+01  3.93498360e+01]
 [-4.17497752e+00 -2.83747192e+01  3.25621892e+01]
 [ 2.50553205e+01  1.90340882e+02 -2.15387043e+02]
 [ 5.20482645e-01 -4.05440665e+01  4.00290309e+01]
 [-9.26978394e+00  9.29050873e+01 -8.36322251e+01]
 [-2.03744049e+00 -2.81741233e+00  4.86317952e+00]
 [-6.86541041e+00 -1.88294848e+01  2.57066371e+01]
 [ 2.47307578e+01  7.14866443e+01 -9.62148265e+01]
 [-9.98952414e-01 -1.48004410e+01  1.58079036e+01]
 [ 1.69788174e+01  5.27715255e+01 -6.97417980e+01]
 [ 2.06829921e+01  4.12865553e+01 -6.19626619e+01]
 [-3.91302269e+01  3.71616110e+01  1.96950823e+00]
 [-1.55865809e+01 -4.41986926e+01  5.97941262e+01]
 [-1.08471930e+00  1.10179144e+02 -1.09085052e+02]
 [-9.56634153e-01 -5.40709860e+01  5.50365817e+01]
 [ 8.16787160e+00  2.26290948e+01 -3.07910610e+01]
 [ 3.50805561e+00 -4.04171360e+00  5.38542773e-01]
 [-8.92727498e+00 -1.19437306e+02  1.28369190e+02]
 [-1.11496480e+01 -4.06755067e+00  1.52224036e+01]
 [ 3.43911627e+00  1.10084878e+02 -1.13515102e+02]
 [-1.94972523e+01  2.30432203e+01 -3.53619847e+00]
 [-2.29876383e+00  1.36063130e+02 -1.33757473e+02]
 [ 3.55565209e+00 -7.02636240e+01  6.67233702e+01]
 [-1.18369011e+01 -1.22467011e+02  1.34316605e+02]
 [ 1.41265157e+01 -4.93234482e+01  3.52003194e+01]
 [-7.59443157e+00  1.83869659e+01 -1.07827409e+01]
 [-1.73154262e+01  4.08442368e+01 -2.35264633e+01]
 [-4.92495221e+01  1.14267999e+02 -6.50152227e+01]
 [-3.80136445e+00 -4.46513420e+01  4.84655818e+01]
 [-1.73624940e+01 -1.76127755e+01  3.49844081e+01]
 [ 2.22725030e-01 -3.47592578e+01  3.45483424e+01]
 [ 2.01019985e+01 -1.15659492e+02  9.55660777e+01]
 [-5.25099303e+00 -2.32721018e+01  2.85334785e+01]
 [-3.20305755e+01  2.24717926e+01  9.56111097e+00]
 [-3.45103872e+00  1.22566010e+02 -1.19114240e+02]
 [-1.01361375e+01 -2.81461044e+01  3.82916124e+01]
 [-9.35045587e-01 -3.26573527e+01  3.35985608e+01]
 [-4.17770585e+01 -8.83834084e+01  1.30166811e+02]
 [ 2.67778962e+01  3.10719366e+01 -5.78417522e+01]
 [-1.25477772e+01 -4.35094455e+01  5.60639038e+01]
 [ 1.51022027e+01  3.91113331e+01 -5.42053306e+01]
 [ 5.06721094e+00 -4.45210226e+01  3.94583786e+01]
 [-2.05059378e+01  5.17676673e+01 -3.12609752e+01]
 [ 3.69667165e+01  1.16767944e+02 -1.53730437e+02]
 [-5.03793717e+00  5.97282206e+00 -9.29667408e-01]
 [ 2.26021253e+01  5.01957295e+01 -7.27885800e+01]
 [ 3.10468811e+01  1.25404882e+02 -1.56443555e+02]
 [-9.34075819e+00  5.40983386e+01 -4.47466635e+01]
 [-4.16344854e+00 -1.77696346e+01  2.19400383e+01]
 [ 1.23432944e+01  8.78369597e+01 -1.00170814e+02]
 [ 1.48304782e+01 -2.63060472e+00 -1.21922583e+01]
 [-3.09431520e+00 -6.30546383e+01  6.61621165e+01]
 [-1.54911537e+01 -9.91222325e+01  1.14621486e+02]
 [ 5.00358192e+00  7.65943666e+01 -8.15901240e+01]
 [ 8.98699858e+00  2.92231899e+01 -3.81973318e+01]
 [ 2.62429861e+00 -2.02516864e+00 -5.93609028e-01]
 [-3.82159691e+00 -3.47873826e+01  3.86195075e+01]
 [-1.15732985e+00  5.01251481e+01 -4.89582229e+01]
 [-7.36649945e+00 -3.10781184e+01  3.84508524e+01]
 [ 1.54598669e+00  7.02763261e+01 -7.18090130e+01]
 [ 1.58926462e+01  1.15139637e+02 -1.31021150e+02]
 [-3.78310891e+01 -1.63336984e+02  2.01177821e+02]
 [-1.88009926e+01 -5.86399352e+01  7.74471711e+01]
 [ 3.90150032e+00  3.28969721e+01 -3.67848098e+01]
 [ 7.50624152e-01 -9.03252878e+01  8.95885507e+01]
 [ 2.02646101e+01  4.90092116e+01 -6.92651526e+01]
 [-4.02289662e+00  5.69206097e+00 -1.65842369e+00]
 [-6.14645763e+01 -1.73840677e+02  2.35322619e+02]
 [ 7.37938711e+00  1.29098375e+02 -1.36464575e+02]
 [-1.19877910e+01 -3.43851972e+01  4.63833582e+01]
 [ 1.68102839e+01 -3.17811861e+01  1.49799684e+01]
 [-1.37914050e+01 -4.27841900e+01  5.65891294e+01]
 [-8.63666395e+00 -1.01477112e+02  1.10118071e+02]
 [ 1.88049417e+01  6.03667093e+01 -7.91628899e+01]
 [ 7.86423885e+00  4.85001302e+01 -5.63526125e+01]
 [ 1.47207245e+01 -1.08010915e+01 -3.91195448e+00]
 [-8.07949652e+00 -3.01792991e+00  1.11087783e+01]
 [-8.60166203e+01 -2.34511358e+02  3.20540056e+02]
 [ 1.58009694e+01  2.42934836e+01 -4.00881936e+01]
 [ 2.40559690e+00  1.64907583e+01 -1.88806043e+01]
 [-2.30721772e+01 -6.14731295e+00  2.92244709e+01]
 [-1.92925280e+01 -3.21685777e+01  5.14709878e+01]
 [-1.43872441e+01 -1.05154036e+02  1.19546572e+02]
 [ 1.25468160e+01 -2.78285380e+00 -9.75534278e+00]
 [ 1.81147236e+01  7.83566217e+01 -9.64636099e+01]
 [-2.11263102e+01 -6.68922986e+01  8.80309923e+01]
 [ 2.41410603e+00 -2.30166534e+01  2.06087797e+01]
 [ 2.55403730e+01  2.12603348e+01 -4.67904343e+01]
 [-1.18946319e+01 -5.11431222e+00  1.70126195e+01]
 [ 1.99525159e+01 -1.28225784e+02  1.08288132e+02]
 [ 2.64455470e+01  1.44488153e+02 -1.70922906e+02]
 [-5.03843325e+00  4.26839037e+01 -3.76371642e+01]
 [ 8.16496444e+01  8.23969898e+01 -1.64042234e+02]
 [-1.47592140e+01  6.12512118e+01 -4.64816328e+01]
 [ 1.35678307e+01  8.53173976e+01 -9.88805555e+01]
 [-1.30903326e+01 -3.97475522e+01  5.28420896e+01]
 [-3.83092201e+01 -1.07576798e+02  1.45888687e+02]
 [ 7.11869461e+00 -4.91480929e+00 -2.18681330e+00]
 [-9.26221484e+00 -7.31861358e+01  8.24476721e+01]
 [-5.80566832e+00 -2.27010648e+01  2.85162642e+01]
 [-1.63969855e+01 -1.29369013e+02  1.45770358e+02]
 [-3.33712028e+00 -1.93128484e+02  1.96469905e+02]
 [ 2.00410800e+01  6.84419755e+01 -8.84750861e+01]
 [-7.67098316e+00  2.58101447e+01 -1.81340826e+01]
 [-1.52846188e+01  1.92717341e+01 -3.97755796e+00]
 [-1.66531410e+01  2.05427464e+01 -3.88093054e+00]
 [ 1.54551871e+01  9.04864359e+01 -1.05929522e+02]
 [ 3.61586095e+01  5.02192606e+01 -8.63659557e+01]
 [ 6.80009315e+00  8.42865355e+01 -9.10740069e+01]
 [-1.47613811e+01 -2.83761617e+01  4.31478329e+01]
 [ 6.33469300e+01  2.69824897e+02 -3.33160303e+02]
 [ 1.58168271e+00 -1.20695476e+01  1.04933393e+01]
 [ 1.97337578e+01  6.53354795e+01 -8.50643489e+01]
 [ 3.53012950e+00 -6.33826043e+00  2.81071239e+00]
 [-1.89214641e+01  3.47515505e+01 -1.58248902e+01]
 [-7.10145473e+00  1.97281632e+00  5.13918928e+00]
 [-9.70834918e+00 -1.14104459e+02  1.23818185e+02]
 [-1.06767124e+01 -7.98102192e+01  9.04959530e+01]
 [ 1.60454622e+01 -8.16383702e+00 -7.87844218e+00]
 [-2.13772109e+01  1.24585401e+01  8.91685109e+00]
 [ 2.03501448e+01 -8.11445836e+00 -1.22265882e+01]
 [ 8.45908495e+00  8.02802608e+01 -8.87328556e+01]
 [ 1.50458441e+01 -1.92559250e+00 -1.31113025e+01]
 [-2.17974633e+01 -1.71458935e+01  3.89488488e+01]
 [-7.62927402e+00 -2.97066973e+01  3.73383107e+01]
 [-3.15982461e+01 -1.00108135e+02  1.31720023e+02]
 [ 1.35579962e-01  5.49508672e+01 -5.50820771e+01]
 [ 2.28354296e-01 -3.89113817e+00  3.67128735e+00]
 [ 2.32742239e+00  7.05572247e+01 -7.28748331e+01]
 [ 2.00962518e+01  3.83297899e+01 -5.84164940e+01]
 [-3.84071945e+01 -8.46131082e+01  1.23030687e+02]
 [ 2.79151367e+00 -1.56542492e+01  1.28704711e+01]
 [-1.76276273e+00 -2.93182760e+01  3.10900140e+01]
 [-2.20797333e+01  2.26512496e+00  1.98245066e+01]
 [ 8.63103249e+00  6.42663694e+01 -7.28893715e+01]
 [-8.08735748e+00 -2.38960536e+01  3.19937152e+01]
 [-1.55282340e+01  1.41532999e+01  1.38510405e+00]
 [ 8.37425145e+00  9.51651794e+00 -1.78783653e+01]
 [-1.97981941e+01 -3.73814353e+01  5.71871331e+01]
 [-2.28317531e+01 -1.68754572e+02  1.91594009e+02]
 [-4.02809000e+01  8.10448233e+01 -4.07544662e+01]
 [ 2.29949730e+01  1.48663034e+01 -3.78537462e+01]
 [ 2.44447621e+01 -7.34423461e+01  4.90096586e+01]
 [ 5.43709932e-01 -4.70147346e+01  4.64836278e+01]
 [-2.43841293e+00 -4.24515960e+01  4.49021189e+01]
 [ 1.53923751e+01 -2.62800823e+02  2.47409986e+02]
 [ 1.75569112e+01  1.30731947e+02 -1.48286320e+02]
 [-1.12193392e+01  9.41320427e+00  1.81681776e+00]
 [-2.90818746e+00 -4.65132309e+01  4.94304024e+01]
 [-3.58926428e+01 -2.77875988e+02  3.13767156e+02]
 [ 1.08479677e+01 -6.98304583e+01  5.89964197e+01]
 [ 1.55201829e+00  3.95617188e+01 -4.11016874e+01]
 [-3.55639645e+00 -7.44105326e+01  7.79676686e+01]
 [ 3.04453768e+01  1.30292760e+02 -1.60730771e+02]
 [-1.46669429e+00 -4.77049932e+01  4.91780276e+01]
 [ 1.59267117e+00 -9.41759608e+00  7.83124076e+00]
 [ 1.18834653e+01  1.02077260e+02 -1.13950293e+02]
 [ 2.68496348e+01  2.01845356e+02 -2.28690834e+02]
 [ 6.42001310e+00 -1.17591146e+02  1.11176207e+02]
 [-1.15413157e+01 -2.06197008e+01  3.21645824e+01]
 [ 1.29513132e+01 -4.28894820e+01  2.99391092e+01]
 [ 1.09280188e+01 -3.00706488e+01  1.91452789e+01]
 [-1.59260225e+00 -8.95823287e+00  1.05557521e+01]
 [-1.74675754e+01 -2.77355282e+01  4.52110035e+01]
 [-7.73791919e+00  7.99119963e+01 -7.21685760e+01]
 [-2.96867570e+00 -3.30198885e+00  6.28073921e+00]
 [ 9.36024756e+00  8.55034163e+01 -9.48557050e+01]
 [ 4.08876267e+00  1.46834401e+01 -1.87593268e+01]
 [-1.54942160e+00 -4.15186355e+00  5.70542119e+00]
 [ 4.21831552e-01 -1.11054355e+02  1.10637221e+02]
 [-2.75321202e+01  1.71571587e+02 -1.44025509e+02]
 [ 1.23679476e+01  8.34636147e+01 -9.58291472e+01]
 [-1.76853567e+01  1.12014024e+02 -9.43264371e+01]
 [ 1.47651653e+01  1.52357546e+02 -1.67116411e+02]
 [ 3.02793206e+01 -2.81054105e+02  2.50778709e+02]
 [ 1.75564485e-01  3.41878011e+01 -3.43513652e+01]
 [-9.89260633e+00 -3.59814844e+01  4.58832474e+01]
 [-5.55095139e+00  1.06034596e+02 -1.00471670e+02]
 [ 1.07751608e+01  1.35975163e+02 -1.46745142e+02]
 [-1.85309520e+00  7.22567738e+01 -7.03933820e+01]
 [-2.32229822e+01 -1.58743176e+02  1.81972487e+02]
 [ 3.15156269e+01  3.16962899e+01 -6.31946387e+01]
 [ 4.46502704e+01  1.07280969e+02 -1.51928826e+02]
 [ 1.59551396e+01 -1.70869539e+02  1.54927706e+02]
 [-8.56369932e+00 -1.26056942e+02  1.34632576e+02]
 [ 2.36654250e+01  2.08351194e+01 -4.44935059e+01]
 [ 1.22313464e+01 -1.39718559e+01  1.75525521e+00]
 [ 1.22027959e+01  9.69459235e+01 -1.09146683e+02]
 [ 7.49712762e+00 -2.13654555e+01  1.38794446e+01]
 [ 1.84135018e+01 -6.50178075e+01  4.65983017e+01]
 [-4.56640400e+00 -3.33986750e+01  3.79760956e+01]
 [ 9.93024261e+00  9.48263849e+01 -1.04751481e+02]
 [-1.52240134e+01  3.01272367e+01 -1.48963622e+01]
 [ 6.89135390e+00 -1.39969608e+02  1.33091488e+02]
 [-4.83665147e+00  1.24770629e+02 -1.19922367e+02]
 [ 1.93639211e+01 -3.00709238e+00 -1.63462349e+01]
 [ 2.69434870e+00  3.63359619e+01 -3.90214743e+01]
 [-5.72241623e-01  2.12108794e+01 -2.06367612e+01]
 [-2.84291102e+00  5.83315988e+01 -5.54762932e+01]
 [ 1.17541300e+01 -2.34161693e+01  1.16753542e+01]
 [ 5.59766669e+00  4.38371071e+01 -4.94281135e+01]
 [-5.75463474e+00  1.16803033e+02 -1.11035824e+02]
 [ 1.36880833e+01 -9.40099826e+01  8.03231449e+01]
 [ 2.26288944e+00  6.26321929e+01 -6.48845927e+01]
 [-6.57304214e+00  8.47062411e+00 -1.88956059e+00]
 [ 2.82938711e+01  6.93158405e+01 -9.76025134e+01]
 [ 1.54515597e+01  8.21004330e+01 -9.75451000e+01]
 [-2.62503967e+00 -4.84457709e+00  7.48047622e+00]
 [-1.52225432e+01  1.76026328e+00  1.34660765e+01]
 [-8.19340220e+00 -2.46676191e+01  3.28744750e+01]
 [ 1.20551256e+01 -3.08389088e+01  1.87910404e+01]
 [ 1.37945453e+01  1.17263919e+02 -1.31052071e+02]
 [ 5.24460588e-01 -3.98610374e+01  3.93434267e+01]
 [-1.74494511e+01  2.22792388e+00  1.52329351e+01]
 [-1.40373006e+01 -1.81436484e+01  3.21803494e+01]
 [ 3.05310026e+01  2.52867594e+01 -5.58076101e+01]
 [-4.93975881e+00 -1.23423392e+01  1.72796758e+01]
 [-1.13694111e+01 -1.01419106e+02  1.12786703e+02]
 [-2.32895556e+01 -1.43976711e+02  1.67277623e+02]
 [-2.26239624e+01 -6.64104044e+01  8.90447590e+01]
 [ 2.29919091e+01  3.16286124e+01 -5.46090109e+01]
 [-2.37088374e+01 -2.43964559e+01  4.81153517e+01]
