[[ 4.48181707e+06 -8.69021893e+07  8.24203723e+07]
 [-9.95847044e+05 -1.90800588e+06  2.90385294e+06]
 [ 1.38360364e+06 -6.03973359e+05 -7.79630268e+05]
 [ 1.10150451e+07 -1.76043390e+07  6.58929398e+06]
 [ 5.87887967e+06  4.06394898e+06 -9.94282866e+06]
 [-1.83872701e+07  2.20028018e+07 -3.61553170e+06]
 [-2.27745443e+06 -9.00064446e+05  3.17751888e+06]
 [ 2.70380005e+06  1.04434042e+07 -1.31472043e+07]
 [-5.19635313e+06 -3.02065528e+07  3.54029059e+07]
 [ 2.59331063e+06  5.31017992e+07 -5.56951098e+07]
 [-1.26408302e+07 -1.73438536e+06  1.43752156e+07]
 [-1.98039821e+06 -5.78680628e+06  7.76720450e+06]
 [-3.81201034e+06 -6.40429030e+07  6.78549134e+07]
 [ 1.29745942e+07  4.14453372e+07 -5.44199314e+07]
 [-1.31942908e+06  5.32223042e+06 -4.00280131e+06]
 [ 2.04383568e+07 -2.27156774e+06 -1.81667891e+07]
 [-3.85614388e+06  1.11233043e+07 -7.26716044e+06]
 [ 1.71449777e+07  1.54406870e+07 -3.25856647e+07]
 [-6.82518207e+05 -1.05416322e+07  1.12241505e+07]
 [ 2.25672711e+07  7.38673152e+07 -9.64345863e+07]
 [ 8.92013003e+06 -1.57996311e+07  6.87950108e+06]
 [-1.40092385e+07  4.80452387e+06  9.20471460e+06]
 [ 6.06715345e+06  2.79155238e+07 -3.39826772e+07]
 [ 1.35492947e+07 -3.86321100e+07  2.50828153e+07]
 [ 4.78575306e+06  3.31357369e+07 -3.79214900e+07]
 [ 8.70157784e+06  6.34859187e+07 -7.21874966e+07]
 [-2.38112701e+06 -3.82647572e+07  4.06458842e+07]
 [-2.49951534e+06 -2.53874052e+07  2.78869206e+07]
 [-4.69855767e+06 -1.52016124e+07  1.99001701e+07]
 [-5.57081899e+06 -2.37151957e+07  2.92860147e+07]
 [ 3.99394732e+06 -3.02514396e+07  2.62574922e+07]
 [ 7.08431152e+05  1.81891776e+07 -1.88976088e+07]
 [-1.95511110e+06  2.04237980e+06 -8.72686913e+04]
 [-5.08219152e+06  5.02127634e+07 -4.51305718e+07]
 [ 2.74848745e+05 -1.81503145e+07  1.78754658e+07]
 [-1.25253865e+06  2.76266045e+07 -2.63740659e+07]
 [ 2.43496413e+07 -1.93681091e+07 -4.98153215e+06]
 [ 5.53772185e+06 -4.25438121e+07  3.70060903e+07]
 [ 3.98546245e+06 -1.10965626e+07  7.11110013e+06]
 [ 8.73811390e+06  7.27891098e+06 -1.60170249e+07]
 [ 1.74482065e+06  5.46250970e+06 -7.20733035e+06]
 [-6.38588265e+06 -6.26501750e+07  6.90360577e+07]
 [ 6.18501429e+06 -1.90051373e+07  1.28201230e+07]
 [ 1.29517127e+07  6.18113819e+06 -1.91328509e+07]
 [-6.49794251e+06 -1.30913474e+08  1.37411417e+08]
 [ 4.72239483e+05 -6.28945452e+07  6.24223057e+07]
 [-3.00530248e+06  2.73851157e+05  2.73145133e+06]
 [-6.11307796e+06  7.60679780e+06 -1.49371984e+06]
 [ 5.24594906e+06 -2.47155122e+07  1.94695631e+07]
 [-3.17506173e+06  1.43348352e+07 -1.11597734e+07]
 [ 3.60519014e+06  3.89155291e+07 -4.25207192e+07]
 [-8.32515564e+05  1.20771713e+07 -1.12446557e+07]
 [-9.88636315e+06  1.06365598e+07 -7.50196650e+05]
 [ 3.20520846e+05 -1.78077290e+07  1.74872082e+07]
 [ 1.16154361e+06  2.63703263e+07 -2.75318699e+07]
 [ 1.38885866e+06 -1.33697475e+07  1.19808889e+07]
 [ 5.90558109e+06  7.26842254e+07 -7.85898065e+07]
 [ 2.50526999e+07 -4.81348317e+07  2.30821318e+07]
 [-3.13098817e+06  3.34625326e+07 -3.03315444e+07]
 [ 3.18741055e+06  6.85558145e+07 -7.17432251e+07]
 [ 4.68635373e+06  4.12364711e+07 -4.59228248e+07]
 [-2.38229602e+06 -6.39873911e+06  8.78103514e+06]
 [-5.93459407e+06  5.67804626e+07 -5.08458685e+07]
 [ 8.63858326e+06 -8.05865985e+06 -5.79923408e+05]
 [ 2.32871006e+06 -1.51969262e+06 -8.09017437e+05]
 [ 3.57180090e+06 -1.38320699e+07  1.02602690e+07]
 [ 7.29919100e+06  1.40169259e+07 -2.13161169e+07]
 [-9.42784179e+06 -5.70923568e+07  6.65201986e+07]
 [-4.03826677e+06 -1.03211369e+07  1.43594037e+07]
 [ 7.37626834e+06 -3.16782966e+07  2.43020282e+07]
 [-7.00425455e+05 -3.07792406e+07  3.14796660e+07]
 [-1.96013711e+06  6.03991804e+07 -5.84390433e+07]
 [ 3.38907048e+06  3.49351461e+07 -3.83242166e+07]
 [ 1.80198804e+07  6.92653703e+07 -8.72852508e+07]
 [ 3.64588953e+06  2.27442484e+07 -2.63901380e+07]
 [-1.09986239e+07 -5.35345041e+06  1.63520743e+07]
 [-3.74085214e+06 -1.87415234e+07  2.24823756e+07]
 [-6.01583763e+06  4.51167284e+07 -3.91008907e+07]
 [-1.52774906e+06 -2.04487683e+07  2.19765174e+07]
 [ 4.26867537e+06 -6.62618806e+06  2.35751269e+06]
 [-1.27347259e+07  3.14484042e+07 -1.87136783e+07]
 [-3.58268571e+06 -2.77430329e+07  3.13257186e+07]
 [-3.04394016e+07 -9.58340186e+07  1.26273420e+08]
 [-9.08543669e+06 -9.58923957e+06  1.86746763e+07]
 [-2.07448286e+06 -1.77393817e+06  3.84842103e+06]
 [ 2.10693743e+06  8.61147485e+07 -8.82216859e+07]
 [-3.47885031e+06 -1.36081348e+07  1.70869851e+07]
 [ 3.08714837e+05  2.39479232e+07 -2.42566380e+07]
 [ 5.90414703e+06 -5.58657828e+06 -3.17568750e+05]
 [-5.29742600e+06 -3.04139164e+06  8.33881765e+06]
 [ 3.01907072e+06  6.39890715e+07 -6.70081423e+07]
 [-7.11898580e+04  2.96115114e+07 -2.95403215e+07]
 [ 1.48284556e+07 -1.00330980e+07 -4.79535759e+06]
 [ 1.85290208e+06 -5.68111083e+06  3.82820875e+06]
 [ 3.33613150e+06 -2.12568723e+07  1.79207408e+07]
 [ 1.09357623e+07  1.64202724e+07 -2.73560347e+07]
 [ 8.76482095e+06  4.89075483e+07 -5.76723693e+07]
 [ 1.18746733e+06  2.29778798e+07 -2.41653472e+07]
 [-8.45190411e+06 -7.78408403e+06  1.62359881e+07]
 [ 1.20531636e+07 -2.04924393e+07  8.43927579e+06]
 [ 4.38357074e+06 -1.48259893e+07  1.04424185e+07]
 [ 4.40796739e+06  3.40820754e+07 -3.84900428e+07]
 [ 9.89638619e+06  3.23101202e+07 -4.22065064e+07]
 [-9.64322505e+06  6.89479548e+07 -5.93047298e+07]
 [ 1.11088544e+07 -1.72733305e+07  6.16447614e+06]
 [ 1.47695755e+06  7.68639722e+07 -7.83409297e+07]
 [ 5.06765197e+06  1.50148690e+07 -2.00825209e+07]
 [-2.73423884e+06 -1.69196750e+07  1.96539138e+07]
 [ 2.15185154e+06 -3.22151329e+07  3.00632814e+07]
 [ 5.50939524e+06  4.91033952e+06 -1.04197347e+07]
 [-9.39779767e+06  3.19146397e+07 -2.25168420e+07]
 [-8.27613007e+06  4.36878703e+07 -3.54117402e+07]
 [ 4.86672753e+06 -3.71338542e+07  3.22671267e+07]
 [-5.70824773e+06  3.36415314e+07 -2.79332837e+07]
 [ 7.99984895e+06 -2.01095199e+07  1.21096709e+07]
 [ 4.80553446e+06 -7.51063858e+07  7.03008513e+07]
 [ 5.39034785e+06  3.28932989e+07 -3.82836467e+07]
 [ 3.86932426e+06 -1.16928599e+07  7.82353568e+06]
 [-9.15654090e+06 -2.98673972e+07  3.90239381e+07]
 [-1.67894406e+07 -1.87771770e+07  3.55666176e+07]
 [-6.61127022e+06  1.18832079e+07 -5.27193766e+06]
 [-1.47571072e+06  5.31528184e+06 -3.83957111e+06]
 [ 4.49997261e+05 -2.73079198e+07  2.68579226e+07]
 [ 4.22050587e+06  5.17791752e+07 -5.59996811e+07]
 [-5.01058706e+06  2.01493748e+07 -1.51387878e+07]
 [-1.01113600e+07  1.92359912e+07 -9.12463118e+06]
 [-3.67984436e+05 -3.86224843e+07  3.89904687e+07]
 [-1.62452331e+07  1.30623328e+07  3.18290024e+06]
 [ 5.88055119e+06  3.85655845e+07 -4.44461357e+07]
 [-1.40868443e+06  1.16497390e+07 -1.02410545e+07]
 [ 3.86345694e+06  1.89876243e+07 -2.28510812e+07]
 [-5.10203630e+06 -2.28237742e+07  2.79258106e+07]
 [-7.04204619e+06  2.27514436e+07 -1.57093974e+07]
 [-6.17643083e+06 -1.04639083e+07  1.66403391e+07]
 [ 3.28553016e+06 -2.49917290e+07  2.17061988e+07]
 [ 1.07241086e+07  2.27334498e+07 -3.34575584e+07]
 [-4.52301916e+06 -4.95023801e+07  5.40253992e+07]
 [ 3.24357410e+05 -2.74741641e+07  2.71498067e+07]
 [ 1.36374684e+06 -2.06425600e+06  7.00509165e+05]
 [ 2.93915499e+06 -3.07257635e+06  1.33421371e+05]
 [ 4.25179405e+06  1.15558012e+08 -1.19809806e+08]
 [-3.97751961e+06 -1.47293710e+07  1.87068907e+07]
 [-4.85004873e+06 -1.19353597e+08  1.24203646e+08]
 [-2.65257027e+06 -8.19180377e+07  8.45706079e+07]
 [-5.38557435e+06 -1.90944037e+07  2.44799781e+07]
 [-2.22881843e+06 -9.79821725e+06  1.20270357e+07]
 [ 1.84587131e+06  2.87779380e+07 -3.06238093e+07]
 [-2.89069378e+06 -1.64084309e+07  1.92991247e+07]
 [-1.13974831e+07 -5.18643547e+07  6.32618378e+07]
 [ 9.26606891e+05 -6.54220040e+06  5.61559352e+06]
 [ 1.23849455e+05 -1.09622816e+08  1.09498966e+08]
 [ 1.04696313e+07 -6.21603975e+06 -4.25359159e+06]
 [-1.03327368e+07  1.63251690e+07 -5.99243217e+06]
 [-1.57011674e+06  2.89305851e+07 -2.73604684e+07]
 [ 1.65702228e+05 -2.85640238e+06  2.69070016e+06]
 [-9.79045434e+06  1.20492905e+08 -1.10702450e+08]
 [-5.09311257e+06 -3.67982701e+07  4.18913827e+07]
 [-1.09077176e+06 -2.99003566e+07  3.09911284e+07]
 [ 7.00399000e+05 -3.83942320e+04 -6.62004749e+05]
 [-2.11738010e+06  8.45423107e+06 -6.33685096e+06]
 [-2.32372477e+06 -7.10940736e+06  9.43313214e+06]
 [ 5.92439877e+06 -3.90228271e+07  3.30984283e+07]
 [-1.52453291e+07  9.43788893e+07 -7.91335602e+07]
 [-1.59745454e+07 -4.18758153e+07  5.78503606e+07]
 [-3.70062469e+06 -7.23921441e+07  7.60927688e+07]
 [-6.68257500e+04  5.76793292e+07 -5.76125035e+07]
 [ 2.15707537e+06 -3.76046611e+07  3.54475858e+07]
 [ 7.50938241e+06  1.33534222e+07 -2.08628046e+07]
 [-1.24726649e+07 -6.16289195e+07  7.41015844e+07]
 [ 4.09809467e+06  1.87169819e+07 -2.28150766e+07]
 [-2.95432723e+06 -4.76290326e+06  7.71723050e+06]
 [ 3.42541516e+06  1.69875190e+07 -2.04129342e+07]
 [ 4.24291759e+06  5.48394616e+07 -5.90823792e+07]
 [ 5.02303829e+06  2.38954970e+07 -2.89185353e+07]
 [-1.60364827e+05  7.00972039e+06 -6.84935556e+06]
 [ 6.37097247e+06  3.14555770e+07 -3.78265495e+07]
 [-1.43390502e+07 -4.52847392e+07  5.96237894e+07]
 [-2.11922070e+06  1.29642144e+06  8.22799277e+05]
 [-2.91329315e+06  2.76821529e+06  1.45077876e+05]
 [-1.23725749e+06 -1.36477813e+07  1.48850388e+07]
 [-1.44391331e+06  4.71754294e+07 -4.57315161e+07]
 [-2.18552133e+06  2.11557416e+07 -1.89702202e+07]
 [-1.73138011e+06 -9.67043152e+07  9.84356953e+07]
 [ 2.10723268e+07  1.55785392e+07 -3.66508660e+07]
