[[ 4.88100903e+01 -6.23777685e+02  5.74963324e+02]
 [-3.52163969e+02  2.31328103e+03 -1.96111249e+03]
 [-6.73499512e+01 -3.59922459e+02  4.27282452e+02]
 [-6.54698331e+00  5.97999081e+01 -5.32355652e+01]
 [ 3.26625589e+02 -1.38822832e+03  1.06161264e+03]
 [ 5.30811714e+01  4.22434702e+02 -4.75490026e+02]
 [ 1.01700972e+02 -2.56350830e+02  1.54660993e+02]
 [ 8.25270733e+01  1.01899122e+03 -1.10151293e+03]
 [-2.96529474e+02  1.02829985e+03 -7.31760502e+02]
 [ 5.67618541e+01 -3.16352995e+02  2.59607712e+02]
 [ 9.09151174e+01 -6.62700812e+02  5.71793786e+02]
 [ 1.07372590e+02 -2.54762811e+02  1.47410438e+02]
 [-2.42623529e+02 -1.58358085e+03  1.82619971e+03]
 [ 4.28460849e+00 -4.25689639e+02  4.21415172e+02]
 [-7.54251803e+00  3.63425907e+02 -3.55874634e+02]
 [-4.86789738e+01  1.10409053e+03 -1.05540717e+03]
 [ 2.40145717e+02 -1.38935101e+03  1.14921277e+03]
 [ 5.71987154e+01  1.34826280e+03 -1.40544798e+03]
 [-1.64635949e+02  6.56291768e+02 -4.91648308e+02]
 [ 4.14373126e+01  4.15760500e+01 -8.30094430e+01]
 [ 6.52398795e+00 -1.12218902e+03  1.11567443e+03]
 [-4.59770524e+01  1.45596814e+03 -1.40997875e+03]
 [ 2.05640397e+02 -4.02231667e+02  1.96601284e+02]
 [ 1.98591926e+02 -3.68966206e+02  1.70386595e+02]
 [-1.26137878e+02  1.38309417e+03 -1.25694532e+03]
 [ 8.35344738e+01 -4.89730720e+02  4.06203962e+02]
 [-3.97141262e+02  2.72311937e+03 -2.32596972e+03]
 [ 2.23445945e+02  3.92486492e+01 -2.62689797e+02]
 [ 9.89088605e+01  1.10305548e+03 -1.20196231e+03]
 [-2.96196358e+01  7.80664211e+02 -7.51044297e+02]
 [ 2.33378258e+02  1.59340390e+02 -3.92711720e+02]
 [ 5.00888660e+01 -5.05795415e+02  4.55721169e+02]
 [-4.33035166e+02  2.49118692e+03 -2.05814230e+03]
 [ 2.98919078e+01 -1.43950608e+03  1.40960906e+03]
 [-1.24835288e+02 -1.32756759e+02  2.57596670e+02]
 [-1.03508730e+02  7.83370301e+02 -6.79857049e+02]
 [ 2.77837833e+01 -8.10755996e+02  7.82976382e+02]
 [ 2.99409542e+02 -1.72506906e+03  1.42566690e+03]
 [ 9.30638051e+01  1.48261726e+02 -2.41314577e+02]
 [ 1.08095043e+01 -1.57213411e+03  1.56132910e+03]
 [ 1.39969369e+02  1.70799984e+02 -3.10759745e+02]
 [-4.10061940e+02  1.65812173e+03 -1.24805427e+03]
 [-1.14543150e+02  1.43369685e+03 -1.31915295e+03]
 [ 1.27979535e+01 -9.41984099e+01  8.14114094e+01]
 [-1.62094854e+02  9.00236064e+02 -7.38139912e+02]
 [-3.63442041e+02  2.81477545e+03 -2.45132809e+03]
 [ 3.01775362e+02 -5.60661277e+02  2.58897125e+02]
 [-3.31657682e+01 -1.89470841e+02  2.22651168e+02]
 [ 1.04984432e+02  1.56352228e+03 -1.66849948e+03]
 [ 1.02180381e+02  1.22525599e+03 -1.32742769e+03]
 [-3.17905675e+02  7.58817476e+02 -4.40895141e+02]
 [-7.76285395e+01 -4.79958444e+02  5.57592044e+02]
 [-1.43035803e+02  8.44517834e+02 -7.01475536e+02]
 [-2.26690358e+01  1.67328279e+03 -1.65061315e+03]
 [ 8.16767097e+01  2.93758997e+01 -1.11040955e+02]
 [-2.16150404e+01 -5.01461365e+02  5.23084485e+02]
 [-6.22351086e-01 -2.40461450e+02  2.41096740e+02]
 [ 2.99613918e+01 -2.97316818e+01 -2.19283130e-01]
 [-3.62237414e+02  7.35807251e+02 -3.73567764e+02]
 [ 3.81235005e+02 -1.37144677e+03  9.90223343e+02]
 [ 2.56455966e+02 -7.55938617e+02  4.99497156e+02]
 [-5.64638187e+01  1.05396130e+03 -9.97496397e+02]
 [ 6.34222431e+01 -1.14791376e+03  1.08448869e+03]
 [ 8.10229064e+01  1.31582025e+03 -1.39683765e+03]
 [ 1.53197065e+02 -4.24673557e+02  2.71466321e+02]
 [-2.90478376e+01  7.95261263e+02 -7.66205705e+02]
 [-1.05276252e+02  5.05688570e+02 -4.00402650e+02]
 [ 1.49888193e+02 -3.12582631e+02  1.62695133e+02]
 [ 7.08368707e+01 -8.36992809e+02  7.66164794e+02]
 [ 2.19377612e+02  4.37090423e+02 -6.56470497e+02]
 [ 9.54004218e+01  5.21628129e+02 -6.17027568e+02]
 [-1.34048578e+02  5.95742085e+02 -4.61679710e+02]
 [ 2.96573464e+02 -1.04267704e+03  7.46116680e+02]
 [-5.63777928e+02  3.14791925e+03 -2.58413014e+03]
 [-3.71991593e+02  6.70219858e+02 -2.98225322e+02]
 [ 4.95841745e+01 -3.49132143e+02  2.99562053e+02]
 [ 9.15305602e+01  8.92579022e+01 -1.80780330e+02]
 [-9.00872778e+01  4.42187236e+02 -3.52084444e+02]
 [-1.34065504e+01  1.47268444e+02 -1.33855329e+02]
 [ 4.25798585e+01  5.84113299e+02 -6.26697064e+02]
 [-6.90697733e+01 -5.05943566e+02  5.75022471e+02]
 [ 8.67502293e+01 -1.14716204e+03  1.06042191e+03]
 [ 1.40589872e+02 -7.57293143e+02  6.16716972e+02]
 [-1.63394019e+02  1.03613277e+02  5.97915902e+01]
 [ 9.04686574e+01 -3.08854437e+02  2.18394852e+02]
 [-9.67095977e+01 -2.13772713e+02  3.10483000e+02]
 [ 6.13498705e+01  7.22554342e+02 -7.83890693e+02]
 [-6.04426493e+01 -1.48377172e+02  2.08839640e+02]
 [-1.85413484e+02  3.03934055e+02 -1.18507516e+02]
 [ 3.61834597e+02 -6.33938483e+02  2.72109274e+02]
 [ 2.70205476e+02 -6.84576457e+02  4.14376689e+02]
 [-2.20733452e+02  8.40130186e+02 -6.19389074e+02]
