[[ 1.42085590e+04  1.06968032e+04 -2.49053568e+04]
 [-2.84833625e+02  1.42116389e+05 -1.41831533e+05]
 [ 6.67153302e+03 -6.27658453e+03 -3.94952257e+02]
 [-2.63700438e+03  1.51281784e+04 -1.24911687e+04]
 [-2.96044491e+03 -3.21142803e+04  3.50747240e+04]
 [-3.17769686e+03  1.68508997e+04 -1.36731840e+04]
 [ 5.16659321e+03  1.11833287e+04 -1.63499115e+04]
 [ 1.69004568e+03 -1.05991237e+05  1.04301188e+05]
 [ 2.18890886e+03 -1.07515925e+03 -1.11373557e+03]
 [ 1.11630632e+04  3.85121909e+03 -1.50142790e+04]
 [-9.78686333e+02  1.30156147e+04 -1.20369235e+04]
 [ 2.10160863e+04  4.31054486e+04 -6.41215292e+04]
 [-9.65564166e+03 -2.01474460e+04  2.98030866e+04]
 [ 4.23453750e+03 -5.41312232e+04  4.98966907e+04]
 [ 5.72631444e+03  4.20874911e+04 -4.78138099e+04]
 [ 4.47855267e+03 -8.92225833e+03  4.44371967e+03]
 [ 6.62626551e+03  2.38421726e+04 -3.04684349e+04]
 [ 1.35800046e+03  3.50725651e+04 -3.64305631e+04]
 [ 1.39530753e+04  1.15112219e+04 -2.54643031e+04]
 [-2.01488006e+04  2.18537714e+04 -1.70496937e+03]
 [-1.95376623e+04 -4.59343703e+04  6.54720332e+04]
 [ 1.44964922e+04  6.19649779e+04 -7.64614632e+04]
 [-2.61166614e+03  1.25650312e+04 -9.95336365e+03]
 [ 4.61170064e+03  9.14510460e+04 -9.60627398e+04]
 [-6.22860938e+02 -2.18631915e+03  2.80917990e+03]
 [ 3.11344163e+02  7.36888913e+03 -7.68022501e+03]
 [ 3.80561927e+03  4.74912488e+04 -5.12968588e+04]
 [ 5.03727624e+03  4.35875805e+04 -4.86248479e+04]
 [-9.20619817e+03  2.75255078e+04 -1.83192916e+04]
 [-4.75008297e+03  1.70331616e+04 -1.22830814e+04]
 [-8.48675716e+03 -1.06069600e+04  1.90937116e+04]
 [ 1.24075210e+04 -1.30226299e+04  6.15108048e+02]
 [-8.76016783e+03  1.09129331e+05 -1.00369147e+05]
 [-2.07921686e+03  3.69838738e+04 -3.49046586e+04]
 [ 2.39164142e+03 -3.34982162e+04  3.11065836e+04]
 [-4.33888902e+03  6.60790102e+04 -6.17401130e+04]
 [-1.23557146e+04  6.87492356e+04 -5.63935226e+04]
 [ 1.42110050e+03  9.79345904e+03 -1.12145480e+04]
 [ 9.87831177e+02 -6.83831084e+04  6.73952772e+04]
 [ 1.03618079e+04 -4.08177768e+03 -6.28003350e+03]
 [ 4.31643652e+03 -2.88190445e+04  2.45026193e+04]
 [-1.34316633e+03 -1.38297728e+04  1.51729467e+04]
 [ 1.38492644e+04 -7.78267753e+04  6.39775071e+04]
