[[-2.08789348e+02  7.04619279e+02 -4.95830360e+02]
 [-3.69482096e+01 -3.40151581e+02  3.77104582e+02]
 [ 2.47820089e+01  7.67188218e+01 -1.01496331e+02]
 [ 1.19868349e+02  2.95964367e+02 -4.15827000e+02]
 [ 5.93606924e+01  2.49582468e+02 -3.08937014e+02]
 [-1.53277594e+01  2.41509518e+02 -2.26175839e+02]
 [ 1.88672252e+02  5.14445045e+02 -7.03111542e+02]
 [ 9.55651329e+01 -5.95661955e+02  5.00106009e+02]
 [ 7.50694710e+01  3.98908217e+02 -4.73972540e+02]
 [ 8.90947284e+01 -3.69788603e+02  2.80698787e+02]
 [-1.52651394e+02 -5.85358577e+02  7.38013867e+02]
 [ 1.15338623e+01  1.31685455e+02 -1.43217087e+02]
 [-1.59917843e+01 -9.33877520e+02  9.49876402e+02]
 [ 3.67483030e+01  3.64822538e+02 -4.01565539e+02]
 [-1.99799845e+01 -5.28081718e+02  5.48066308e+02]
 [-2.02687213e+02 -3.09949598e+02  5.12643511e+02]
 [ 1.00803587e+02  4.28446672e+02 -5.29240815e+02]
 [ 1.37063105e+02  5.39905181e+02 -6.76964033e+02]
 [ 1.06820632e+02  2.06908408e+01 -1.27507269e+02]
 [-5.60151817e+01 -3.61851813e+02  4.17873710e+02]
 [ 1.01461669e+02  4.24405600e+02 -5.25861323e+02]
 [ 1.72134183e+02  1.99640434e+03 -2.16853274e+03]
 [-1.26878664e+01 -4.14811578e+02  4.27505609e+02]
 [-2.19334694e+02 -1.10645382e+02  3.29985151e+02]
 [ 1.66692806e+02  6.21838833e+02 -7.88526923e+02]
 [ 8.04074332e+01 -2.08631101e+02  1.28229221e+02]
 [ 7.71770296e+01  9.85896121e-01 -7.81587489e+01]
 [-1.17786351e+00 -4.36797629e+02  4.37981169e+02]
 [ 7.32868780e+01 -2.83741343e+02  2.10457275e+02]
 [ 3.50086849e+01  2.11483095e+02 -2.46486054e+02]
 [-2.85194606e+01  1.58820724e+02 -1.30295804e+02]
 [ 3.24971878e+01 -3.32303917e+02  2.99813685e+02]
 [-2.99209419e+02 -7.69973135e+02  1.06918450e+03]
 [-2.16739250e+01 -9.27527850e+02  9.49208994e+02]
 [ 1.16104825e+01  3.37534106e+02 -3.49139844e+02]
 [-5.66233876e+01  1.10678909e+02 -5.40502926e+01]
 [-4.77162521e+01 -5.25954451e+01  1.00317937e+02]
 [ 5.98793269e+01  5.60022256e+01 -1.15875895e+02]
 [ 1.24507511e+02  4.43230824e+02 -5.67732625e+02]
 [ 3.24921511e+01 -1.54134211e+02  1.21645699e+02]
 [-3.12200110e+01 -6.51054114e+01  9.63284293e+01]
 [-1.84178415e+02  8.20840563e+02 -6.36662276e+02]
 [ 7.37451972e+01  1.31057891e+02 -2.04798112e+02]
 [-1.37084907e+02 -8.40054587e+02  9.77139999e+02]
 [ 7.65590039e+01  5.83550709e+01 -1.34909091e+02]
 [-1.88981289e+01 -6.48605555e+02  6.67504344e+02]
 [-3.13245088e+02 -6.13982439e+02  9.27234914e+02]
 [ 5.47102587e+01  1.47887736e+02 -2.02593959e+02]
 [-1.30030223e+02 -1.73648340e+02  3.03686151e+02]
 [ 4.66376868e+01  9.46031482e+02 -9.92668009e+02]
 [ 1.36683058e+02  3.33197125e+02 -4.69874486e+02]
 [ 8.09281120e+01  2.06055275e+02 -2.86976863e+02]
 [-1.01076366e+02 -3.96865700e+02  4.97948500e+02]
 [ 1.12187749e+02  1.43900094e+02 -2.56081864e+02]
 [-3.00051650e+01 -7.13916509e+01  1.01400929e+02]
 [ 5.41833520e+00 -9.68074251e+01  9.13945810e+01]
 [ 3.55570902e+01 -3.49641442e+02  3.14091220e+02]
 [ 4.44438879e+01 -1.57271063e+02  1.12831175e+02]
 [-1.20581538e+02  1.00022887e+02  2.05633664e+01]
 [ 4.04086051e+01  1.18418699e+02 -1.58823587e+02]
 [ 7.86992857e+01 -5.85429951e+02  5.06738679e+02]
 [-1.13556093e+02  1.59816184e+02 -4.62568683e+01]
 [-1.06228241e+02  1.66827258e+02 -6.05960592e+01]
 [ 4.85795219e+01  1.25480940e+02 -1.74056390e+02]
 [-3.70854489e+02 -4.28208330e+02  7.99067184e+02]
 [-1.08355048e+02 -1.55701454e+02  2.64060400e+02]
 [ 6.42861097e+00 -3.31381217e+02  3.24956003e+02]
 [-1.46950165e+02 -9.08257682e+01  2.37780562e+02]
 [ 1.13134111e+02 -3.39685845e+02  2.26556463e+02]
 [-2.67676076e+01  4.80791893e+02 -4.54017159e+02]
 [ 1.49615847e+02  6.50177433e+02 -7.99789251e+02]
 [-2.41481961e+02 -7.36023738e+02  9.77507893e+02]
 [ 3.65841688e+01 -1.31535239e+02  9.49580615e+01]
 [-1.41401281e+02  2.61173379e+02 -1.19768229e+02]
 [ 2.98527418e+01  9.96165315e+02 -1.02601255e+03]
 [ 7.19786348e+01 -3.69350353e+01 -3.50377478e+01]
 [-1.56978571e+02  9.03735720e+01  6.66096425e+01]
 [-3.44080404e+01 -7.47328406e+02  7.81742275e+02]
 [-6.71131907e+01 -1.90038177e+02  2.57153605e+02]
 [-8.06238990e+01 -4.48953666e+02  5.29582559e+02]
 [-3.54284943e+02 -6.48927072e+02  1.00321654e+03]
 [ 1.29305108e+01 -1.45332042e+02  1.32409594e+02]
 [-2.50348011e+02 -1.36820127e+03  1.61855529e+03]
 [-6.39534759e+01  3.93717673e+02 -3.29761428e+02]
 [-1.68138687e+02 -3.51157894e+02  5.19301540e+02]
 [-6.59574689e+01 -3.35455574e+02  4.01417943e+02]
 [-7.08898444e+01 -1.03789353e+03  1.10878973e+03]
 [ 2.60404613e+01  1.85885886e+02 -2.11921592e+02]
 [-2.58803480e+01 -9.29728461e+02  9.55609824e+02]
 [ 1.02425507e+02  1.07676525e+02 -2.10093723e+02]
 [-1.84526684e+02 -4.98156848e+02  6.82685429e+02]
 [-9.17118105e+01  1.76977642e+02 -8.52612184e+01]
 [-3.42847490e+01  3.06267911e+02 -2.71977351e+02]
 [ 2.07290526e+02  6.96416001e+02 -9.03703199e+02]
 [-2.29728150e+01  3.04753731e+02 -2.81774916e+02]
 [ 2.10952389e+02 -5.55531861e+01 -1.55391942e+02]
 [ 7.33163191e+01 -1.02565564e+03  9.52346368e+02]
 [ 1.78713912e+02  5.74026683e-01 -1.79280584e+02]
 [ 2.63309783e+01 -7.94215442e+01  5.30981084e+01]
 [ 2.79016052e+01  4.81587119e+02 -5.09485029e+02]
 [ 2.81351270e+02  5.47186342e+02 -8.28533009e+02]
 [-3.02127887e+02 -7.29968667e+01  3.75133966e+02]
 [-2.88512280e+01  1.67504442e+02 -1.38647501e+02]
 [-4.84240669e+01 -1.69410148e+02  2.17841259e+02]
 [ 5.49142392e+01 -4.01811093e+01 -1.47264589e+01]
 [-5.16735904e+01  2.32555079e+01  2.84241121e+01]
 [-1.85810339e+02  1.51878507e+02  3.39343951e+01]
 [-9.02610202e+01 -1.51246046e+02  2.41513514e+02]
 [-2.19442295e+00 -5.43515250e+01  5.65519024e+01]
 [ 3.90408443e+01  1.08786358e+03 -1.12689997e+03]
