[[ 4.75957939e+02 -7.83512794e+02  3.07563765e+02]
 [-2.13329133e+02 -5.80600057e+01  2.71395606e+02]
 [ 3.52036163e+02 -3.65709473e+02  1.36842583e+01]
 [-1.83183440e+02 -2.50592885e+03  2.68911806e+03]
 [-1.08417364e+02  2.18748864e+02 -1.10326927e+02]
 [ 2.31782894e+02 -1.19750968e+03  9.65736747e+02]
 [-2.87974977e+02 -3.07545736e+03  3.36343396e+03]
 [-3.20742547e+02  9.79102878e+02 -6.58354573e+02]
 [ 3.22802273e+02 -1.78372771e+03  1.46092691e+03]
 [-1.60567353e+02  9.37442914e+02 -7.76869976e+02]
 [-2.43258274e+02  4.36383456e+02 -1.93119736e+02]
 [ 6.64545462e+01 -3.07931818e+02  2.41479095e+02]
 [-1.37945034e+02  3.19545602e+02 -1.81592283e+02]
 [-1.03605848e+02 -2.34560311e+03  2.44921445e+03]
 [ 7.66485084e+01  2.57878770e+03 -2.65542886e+03]
 [-1.15030371e+03 -2.71781803e+03  3.86812425e+03]
 [ 2.25562961e+02 -1.17545819e+03  9.49900985e+02]
 [ 5.02099869e+02  4.97025342e+02 -9.99128190e+02]
 [ 2.57920402e+02  2.08705942e+03 -2.34497244e+03]
 [-1.39484980e+02 -1.30125785e+03  1.44074859e+03]
 [-1.41255587e+02  5.49997249e+02 -4.08738005e+02]
 [ 3.50725912e+02  1.70877623e+03 -2.05949768e+03]
 [ 1.23794178e+02 -1.96070725e+03  1.83691771e+03]
 [-4.07185664e+02  4.56805486e+02 -4.96235820e+01]
 [-5.73887883e+02 -1.62996257e+03  2.20385317e+03]
 [-2.42822970e+02  7.37378376e+02 -4.94549654e+02]
 [ 3.63269354e+02  6.08403893e+02 -9.71668118e+02]
 [ 2.87844878e+02 -2.17649765e+03  1.88865738e+03]
 [ 2.19292105e+02 -7.70113321e+02  5.50827252e+02]
 [ 9.10565321e+01 -1.64418261e+03  1.55313045e+03]
 [ 1.64124838e+02  1.14686648e+03 -1.31098435e+03]
 [ 3.04933302e+02  4.02598638e+03 -4.33091180e+03]
 [-6.27198855e+02  3.49936009e+03 -2.87216193e+03]
 [ 2.51305472e+01  1.09153209e+03 -1.11665711e+03]
 [-1.23082187e+02 -2.34113253e+02  3.57201902e+02]
 [-5.72123756e+02 -8.47801823e+02  1.41993002e+03]
 [ 1.76543223e+02  9.01030307e+02 -1.07756547e+03]
 [ 1.23805785e+02  1.42552230e+03 -1.54932081e+03]
 [ 1.68374120e+01  2.21682214e+01 -3.90006357e+01]
 [-1.66437599e+02 -8.37515365e+01  2.50191113e+02]
 [-2.18212541e+02 -2.17648379e+03  2.39469728e+03]
 [-4.82859519e+02 -2.76393121e+03  3.24679798e+03]
 [-9.51204784e+01 -5.01214963e+02  5.96340733e+02]
 [-1.61815246e+02 -3.13031622e+02  4.74853073e+02]
 [ 3.79897444e+02  2.36572555e+03 -2.74561641e+03]
 [-3.23548503e+02 -6.44088827e+02  9.67645388e+02]
 [ 1.81399714e+01 -1.28141923e+03  1.26328497e+03]
 [-1.30114762e+01 -1.00989502e+03  1.02290935e+03]
 [-1.01531911e+02  4.17954787e+02 -3.16417853e+02]
 [ 1.02716245e+01  9.90245540e+02 -1.00051149e+03]
 [ 1.99279999e+02  4.15267314e+02 -6.14542443e+02]
 [-4.54401685e+02 -2.86133768e+03  3.31574060e+03]
 [-3.60496786e+01 -1.33174243e+03  1.36779997e+03]
 [ 6.50365471e+01 -7.40984549e+02  6.75955404e+02]
 [ 2.17431501e+02 -1.08302034e+03  8.65591603e+02]
 [-7.59249315e+01  7.82285982e+02 -7.06352448e+02]
 [ 3.33234263e+01 -2.70771215e+03  2.67439036e+03]
 [ 5.82601905e+01 -1.92324877e+03  1.86499280e+03]
 [ 3.48332850e+02  1.42936497e+02 -4.91261615e+02]
 [-1.17493933e+02 -4.36001594e+02  5.53503409e+02]
 [-3.79228286e+02  1.01205454e+03 -6.32822951e+02]
 [-2.20415235e+02  2.34926241e+03 -2.12884081e+03]
 [ 1.79116645e+02 -1.19649568e+03  1.01737989e+03]
 [-1.65656069e+02  1.49582564e+03 -1.33016396e+03]
 [ 5.38088205e+02  1.56784855e+03 -2.10592897e+03]
 [-7.14319402e+01 -1.98091143e+02  2.69527912e+02]
 [ 9.64834668e+01  8.31862250e+02 -9.28342228e+02]
 [ 1.68865502e+02  3.16603758e+02 -4.85467427e+02]
