[[-1.83928533e+04  9.70800597e+04 -7.86871925e+04]
 [-5.06447993e+03 -4.51219769e+04  5.01864662e+04]
 [ 3.27821261e+04  6.08013085e+02 -3.33901307e+04]
 [-2.71076316e+04  7.50609407e+04 -4.79533045e+04]
 [ 2.34839849e+04 -1.23311186e+05  9.98272096e+04]
 [-1.45920311e+04  2.01759037e+04 -5.58386264e+03]
 [-1.49058751e+03 -1.20901105e+05  1.22391706e+05]
 [ 4.03585301e+04 -2.58517749e+05  2.18159223e+05]
 [ 7.29208135e+03 -1.21898173e+05  1.14606103e+05]
 [ 1.50178752e+04  7.48729094e+04 -8.98907786e+04]
 [-1.43213308e+04  8.64740369e+04 -7.21526952e+04]
 [-9.69526806e+03  1.42755480e+04 -4.58027400e+03]
 [ 2.32755435e+04 -8.48238960e+04  6.15483617e+04]
 [ 4.66211526e+03  7.84630020e+03 -1.25084125e+04]
 [-3.98745220e+04  1.56237033e+05 -1.16362500e+05]
 [ 1.36542684e+04  7.60372863e+04 -8.96915525e+04]
 [ 2.76877175e+02  8.17622480e+04 -8.20391142e+04]
 [-4.18145919e+04  7.19836676e+04 -3.01690639e+04]
 [ 1.87384790e+04 -6.29212744e+04  4.41828008e+04]
 [-1.62263856e+04 -6.81932408e+04  8.44196371e+04]
 [ 7.09231472e+03  3.51062522e+04 -4.21985610e+04]
 [-1.12772249e+04  8.25090651e+04 -7.12318306e+04]
 [ 9.92197729e+03 -1.16273042e+05  1.06351071e+05]
 [-1.44081670e+04  8.62839451e+04 -7.18757707e+04]
 [-3.63664785e+04  1.16607246e+05 -8.02407492e+04]
 [ 6.15650624e+03 -5.70883102e+03 -4.47664449e+02]
 [-1.25185960e+04  5.46306587e+04 -4.21120528e+04]
 [-1.22956572e+04  1.33782648e+05 -1.21486987e+05]
 [-4.28549572e+04  8.17109107e+04 -3.88559461e+04]
 [ 5.68070185e+03 -1.25522689e+05  1.19841988e+05]
 [-5.02985292e+04  1.87774498e+05 -1.37475976e+05]
 [-1.92890789e+04  4.40673172e+04 -2.47782308e+04]
 [ 1.60184633e+04  5.56451259e+04 -7.16635830e+04]
 [ 8.78640086e+04 -1.84795360e+05  9.69313589e+04]
 [-2.66576020e+04  8.80019422e+04 -6.13443305e+04]
 [ 2.10757020e+04  5.08366287e+04 -7.19123247e+04]
 [ 1.28511503e+04 -3.47106366e+04  2.18594924e+04]
 [ 1.72635221e+04  4.97961659e+04 -6.70596803e+04]
 [ 1.92780974e+04 -1.30470981e+05  1.11192893e+05]
 [-1.74337050e+04  3.35807814e+04 -1.61470677e+04]
 [-1.41691095e+04 -1.10355117e+05  1.24524234e+05]
 [-9.96521762e+03  3.39291015e+04 -2.39638700e+04]
 [ 2.86789351e+04 -2.35505462e+04 -5.12838201e+03]
 [ 2.34281689e+03 -9.49567271e+04  9.26139165e+04]
 [ 6.93713106e+03 -5.13326859e+04  4.43955629e+04]
 [ 2.14116287e+04 -8.20651132e+04  6.06534885e+04]
 [-2.80315256e+04  8.40736590e+04 -5.60421290e+04]
 [-4.64966049e+04  1.93938839e+05 -1.47442232e+05]
 [-3.19866275e+04  9.76172220e+03  2.22249132e+04]
 [-2.30006250e+04  1.55613498e+05 -1.32612863e+05]
 [ 5.92181094e+04 -2.06533837e+05  1.47315733e+05]
 [-5.89526031e+03 -5.21688709e+04  5.80641373e+04]
 [ 2.43169184e+04  4.21622124e+04 -6.64791227e+04]
 [ 4.85270314e+04 -1.82165138e+05  1.33638114e+05]
 [-1.14512666e+04  7.26731876e+04 -6.12219124e+04]
 [-1.92413314e+04  1.52727122e+05 -1.33485781e+05]
 [ 4.64786563e+04 -1.08042555e+05  6.15639090e+04]
 [-4.92587687e+04  1.99745084e+05 -1.50486307e+05]
 [ 8.86134121e+03 -1.28120709e+05  1.19259381e+05]
 [-1.65001638e+04  9.45102639e+04 -7.80100942e+04]
 [ 3.52751107e+04 -4.63006532e+04  1.10255525e+04]
 [ 1.18651063e+03  1.05831902e+05 -1.07018407e+05]
 [-1.14030680e+03  6.89597631e+03 -5.75566110e+03]
 [ 6.73275720e+04 -1.71917619e+05  1.04590052e+05]
 [-3.78352897e+04  7.84079374e+04 -4.05726408e+04]
 [-4.54572107e+03 -3.94674564e+04  4.40131863e+04]
 [-1.70639806e+04  1.10485244e+05 -9.34212537e+04]
 [ 6.75612826e+03 -2.33594060e+04  1.66032878e+04]
 [-2.41533102e+04 -3.47544562e+04  5.89077775e+04]
 [-5.85989667e+03 -9.21343448e+04  9.79942565e+04]
 [ 1.97530658e+04 -5.30006990e+04  3.32476424e+04]
 [ 1.29777138e+04 -4.89997139e+04  3.60220090e+04]
 [-1.20703490e+03 -2.90639777e+04  3.02710201e+04]
 [-3.99406692e+03  2.29564233e+04 -1.89623486e+04]
 [-2.64170961e+04 -5.90518488e+04  8.54689542e+04]
 [ 1.14549413e+04  2.30993506e+04 -3.45542822e+04]
 [ 9.57643752e+02  4.74597464e+04 -4.84173827e+04]
 [-4.89430950e+03 -1.76226409e+04  2.25169570e+04]
 [ 1.71706171e+03 -2.94468623e+04  2.77298063e+04]
 [-8.58053381e+03  1.95802420e+04 -1.09996989e+04]
 [ 2.59147196e+03 -6.49507636e+04  6.23592996e+04]
 [-1.86333384e+04 -9.73664298e+04  1.15999770e+05]
 [-3.90927441e+04  3.57844121e+04  3.30833866e+03]
 [ 3.56693837e+03 -8.99127185e+04  8.63457899e+04]
 [ 3.30603913e+04 -5.06573466e+04  1.75969642e+04]
 [-7.41493130e+04  2.26490383e+05 -1.52341063e+05]
 [ 2.21264252e+04 -6.93118400e+04  4.71854226e+04]
 [ 7.50151465e+03  3.30107675e+04 -4.05122819e+04]
 [-7.96597542e+03 -3.87831176e+03  1.18442937e+04]
 [-5.03451646e+03 -2.07821046e+04  2.58166293e+04]
 [ 2.44068370e+03 -1.69937041e+05  1.67496369e+05]
 [ 1.11892310e+04  2.30899540e+04 -3.42791746e+04]
 [ 1.25880900e+03 -2.95264684e+04  2.82676716e+04]
 [-6.13460597e+03  8.74118028e+04 -8.12771835e+04]
 [-1.58124335e+04  2.12955459e+05 -1.97143013e+05]
 [ 2.05337244e+04  6.15589309e+04 -8.20926453e+04]
 [ 3.72656553e+04 -1.30519605e+04 -2.42136789e+04]
 [-1.48288411e+04  2.72513116e+04 -1.24224614e+04]
 [ 3.51694895e+04 -2.68016278e+05  2.32846789e+05]
 [ 1.34465979e+04 -2.66042935e+04  1.31577083e+04]
 [-1.59598377e+04  4.05535527e+04 -2.45937061e+04]
 [ 9.24999035e+02  2.84588187e+04 -2.93838088e+04]
 [-8.38335787e+03  2.63496247e+04 -1.79662549e+04]
 [-1.28194789e+04 -3.61345589e+04  4.89540519e+04]
 [-2.47564258e+04  1.06948848e+05 -8.21924162e+04]
 [-9.41615855e+03  3.61071053e+03  5.80545132e+03]
 [-1.77117920e+04  1.01481458e+05 -8.37696564e+04]
 [ 6.74877211e+03  2.41104196e+04 -3.08591799e+04]
 [-4.34935919e+04  2.48109188e+05 -2.04615586e+05]
 [ 6.93916751e+03 -4.58967090e+04  3.89575528e+04]
 [-4.70650667e+03  6.55850152e+04 -6.08785067e+04]
 [ 3.32024255e+03 -5.96949526e+04  5.63747162e+04]
 [-5.66425269e+04  6.93304852e+04 -1.26879430e+04]
 [ 3.53403883e+04 -1.26725956e+05  9.13855791e+04]
 [-4.87629467e+04 -1.19770278e+05  1.68533229e+05]
 [ 2.35489987e+04 -9.32966505e+04  6.97476561e+04]
 [ 5.81830768e+03 -3.50878336e+04  2.92695335e+04]
 [-4.60329148e+04 -5.24525751e+04  9.84854986e+04]
 [ 9.00293420e+02 -1.10380131e+04  1.01377311e+04]
 [-2.49644292e+04  8.88401287e+04 -6.38756893e+04]
 [-2.46270849e+03 -3.46148813e+04  3.70775973e+04]
 [ 3.05487630e+04 -7.68197200e+04  4.62709616e+04]
 [ 2.36046303e+04 -6.78714786e+04  4.42668584e+04]
 [-2.34280766e+04 -7.82841068e+04  1.01712187e+05]
 [ 2.29535463e+03  3.03858203e+04 -3.26811672e+04]
 [-5.51009319e+04 -1.25782399e+05  1.80883339e+05]
 [-1.23848808e+04  1.15363116e+05 -1.02978226e+05]
 [ 3.13231687e+04 -3.57274804e+04  4.40431344e+03]
 [ 3.13895412e+04 -2.27282469e+04 -8.66128346e+03]
 [-3.30083776e+03  3.31405807e+04 -2.98397343e+04]
 [-6.60542712e+03  6.98096382e+04 -6.32042036e+04]
 [ 7.01911368e+04 -2.40951311e+05  1.70760184e+05]
 [-3.49690995e+04  2.90704387e+05 -2.55735281e+05]
 [ 6.14688082e+04 -8.45492573e+04  2.30804601e+04]
 [ 3.19749025e+03 -7.02670765e+04  6.70695965e+04]
 [ 2.69473749e+03  6.82570131e+04 -7.09517395e+04]
 [ 1.05276380e+03 -5.72009946e+04  5.61482410e+04]
