[[ 2.36243087e+07 -1.94908228e+08  1.71283920e+08]
 [ 1.96066464e+06 -2.64168075e+08  2.62207410e+08]
 [ 2.07223890e+07 -5.42206898e+06 -1.53003199e+07]
 [-1.72973304e+07 -7.43222882e+07  9.16196186e+07]
 [ 4.04136327e+07  1.12585168e+08 -1.52998800e+08]
 [ 2.01018635e+06 -5.52037721e+07  5.31935858e+07]
 [-2.08775331e+07  1.40906728e+08 -1.20029195e+08]
 [ 5.99581029e+06 -2.34606982e+08  2.28611172e+08]
 [-3.09279231e+07 -2.87979499e+08  3.18907422e+08]
 [-1.51172275e+07 -2.28595798e+07  3.79768073e+07]
 [ 3.34235499e+07 -2.98682815e+08  2.65259265e+08]
 [ 5.54783268e+07 -3.11546985e+08  2.56068658e+08]
 [-3.36316862e+07 -6.77158960e+07  1.01347582e+08]
 [ 4.61194035e+07 -1.23908196e+08  7.77887924e+07]
 [-9.29297775e+06  4.35952934e+07 -3.43023157e+07]
 [ 3.13257074e+07 -4.35446182e+08  4.04120475e+08]
 [-7.84716078e+06  2.49809899e+08 -2.41962738e+08]
 [ 1.13916682e+07 -1.47867586e+07  3.39509041e+06]
 [ 1.26256442e+08 -1.80855271e+08  5.45988295e+07]
 [ 1.77067432e+07  1.08607768e+08 -1.26314511e+08]
 [ 4.64538322e+07  9.67899532e+07 -1.43243785e+08]
 [-1.58564930e+07 -1.21820882e+08  1.37677375e+08]
 [ 2.12940072e+07  4.52106218e+08 -4.73400225e+08]
 [-3.27784660e+07 -6.89041637e+08  7.21820103e+08]
 [ 8.19110343e+06  8.85362732e+07 -9.67273766e+07]
 [-2.31813592e+06  1.99866512e+07 -1.76685153e+07]
 [ 3.76666562e+07  3.01511088e+08 -3.39177744e+08]
 [-2.26327388e+07 -3.26172373e+08  3.48805112e+08]
 [-8.09949906e+07 -1.05471051e+08  1.86466042e+08]
 [-2.86011489e+07  6.89876837e+08 -6.61275688e+08]
 [ 3.89869426e+07  7.05239665e+08 -7.44226607e+08]
 [-5.66292152e+07 -1.59259002e+08  2.15888217e+08]
 [-4.74960750e+07 -1.12764121e+09  1.17513728e+09]
 [ 3.66273367e+07 -8.50926188e+07  4.84652821e+07]
 [ 1.04404259e+07 -3.47098795e+08  3.36658369e+08]
 [ 4.72909561e+07  3.81047326e+08 -4.28338282e+08]
 [-1.49131588e+07 -1.42340369e+08  1.57253528e+08]
 [ 2.25496990e+07  2.88983384e+08 -3.11533083e+08]
 [-2.80186187e+07 -1.59234892e+08  1.87253511e+08]
 [ 3.38231213e+07  4.46853532e+07 -7.85084746e+07]
 [-2.64077742e+07  1.47840658e+08 -1.21432884e+08]
 [-5.49783759e+07 -2.53357562e+08  3.08335938e+08]
 [ 2.57391187e+07  3.15360339e+08 -3.41099458e+08]
 [-7.15681413e+07  1.72167589e+08 -1.00599448e+08]
 [-3.76259328e+07 -6.09417539e+07  9.85676867e+07]
 [-2.47531508e+07  1.39497546e+08 -1.14744395e+08]
 [-4.09940902e+07  2.39134572e+08 -1.98140482e+08]
 [-7.22244059e+06 -3.17987585e+08  3.25210026e+08]
 [ 7.67566174e+07  4.18407202e+08 -4.95163820e+08]
 [-1.78760568e+07 -2.83640894e+08  3.01516951e+08]
 [ 2.82240926e+07 -2.89192537e+08  2.60968444e+08]
 [ 6.23666609e+05 -6.18303168e+08  6.17679501e+08]
 [-3.01638779e+07  2.17732418e+08 -1.87568540e+08]
 [-5.15298643e+07  2.90146474e+08 -2.38616610e+08]
 [ 7.19244810e+07 -4.27678127e+08  3.55753646e+08]
 [-6.43943694e+07  9.13833238e+07 -2.69889544e+07]
 [-5.98653304e+06 -1.72251776e+08  1.78238309e+08]
 [ 7.58704222e+06  1.87431123e+08 -1.95018165e+08]
 [ 1.91519586e+07  1.53803622e+08 -1.72955580e+08]
 [-1.23177791e+07  7.67383923e+08 -7.55066143e+08]
 [-3.67005436e+06 -8.46315399e+08  8.49985453e+08]
 [-2.72906421e+07  2.48468254e+08 -2.21177612e+08]
 [ 6.35075191e+07  5.66516199e+08 -6.30023718e+08]
 [ 1.36064736e+07  4.17487464e+08 -4.31093938e+08]
 [-4.59788533e+06 -6.28221807e+07  6.74200661e+07]
 [ 3.76448326e+07 -4.16399784e+08  3.78754951e+08]
 [ 9.17157551e+07  5.24437129e+06 -9.69601263e+07]
 [-5.20284583e+07 -7.66991962e+08  8.19020421e+08]
 [-4.74106514e+07  1.05607928e+08 -5.81972766e+07]
 [-4.70789390e+06  1.40609432e+08 -1.35901538e+08]
 [-5.87182622e+05  1.35790475e+08 -1.35203292e+08]
 [-8.93917401e+07 -2.98712334e+08  3.88104074e+08]
 [ 8.11230681e+07  8.79788515e+06 -8.99209532e+07]
 [ 5.23100559e+07  2.45850742e+08 -2.98160797e+08]
 [-2.82857596e+07 -2.02326281e+08  2.30612040e+08]
 [ 8.63215145e+07  5.24217495e+08 -6.10539009e+08]
 [ 3.49881401e+06 -4.44735185e+07  4.09747045e+07]
 [ 6.86522291e+07  1.97325585e+08 -2.65977814e+08]
 [ 5.76921859e+07  2.95693915e+08 -3.53386101e+08]
 [-3.12449008e+06  3.86222271e+08 -3.83097781e+08]
 [ 4.83748390e+07  8.84738727e+08 -9.33113566e+08]
 [ 1.23713916e+07 -2.18536586e+07  9.48226698e+06]
 [-4.53260790e+07 -7.43672386e+08  7.88998465e+08]
 [-6.18835809e+07  2.25509003e+08 -1.63625422e+08]
 [ 1.40215381e+07  2.20883916e+08 -2.34905454e+08]
 [-6.14132694e+07 -5.35870604e+08  5.97283874e+08]
 [-5.37301248e+06  3.38732006e+08 -3.33358994e+08]
 [ 8.75176681e+07 -4.34757843e+07 -4.40418838e+07]
 [ 9.10373953e+07 -2.41802986e+07 -6.68570967e+07]
