[[-4.71947061e+07  1.98166735e+08 -1.50972029e+08]
 [ 5.15665104e+07  1.09173772e+09 -1.14330423e+09]
 [ 2.86954143e+07 -5.70531994e+08  5.41836580e+08]
 [-5.32890285e+07 -1.86419823e+08  2.39708851e+08]
 [-9.00472222e+07 -2.16248078e+07  1.11672030e+08]
 [ 1.30172699e+07 -3.76679260e+08  3.63661991e+08]
 [ 6.29233977e+07  9.04230215e+08 -9.67153613e+08]
 [-5.60877281e+07 -8.55580573e+07  1.41645785e+08]
 [-2.38530054e+07 -2.72471298e+08  2.96324303e+08]
 [ 1.09683197e+07 -1.06885430e+08  9.59171100e+07]
 [-1.02987211e+08  2.11315938e+08 -1.08328727e+08]
 [-5.03721539e+07 -3.31355176e+08  3.81727330e+08]
 [-3.85722738e+07  2.47639845e+08 -2.09067571e+08]
 [-1.59156227e+07 -5.65598655e+08  5.81514278e+08]
 [ 9.68018122e+07  4.11452071e+08 -5.08253883e+08]
 [ 4.70964649e+07  3.85508647e+08 -4.32605112e+08]
 [-2.13468092e+06  4.84296946e+08 -4.82162265e+08]
 [-4.25327217e+07  5.31285722e+07 -1.05958505e+07]
 [ 2.12772304e+06  1.71096448e+07 -1.92373678e+07]
 [-4.62940865e+07 -8.02113445e+07  1.26505431e+08]
 [ 1.78653403e+07  6.47105190e+08 -6.64970530e+08]
 [ 7.92218002e+06 -9.61474710e+07  8.82252910e+07]
 [-4.66202720e+07 -2.45665370e+08  2.92285642e+08]
 [ 8.65078793e+06  1.88986455e+08 -1.97637243e+08]
 [-6.99650016e+07  4.90212302e+08 -4.20247301e+08]
 [ 8.03107937e+07 -2.08608470e+08  1.28297676e+08]
 [-8.75198503e+07 -3.59053100e+08  4.46572950e+08]
 [-3.96724676e+07 -4.06259616e+08  4.45932084e+08]
 [-2.41291901e+07 -2.93579399e+08  3.17708590e+08]
 [-5.78217195e+07  1.19022844e+08 -6.12011240e+07]
 [-2.80599653e+07 -6.42429728e+07  9.23029382e+07]
 [-4.06852556e+07 -1.13802149e+09  1.17870674e+09]
 [ 6.85226607e+07  4.95366876e+07 -1.18059348e+08]
 [ 4.83908916e+07 -4.93621250e+08  4.45230359e+08]
 [-1.80061874e+07  5.92408175e+07 -4.12346301e+07]
 [ 1.45512173e+07  2.44239749e+08 -2.58790966e+08]
 [ 2.52591294e+07  4.96156544e+08 -5.21415673e+08]
 [ 7.63537859e+07 -3.02598831e+08  2.26245045e+08]
 [-7.64575759e+07 -9.31532919e+07  1.69610868e+08]
 [ 1.12915928e+08 -1.80271458e+08  6.73555301e+07]
 [ 4.86291626e+07 -9.28797473e+07  4.42505846e+07]
 [-2.83123780e+07  1.01967072e+09 -9.91358337e+08]
 [-4.68732594e+06  5.92693726e+07 -5.45820466e+07]
 [-1.02763107e+07  4.43961912e+08 -4.33685601e+08]
 [-6.97946298e+07 -3.98954119e+08  4.68748749e+08]
 [-8.04323579e+07 -6.17832874e+08  6.98265232e+08]
 [ 1.17266058e+08  5.36647688e+08 -6.53913746e+08]
 [ 5.34953225e+07 -9.04026120e+07  3.69072894e+07]
 [-4.25109118e+07 -1.74392916e+07  5.99502034e+07]
 [-3.01301317e+07 -6.77694543e+08  7.07824674e+08]
 [ 1.69993290e+08 -6.38267770e+06 -1.63610612e+08]
 [-5.47431925e+07 -5.04079645e+08  5.58822838e+08]
 [-3.01250578e+07 -1.09798845e+08  1.39923903e+08]
 [ 9.75607140e+07 -2.09408649e+08  1.11847935e+08]
 [ 1.55732538e+07  1.62013328e+08 -1.77586582e+08]
 [ 1.67229302e+04 -6.25846002e+08  6.25829280e+08]
 [-2.78514162e+07  5.09512773e+08 -4.81661357e+08]
 [-4.11266101e+07 -2.62131331e+08  3.03257942e+08]
 [ 4.42514706e+07 -2.26531574e+08  1.82280104e+08]
 [-3.78137666e+07  2.19614190e+08 -1.81800424e+08]
 [ 9.76956890e+06  4.41747613e+07 -5.39443302e+07]
 [-5.05401407e+07  3.67234386e+08 -3.16694246e+08]
 [-7.71348484e+07  5.76292206e+07  1.95056278e+07]
 [-2.20104181e+07 -5.63118542e+08  5.85128961e+08]
 [ 1.93348791e+07 -4.19308975e+08  3.99974095e+08]
 [-5.09673130e+07 -5.23455768e+08  5.74423081e+08]
 [ 7.16347647e+07 -5.69703411e+08  4.98068646e+08]
 [-7.90805108e+07 -1.10042415e+08  1.89122926e+08]
 [-1.07310674e+08 -2.99798440e+08  4.07109115e+08]
 [-1.71810534e+07 -3.02195277e+08  3.19376330e+08]
 [ 5.71723698e+07 -4.24895138e+07 -1.46828561e+07]
 [-2.29078049e+07  5.93834428e+08 -5.70926623e+08]
 [-3.33205637e+07  2.51336811e+08 -2.18016247e+08]
 [ 3.30720670e+07 -4.63700917e+08  4.30628850e+08]
 [ 3.25950424e+05  7.82894242e+07 -7.86153746e+07]
 [ 2.11718552e+07  1.15941107e+08 -1.37112962e+08]
 [-1.39848458e+08  7.82745028e+08 -6.42896570e+08]
 [-8.67103580e+06  4.02926211e+08 -3.94255175e+08]
 [-7.53720422e+07 -6.53791232e+08  7.29163274e+08]
 [ 2.19862240e+07  8.70928752e+07 -1.09079099e+08]
 [-2.46723190e+07  1.01475083e+08 -7.68027639e+07]
 [-1.65716630e+07  1.50302597e+08 -1.33730934e+08]
 [ 2.38306666e+07 -4.45050128e+08  4.21219462e+08]
