[[ 2.99592940e+02  4.61201937e+02 -7.60789409e+02]
 [-3.90202534e+02 -2.02815985e+03  2.41837021e+03]
 [-1.12908436e+00 -2.56295115e+02  2.57430526e+02]
 [ 7.61714111e+02  5.72178641e+02 -1.33388561e+03]
 [ 2.29981866e+01  1.56782310e+03 -1.59081161e+03]
 [-7.69481887e+02 -4.08728427e+03  4.85678011e+03]
 [-7.41998504e+01 -1.57915985e+02  2.32123941e+02]
 [-3.26779534e+01 -4.84463069e+02  5.17146831e+02]
 [-1.31874611e+02 -3.66857829e+02  4.98740258e+02]
 [-5.87773981e+02  1.49859615e+02  4.37922970e+02]
 [-4.94475866e+02 -1.66783062e+03  2.16231380e+03]
 [ 1.88105142e+02  1.14450349e+03 -1.33260134e+03]
 [-2.81251989e+02  8.33512160e+02 -5.52248019e+02]
 [-8.74500734e+02 -3.43476698e+02  1.21798717e+03]
 [-1.72248027e+02  3.19978398e+03 -3.02753053e+03]
 [ 1.60320715e+02  8.80877621e+02 -1.04119131e+03]
 [ 1.98595055e+02  2.68530953e+03 -2.88389649e+03]
 [ 1.04694228e+01  6.87526666e+02 -6.97988268e+02]
 [ 5.90826729e+02  9.77212507e+02 -1.56803093e+03]
 [-2.33718307e+02  3.60837778e+02 -1.27114482e+02]
 [-1.74127540e+02 -7.06967037e+02  8.81103538e+02]
 [-4.98780063e+01  4.52624028e+02 -4.02738585e+02]
 [-1.32596331e+02  3.93971079e+02 -2.61366514e+02]
 [-2.29336209e+02 -4.38303255e+03  4.61237811e+03]
 [-9.38633778e+01 -2.11470078e+02  3.05340680e+02]
 [-1.31037768e+02  9.42570760e+02 -8.11527161e+02]
 [-6.26078145e+02  1.92445777e+03 -1.29836414e+03]
 [-4.16200260e+01  3.54487014e+02 -3.12857166e+02]
 [-3.16951243e+02 -1.33332823e+03  1.65029067e+03]
 [ 1.61605680e+02  5.58722684e+02 -7.20318415e+02]
 [-1.72376067e+02  1.15950646e+03 -9.87120364e+02]
 [ 2.03366628e+02  1.73654780e+03 -1.93990501e+03]
 [-2.86854551e+02  4.68538291e+02 -1.81678481e+02]
 [-2.50327713e+02 -1.26261478e+03  1.51294988e+03]
 [-1.14520154e+03 -4.01975384e+03  5.16496433e+03]
 [-4.15438270e+01 -1.64401396e+02  2.05953015e+02]
 [ 1.05330941e+02 -1.61105446e+03  1.50573244e+03]
 [-4.94985321e+00 -8.19173869e+01  8.68750207e+01]
 [ 1.33269745e+03  9.25483284e+01 -1.42524203e+03]
 [-3.52463889e+02 -1.39131050e+03  1.74378095e+03]
 [-4.21181660e+02 -1.69499032e+03  2.11617631e+03]
 [-3.51402898e+02 -8.62469073e+02  1.21388353e+03]
