[[-7.07016370e+01  1.37501240e+02 -6.67967620e+01]
 [ 1.46309729e+02 -2.45826638e+02  9.95229905e+01]
 [ 1.60577624e+02  4.27701790e+01 -2.03345585e+02]
 [ 9.87252228e+01 -3.79536402e+02  2.80819296e+02]
 [ 2.72518109e+01  6.20218233e+01 -8.92698775e+01]
 [ 7.55038768e+00 -1.92278590e+02  1.84735552e+02]
 [ 3.31470563e+02 -9.27969469e+02  5.96506144e+02]
 [-7.63271544e+01 -2.06790840e+02  2.83123615e+02]
 [ 7.53779999e+01 -5.23869091e+02  4.48496631e+02]
 [ 3.05262669e+01  8.44490845e+02 -8.75009220e+02]
 [ 1.67315794e+02  5.69665229e+02 -7.36978736e+02]
 [ 1.31522515e+02 -1.36145148e+02  4.62232160e+00]
 [-1.34869884e+02  3.09837758e+01  1.03891364e+02]
 [-1.11219532e+01  3.51031094e+02 -3.39902252e+02]
 [-6.50187229e+01  2.30171483e+02 -1.65147554e+02]
 [-1.15711121e+02 -1.18060173e+00  1.16892450e+02]
 [-2.10333463e+02 -1.08338913e+03  1.29373142e+03]
 [ 5.21869711e+01 -9.27079738e+02  8.74897898e+02]
 [ 9.54069155e+01  4.74563651e+02 -5.69964697e+02]
 [-1.75937319e+00  5.42477366e+02 -5.40709782e+02]
 [-3.22467636e+01 -4.45459260e+02  4.77713082e+02]
 [-2.42071613e+01  3.46397364e+01 -1.04260148e+01]
 [-2.23501784e+01  1.37765104e+02 -1.15409835e+02]
 [-6.69647384e+01 -1.51423794e+02  2.18395213e+02]
 [ 6.00970113e+01 -3.54214587e+01 -2.46690735e+01]
 [ 9.32573369e+01 -5.26827303e+02  4.33577100e+02]
 [-9.24870514e+01  2.66541811e+02 -1.74049130e+02]
 [-2.21270238e+01 -1.00231750e+03  1.02444985e+03]
 [ 7.94259807e+01 -2.31191428e+02  1.51767701e+02]
 [ 2.41442836e+01 -5.77224674e+01  3.35831373e+01]
 [ 3.37370562e+01 -2.85050003e+02  2.51313640e+02]
 [-1.16173496e+02  7.52011918e+02 -6.35834323e+02]
 [ 2.38695414e+02 -8.93993679e+00 -2.29748057e+02]
 [ 3.90034982e+01  2.67735673e+02 -3.06733917e+02]
 [ 4.19145670e+01  1.76645193e+01 -5.95756435e+01]
 [-5.04447380e+01 -3.46866188e+02  3.97316414e+02]
 [-4.54474043e+01 -3.93555988e+02  4.39006174e+02]
 [ 1.80956896e+01  2.61211746e+02 -2.79304604e+02]
 [ 5.75185413e+01  4.15865427e+01 -9.91016218e+01]
 [-1.80874718e+02 -7.38135938e+02  9.19014995e+02]
 [ 2.62657725e+02  9.63987491e+02 -1.22663789e+03]
 [-9.37823786e+01  8.57525382e+02 -7.63738532e+02]
 [-4.27591891e+01  4.17205020e+01  1.04588693e+00]
 [ 2.43480973e+01  5.32896944e+02 -5.57237348e+02]
 [ 1.80591465e+02 -1.29254687e+03  1.11195896e+03]
 [-2.27598291e+02  5.55925831e+01  1.72010273e+02]
 [-7.88302527e+01  9.36515543e+01 -1.48131543e+01]
 [-4.36129728e+01  1.63859065e+02 -1.20237314e+02]
 [ 1.70260773e+02 -1.29492639e+03  1.12467310e+03]
 [ 1.11425470e+01  6.54041688e+02 -6.65180498e+02]
 [ 1.30526206e+01  7.55902783e+01 -8.86358637e+01]
 [-4.97787840e+01 -1.21909596e+03  1.26887875e+03]
 [-2.36475402e+02  3.48343808e+02 -1.11859140e+02]
 [ 1.74193665e+01  3.42729656e+02 -3.60140750e+02]
 [ 2.84707915e+01 -4.77461656e+02  4.48995670e+02]
 [-4.60784201e-01 -5.11203120e+02  5.11671991e+02]
 [ 9.99438699e+01  7.53835853e+01 -1.75322737e+02]
 [ 3.37844711e+02  1.31249827e+03 -1.65033779e+03]
 [ 1.27451230e+02  1.29802950e+02 -2.57250596e+02]
 [-7.57823998e+01  5.80084957e+01  1.77763538e+01]
 [-7.28381607e+01  5.30119610e+02 -4.57274110e+02]
 [ 1.60955446e+02  1.57462479e+01 -1.76695190e+02]
 [-6.23598552e+01 -1.28343105e+02  1.90706743e+02]
 [-2.84671742e+00 -4.02052263e+02  4.04899985e+02]
 [ 1.72131761e+02 -7.35975795e+02  5.63848839e+02]
 [ 5.30391989e+00  2.89426461e+02 -2.94726677e+02]
 [ 1.08263474e+02 -6.46929928e+02  5.38669125e+02]
 [-1.32863696e+02  5.61295534e+02 -4.28426461e+02]
 [-1.19982111e+02  3.40381959e+02 -2.20392124e+02]
 [-1.70581743e+02  1.20787384e+03 -1.03728702e+03]
 [-1.20075858e+02  7.30578041e+02 -6.10496924e+02]
 [ 5.43896646e+01  3.94917898e+02 -4.49302881e+02]
 [-7.48860885e+01  1.31359642e+03 -1.23871083e+03]
 [-1.52871187e+02 -2.55377122e+02  4.08255840e+02]
 [-1.89273015e+02  1.50379141e+03 -1.31451241e+03]
 [ 7.84060506e+01  3.20409694e+01 -1.10446009e+02]
 [ 9.47543099e+01  1.09470671e+03 -1.18945464e+03]
 [ 2.57005011e+02  1.83748550e+02 -4.40744692e+02]
 [ 2.46519121e+02 -7.35714625e+02  4.89197760e+02]
 [ 9.67559057e+01  2.10117284e+02 -3.06867950e+02]
 [-3.24314460e+01  6.32371250e+02 -5.99935506e+02]
 [-1.58966818e+02 -3.85135894e+02  5.44108860e+02]
 [-8.11770722e+01 -3.81479350e+02  4.62662293e+02]
 [-3.22731994e+01  2.55364797e+02 -2.23085908e+02]
 [-3.79947586e+01 -8.60377876e+02  8.98378390e+02]
 [-2.65738763e+01  2.74224737e+02 -2.47645870e+02]
 [ 6.65779045e+01 -4.05764625e+01 -2.59968821e+01]
 [ 7.74912648e+01 -1.63994368e+03  1.56245696e+03]
 [ 1.68977251e+01 -2.48429132e+02  2.31539768e+02]
 [-1.99480297e+02  1.85439603e+03 -1.65491210e+03]
 [-1.63879824e+01  4.78307081e+02 -4.61912041e+02]
 [ 1.30059428e+02 -1.88444387e+03  1.75438952e+03]
 [ 1.44299133e+02 -5.88711877e+02  4.44420278e+02]
 [-1.02906854e+01 -1.67954475e+02  1.78252179e+02]
 [ 6.41258611e+01 -4.42450648e+02  3.78330734e+02]
 [-1.32033978e+02 -1.82068463e+02  3.14108915e+02]
 [ 1.44362820e+02  1.45288168e+03 -1.59723406e+03]
 [ 2.03764706e+02 -3.38662873e+01 -1.69893132e+02]
 [ 3.73611664e+01 -1.94942548e+01 -1.78613221e+01]
 [ 1.03230488e+02  7.82916774e+02 -8.86145351e+02]
 [-1.60148908e+02 -8.84523226e+02  1.04467791e+03]
 [-4.87870739e+01 -5.27929222e+01  1.01584719e+02]
 [-2.53461843e+02  2.03404172e+03 -1.78057600e+03]
 [-2.03724109e+02  1.87331944e+02  1.63940756e+01]
 [ 5.90513857e+01 -6.37190800e+02  5.78143618e+02]
 [ 7.12105272e+01 -6.52867106e+02  5.81662858e+02]
 [ 3.36615451e+00 -4.80093796e+01  4.46421245e+01]
 [-5.67459008e+01  8.25084492e+02 -7.68331370e+02]
 [ 2.58623466e+01 -2.32015877e+02  2.06158381e+02]
 [-5.46912673e+00  7.13055419e+02 -7.07579040e+02]
 [-1.51099844e+02 -3.60964378e+00  1.54719480e+02]
 [ 5.38271985e+01 -1.23290350e+02  6.94656742e+01]
 [-1.30227873e+02  8.17403029e+01  4.84931533e+01]
 [-2.05565473e+00 -1.75756685e+02  1.77816812e+02]
 [ 1.16543238e+02  1.79187096e+02 -2.95723190e+02]
 [ 9.76393142e+01 -4.36618669e+02  3.38981429e+02]
 [-1.15974232e+02  2.15168582e+02 -9.91890751e+01]
 [ 1.07189679e+02  1.73999755e+03 -1.84718568e+03]
 [ 2.48078840e+02 -9.68240504e+02  7.20168753e+02]
 [ 1.06908184e+01 -3.73991146e+02  3.63305470e+02]
 [-3.47154447e+01  9.51005994e+02 -9.16284451e+02]
 [ 4.44815963e+01 -1.85698965e+03  1.81251212e+03]
 [ 1.45407842e+02 -6.03841010e+02  4.58436902e+02]
 [-7.66289713e+01 -3.03118077e+02  3.79749939e+02]
 [-1.56254211e+02  1.79158058e+02 -2.29002850e+01]
 [-5.06075126e+01  2.50890567e+02 -2.00277868e+02]
 [ 3.60119294e+01  1.45771104e+01 -5.05840705e+01]
 [ 2.90115342e+01  1.28597963e+02 -1.57603362e+02]
 [-1.08846809e+01 -1.08591383e+02  1.19480344e+02]
 [ 1.43030862e+02  2.70327123e+02 -4.13355736e+02]
 [ 1.44785403e+01  8.71684079e+01 -1.01642802e+02]
 [-7.01248882e+01  6.75252312e+02 -6.05125304e+02]
 [-1.24306581e+02  6.47655872e+02 -5.23343135e+02]
 [ 5.52492258e+01  1.80156516e+02 -2.35400832e+02]
 [ 1.22560143e+01  6.58043974e+02 -6.70291092e+02]
 [ 2.33518557e+01 -3.63268002e+02  3.39920152e+02]
 [-5.48635103e+01  1.06179840e+03 -1.00693072e+03]
 [ 7.14384377e-01  1.95272289e+02 -1.95981904e+02]
 [ 6.94542388e+01  6.17521682e+02 -6.86968844e+02]
 [-5.16455017e+01 -8.65804826e+02  9.17454847e+02]
 [ 1.90216428e+02 -1.39915654e+03  1.20894570e+03]
 [-1.05230817e+02 -2.16669676e+03  2.27193299e+03]
 [ 2.38807044e+01 -3.38134484e+02  3.14256096e+02]
 [ 1.36896610e+02 -7.34122158e+02  5.97233962e+02]
 [-9.18434129e+00 -2.33444434e+02  2.42634522e+02]
 [-4.00353872e+02  5.18956458e+02 -1.18599647e+02]
 [ 4.02598299e+01 -1.20093481e+03  1.16068024e+03]
 [ 2.78606007e+02 -4.45742764e+02  1.67144867e+02]
 [ 3.37109533e+01  5.30461416e+02 -5.64167236e+02]
 [-1.62010326e+01  1.53425661e+02 -1.37217531e+02]
 [ 2.61178429e+02 -9.74346795e+01 -1.63736824e+02]
 [-1.85025875e+02 -2.19442328e+01  2.06975628e+02]
 [-4.12428276e+02  7.10788136e+01  3.41353514e+02]
 [-3.91359111e+01  3.61625012e+02 -3.22486157e+02]
 [-8.79458961e+00  1.36874467e+02 -1.28073190e+02]
 [-1.52826876e+02  4.67466568e+02 -3.14637573e+02]
 [ 1.58812570e+02  5.37021827e+02 -6.95828923e+02]
 [-1.82234408e+02  7.43555474e+02 -5.61314760e+02]
 [-1.55632108e+01  1.32638258e+02 -1.17074656e+02]
 [-1.15777211e+01 -1.67069357e+02  1.78650342e+02]
 [ 2.58649815e+01  1.43019715e+02 -1.68879220e+02]
 [ 1.50300390e+02 -5.17540217e+02  3.67244874e+02]
 [ 3.71447150e+02 -2.62114364e+01 -3.45229506e+02]
 [ 4.84383494e+01  4.76401141e+01 -9.60741305e+01]
 [-2.42848731e+02 -2.63112155e+03  2.87397432e+03]
 [ 2.04181451e+01 -1.06978299e+03  1.04936725e+03]
 [-2.08649144e+02  8.14924664e+02 -6.06269803e+02]
 [-6.56399789e+01  6.95939195e+02 -6.30292536e+02]
 [-1.69239462e+01  4.90142309e+02 -4.73212484e+02]
 [-8.32112314e+01  6.54686373e+01  1.77461806e+01]
 [-1.24418220e+02 -2.30161513e+02  3.54588392e+02]
 [ 4.92655363e+01 -1.43697611e+02  9.44365898e+01]
 [ 1.61639152e+01 -3.20736284e+02  3.04574054e+02]
 [ 5.40304050e+01 -2.23538951e+02  1.69512261e+02]
 [ 3.81487112e+00  4.99421433e+02 -5.03233312e+02]
 [ 6.50163167e+01  1.05311240e+01 -7.55403130e+01]
 [ 3.79255796e+01  8.03270280e+02 -8.41188068e+02]
 [ 3.30533885e+00 -2.21183876e+02  2.17882187e+02]
 [ 8.42113896e+01 -1.05441989e+03  9.70214475e+02]
 [-2.13867273e+01 -7.53665065e+02  7.75057553e+02]
 [-3.02496260e+01 -2.35007568e+01  5.37526942e+01]
 [-1.20106680e+02 -9.75305334e+02  1.09541436e+03]
 [-1.41544439e+02  2.29414718e+02 -8.78686093e+01]
 [ 1.13883691e+02 -9.19610053e+02  8.05728858e+02]
 [-2.00510754e+02  9.83293757e+02 -7.82779394e+02]
 [ 3.10383692e+01  6.76100097e+01 -9.86414534e+01]
 [-5.68709237e+01 -8.81756257e+00  6.56904535e+01]
 [ 4.00258608e+01 -8.22350201e+02  7.82329919e+02]
 [-6.20083623e+01  2.07127012e+01  4.12996135e+01]
 [-2.55789900e+00 -1.79219826e+02  1.81783243e+02]
 [-2.40690230e+01  1.39948743e+03 -1.37541417e+03]
 [ 7.09852088e+01 -1.08584031e+03  1.01485968e+03]
 [ 8.83132114e+01 -6.97690579e+01 -1.85380112e+01]
 [-1.58761805e+02  2.12297232e+02 -5.35282601e+01]
 [ 2.43977912e+02 -1.15520073e+02 -1.28451653e+02]
 [ 2.09149892e+02 -8.37352624e+02  6.28206222e+02]
 [ 1.70207739e+01 -2.08869004e+02  1.91853547e+02]
 [-7.82152358e+01 -1.66902734e+00  7.98872545e+01]
 [ 3.60994764e+01  4.20403341e+02 -4.56498351e+02]
 [ 2.43759280e+02 -1.18149902e+03  9.37744815e+02]
 [ 6.26488332e+01 -2.05737163e+03  1.99472760e+03]
 [-1.14360254e+01 -6.64118843e+02  6.75565507e+02]
 [-1.31947545e+02 -6.02281235e+02  7.34232136e+02]
 [ 4.70047160e+01  2.11343358e+02 -2.58341636e+02]
 [-4.34893075e-01 -2.70311787e+02  2.70753126e+02]
