[[ 3.39854772e+01  6.41962738e+02 -6.75935702e+02]
 [ 9.00919172e+01 -2.21236813e+02  1.31150916e+02]
 [-2.45264738e+01  7.89934388e+02 -7.65401831e+02]
 [ 3.14684204e+01 -7.95418552e+00 -2.35067412e+01]
 [-5.68778384e+01 -7.03412767e+02  7.60300318e+02]
 [-8.18729493e+00  5.72970631e+02 -5.64777562e+02]
 [-6.42646485e+01 -5.18807757e+01  1.16156080e+02]
 [-1.85691381e+02 -2.56326740e+02  4.42024128e+02]
 [ 2.91872229e+01  3.69477311e+02 -3.98658813e+02]
 [-1.23492302e+02  3.12467622e+02 -1.88964632e+02]
 [ 3.96027952e+01 -1.46093766e+02  1.06502461e+02]
 [ 6.36788467e+01  4.07671192e+02 -4.71336472e+02]
 [ 2.51546991e+01 -1.35744391e+02  1.10600861e+02]
 [-7.31062966e+01 -1.51391664e+02  2.24507074e+02]
 [-2.33668602e+02 -6.64682982e+01  3.00137401e+02]
 [ 2.89961817e+01  3.83843232e+02 -4.12834560e+02]
 [-2.50052105e+01 -6.31906265e+01  8.81992377e+01]
 [-4.28141114e+01  5.66047852e+01 -1.37744779e+01]
 [ 6.66922298e+01 -6.09223509e+02  5.42538195e+02]
 [ 3.43028809e+02 -6.78853460e+02  3.35839307e+02]
 [ 6.68203878e+01  1.36016763e+02 -2.02830267e+02]
 [ 2.26175272e+01 -2.21142214e+01 -5.03857453e-01]
 [ 2.65469662e+01 -1.07048875e+02  8.05165926e+01]
 [ 7.65680623e+01 -4.14400153e+01 -3.51182116e+01]
 [-1.85419660e+02 -5.95560286e+01  2.44976291e+02]
 [-6.45293296e+01  3.62351148e+02 -2.97810184e+02]
 [ 4.70481823e+01  1.21094145e+02 -1.68126243e+02]
 [-1.78046610e+01 -8.97605325e+01  1.07571480e+02]
 [-1.85990884e+01 -3.53402511e+02  3.72005629e+02]
 [ 1.08351049e+02 -5.66825487e+01 -5.16577053e+01]
 [ 1.32150432e+02 -3.96293380e+01 -9.25223555e+01]
 [-8.34676600e+01 -2.38116379e+02  3.21598683e+02]
 [-3.92963653e+02 -2.85895594e+02  6.78867204e+02]
 [ 8.89965648e+01 -5.85253449e+02  4.96257286e+02]
 [-1.04483353e+02  5.96969510e+02 -4.92480689e+02]
 [ 9.11033356e+01 -4.61887050e+01 -4.49040168e+01]
 [-5.08266661e+01 -6.01774197e+02  6.52599724e+02]
 [ 5.80219177e+01  2.11714568e+02 -2.69733002e+02]
 [ 2.69397637e+01  5.38857428e+02 -5.65780718e+02]
 [ 9.85833346e+00 -9.39025558e+01  8.40579879e+01]
 [-9.73743637e+01 -2.27073374e+01  1.20092479e+02]
 [-1.94289833e+01 -8.82743084e+02  9.02169772e+02]
 [-2.85605212e+01  2.71235638e+02 -2.42668762e+02]
 [ 7.77171571e+01  5.33715131e+01 -1.31076573e+02]
 [-7.21896445e+01 -1.21420941e+02  1.93618651e+02]
 [ 6.09158951e+01  8.42415650e+01 -1.45145269e+02]
 [-6.96041465e+01 -7.05210274e+01  1.40132047e+02]
 [-1.12617212e+02  6.26842504e+02 -5.14219331e+02]
 [ 1.00261663e+02  6.86267829e+02 -7.86524796e+02]
 [-4.05507037e+01  2.50058596e+02 -2.09497766e+02]
 [-3.00992654e+02 -8.64250340e+01  3.87435936e+02]
 [ 6.56174409e+00  2.40154144e+01 -3.05634538e+01]
 [-3.23821859e+01  6.39275991e+01 -3.15394874e+01]
 [ 3.37143109e+01 -2.22266120e+02  1.88551191e+02]
 [-3.73418723e+01  7.13677543e+01 -3.40151527e+01]
 [-5.23637367e+01 -1.80607042e+01  7.04287861e+01]
 [ 1.29873620e+02  1.08777625e+02 -2.38643552e+02]
 [-1.07936407e+02  6.45247052e+01  4.34185794e+01]
 [-1.29886683e+02  5.61076108e+02 -4.31180961e+02]
 [ 1.61244575e+02  4.13711824e+01 -2.02605731e+02]
 [-5.02246376e+01 -7.57207009e+02  8.07440664e+02]
 [-9.34168362e+01 -6.98305547e+02  7.91737010e+02]
 [ 1.03334392e+01 -1.26053585e+01  2.28080883e+00]
 [-2.97490004e+01 -8.43003800e+01  1.14052178e+02]
 [ 7.31101192e+01 -6.22871053e+02  5.49771473e+02]
 [-6.10805349e+01  4.80741060e+02 -4.19651056e+02]
 [-1.18427996e+02  3.05541527e+02 -1.87101075e+02]
 [ 9.85232913e+01 -1.36350218e+02  3.78263671e+01]
 [-1.99156486e+00 -2.46059070e+02  2.48058929e+02]
 [ 4.51192211e+01  5.80296228e+02 -6.25409980e+02]
 [-1.45230644e+02 -4.03372341e+02  5.48616377e+02]
 [ 2.36188790e+01  3.34953584e+02 -3.58559154e+02]
 [ 4.62690883e+00 -1.13041135e+02  1.08420801e+02]
 [ 5.63836893e+00 -3.42068298e+02  3.36432504e+02]
 [ 2.06543625e+02  1.65147185e+02 -3.71684859e+02]
 [ 1.76243258e+01  2.03111852e+02 -2.20731792e+02]
 [-8.17362572e+01 -4.60203694e+01  1.27773772e+02]
 [-6.51376066e+01 -4.87429335e+02  5.52571284e+02]
 [ 3.42178871e+01  4.58926666e+02 -4.93126419e+02]
 [ 8.72863353e+01  2.95518419e+02 -3.82799078e+02]
 [ 1.00755273e+02 -7.72478489e+02  6.71728409e+02]
 [-1.69057787e+02 -2.03420400e+01  1.89402466e+02]
 [ 2.74049335e+01 -1.59210183e+02  1.31807280e+02]
 [-9.34548118e+01 -5.35754017e+02  6.29211944e+02]
 [-1.95144976e+02 -6.24347320e+02  8.19490597e+02]
 [-7.91513964e+01 -2.53135726e+02  3.32295138e+02]
 [-3.76335754e+01 -7.41283782e+01  1.11766092e+02]
 [ 2.94261452e+01  5.04380498e+01 -7.98522844e+01]
 [-1.89530492e+02 -7.07221078e+02  8.96750486e+02]
 [ 1.42299359e+01 -7.77560009e+01  6.35332308e+01]
 [ 2.14576032e-02  2.79598163e+02 -2.79610098e+02]
 [ 1.50506639e+02  3.30411835e+02 -4.80907802e+02]
 [-8.48592918e+00 -9.68664162e+01  1.05357227e+02]
 [ 1.56026442e+02  2.20175171e+02 -3.76178937e+02]
 [ 1.76005461e+01 -1.54906161e+02  1.37316033e+02]
 [ 1.11150141e+02 -2.84893039e+02  1.73749477e+02]
 [-4.46028226e+01  1.08074386e+03 -1.03612658e+03]
 [ 8.71795610e+01  2.21193795e+02 -3.08356366e+02]
 [ 2.15738560e+01 -5.43456969e+02  5.21896906e+02]
 [-2.48655557e+01 -5.36755696e+01  7.85530103e+01]
 [-6.14271735e+01 -1.74391623e+02  2.35825746e+02]
 [ 2.93399151e+01 -4.55737035e+02  4.26404367e+02]
 [ 1.45433992e+01  1.48785761e+01 -2.94107697e+01]
 [ 5.42416437e+01 -2.81641450e+02  2.27409318e+02]
 [ 1.05936119e+01  5.80462134e+02 -5.91051200e+02]
 [-2.56350318e+01 -5.81651116e+01  8.38080147e+01]
 [ 1.11662751e+01  3.45421920e+02 -3.56590491e+02]
 [-1.42801083e+02 -2.56492119e+01  1.68457067e+02]
 [ 2.31389733e+02  6.59372922e+02 -8.90762394e+02]
 [ 2.72841633e+00  1.48430639e+02 -1.51151952e+02]
 [-2.76693281e+01 -2.12354529e+02  2.40034864e+02]
 [-1.64605879e+02  1.71882205e+02 -7.26193448e+00]
 [-1.68058631e+02 -1.17688941e+03  1.34495535e+03]
 [-2.29610796e-01 -5.37719365e+02  5.37961686e+02]
 [ 2.23751676e+02  4.46825958e+01 -2.68428443e+02]
 [ 3.09038277e+01  3.10627181e+01 -6.19544108e+01]
 [ 7.02180074e+01  4.15838144e+02 -4.86048454e+02]
 [-7.81122793e+01 -3.41579747e+02  4.19709313e+02]
 [ 6.94681389e+00 -4.51236716e+02  4.44292287e+02]
 [ 1.78925343e+01  9.20421397e+01 -1.09933391e+02]
 [ 2.33422237e+01 -8.17402940e+02  7.94072514e+02]
 [-7.69595123e+01 -8.27068283e+02  9.04041029e+02]
 [-8.55788322e+00 -4.54652362e+02  4.63225553e+02]
 [-5.65421893e+01  2.36432359e+02 -1.79889478e+02]
 [ 9.21954779e+01 -1.07402181e+01 -8.14514116e+01]
 [-5.29906933e+01 -1.48383856e+02  2.01380539e+02]
 [ 2.51783185e+01 -1.63432479e+02  1.38262885e+02]
 [ 3.26702469e+01 -4.47801710e+01  1.21148272e+01]
 [ 4.38016644e+01  4.67093597e+02 -5.10874912e+02]
 [ 4.98198859e+01  2.21100016e+02 -2.70908801e+02]
 [-7.97412710e+00  5.43234960e+01 -4.63327334e+01]
 [ 3.71848818e+01  4.49610435e+01 -8.21340906e+01]
 [-9.29584353e+01 -1.23321847e+02  2.16281593e+02]
 [-3.72277450e+01  4.84244413e+02 -4.47023917e+02]
 [ 3.52046572e+00  4.91482755e+02 -4.94986823e+02]
 [-7.58038440e+01 -3.08811175e+02  3.84616200e+02]
 [-4.51365304e+01  8.93980896e+02 -8.48833336e+02]
 [ 1.57408109e+01 -5.78905520e+02  5.63179870e+02]
 [-5.44204318e+01  1.47448743e+02 -9.30180802e+01]
 [ 3.54456863e+01  3.26458621e+02 -3.61892860e+02]
 [ 1.31163700e+02 -4.99087733e+02  3.67922833e+02]
 [-9.68647277e+01  5.15958448e+01  4.52742924e+01]
 [ 3.99712216e+01  1.17831184e+01 -5.17513501e+01]
 [ 2.06699560e+01  2.96876220e+02 -3.17537507e+02]
 [ 3.02177117e+01 -5.07890657e+01  2.05826295e+01]
 [-8.59951133e+01 -8.09737660e+02  8.95734416e+02]
 [-8.66330919e+01 -7.85523149e+02  8.72168347e+02]
 [-5.58055544e+01 -4.97158530e+02  5.52968172e+02]
 [ 1.95623324e+01  1.03011176e+01 -2.98542189e+01]
 [ 1.31827806e+00 -2.02110382e+02  2.00788451e+02]
 [-2.50458405e+00  3.86550323e+02 -3.84048383e+02]
 [-4.59232196e+01 -1.68135302e+02  2.14063425e+02]
 [-5.77803873e+01 -1.38111693e+02  1.95901493e+02]
 [ 2.81346633e+01  3.43639254e+02 -3.71759873e+02]
 [-9.82873457e+01 -1.07383554e+02  2.05679335e+02]
 [-5.19205286e+01 -1.89962232e+00  5.38263341e+01]
 [ 8.53915839e+01 -5.71465125e+00 -7.96674694e+01]
 [-4.80433994e+00  6.42534859e+02 -6.37730196e+02]
 [ 8.49390974e+01  4.71595700e+02 -5.56529453e+02]
 [-2.24322819e+01 -1.90480676e+02  2.12908327e+02]
 [-9.63399718e+00  3.15661356e+02 -3.06029604e+02]
 [ 1.21791346e+01  1.50048962e+02 -1.62217249e+02]
 [-1.77810541e+02 -3.34076484e+02  5.11901577e+02]
 [-1.77749844e+01 -1.63557932e+02  1.81343432e+02]
 [-1.07896986e+02 -4.26040586e+02  5.33949015e+02]
 [-9.90528593e+01  3.52624706e+02 -2.53567556e+02]
 [-1.16628270e+02  9.75488970e+02 -8.58854365e+02]
 [ 8.23648548e+01  1.00170846e+02 -1.82521667e+02]
 [-9.89247244e-01 -7.64113721e+02  7.65110091e+02]
 [-2.14568110e+01 -2.49189183e+01  4.63847439e+01]
 [ 7.19231156e+01  4.51008425e+02 -5.22927806e+02]
 [-1.01692981e+02 -1.93543138e+02  2.95249152e+02]
 [-8.63748412e+01 -2.72500756e+02  3.58886208e+02]
 [ 3.37854531e+01  7.09276703e+02 -7.43058629e+02]
 [ 3.06265888e+00 -2.97722382e+02  2.94660218e+02]
 [ 1.17374752e+02 -5.42464821e+01 -6.31179341e+01]
 [ 1.00987422e+02  1.06684373e+02 -2.07659498e+02]
 [ 1.65847309e+02  6.61868206e+02 -8.27700274e+02]
 [ 1.26576516e+01  1.08834975e+00 -1.37364482e+01]
 [ 1.86812494e+02 -3.70194706e+02  1.83396129e+02]
 [ 1.18123760e+02 -7.88492586e+02  6.70377111e+02]
 [-9.46711257e+01  3.83873078e+02 -2.89188698e+02]
 [ 4.22694032e+01  2.86880200e+02 -3.29137202e+02]
 [-3.41116552e+01  7.95798761e+01 -4.54564564e+01]
 [ 2.94308374e+01  2.34756988e+02 -2.64187071e+02]
 [ 1.71147257e+02 -3.88856242e+02  2.17704473e+02]
 [-6.36025957e+01 -2.25926535e+02  2.89531854e+02]
 [-1.48353683e+01  2.09272996e+02 -1.94429848e+02]
 [-3.67490412e+01  6.35369807e+02 -5.98620301e+02]
 [-2.41667922e+01 -2.25366248e+02  2.49543060e+02]
 [ 1.17817123e+02  2.88078098e+02 -4.05883252e+02]
 [ 3.07316038e+01 -8.27721468e+02  7.96994244e+02]
 [ 8.49329468e+01  3.42324178e+02 -4.27246111e+02]
 [ 2.44015783e+02  5.78223560e+02 -8.22232466e+02]
 [-1.28183924e+02  1.03318440e+03 -9.04988526e+02]
 [-1.07052530e+02  6.74912849e+01  3.95844339e+01]
 [ 2.03322008e+01  3.26913961e+02 -3.47224293e+02]
 [ 3.59655790e+01 -9.41791608e+01  5.82117759e+01]
 [-2.09059782e+01 -2.59231521e+02  2.80134085e+02]
 [-7.59246555e+01  2.75902591e+02 -1.99981942e+02]
 [ 9.66905930e+00 -3.88490764e+01  2.91865705e+01]
 [ 9.16700716e+00 -1.61226153e+01  6.96537985e+00]
 [-1.35229901e+02 -8.29314991e+01  2.18172809e+02]
 [ 1.81777081e+02  8.88538397e+02 -1.07030862e+03]
 [-7.43871088e+01  2.46270953e+02 -1.71876962e+02]
 [ 5.38802928e+01  1.00911606e+03 -1.06299482e+03]
 [ 8.79717612e+01  2.12301794e+02 -3.00276744e+02]
 [-1.46779329e+02 -1.16579067e+02  2.63370152e+02]
 [ 1.60651381e+02  2.25578965e+02 -3.86223357e+02]
 [ 9.82069538e+01  7.22014706e+02 -8.20207487e+02]
 [ 1.57591269e+02 -4.34542506e+02  2.76952013e+02]
 [-9.75099685e+00  6.09377756e+02 -5.99626324e+02]
 [-3.37115329e+01 -1.71364258e+02  2.05081498e+02]
 [ 8.54202213e+01 -9.45219839e+02  8.59795427e+02]
 [ 6.33538759e+01  5.48463591e+02 -6.11801965e+02]
 [-1.31136551e+02 -8.70179888e+02  1.00133046e+03]
 [ 4.16775432e+01  1.38192962e+02 -1.79862186e+02]
 [ 2.95941360e+01 -1.81543872e+02  1.51961520e+02]
 [ 1.41922402e+02 -7.94836154e+01 -6.24223179e+01]
 [-1.22861915e+02  1.18278330e+02  4.58763005e+00]
 [-2.64229135e+01  4.78194990e+02 -4.51765757e+02]
 [-6.16787594e+01 -4.57374743e+02  5.19064123e+02]
 [ 7.01391877e+01  6.20204093e+02 -6.90346060e+02]
 [-2.66616552e+01 -7.35806810e+01  1.00256602e+02]
 [ 5.63233053e+00 -8.31670873e+01  7.75366665e+01]
 [-2.56550603e+01 -2.16878630e+02  2.42541056e+02]
 [-8.91809900e+01 -3.58278203e+02  4.47474526e+02]
 [-4.42425257e+01  6.95276083e+02 -6.51028692e+02]
 [ 2.34600594e+01 -1.57281707e+01 -7.72615267e+00]
 [-1.14109002e+01  1.36222409e+02 -1.24806625e+02]
 [ 2.67376037e+02 -4.12731979e+02  1.45365470e+02]
 [ 1.18263559e+02 -3.00760259e+02  1.82509419e+02]
 [-2.95519457e+01  2.80484864e+02 -2.50919070e+02]
 [ 4.73251441e+01  4.17473147e+02 -4.64796484e+02]
 [-7.93228864e+01  2.73347138e+02 -1.94012969e+02]
 [ 4.28849994e+01 -1.54405194e+02  1.11526710e+02]
 [-2.19213116e+01 -1.22936425e+02  1.44870271e+02]
 [ 7.83058166e+00 -2.43362582e+02  2.35542235e+02]
 [-8.83792154e+00  1.19589188e+02 -1.10737127e+02]
 [ 7.68176713e+01  1.85282657e+02 -2.62095318e+02]
 [-7.19383200e+01 -4.33037259e+02  5.04984432e+02]
 [-5.56864100e+01  2.10485246e+02 -1.54784984e+02]
 [ 2.21377813e+01  3.81545050e+02 -4.03671218e+02]
 [-5.58576296e-02  4.69005153e+02 -4.68943832e+02]
 [ 3.84632323e+02 -1.67247734e+02 -2.17377811e+02]
 [-3.27979338e+01 -7.92266677e+02  8.25074232e+02]
 [ 1.05289443e+01 -1.34124985e+02  1.23615960e+02]
 [-1.32030795e+02  1.98366339e+02 -6.63222342e+01]
 [ 2.40136753e+01 -6.45696288e+01  4.05578372e+01]
 [-1.22172349e+01 -5.24292140e+02  5.36518250e+02]]
