[[ 2.56937644e+01  1.58889198e+02 -1.84573857e+02]
 [-5.52747923e+01 -2.01937497e+02  2.57219846e+02]
 [-4.46699348e+01  8.71883970e+00  3.59635767e+01]
 [-5.39263203e+01 -8.81906365e+01  1.42125626e+02]
 [-3.63249692e+01  5.11318428e+01 -1.48072521e+01]
 [ 1.22895090e+01  2.71125932e+01 -3.93895716e+01]
 [ 2.33597428e+01  1.96887231e+02 -2.20236970e+02]
 [ 2.67600325e+00  2.38546700e+02 -2.41211306e+02]
 [-4.07940999e+01  1.21759963e+02 -8.09530853e+01]
 [ 6.39079972e+01  4.42433138e+02 -5.06331767e+02]
 [-8.62742051e+01  3.46025334e+01  5.16797397e+01]
 [-1.87688722e+01 -1.06151879e+02  1.24929577e+02]
 [ 8.98626817e+01  3.65808857e+02 -4.55671584e+02]
 [ 4.68113197e+01 -1.93681591e+02  1.46872706e+02]
 [-2.09712077e+01  5.02759754e+01 -2.92883907e+01]
 [ 1.43542196e+01  1.10327661e+02 -1.24669310e+02]
 [-2.12246540e+01  6.20223548e+01 -4.07878450e+01]
 [ 5.44328351e+01  3.36568897e+02 -3.90991373e+02]
 [-1.36294321e+01  2.44202697e+02 -2.30561364e+02]
 [-2.74359586e+01  3.58558862e+01 -8.40456149e+00]
 [-1.41103168e+01 -1.44600686e+02  1.58715714e+02]
 [ 2.69810589e+01 -5.53951706e+02  5.26974112e+02]
 [-1.31121676e+02 -4.92823303e+02  6.23952349e+02]
 [ 8.24458666e+01 -2.97223466e+02  2.14779629e+02]
 [ 4.53485275e+00 -1.32674293e+02  1.28154665e+02]
 [ 8.66495042e+01  1.81379690e+02 -2.68026602e+02]
 [-5.60600961e+01 -1.88295603e+02  2.44349264e+02]
 [-4.17380160e+01  3.54414245e+02 -3.12672047e+02]
 [ 1.59743231e+01  4.24690647e+02 -4.40654466e+02]
 [-1.36646526e+01 -1.63814957e+02  1.77492148e+02]
 [ 6.73205821e+01 -7.20911479e+02  6.53594522e+02]
 [ 3.31404283e+01  5.15783140e+01 -8.47259820e+01]
 [-3.55037007e+01 -3.29768645e+02  3.65276403e+02]
 [-1.51391303e+01 -5.58531484e+02  5.73686329e+02]
 [ 1.00752421e+02 -6.82807714e+02  5.82055613e+02]
 [-2.77189866e+00 -1.86599821e+01  2.14396623e+01]
 [ 1.11377957e+02  6.54998969e+02 -7.66372706e+02]
 [-1.91783401e+01  5.85418100e+01 -3.93511533e+01]
 [-1.06416688e+01 -1.41853017e+02  1.52503566e+02]
 [ 3.74465246e+01 -2.21344293e+02  1.83902343e+02]
 [ 5.61464520e+01  3.66847218e+02 -4.22988988e+02]
 [ 1.63370488e+01  3.53696672e+02 -3.70025293e+02]
 [-7.37889872e+01 -2.72437155e+01  1.01048132e+02]
 [-1.04402756e+02 -4.88144271e+02  5.92555788e+02]
 [-5.42415375e+01 -3.24780839e+02  3.79036894e+02]
 [-4.84217149e+01 -2.42988791e+01  7.27308145e+01]
 [-2.07748796e+00 -7.05830231e+01  7.26736073e+01]
 [-2.18609554e+01  4.62371134e+02 -4.40504518e+02]
 [-2.63747862e+01  5.33354982e+02 -5.06975868e+02]
 [-1.49792803e+02 -3.62656671e+02  5.12459786e+02]
 [-1.99807353e+01 -1.03156399e+02  1.23150041e+02]
 [ 4.46288905e+01  2.63782804e+02 -3.08402156e+02]
 [ 7.07497366e+01  5.49302046e+02 -6.20040674e+02]
 [ 9.69566017e+01 -1.30241768e+02  3.32887228e+01]
 [ 4.10814282e+01  1.75530198e+02 -2.16604428e+02]
 [-1.08005886e+02  1.70061729e+02 -6.20494244e+01]
 [ 6.01810259e+01 -5.45938674e+01 -5.58094332e+00]
 [-1.88084250e+02 -9.70476622e+02  1.15855509e+03]
 [-1.57406201e+02 -5.57939927e+02  7.15358397e+02]
 [ 7.32769027e+00 -1.33990476e+01  6.08171492e+00]
 [ 9.53100985e+01  3.72277384e+02 -4.67577458e+02]
 [-2.19504053e+01 -1.19758939e+02  1.41719282e+02]
 [ 3.46210282e+01  3.49604800e+02 -3.84213330e+02]
 [-1.12891232e+02  7.71720666e+01  3.57282126e+01]
 [-4.03327340e+00  2.16409446e+02 -2.12364890e+02]
 [ 2.60827230e+01  2.74891160e+02 -3.00966668e+02]
 [-1.86351881e+01 -1.13809990e+02  1.32452088e+02]
 [-1.43439717e+01 -7.36740792e+01  8.80266045e+01]
 [-6.16303166e+00 -2.79196709e+02  2.85359190e+02]
 [ 6.41557132e+00 -8.69387414e+01  8.05270749e+01]
 [-4.40984117e+01  1.34307724e+02 -9.02013712e+01]
 [-5.36905318e+01  1.57227628e+02 -1.03523302e+02]
 [-1.48020278e+02 -9.86878401e+02  1.13490213e+03]
 [-3.15147889e+01  1.46585831e+02 -1.15059224e+02]
 [ 7.67957120e+00  2.35848804e+02 -2.43522091e+02]
 [-4.84158399e+01 -2.30456612e+01  7.14749518e+01]
 [ 6.70172436e+00  1.05349392e+02 -1.12036080e+02]
 [-7.60369688e+01 -7.19771430e+01  1.48024904e+02]
 [-1.72864960e+01  4.18087258e+02 -4.00791230e+02]
 [-2.22486631e+01  3.49410018e+01 -1.26854628e+01]
 [ 7.42615225e+01  2.63852770e+02 -3.38104906e+02]
 [-5.56002068e+01 -3.51113132e+01  9.07181234e+01]
 [-2.05114656e+01  1.73931328e+02 -1.53407415e+02]
