[[-1.94315578e+03 -3.56448415e+04  3.75880036e+04]
 [-3.60634312e+02  7.81265230e+04 -7.77658877e+04]
 [ 4.16074359e+03 -3.17588396e+04  2.75981013e+04]
 [ 4.73444926e+02  2.92787072e+03 -3.40130441e+03]
 [-2.81369242e+03  5.58774698e+04 -5.30637770e+04]
 [-7.34092361e+03  8.00405531e+04 -7.26996270e+04]
 [-2.28160969e+03 -4.17465568e+04  4.40281716e+04]
 [ 8.99105152e+03 -4.95433940e+04  4.05523485e+04]
 [-4.70313392e+03 -7.57117588e+02  5.46026019e+03]
 [ 2.46670022e+03  1.59673794e+04 -1.84340752e+04]
 [-3.19843567e+03  5.50347120e+04 -5.18362687e+04]
 [-1.47797686e+04  5.93669905e+04 -4.45872183e+04]
 [-7.96519691e+02 -1.55475597e+04  1.63440874e+04]
 [ 3.27959140e+03 -1.55338197e+04  1.22542287e+04]
 [-4.64414595e+03 -3.59952549e+04  4.06393960e+04]
 [-9.15711216e+03  2.88362514e+04 -1.96791358e+04]
 [ 1.89192650e+03  7.59164922e+04 -7.78084138e+04]
 [ 2.21701884e+04  4.35806594e+04 -6.57508450e+04]
 [ 3.93986221e+03 -4.72335290e+04  4.32936710e+04]
 [ 2.46695297e+04  4.95818381e+04 -7.42513654e+04]
 [ 6.38324392e+03  3.51392984e+03 -9.89717762e+03]
 [ 2.45875610e+03 -4.96426545e+04  4.71839123e+04]
 [ 9.23040671e+03 -2.77505671e+04  1.85201666e+04]
 [ 8.41779109e+02  5.93926411e+03 -6.78102883e+03]
 [ 4.01595185e+03  4.60838182e+04 -5.00997643e+04]
 [ 1.09447160e+03 -6.33785225e+04  6.22840505e+04]
 [ 5.97065633e+03  3.15703457e+04 -3.75409917e+04]
 [-5.08645025e+03 -1.36931994e+04  1.87796531e+04]
 [ 7.04038265e+03  1.28991098e+04 -1.99394809e+04]
 [-8.63238164e+02 -4.13404417e+04  4.22036822e+04]
 [ 2.83957317e+03 -6.40115856e+03  3.56158869e+03]
 [-9.73189379e+03 -7.19484128e+02  1.04513898e+04]
 [ 1.47978743e+04 -2.80809372e+04  1.32830670e+04]
 [ 2.20361556e+03  2.03651319e+04 -2.25687391e+04]
 [-1.51065301e+04  7.70699253e+04 -6.19633850e+04]
 [-1.84470083e+03 -2.23871467e+04  2.42318555e+04]
 [ 7.34683948e+03  1.48169864e+04 -2.21638213e+04]
 [-3.63923174e+03  2.57372005e+04 -2.20979621e+04]
 [-2.88757828e+03 -3.59548568e+04  3.88424415e+04]
 [ 1.09867717e+04  2.82584353e+04 -3.92451978e+04]
 [ 1.03279773e+04  4.90897473e+04 -5.94177105e+04]
 [ 8.68197097e+03 -1.36649515e+03 -7.31546146e+03]
 [ 2.47745194e+03 -2.66439973e+04  2.41665542e+04]
 [-5.87270686e+03 -2.83537915e+02  6.15625318e+03]
