[[ 2.54634369e+07  2.04805897e+08 -2.30269334e+08]
 [-5.77090329e+07 -6.92011301e+08  7.49720334e+08]
 [ 7.31416568e+07 -7.95909009e+08  7.22767353e+08]
 [ 2.34129338e+07 -7.32653388e+08  7.09240455e+08]
 [-1.79384089e+08 -1.55852161e+08  3.35236250e+08]
 [ 5.80245044e+07  7.07032260e+08 -7.65056764e+08]
 [ 9.54948361e+07  3.40370911e+08 -4.35865748e+08]
 [ 1.61839130e+06  1.98022735e+08 -1.99641126e+08]
 [ 1.62990087e+08 -9.26414270e+08  7.63424184e+08]
 [ 3.39432493e+07  4.56195615e+08 -4.90138864e+08]
 [-8.81253138e+07 -4.87763302e+08  5.75888616e+08]
 [-5.85775316e+06  5.91563766e+08 -5.85706013e+08]
 [-1.08937707e+08 -2.01616064e+08  3.10553770e+08]
 [ 1.57323414e+08 -2.27050590e+08  6.97271755e+07]
 [ 5.35762733e+06 -1.59162191e+09  1.58626428e+09]
 [-1.36057779e+08 -4.78061378e+08  6.14119157e+08]
 [ 1.61736269e+08  3.71913969e+08 -5.33650238e+08]
 [-1.66353193e+08  3.11575720e+08 -1.45222527e+08]
 [-5.44274022e+07  5.91038517e+08 -5.36611115e+08]
 [ 3.63132880e+07 -1.50476594e+08  1.14163306e+08]
 [-4.73959890e+07 -2.42474222e+07  7.16434112e+07]
 [ 2.40438467e+08  4.77179170e+08 -7.17617637e+08]
 [ 3.56966819e+07 -3.06567963e+08  2.70871281e+08]
 [-2.73231795e+07  2.21313902e+08 -1.93990722e+08]
 [ 1.42891783e+07 -1.32235789e+09  1.30806871e+09]
 [ 7.24864652e+07 -1.68320178e+09  1.61071531e+09]
 [-2.25080804e+07  5.66167934e+08 -5.43659854e+08]
 [ 1.07629737e+08 -1.77341039e+08  6.97113018e+07]
 [ 2.03632710e+08 -2.51957920e+08  4.83252102e+07]
 [-2.03084338e+08 -1.48682264e+08  3.51766603e+08]
 [ 4.67120861e+07 -7.70617141e+08  7.23905055e+08]
 [ 1.37177849e+08  1.30147525e+09 -1.43865310e+09]
 [ 7.66482279e+07  8.34621362e+07 -1.60110364e+08]
 [-9.67965372e+07  5.01582330e+08 -4.04785793e+08]
 [ 1.21361652e+08  8.23923449e+08 -9.45285101e+08]
 [-3.00166978e+07  6.28633017e+08 -5.98616319e+08]
 [-1.10662853e+08  1.26273224e+08 -1.56103708e+07]
 [ 1.65316535e+08  4.30074102e+08 -5.95390636e+08]
 [-5.68873063e+07  3.45948721e+08 -2.89061415e+08]
 [ 1.32001592e+07 -4.05444724e+08  3.92244565e+08]
 [-5.90280581e+07  7.11961111e+08 -6.52933053e+08]
 [ 2.12731869e+08  4.52091917e+08 -6.64823786e+08]
 [-4.15111385e+07  4.69964091e+07 -5.48527051e+06]
 [ 3.42950388e+08  1.43845734e+08 -4.86796122e+08]
 [-3.37106249e+07  1.26775579e+09 -1.23404517e+09]
 [-4.79873745e+07  3.33250946e+08 -2.85263572e+08]
 [ 2.06527251e+07  3.68137902e+08 -3.88790627e+08]
 [-1.21560564e+08  5.13856820e+07  7.01748817e+07]
 [ 9.23379686e+06  4.02269187e+07 -4.94607155e+07]
 [-1.08415692e+08 -3.86000369e+08  4.94416060e+08]
 [-6.52844406e+07  3.63428319e+08 -2.98143879e+08]
 [-1.26144070e+08 -7.32496230e+08  8.58640300e+08]
 [ 8.84928863e+07  4.52814271e+08 -5.41307157e+08]
 [ 3.03381540e+07 -1.67716343e+08  1.37378189e+08]
 [ 3.09612432e+07  4.71548301e+08 -5.02509544e+08]
 [-1.23166372e+08 -1.01326044e+09  1.13642681e+09]
 [ 6.55037536e+05 -4.39412305e+08  4.38757268e+08]
 [-1.16496278e+07 -5.69582005e+08  5.81231632e+08]
 [ 3.77244994e+07 -5.68037494e+08  5.30312995e+08]
 [-4.24715858e+07  5.03396654e+08 -4.60925068e+08]
 [ 1.48288335e+08 -4.98289800e+08  3.50001465e+08]
 [ 1.95637985e+07 -3.16529036e+08  2.96965237e+08]
 [-3.00900174e+08 -3.42930836e+08  6.43831010e+08]
 [ 1.23478606e+08 -4.93957786e+08  3.70479181e+08]
 [-1.97182657e+07  7.54306144e+07 -5.57123487e+07]
 [-5.01637935e+05  7.15920274e+08 -7.15418636e+08]
 [ 9.84898206e+06  4.52860154e+08 -4.62709136e+08]
 [-2.01717986e+08 -1.30053286e+09  1.50225085e+09]
 [ 5.21060549e+07  1.46231648e+08 -1.98337703e+08]
 [ 6.96004055e+07  5.57495093e+08 -6.27095499e+08]
 [-5.89888429e+07 -4.26723669e+08  4.85712512e+08]
 [-1.23680529e+07 -1.25765767e+08  1.38133820e+08]
 [-1.24409551e+08 -2.29036479e+08  3.53446030e+08]
 [ 4.60060877e+07  8.66514468e+08 -9.12520555e+08]
 [-3.51531154e+07 -3.51929614e+08  3.87082730e+08]
 [ 3.10571921e+07 -4.42187977e+08  4.11130785e+08]
 [ 4.89311408e+07  6.27020713e+07 -1.11633212e+08]
 [-7.10701240e+07  4.62413137e+08 -3.91343013e+08]
 [ 7.64552235e+07 -2.08722682e+08  1.32267458e+08]
 [ 2.81761578e+06 -1.71510702e+08  1.68693086e+08]
 [ 3.12262917e+07  2.55830576e+08 -2.87056868e+08]
