[[-4.55924836e+01  1.71799011e+02 -1.26199057e+02]
 [ 1.41754359e+02 -6.55367746e+02  5.13627967e+02]
 [ 5.94280196e+01  1.25280023e+02 -1.84701187e+02]
 [ 1.38863356e+01 -1.00152647e+02  8.62849998e+01]
 [ 3.61770698e+01  2.71982031e+02 -3.08149195e+02]
 [-4.92100284e+01 -1.43476111e+02  1.92694853e+02]
 [-5.80093371e+01 -2.61102468e+02  3.19119737e+02]
 [-5.09429359e+01  1.76796268e+02 -1.25846992e+02]
 [ 4.09582815e+01  8.88136079e+00 -4.98288496e+01]
 [-5.09374164e+01  4.83468372e+02 -4.32532337e+02]
 [-9.26638819e+01 -1.39353208e+02  2.32024596e+02]
 [ 4.72204353e+01 -1.17528630e+02  7.03222164e+01]
 [ 2.94908863e+01 -6.12592576e+02  5.83110277e+02]
 [-1.24525923e+01 -2.85008533e+02  2.97470601e+02]
 [-9.85344852e+01 -4.08684843e+02  5.07228756e+02]
 [ 3.53447255e+01 -3.63300002e+01  9.85423251e-01]
 [-5.11590603e+00 -1.40647455e+02  1.45768610e+02]
 [ 5.72739367e+00 -2.04241540e+02  1.98522777e+02]
 [-2.99469569e+01  3.48872576e+02 -3.18919200e+02]
 [-1.12469107e+02 -5.94369050e+02  7.06831580e+02]
 [-3.88063473e+01 -1.41273846e+03  1.45154850e+03]
 [ 2.84700535e+01  2.81430644e+02 -3.09895083e+02]
 [-1.48728382e+02 -1.12374284e+02  2.61117743e+02]
 [ 3.26811359e+01  1.19849237e+02 -1.52523288e+02]
 [ 8.28512963e+01 -5.90465081e-01 -8.22679099e+01]
 [-4.71357390e+01  1.02214561e+03 -9.75017941e+02]
 [ 1.21687445e+01  4.32346304e+02 -4.44509130e+02]
 [-8.52874258e+01  5.08298727e+02 -4.23006873e+02]
 [-3.95839545e+01 -7.08431886e+01  1.10435411e+02]
 [-1.64595982e+01  2.81009365e+02 -2.64542635e+02]
 [ 2.96163755e+01  1.70279681e+02 -1.99877806e+02]
 [-7.45249877e+01 -3.75382114e+02  4.49913721e+02]
 [ 2.56670274e+02  1.68326681e+02 -4.24985248e+02]
 [ 1.31438591e+00 -4.90618410e+02  4.89311524e+02]
 [ 1.26044189e+01  6.49475672e+01 -7.75409803e+01]
 [ 2.11684778e+01 -1.95233012e+02  1.74076543e+02]
 [-2.97615035e+00 -9.02389886e+01  9.32257597e+01]
 [ 1.92523151e+02 -3.58334342e+02  1.65808219e+02]
 [ 2.26759611e+01 -2.20717831e+02  1.98050503e+02]
 [ 8.22334502e+01  3.12014475e+02 -3.94242375e+02]
 [-5.28981275e+01 -8.90575119e+01  1.41961318e+02]
 [ 1.58520054e+02  3.59687156e+01 -1.94478892e+02]
 [-8.66163802e+00  2.96975613e+02 -2.88307517e+02]
 [ 4.00605944e+01  1.01681339e+02 -1.41729208e+02]
 [-4.56579166e+01  3.06675630e+02 -2.61011498e+02]
 [-4.94303393e+01 -3.70877521e+02  4.20318807e+02]
 [ 5.24765209e+00 -4.05690508e+02  4.00454511e+02]
 [-4.41086651e+01 -6.91351125e+01  1.13253086e+02]
 [-1.54637600e+00 -3.07290998e+01  3.22801195e+01]
 [ 5.42776684e+01  1.16901023e+02 -1.71167921e+02]
 [-3.76157515e+01 -1.19916767e+02  1.57534666e+02]
 [-7.39861529e+01  2.10828752e+01  5.29108041e+01]
 [ 1.30741297e+01  3.96243498e+02 -4.09310761e+02]
 [ 1.36427115e+02 -9.64373480e+02  8.27950484e+02]
 [-6.33107376e+00  1.41194645e+02 -1.34854332e+02]
 [ 7.67982194e+01  4.08555456e+02 -4.85349465e+02]
 [-9.70802311e+01  7.72020310e+01  1.98847105e+01]
 [ 1.73719651e+02  2.02989731e+02 -3.76706156e+02]
 [ 1.90052987e+01  2.94369540e+02 -3.13359551e+02]
 [ 2.35047304e+01 -8.33272043e+01  5.98321766e+01]
 [-2.87648282e+01 -4.06601629e+02  4.35382323e+02]
 [-2.93418818e+02 -6.84064126e+02  9.77491738e+02]
 [-3.08712752e+01 -3.87228401e+02  4.18115411e+02]
 [-2.61453452e+02  4.21131444e+01  2.19345716e+02]
 [-4.06405269e+00 -1.67576286e+02  1.71655530e+02]
 [-2.68481338e+01 -4.99014015e+02  5.25871766e+02]
 [ 4.32930543e+01 -7.05003880e+02  6.61724986e+02]
 [-5.69600879e+01  1.62696534e+02 -1.05728341e+02]
 [-1.51770717e+02 -4.66823151e+02  6.18597060e+02]
 [ 5.95635267e+01  5.41278444e+02 -6.00834341e+02]
 [-2.30884623e+00 -3.84951332e+02  3.87271816e+02]
 [ 9.80479718e+01  8.21080570e+02 -9.19125111e+02]
 [-4.68231020e+01 -1.03413816e+02  1.50250996e+02]
 [ 3.21517503e+01  1.29353848e+02 -1.61497462e+02]
 [-4.28732729e+01 -1.77781388e+02  2.20663299e+02]
 [ 6.76908550e+00 -1.18986512e+02  1.12226062e+02]
 [-1.29730731e+01  1.72310682e+02 -1.59328142e+02]
 [-3.04108029e+01  9.88681268e+01 -6.84504011e+01]
 [-3.05643448e+01  2.26468744e+02 -1.95902256e+02]
 [-2.60457752e+01  3.91917884e+02 -3.65866062e+02]
 [ 1.36327945e+01  2.55036965e+02 -2.68670290e+02]
 [-1.98938510e+01 -1.06149468e+02  1.26054731e+02]
 [ 8.76846058e+00 -1.54633548e+02  1.45877853e+02]
 [-2.77986886e+01  3.94096961e+02 -3.66291022e+02]
 [-3.24172141e+01  4.68693909e+01 -1.44410610e+01]
 [-4.06498648e+01  1.28863037e+03 -1.24798194e+03]
 [-3.51197950e+00 -4.44690636e+02  4.48217878e+02]
 [ 3.98219942e+01 -3.31227819e+02  2.91411030e+02]
 [ 1.59015903e+01  2.01732848e+02 -2.17625033e+02]
 [ 1.79660122e+01 -4.21989314e+02  4.04038081e+02]
 [-3.75423877e+00 -1.54154828e+02  1.57924654e+02]
 [ 1.06269746e+01 -9.14968368e+00 -1.46661066e+00]
 [ 9.57599151e+01 -2.28768455e+02  1.33012093e+02]
 [ 9.17835267e+01  1.35912067e+02 -2.27687845e+02]
 [ 2.22950920e+01 -1.35135671e+02  1.12851858e+02]
 [-7.42864421e+01 -8.12875328e+02  8.87177471e+02]
 [-6.47889346e+01 -5.91244870e+02  6.56045866e+02]
 [-3.99670013e+01 -2.49756597e+02  2.89733465e+02]
 [-3.06234104e+01  5.31564822e+02 -5.00928877e+02]
 [ 2.12874502e+01  4.77510646e+01 -6.90296271e+01]
 [ 1.46618894e+02 -2.41750764e+02  9.51431282e+01]
 [ 8.96564511e+01 -4.07372526e+02  3.17728877e+02]
 [-1.79646968e+01  5.51470881e+02 -5.33500953e+02]
 [-4.71655862e+01  7.67624894e+02 -7.20450120e+02]
 [ 9.76629109e+01 -1.01790015e+02  4.13882658e+00]
 [-1.43757716e+02 -2.18327379e+02  3.62101379e+02]
 [ 2.03002641e+01  9.41346500e+02 -9.61645069e+02]
 [-3.99589642e+01 -6.11504952e+02  6.51476085e+02]
 [-3.59104456e+01 -4.78528633e+02  5.14451909e+02]
 [ 3.78796635e+01 -1.05047471e+02  6.71774037e+01]
 [-1.95686170e+02  1.56726946e+02  3.89635107e+01]
 [-1.13125884e+02  2.18729999e+02 -1.05598047e+02]
 [-3.66169814e+00 -6.36045373e+02  6.39719721e+02]
 [-7.73865369e+01  1.27981343e+02 -5.05899558e+01]
 [-1.64262280e+02 -5.25627013e+02  6.89898688e+02]
 [-4.55082274e+01  2.04201494e+02 -1.58685492e+02]
 [ 4.41803964e+01 -8.06234678e+02  7.62060984e+02]
 [ 3.15010743e+01  1.24369765e+02 -1.55865141e+02]
 [ 4.27364126e+01 -9.47199245e+01  5.19950235e+01]
 [ 2.13311174e+02  2.30971331e+02 -4.44270335e+02]
 [-2.13908858e+01  6.10001706e+01 -3.96008781e+01]
 [ 5.88981144e+01  1.59615440e+02 -2.18512587e+02]
 [-6.21978994e+01 -6.80206637e+01  1.30225034e+02]
 [ 2.29581090e+00  6.55451069e+02 -6.57743591e+02]
 [-1.62906348e+01 -9.51048378e+01  1.11396834e+02]
 [-2.83064697e+01  8.75064184e+02 -8.46752422e+02]
 [-1.36406928e+01  1.07181579e+02 -9.35236309e+01]
 [-6.24947042e+01  8.75958560e+02 -8.13457029e+02]
 [ 3.83031801e+01 -7.07603941e+02  6.69302780e+02]
 [-9.09224239e+01  2.00608211e+02 -1.09683413e+02]
