[[-9.53563312e+06 -3.31030252e+07  4.26386584e+07]
 [-5.57965780e+06 -4.44176418e+06  1.00214220e+07]
 [ 1.21937953e+07 -1.18397712e+08  1.06203916e+08]
 [ 1.22667937e+07  4.96319299e+06 -1.72299867e+07]
 [-4.30784283e+06 -5.90885081e+06  1.02166937e+07]
 [ 3.04261692e+06  3.27922350e+07 -3.58348519e+07]
 [ 7.57931286e+06 -5.80032437e+07  5.04239308e+07]
 [-4.81237508e+06  2.67500792e+07 -2.19377041e+07]
 [-3.46912375e+06 -1.76066433e+07  2.10757670e+07]
 [-4.53675144e+05 -1.74052462e+07  1.78589213e+07]
 [-2.36230570e+06  1.48171158e+07 -1.24548101e+07]
 [ 3.62367423e+06  2.63828021e+07 -3.00064764e+07]
 [ 1.03512429e+07 -5.13489374e+06 -5.21634917e+06]
 [ 1.57863286e+06  1.40328449e+07 -1.56114778e+07]
 [-1.35744276e+07  1.94509603e+07 -5.87653263e+06]
 [-4.47574803e+06 -5.06740381e+05  4.98248842e+06]
 [ 2.26217123e+06 -6.77905331e+06  4.51688208e+06]
 [-1.67225138e+07  1.46748329e+07  2.04768095e+06]
 [-4.18515966e+06 -3.07149675e+07  3.49001272e+07]
 [-3.92396806e+06  1.57485728e+07 -1.18246047e+07]
 [ 3.34750720e+06  3.15106191e+06 -6.49856911e+06]
 [ 1.29206322e+07  2.51035944e+07 -3.80242267e+07]
 [-3.57481624e+06  2.00902124e+07 -1.65153962e+07]
 [ 1.52515244e+06 -3.56842805e+07  3.41591281e+07]
 [ 5.30256022e+06  1.23821827e+07 -1.76847429e+07]
 [-1.61301178e+07  1.50774517e+07  1.05266611e+06]
 [ 1.02642947e+06 -6.83987009e+06  5.81344063e+06]
 [ 1.66731735e+05 -6.98037182e+06  6.81364009e+06]
 [-5.12836003e+05  1.49992488e+07 -1.44864128e+07]
 [-3.14755926e+06  2.34333259e+06  8.04226670e+05]
 [ 9.77835768e+06  1.58028202e+07 -2.55811779e+07]
 [-7.50253185e+06 -8.00596348e+06  1.55084953e+07]
 [-2.29423132e+06  5.04259012e+06 -2.74835879e+06]
 [ 1.63857248e+06  2.89980574e+07 -3.06366299e+07]
 [ 8.38814700e+06 -6.61008526e+07  5.77127056e+07]
 [-1.05923278e+06  2.33132829e+07 -2.22540502e+07]
 [ 3.47277639e+06 -2.41605853e+07  2.06878089e+07]
 [ 1.17582309e+06 -1.90885937e+07  1.79127706e+07]
 [-3.96460536e+06  2.09498697e+07 -1.69852643e+07]
 [-2.33195837e+06 -1.25239021e+07  1.48558604e+07]
 [-2.24694679e+06  2.04144541e+07 -1.81675073e+07]
 [-7.38566584e+06  7.60217526e+07 -6.86360868e+07]
 [-3.02889166e+06  8.32910936e+06 -5.30021769e+06]
 [-2.20040077e+06  1.87301428e+07 -1.65297420e+07]
 [ 1.05503060e+06 -2.50847893e+07  2.40297587e+07]
 [ 8.10563086e+06 -1.02848416e+07  2.17921081e+06]
 [ 3.20461785e+06  4.22617943e+07 -4.54664122e+07]
 [-9.47218432e+06 -2.15508107e+07  3.10229950e+07]
 [-2.88289952e+06 -5.11671264e+07  5.40500260e+07]
 [ 2.62498966e+06  6.23557024e+07 -6.49806921e+07]
 [-5.09565095e+05  5.94505768e+06 -5.43549257e+06]
 [-3.40137463e+06 -1.96021693e+07  2.30035439e+07]
 [-3.44124203e+05 -4.81422008e+06  5.15834429e+06]
 [-5.71114318e+06  1.69925706e+07 -1.12814274e+07]
 [ 3.64658967e+06 -7.08345814e+06  3.43686847e+06]
 [-9.25343857e+06 -1.80909387e+07  2.73443772e+07]
 [-6.67783209e+06 -8.77799582e+06  1.54558279e+07]
 [-5.56298042e+06 -3.89706194e+06  9.46004237e+06]
 [-6.74214600e+06 -3.09390480e+07  3.76811940e+07]
 [-1.99539440e+06 -1.22415368e+06  3.21954808e+06]
 [ 6.21519709e+06 -1.61750639e+06 -4.59769069e+06]
 [-3.94848162e+05 -2.31735709e+07  2.35684191e+07]
 [-1.31035322e+07 -1.57582137e+07  2.88617460e+07]
 [-8.98921570e+06 -3.14570425e+07  4.04462582e+07]
 [ 1.02095447e+07  5.57369198e+06 -1.57832367e+07]
 [-6.80471213e+06  1.00696843e+08 -9.38921305e+07]
 [ 4.60095807e+06 -2.52574562e+04 -4.57570061e+06]
 [-3.61619937e+06 -5.46623038e+06  9.08242977e+06]
 [-2.95896268e+06 -9.02334715e+07  9.31924342e+07]
 [-1.56242991e+06  4.19054223e+07 -4.03429923e+07]
 [-1.11349285e+07 -4.94665046e+07  6.06014331e+07]
 [-8.02919846e+06  6.91901508e+06  1.11018339e+06]
 [ 1.09944528e+07  1.57369899e+07 -2.67314427e+07]
 [ 2.67646528e+06  1.03254535e+08 -1.05931000e+08]
 [-8.01094852e+06 -6.96591306e+07  7.76700791e+07]
 [ 1.22663579e+06  3.87999371e+06 -5.10662950e+06]
 [-6.93905272e+06 -4.73510429e+07  5.42900956e+07]
 [ 7.65018393e+06 -4.04776642e+07  3.28274803e+07]
 [-3.71243353e+06 -2.83086906e+07  3.20211242e+07]
 [ 4.09637543e+05 -6.33523539e+07  6.29427163e+07]
 [-7.40491666e+06  9.27424965e+06 -1.86933297e+06]
 [-3.43093108e+06 -9.20483980e+06  1.26357709e+07]
 [ 2.39455225e+07  3.83596421e+07 -6.23051647e+07]
 [-9.23034369e+06 -3.47504042e+07  4.39807479e+07]
 [-5.51828683e+06 -7.53134581e+06  1.30496326e+07]
 [-6.42917069e+06 -3.86982608e+07  4.51274315e+07]
 [ 4.20903943e+06 -6.74781274e+07  6.32690879e+07]
 [ 4.47803487e+06  3.03127717e+07 -3.47908066e+07]
 [-7.03701082e+06 -5.28231784e+07  5.98601892e+07]
 [ 2.84598350e+06  1.41441730e+07 -1.69901565e+07]
 [ 8.02141920e+05 -4.74828063e+05 -3.27313852e+05]
 [ 4.14172994e+06  1.91338763e+06 -6.05511757e+06]
 [-3.20428155e+05 -4.59030095e+07  4.62234376e+07]
 [-3.74582743e+06  4.22046356e+07 -3.84588082e+07]
 [ 4.57767241e+05 -1.29431972e+07  1.24854300e+07]
 [-4.10742806e+06 -2.43674770e+07  2.84749051e+07]
 [ 4.80600190e+06  1.69791877e+07 -2.17851895e+07]
 [ 7.58036911e+06  3.69124957e+07 -4.44928648e+07]
 [-7.23658815e+06 -3.85409026e+07  4.57774908e+07]
 [ 6.39565725e+06  8.27827377e+06 -1.46739310e+07]
 [-1.07641304e+07 -1.74038120e+07  2.81679424e+07]
 [ 8.93537408e+06 -8.08669498e+07  7.19315757e+07]
 [-2.56236629e+06 -1.19340032e+06  3.75576661e+06]
 [ 2.64541756e+06  2.00519753e+06 -4.65061509e+06]
 [ 8.22298985e+06  7.75954232e+06 -1.59825322e+07]
 [-8.18776997e+06 -1.69921547e+07  2.51799247e+07]
 [-3.44756378e+06 -5.16075999e+06  8.60832377e+06]
 [ 4.17411937e+06 -6.10396232e+06  1.92984297e+06]
 [ 7.52843501e+05 -9.71061368e+06  8.95777019e+06]
 [ 1.47898321e+07  2.42779389e+07 -3.90677710e+07]
 [ 7.23655306e+06  3.86806641e+05 -7.62335970e+06]
