[[-6.09977869e-01  6.33217818e+00 -5.71488279e+00]
 [ 3.06855508e+00 -1.45501857e+01  1.14889239e+01]
 [-6.02429474e-01  2.72578114e+00 -2.11754432e+00]
 [-1.46783478e+00  5.40637609e+00 -3.93259810e+00]
 [-1.05039108e+00  7.54437160e+00 -6.48552059e+00]
 [-9.64871961e-03 -1.02393651e+00  1.03986499e+00]
 [-1.00578034e+00  3.03573252e+00 -2.02180710e+00]
 [-1.35472975e-01 -8.66634895e-01  1.00828133e+00]
 [-4.86079398e-01  3.79669382e+00 -3.30664693e+00]
 [-2.55400047e+00  8.43187589e+00 -5.87000310e+00]
 [ 6.45134044e-01  2.54781378e+00 -3.18655592e+00]
 [ 3.44358243e-01 -2.59935368e+00  2.26284672e+00]
 [ 1.19300913e-01  1.95472420e+00 -2.06695765e+00]
 [ 1.23504380e-01  1.47580132e+00 -1.59182279e+00]
 [-1.62265950e+00  1.79751763e+00 -1.61628811e-01]
 [ 1.02986164e+00 -2.27133717e+00  1.25107643e+00]
 [-2.26549707e-02  9.85947920e-01 -9.54052620e-01]
 [-8.02426759e-01  7.45029926e+00 -6.64099639e+00]
 [ 2.81791972e-01 -1.76337111e+00  1.49159507e+00]
 [ 5.16179194e-02  3.20136043e+00 -3.24190118e+00]
 [-9.39932005e-01  4.46077077e+00 -3.51555577e+00]
 [ 7.16899708e-01  1.52571373e+00 -2.23192819e+00]
 [ 5.31675662e-01 -1.71904083e+00  1.19834631e+00]
 [ 5.40519557e-01 -1.25895796e+00  7.26679555e-01]
 [-6.35164074e-01  1.93667005e+00 -1.29428476e+00]
 [-8.66979651e-01  6.99922117e+00 -6.12575220e+00]
 [ 1.52283981e-02  1.10168729e+00 -1.10986899e+00]
 [ 3.13248944e-01  3.14623916e+00 -3.45455173e+00]
 [-8.56457911e-02  2.31672196e+00 -2.22412338e+00]
 [-7.71217979e-01  4.65147524e+00 -3.87005127e+00]
 [-6.23897993e-01  7.19707059e-01 -8.74894847e-02]
 [-1.19481777e-01  9.12883373e-01 -7.88502262e-01]
 [ 2.90094930e-01 -1.15178945e+00  8.66659862e-01]
 [ 5.54090398e-01 -4.24035169e+00  3.69492190e+00]
 [-3.98959465e-02  2.44444553e+00 -2.39437273e+00]
 [ 2.47640389e-01  4.22683511e+00 -4.46586167e+00]
 [-5.96608916e-01  2.73628357e+00 -2.13089749e+00]
 [-1.71703186e-01  1.16544441e+00 -9.84941157e-01]
 [-4.73033310e-01  4.67059697e+00 -4.19291011e+00]
 [-5.83853114e-02  1.12759699e+01 -1.12116756e+01]
 [-9.50570822e-02  4.69416743e-01 -3.67553858e-01]
 [-5.39318409e-02 -7.17307377e-02  1.33889171e-01]
 [-5.05667690e-01  3.43339184e+00 -2.92026665e+00]
 [-2.67326216e-01 -4.06576892e+00  4.33586079e+00]
 [-6.87945242e-01  1.48965888e+00 -7.93725820e-01]
 [-1.01548544e-01 -5.81475625e+00  5.92307278e+00]
 [ 1.33347358e-01 -1.38900491e+00  1.26587925e+00]
 [-1.20933412e+00  2.78281752e-01  9.39349650e-01]
 [ 1.60038374e+00 -8.04726933e+00  6.45292990e+00]
 [-1.68862943e-01  4.38240113e-01 -2.60847612e-01]
 [-1.20832795e+00  4.83894003e+00 -3.62184697e+00]
 [ 8.59173976e-01 -2.64618966e+00  1.79355264e+00]
 [-4.84937414e-01  2.87531782e+00 -2.38201488e+00]
 [ 3.41230264e-01 -1.83900619e+00  1.50292693e+00]
 [-3.57081768e-01  2.43219292e+00 -2.06454823e+00]
 [-1.87455423e+00  3.85908729e+00 -1.97543303e+00]
 [ 2.90167506e+00 -8.27965588e+00  5.37967707e+00]
 [-4.30432532e-01  2.27610667e+00 -1.83679919e+00]
 [-3.93727187e-02  6.00107976e+00 -5.95058447e+00]
 [ 1.35292436e+00 -3.73697792e+00  2.39264290e+00]
 [ 1.62567635e+00 -2.56554991e+00  9.48315522e-01]
 [ 1.19106161e+00  3.42040593e+00 -4.60053969e+00]
 [-4.48599019e-01  4.99718189e+00 -4.53716318e+00]
 [ 2.24215465e-01 -8.81798309e+00  8.60520742e+00]
 [ 1.26847519e-01 -3.96143760e+00  3.84438042e+00]
 [ 5.21069339e-01 -6.34062353e+00  5.82777545e+00]
 [ 1.23590286e-01  5.88682455e-01 -7.03117668e-01]
 [-2.71726267e+00  5.72279102e+00 -2.99818694e+00]
 [ 4.07538232e-02  1.81439123e+00 -1.84698297e+00]
 [-3.77902216e-01  3.09522621e+00 -2.71049576e+00]
 [-1.30093125e-01 -3.51769285e-01  4.85643209e-01]
 [-3.17251940e-02 -1.34166010e-01  1.76350495e-01]
 [-6.18460475e-01  1.11886749e+01 -1.05628123e+01]
 [ 1.32915613e+00 -2.13975444e+00  8.16276361e-01]
 [ 7.58074767e-01 -2.53951958e+00  1.79006504e+00]
 [ 1.48592649e-01  7.62696288e-01 -9.01894533e-01]
 [ 2.46005507e-01 -8.36275604e+00  8.12530708e+00]
 [-9.48755793e-02  2.24541211e-01 -1.22760758e-01]
 [-8.10940411e-01  6.58477640e+00 -5.76504121e+00]
 [ 4.83668513e-01  4.31034108e-01 -9.07767443e-01]
 [ 1.34553298e+00 -5.49605004e+00  4.15914020e+00]
 [-1.35787099e-01 -1.59623644e+00  1.74073410e+00]
 [ 1.82643217e-01  2.54087440e-01 -4.30245227e-01]
 [ 1.71788520e-02 -2.95223380e-01  2.82917447e-01]
 [-1.45091577e+00  5.52132826e+00 -4.06104273e+00]
 [ 3.36378372e-02 -9.00381907e+00  8.97825453e+00]
 [ 8.28481452e-01 -4.27995670e+00  3.45818883e+00]
 [ 1.40540335e-01 -2.62403942e+00  2.49179472e+00]
 [ 4.54542183e-02  2.21222580e+00 -2.24827175e+00]
 [-4.13196587e-01  3.00324550e+00 -2.58200895e+00]
 [-5.88593770e-01  4.06117196e+00 -3.46398018e+00]
 [-4.66391872e-01  1.27482839e+00 -8.02159887e-01]
 [ 1.23441933e+00 -1.00072342e+01  8.78303474e+00]
 [-1.62236422e-01 -5.81676145e-01  7.49004813e-01]
 [ 5.59625917e-02 -1.45089401e+00  1.39845768e+00]
 [ 1.32455906e+00 -3.58711019e+00  2.26524495e+00]
 [-4.33511559e-01  4.31975234e+00 -3.87682181e+00]
 [-9.39871230e-02  4.20137693e+00 -4.10194382e+00]
 [ 6.95354692e-01  4.06063553e+00 -4.74605715e+00]
 [-1.30741526e+00 -9.60769332e+00  1.09210938e+01]
 [-1.25195924e-01  1.53493401e+00 -1.40129017e+00]
 [-8.68827153e-01  7.97231915e+00 -7.09933339e+00]
 [ 1.79100791e+00 -1.23055047e+01  1.05216044e+01]
 [-1.51555550e+00  2.13867267e+00 -6.12031148e-01]
 [-1.25617108e+00  7.23661963e+00 -5.97123681e+00]
 [ 2.08427931e-01  1.09915862e+01 -1.11895344e+01]
 [-3.57691396e-02  7.44502069e-01 -7.03855803e-01]
 [ 7.98117233e-02  1.73832609e-01 -2.44402762e-01]
 [-1.86736772e-01 -3.34427824e+00  3.54108964e+00]
 [ 4.32600668e-02 -2.46552146e-01  2.10826991e-01]
 [-4.77297960e-01  9.47255972e-01 -4.61310070e-01]
 [-1.12985287e+00  4.39647899e+00 -3.25666373e+00]
 [ 4.37453737e-01 -1.17794660e+01  1.13470955e+01]
 [ 4.71287228e-02  2.26795144e+00 -2.30830386e+00]
 [-7.48854077e-01  3.13066973e+00 -2.37551754e+00]
 [-9.42969994e-02  4.61606528e+00 -4.51238250e+00]
 [-5.40513477e-02  6.36901413e+00 -6.30515771e+00]
 [ 2.88956473e+00 -1.37630171e+01  1.08810853e+01]
 [ 8.05996656e-01 -7.10911235e+00  6.31135465e+00]
 [-1.24007458e-01 -1.18196276e+01  1.19493618e+01]
 [ 1.53283009e+00 -6.80158020e+00  5.27843714e+00]
 [-8.29372836e-02  5.30438177e+00 -5.21283157e+00]
 [ 3.21214652e-01 -2.17221431e+00  1.85586900e+00]
 [ 1.49402856e+00 -5.04809329e+00  3.56095139e+00]
 [-5.62579980e-01  4.66337881e+00 -4.09171561e+00]
 [-1.08534488e-01  1.55832615e-01 -4.28121963e-02]
 [ 3.16678212e-03  7.00612992e+00 -7.00118225e+00]
 [-1.49163453e+00  3.11135134e+00 -1.61204329e+00]
 [-5.35852197e-01 -6.21625334e+00  6.75840648e+00]
 [-4.74876097e-01 -1.28783312e+01  1.33578759e+01]
 [-1.94079746e-01  1.79877398e+00 -1.59778593e+00]
 [-5.82020079e-01  3.23913443e+00 -2.65235503e+00]
 [-1.62422570e-01  3.58812108e+00 -3.41961330e+00]
 [-8.64747187e-02 -1.09593222e+00  1.19068407e+00]
 [-5.43789937e-01  3.78362571e+00 -3.23533246e+00]
 [-3.73216142e-01 -9.49133713e+00  9.87381704e+00]
 [ 5.13324095e-01 -4.44773942e+00  3.93962927e+00]
 [ 1.27017773e+00  5.34569388e-01 -1.79992341e+00]
 [-2.96789444e-02  2.77219450e+00 -2.73690170e+00]
 [ 3.89427013e-01  3.90496870e+00 -4.28683552e+00]
 [ 1.45840909e-02 -4.76255070e-01  4.74630053e-01]
 [ 2.89608068e-01 -4.91214616e+00  4.63070062e+00]
 [-6.49508638e-01  3.34518820e+00 -2.68787958e+00]
 [-1.12114733e-01 -4.65229421e+00  4.77193686e+00]
 [-9.60778821e-02 -2.09786426e+00  2.20246575e+00]
 [-6.59421438e-01  2.96814249e+00 -2.30338296e+00]
 [-3.83261437e-01  3.13692889e+00 -2.74330235e+00]
 [-1.57353703e+00  1.24477332e+01 -1.08677949e+01]
 [ 1.34595341e+00 -7.15572782e+00  5.81532128e+00]
 [-2.33638926e-01 -3.36985688e+00  3.61279908e+00]
 [ 1.35724259e+00  7.11938408e-01 -2.06274679e+00]
 [-1.66749543e+00  1.06007309e+00  6.16124462e-01]
 [-2.91815502e-01  4.99179107e+00 -4.69127432e+00]
 [ 4.94620074e-02  1.75569961e+00 -1.79890395e+00]
 [-3.89895752e-02  3.47191430e+00 -3.42344460e+00]
 [-5.52135658e-01  3.95789722e+00 -3.39656895e+00]
 [ 4.38766254e-01 -1.70206368e+00  1.27362814e+00]
 [ 2.29876345e-01 -1.03299812e-01 -1.19782874e-01]
 [-3.89696667e-02  2.30830024e+00 -2.26097735e+00]
 [-5.03462115e-01  2.63540351e+00 -2.12281775e+00]
 [-1.07212211e+00  5.45969344e+00 -4.37933741e+00]
 [ 1.92108191e-01 -1.22932562e+00  1.04512833e+00]
 [ 8.78008323e-01 -4.73782927e+00  3.86748337e+00]
 [-2.59585002e-01 -6.71132197e-01  9.35883243e-01]
 [-8.55311481e-01  5.53898136e-01  3.07545183e-01]
 [-4.07914961e-01  2.70193254e+00 -2.28751323e+00]
 [-1.65735375e-02 -1.22918685e+00  1.25261965e+00]
 [ 7.08987880e-01 -4.23084270e+00  3.52829154e+00]
 [ 4.35413683e-01 -1.58473844e+00  1.15984942e+00]
 [-1.97646870e-01  1.90320882e+00 -1.69812785e+00]
 [-7.63363229e-01 -8.89981839e-01  1.66188098e+00]
 [ 6.43491882e-02 -1.64790187e+00  1.58897139e+00]
 [-5.65831419e-02  1.93854668e+00 -1.87189225e+00]
 [ 5.33735132e-01 -1.09400877e+00  5.71277153e-01]
 [-1.43363498e+00  3.58108825e+00 -2.14144267e+00]
 [ 1.17587273e+00  9.85824296e-02 -1.26462977e+00]
 [ 1.47550841e-01 -1.13454277e+00  9.94054981e-01]
 [ 1.05998942e+00 -2.98286876e+00  1.93016774e+00]
 [-1.67359371e-02  2.63330365e-01 -2.38902215e-01]
 [-1.84385891e-02  1.02826455e+00 -1.00201112e+00]
 [ 4.46017484e-01 -2.96367827e+00  2.52499997e+00]
 [-1.20146293e-01 -4.29210664e-01  5.55986638e-01]
