[[ 2.74756879e+01 -4.77562028e+03  4.74815260e+03]
 [-1.61762935e+02  4.31039162e+02 -2.69257620e+02]
 [ 1.21875515e+03  3.34767296e+03 -4.56642921e+03]
 [ 9.92753043e+01  5.83847455e+03 -5.93774752e+03]
 [ 4.13546825e+02 -7.49625301e+03  7.08270104e+03]
 [-1.13954888e+03  1.21184669e+04 -1.09789082e+04]
 [ 1.14898027e+03  4.10543719e+03 -5.25442715e+03]
 [ 1.12896259e+03 -4.87714347e+03  3.74818988e+03]
 [ 1.87265503e+03  2.41097694e+04 -2.59824257e+04]
 [-7.61741735e+02 -2.94154796e+03  3.70329549e+03]
 [-1.71546713e+03  1.65007811e+04 -1.47853177e+04]
 [ 1.32219127e+03 -1.15057672e+04  1.01835892e+04]
 [-1.25936176e+03  2.48740302e+03 -1.22803048e+03]
 [-2.35849320e+03  1.13361620e+04 -8.97765243e+03]
 [ 8.86874773e+02  2.29227265e+03 -3.17913472e+03]
 [ 1.90407473e+03 -6.78247635e+03  4.87839994e+03]
 [-3.28447688e+02  4.38368130e+03 -4.05522313e+03]
 [-1.62617908e+02 -1.00285326e+04  1.01911568e+04]
 [-2.61284103e+02  5.72486333e+03 -5.46357264e+03]
 [-5.57563489e+02 -6.15368727e+03  6.71126075e+03]
 [-5.08810048e+02 -4.40340484e+03  4.91222699e+03]
 [ 1.43405618e+03  6.71428959e+03 -8.14833639e+03]
 [ 1.19714189e+03 -1.32335041e+04  1.20363698e+04]
 [-2.73315901e+02  9.92906667e+03 -9.65574564e+03]
 [ 5.73445386e+01 -1.19072212e+03  1.13339995e+03]
 [ 6.24365131e+01  1.45767004e+03 -1.52010253e+03]
 [ 5.44047257e+02 -9.13556369e+03  8.59151921e+03]
 [-5.49029702e+02 -4.23712750e+03  4.78615564e+03]
 [ 1.81590056e+03 -4.08187025e+03  2.26599229e+03]
 [ 9.89542894e+02  2.57814575e+03 -3.56767315e+03]
 [ 3.57074623e+02 -1.42418125e+03  1.06711309e+03]
 [-1.63737855e+01 -1.25917100e+04  1.26080846e+04]
 [ 6.80428761e+02  2.79436178e+03 -3.47478077e+03]
 [ 7.79604842e+02 -1.25282457e+04  1.17486614e+04]
 [-9.13651961e+02 -3.96124550e+03  4.87490582e+03]
 [ 6.72492291e+01  1.09615048e+04 -1.10287370e+04]
 [ 1.39931427e+03  1.41426695e+04 -1.55419825e+04]
 [-4.46833980e+02 -4.87300522e+03  5.31986394e+03]
 [-5.45160558e+02  9.81516443e+03 -9.26999157e+03]
 [-1.29670382e+03  2.31692572e+02  1.06502927e+03]
 [-1.62816592e+03  1.13520535e+04 -9.72387627e+03]
 [ 1.69346649e+03 -9.37634400e+03  7.68288919e+03]
 [ 1.81297018e+02 -2.74698079e+03  2.56570223e+03]
 [ 1.51551573e+03 -1.18932680e+03 -3.26172296e+02]
 [ 6.79189857e+02  2.51839585e+03 -3.19758465e+03]
 [-2.76451445e+02  2.14233134e+02  6.22168010e+01]
 [-4.04998156e+02 -4.93585738e+02  8.98592533e+02]
 [ 1.09799809e+03  5.19194130e+02 -1.61719009e+03]
 [ 9.89780414e+01 -1.31247858e+04  1.30258147e+04]
 [-1.25305090e+03  1.04546229e+04 -9.20156449e+03]
 [-5.04201621e+01  2.55173733e+03 -2.50130086e+03]
 [ 1.18995033e+03 -3.35113814e+03  2.16120105e+03]
 [ 3.64567885e+02 -3.89450809e+03  3.52995980e+03]
 [ 1.92218653e+03 -1.10823730e+04  9.16019798e+03]
 [ 9.24965497e+02  5.85875175e+03 -6.78371452e+03]
 [-2.55838667e+02 -6.49390101e+02  9.05229011e+02]
 [-1.79286349e+03 -3.32307518e+03  5.11593974e+03]
 [ 4.74499825e+02  9.32445054e+03 -9.79894149e+03]
 [-3.45223082e+02  1.51390276e+03 -1.16865805e+03]
 [ 2.49807394e+03 -5.44462141e+03  2.94655059e+03]
 [-1.38681210e+03  1.15304098e+04 -1.01435850e+04]
 [-2.36780743e+02 -6.14495970e+03  6.38174807e+03]
 [-8.93360556e+02 -1.02917008e+04  1.11850624e+04]
 [ 3.49645501e+02 -8.92943932e+03  8.57979778e+03]
 [-3.81645245e+01 -1.16947357e+04  1.17329005e+04]
 [-9.67037512e+02 -7.15861724e+01  1.03863324e+03]
 [ 1.30711696e+03 -2.41270281e+04  2.28199131e+04]
 [ 6.60203880e+02  7.60968117e+03 -8.26988509e+03]
 [ 1.59396091e+03 -2.77747095e+03  1.18352635e+03]
 [ 1.02320964e+03  3.25427673e+03 -4.27746760e+03]
 [-1.16217820e+03  1.06497036e+04 -9.48751547e+03]
 [-8.41895258e+02  9.43817893e+03 -8.59629404e+03]
 [ 1.41210905e+03 -2.93552466e+03  1.52342942e+03]
 [ 1.41261340e+03 -7.38752802e+03  5.97492548e+03]
 [ 6.79701500e+02 -4.19623724e+03  3.51653516e+03]
 [-2.85140543e+02  1.10399394e+03 -8.18840308e+02]
 [-1.08256512e+02  1.39946957e+04 -1.38864314e+04]
 [ 1.32340942e+03  1.42753273e+04 -1.55987288e+04]
 [-3.90952284e+02  9.74490633e+03 -9.35394161e+03]
 [-2.46183307e+03 -8.96339079e+03  1.14252438e+04]
 [ 1.07711773e+03 -1.39079194e+04  1.28308095e+04]
 [-2.16844189e+02  6.49481735e+02 -4.32634870e+02]
 [ 8.48527363e+01 -6.94908164e+03  6.86423236e+03]
 [-6.44523884e+01 -4.71564258e+03  4.78009255e+03]
 [-6.99023422e+02 -1.16015422e+04  1.23005652e+04]
 [-2.24365888e+03  1.24050986e+04 -1.01614257e+04]
 [ 4.01418622e+02  3.89364356e+02 -7.90775104e+02]
 [-4.40496511e+02 -5.24264795e+03  5.68314982e+03]
 [ 1.01410384e+03 -7.78817197e+03  6.77407942e+03]
 [ 3.06418843e+02  9.60129310e+03 -9.90771066e+03]
 [ 1.47372694e+02 -4.35044401e+03  4.20308207e+03]
 [-7.66384817e+02  3.78282680e+03 -3.01643060e+03]
 [ 2.07292672e+02 -2.85019569e+03  2.64291692e+03]
 [-5.85044754e+02  3.62965891e+03 -3.04458939e+03]
 [-1.08189729e+03 -2.76648169e+03  3.84839127e+03]
 [ 2.21387103e+02  1.04547577e+02 -3.25917882e+02]
 [ 1.87428008e+02 -6.17527190e+03  5.98785985e+03]
 [-1.50221209e+03  1.36214844e+04 -1.21192553e+04]
 [ 1.98599347e+03 -2.97893289e+02 -1.68809380e+03]
 [-6.52473308e+02  7.42472645e+03 -6.77224186e+03]
 [-7.78439314e+01  3.25954896e+03 -3.18170372e+03]
 [-2.61443327e+02 -1.43438793e+01  2.75783087e+02]
 [ 2.70273959e+02  1.06881101e+04 -1.09583849e+04]
 [-1.16131659e+03  5.34956986e+03 -4.18824331e+03]
 [-1.35506657e+02 -5.56791212e+02  6.92304053e+02]
 [-3.78132477e+02  8.75254781e+03 -8.37440998e+03]
 [-5.67930839e+02  6.16726981e+03 -5.59932346e+03]
 [ 9.18125257e+02 -7.57137211e+03  6.65325809e+03]
 [ 9.08591956e+02  7.21108070e+03 -8.11965447e+03]
 [-5.99664327e+01  2.24216951e+03 -2.18218840e+03]
 [ 6.84723671e+02 -6.40855229e+03  5.72382729e+03]
 [ 7.48948849e+02  2.10393551e+02 -9.59327908e+02]
 [-2.11069316e+02 -5.43602598e+03  5.64709992e+03]
 [-9.67370579e+02  8.82743218e+03 -7.86004173e+03]
 [-3.34426157e+02 -8.96865777e+02  1.23130711e+03]
 [-8.65723700e+02  1.52294077e+04 -1.43636812e+04]
 [ 1.06902096e+03  8.60181927e+02 -1.92920307e+03]
 [-1.15675617e+03  2.27990746e+03 -1.12313429e+03]
 [-2.98879051e+03  1.48482733e+04 -1.18594810e+04]
 [ 6.86644427e+02 -5.50925640e+03  4.82261853e+03]
 [ 4.51110732e+02 -1.07469123e+04  1.02958152e+04]
 [-4.20120970e+02  4.39906153e+03 -3.97892628e+03]
 [ 1.49631604e+02 -2.31603006e+02  8.19827291e+01]
 [ 7.97920527e+01  3.71620973e+03 -3.79600450e+03]
 [ 3.04861683e+02 -8.48694427e+03  8.18208541e+03]
 [ 2.00300122e+02  6.65969349e+03 -6.85999060e+03]
 [ 6.33242680e+02 -5.18772841e+03  4.55449488e+03]
 [ 3.17636891e+02  3.19848915e+02 -6.37473313e+02]
 [ 3.81408651e+02  1.97496569e+03 -2.35637051e+03]
 [-1.57106549e+03  2.64848445e+03 -1.07740743e+03]
 [-1.87800366e+03 -3.45253157e+02  2.22326382e+03]
 [ 7.38996627e+02 -1.01774423e+03  2.78756399e+02]
 [ 2.93522236e+02  1.15764232e+04 -1.18699294e+04]
 [-8.56915889e+02 -6.60606337e+03  7.46298234e+03]
 [ 1.06312382e+03 -6.58265681e+03  5.51954085e+03]
 [-7.22484491e+02 -1.16709899e+04  1.23934811e+04]
 [ 7.83758192e+02 -2.80308744e+03  2.01934652e+03]
 [-1.88303146e+03  3.66981490e+03 -1.78677827e+03]
 [ 8.41268378e+02  3.30695694e+03 -4.14822984e+03]
 [ 8.77210375e+02 -9.19649213e+03  8.31929013e+03]
 [-1.80715653e+03  1.13255794e+04 -9.51840679e+03]
 [-1.18119173e+03  6.25454381e+03 -5.07332501e+03]
 [ 2.21049304e+03 -2.70812559e+04  2.48707550e+04]
 [ 5.67674608e+02 -3.48071965e+03  2.91303674e+03]
 [-1.27629692e+03 -1.50648189e+04  1.63411318e+04]
 [ 7.06046336e+02 -7.62230485e+03  6.91626459e+03]
 [-1.52828305e+02  9.82743830e+03 -9.67459346e+03]
 [-7.07345804e+01  2.10634067e+03 -2.03561030e+03]
 [ 4.20052857e+03 -1.50620139e+04  1.08614834e+04]
 [-4.67167769e+02  9.07354124e+03 -8.60637052e+03]
 [-1.72372140e+03  7.96517493e+02  9.27208331e+02]
 [ 5.93746737e+02  1.89838321e+03 -2.49213142e+03]
 [ 1.49903258e+03 -2.73089694e+03  1.23186226e+03]
 [ 3.36092249e+02 -4.04964440e+03  3.71356459e+03]
 [ 3.93673414e+02 -2.87973194e+03  2.48608033e+03]
 [-2.08931350e+03  1.84913886e+04 -1.64020772e+04]
 [-3.45726207e+02  5.41976541e+03 -5.07402524e+03]
 [ 8.56338005e+02 -1.30148687e+04  1.21585457e+04]
 [-1.54813076e+03 -3.28062805e+03  4.82877632e+03]
 [-1.35777274e+03  1.80317561e+03 -4.45398895e+02]
 [ 1.77823415e+03 -4.61547289e+03  2.83725188e+03]
 [-1.78990399e+03  9.58679170e+03 -7.79687219e+03]
 [-4.72889891e+02  5.21834568e+03 -4.74545504e+03]
 [-4.43568355e+02  1.19080797e+04 -1.14645005e+04]
 [ 1.02250468e+03 -6.39041482e+03  5.36791799e+03]
 [ 5.88807958e+02 -1.15259076e+04  1.09371187e+04]
 [ 3.74974531e+02 -5.24952478e+03  4.87454095e+03]
 [-2.83736287e+03  1.10696359e+04 -8.23227345e+03]
 [-4.13936588e+02  5.27430325e+03 -4.86035346e+03]
 [-6.58376721e+02  9.98986956e+03 -9.33148231e+03]
 [-1.24912422e+03 -9.20610688e+03  1.04552416e+04]
 [-9.01213377e+02 -9.33648438e+03  1.02377042e+04]
 [-2.39327062e+03  4.01476413e+03 -1.62148257e+03]
 [-1.43511178e+03  6.16260644e+03 -4.72748871e+03]
