[[ 1.64040593e+02  1.07778152e+02 -2.71814311e+02]
 [-1.43716843e+02  5.53249173e+02 -4.09525469e+02]
 [-5.63831387e+01  3.74742863e+02 -3.18355196e+02]
 [-2.50412622e+01 -1.30878193e+02  1.55925018e+02]
 [ 4.62393243e+01  5.89491588e+02 -6.35725070e+02]
 [-1.33506356e+02 -7.72610934e+01  2.10770262e+02]
 [-1.14133920e+02 -2.42390303e+02  3.56530337e+02]
 [-7.92203538e+01 -5.48033066e+02  6.27259386e+02]
 [ 7.00769674e+00  3.64861041e+02 -3.71864404e+02]
 [ 5.39283501e+01 -1.33130743e+02  7.92075320e+01]
 [-9.56200229e+01 -1.21155898e+02  2.16781515e+02]
 [ 7.71428454e+01  7.77510110e+01 -1.54889909e+02]
 [ 1.08454030e+02 -6.61153935e+02  5.52702855e+02]
 [-8.67142620e+01  7.95638976e+00  7.87616436e+01]
 [ 1.12610255e+02 -1.50617933e+02  3.80124114e+01]
 [-1.17544796e+01 -1.80614803e+02  1.92375545e+02]
 [-2.44740067e+01 -1.04361467e+02  1.28841892e+02]
 [ 1.13223328e+02  1.54413418e+02 -2.67631226e+02]
 [ 9.96209885e+00  1.28657921e+01 -2.28221907e+01]
 [ 7.42833447e+01 -1.28650792e+00 -7.29908998e+01]
 [ 1.96138026e+02  2.25124244e+02 -4.21259428e+02]
 [-2.14075205e+02 -2.89859621e+02  5.03940449e+02]
 [ 6.05282044e+01 -3.07229903e+02  2.46705937e+02]
 [-1.27382919e+02  1.11469276e+03 -9.87303303e+02]
 [-2.04317311e+02  9.43261831e+01  1.09995382e+02]
 [-3.76168243e+00 -1.11778763e+02  1.15544408e+02]
 [ 3.94688029e+01  2.03137222e+02 -2.42600705e+02]
 [ 3.60472111e+01  7.94623294e+01 -1.15505899e+02]
 [-2.59041195e+01  2.01453635e+02 -1.75540400e+02]
 [-2.11233010e+02  2.94785564e+02 -8.35506553e+01]
 [-4.20384280e+01  9.45917862e+01 -5.25454594e+01]
 [-4.02074969e+01  7.68308016e+01 -3.66189490e+01]
 [-3.72246936e+01 -2.51954453e+02  2.89182797e+02]
 [-1.13088975e+02 -3.15661129e+02  4.28755031e+02]
 [-2.09379975e+02  1.60778950e+02  4.86054526e+01]
 [ 5.00430520e+01  1.71324859e+01 -6.71708484e+01]
 [ 1.04943478e+02  7.37884419e+01 -1.78724848e+02]
 [ 1.51209316e+02  1.42264831e+02 -2.93473831e+02]
 [ 1.16601609e+02 -3.02087829e+02  1.85492679e+02]
 [-9.60176232e+01  4.50283858e+01  5.09936010e+01]
 [ 2.25724732e+01  1.16905637e+02 -1.39472195e+02]
 [-1.66975274e+01 -1.44396999e+02  1.61099768e+02]
 [ 1.36385900e+02  4.21729205e+02 -5.58112466e+02]
 [-2.54235033e+01 -2.90452494e+02  3.15884105e+02]
 [ 7.00309187e+01  1.21523503e+00 -7.12412266e+01]
 [ 5.98472295e+01  1.23319500e+02 -1.83162127e+02]
 [ 1.23660984e+02  3.44238568e+02 -4.67892769e+02]
 [-4.27477170e+01 -1.12657964e+02  1.55413301e+02]
 [ 8.88491453e+01 -2.58021018e+02  1.69176360e+02]
 [-3.38267578e+01  2.50119047e+02 -2.16285829e+02]
 [ 1.16062997e+02 -1.35546048e+01 -1.02502062e+02]
 [ 2.32443186e+01  8.05419668e+01 -1.03782450e+02]
 [ 1.40991890e+01  2.12749378e+01 -3.53657064e+01]
 [-1.31095686e+01  1.09297408e+02 -9.61819358e+01]
 [-1.28489737e+02 -1.93952883e+02  3.22447404e+02]
 [ 9.02226824e+00  6.43233711e+02 -6.52250135e+02]
 [-6.48298393e+01  3.91600584e+02 -3.26766232e+02]
 [-5.89439054e+00  1.22599011e+02 -1.16701409e+02]
 [ 2.24791130e+02 -7.03165197e+01 -1.54468105e+02]
 [-1.05356456e+02  1.97089044e+02 -9.17273306e+01]
 [-5.68763746e+01 -3.01137567e+02  3.58017470e+02]
 [-6.03733721e+01  1.45631306e+02 -8.52525026e+01]
 [-6.69566659e+01  2.69998640e+02 -2.03036224e+02]
 [-2.17037996e+02 -1.45003671e+02  3.62044216e+02]
 [ 1.57466893e+01 -1.30130285e+02  1.14387334e+02]
 [ 2.29273096e+01  1.57207607e+02 -1.80131295e+02]
 [ 9.33083681e+01 -9.70968658e+00 -8.35934384e+01]
 [-2.20112722e+01 -4.89924722e+02  5.11936498e+02]
 [-1.71891540e+01 -1.50148824e+02  1.67344915e+02]
 [ 4.03849699e+01  3.99698035e+02 -4.40073111e+02]
 [ 3.92244807e+01  3.15832330e+02 -3.55050061e+02]
 [ 1.57881562e+01 -3.38361558e+02  3.22577607e+02]
 [-5.35700959e+01 -6.68668181e+02  7.22243687e+02]
 [ 7.98174284e+00 -1.42455437e+02  1.34478106e+02]
 [ 8.91180210e+00  2.03461451e+02 -2.12369256e+02]
 [ 7.25235182e+01  2.13455506e+02 -2.85973152e+02]
 [-1.26070000e+02  3.49190158e+02 -2.23115477e+02]
 [-5.52340911e+01 -2.01478822e+02  2.56720061e+02]
 [ 6.44790676e+01  3.75470751e+02 -4.39949290e+02]
 [ 5.31120935e+01  2.89794545e+02 -3.42902426e+02]
 [-1.63996928e+01  2.87264776e+02 -2.70859371e+02]
 [ 1.07759487e+02  2.37161375e+02 -3.44913697e+02]
 [ 1.41270705e+02  7.08882366e+01 -2.12152503e+02]
 [ 1.47890813e+02 -3.64776856e+02  2.16890267e+02]
 [-2.96924177e+01 -6.35589800e+02  6.65286772e+02]
 [ 1.26842130e+02 -4.86486601e+02  3.59651125e+02]
 [ 2.35579837e+00  3.16084307e+02 -3.18430972e+02]
 [ 1.44271036e+02 -4.20919710e+02  2.76652874e+02]
 [-7.65113503e+00 -1.22764916e+02  1.30422548e+02]
 [ 2.68786749e+01  9.11365262e+00 -3.59879443e+01]
 [-1.08561434e+02  1.75593743e+02 -6.70283672e+01]
 [ 5.57404751e+00 -3.54361076e+02  3.48789340e+02]
 [ 2.85666792e+00 -1.95946157e+02  1.93092167e+02]
 [ 8.77331181e+01 -4.08392141e+02  3.20661875e+02]
 [ 1.29978974e+02 -1.04990192e+02 -2.49844308e+01]
 [-1.39266944e+01  2.02734434e+02 -1.88801644e+02]
 [ 1.95556001e+00 -3.64003499e+01  3.44502054e+01]
 [ 2.89436635e+00 -1.28484628e+02  1.25596490e+02]
 [-6.07040945e+01 -1.78605669e+02  2.39316856e+02]
 [ 3.48774384e+01 -4.14852434e+02  3.79979834e+02]
 [ 1.53121945e+02 -4.19578134e+00 -1.48918329e+02]
 [ 1.09886601e+02  1.30462595e+02 -2.40344408e+02]
 [-1.13697700e+02  1.01272749e+02  1.24292470e+01]
 [-5.63989511e+01 -4.47495585e+01  1.01154718e+02]
 [ 6.58865088e+01  3.90236690e+02 -4.56120223e+02]
 [ 2.74051821e+02 -9.89204653e+02  7.15157490e+02]
 [-7.08178413e+01 -1.39721986e+02  2.10545141e+02]
 [ 9.63397636e+01  2.83066677e+01 -1.24641715e+02]
 [-8.71556196e+00  1.28205121e+01 -4.09745774e+00]
