[[ 5.37008715e+01  1.69684572e+02 -2.23380418e+02]
 [-9.32589527e+01 -2.10265425e+02  3.03529743e+02]
 [-1.02032665e+01 -9.14535306e-02  1.03007268e+01]
 [ 4.13921745e+01  4.98737687e+01 -9.12601628e+01]
 [ 1.18389833e+01 -1.46002592e+02  1.34167078e+02]
 [ 3.34506367e+01  1.51725068e+02 -1.85169148e+02]
 [-8.08940422e+00 -2.26820245e+02  2.34914978e+02]
 [-4.23698141e+01 -1.41204749e+02  1.83579773e+02]
 [-1.80969794e+01  3.14892504e+02 -2.96788980e+02]
 [ 2.05354257e+02  2.46833071e+02 -4.52179769e+02]
 [-2.83492615e+01 -2.27328042e+02  2.55683068e+02]
 [-1.58338178e+02 -9.16746054e+01  2.50018847e+02]
 [-1.41216307e+01 -3.32780810e+02  3.46909911e+02]
 [-8.05854256e+01  1.19015247e+02 -3.84244395e+01]
 [ 1.26191507e+01  1.17751712e+02 -1.30363070e+02]
 [ 1.05879777e+01  7.43670675e+01 -8.49475403e+01]
 [ 1.84305383e+02  5.83292283e+02 -7.67590934e+02]
 [ 3.11251656e+01  1.63052506e+02 -1.94172332e+02]
 [ 5.30529175e+01 -6.22567171e+01  9.21108408e+00]
 [-4.60581411e+01  1.80363741e+01  2.80283847e+01]
 [ 3.44181251e+01  3.48275256e+01 -6.92418255e+01]
 [ 3.08024231e+01  7.06032320e+00 -3.78577178e+01]
 [ 1.18776848e+02  1.53647570e+02 -2.72419465e+02]
 [ 6.02414152e+01  3.83222497e+01 -9.85577220e+01]
 [ 3.50859196e+01 -6.05508434e+01  2.54690960e+01]
 [-2.74536816e+01  6.46456148e+01 -3.71868668e+01]
 [-9.82758115e+01  4.44872477e+02 -3.46590718e+02]
 [-2.68998403e+01 -3.40659124e+02  3.67563028e+02]
 [-9.76465125e+01 -4.52732912e+02  5.50387164e+02]
 [-1.35348755e+02 -7.96296604e+01  2.14983344e+02]
 [ 1.31602930e+02 -3.73919848e+02  2.42322388e+02]
 [-4.38474830e+01 -3.25253734e+01  7.63783069e+01]
 [-2.99567274e+01  3.28449156e+01 -2.88223893e+00]
 [ 4.09907015e+01 -2.10159802e+02  1.69175721e+02]
 [ 2.36940628e+01  7.56706651e+01 -9.93589523e+01]
 [-5.97775441e+01  3.98973379e+02 -3.39189353e+02]
 [-4.26914305e+01 -1.04489398e+02  1.47184489e+02]
 [-1.05255373e+01  8.79381539e+01 -7.74067254e+01]
 [-4.47567053e+01  8.38612910e+01 -3.91018633e+01]
 [-5.37517396e+00  1.57311389e+02 -1.51931687e+02]
 [-6.78145814e+01  1.54793969e+02 -8.69724464e+01]
 [-1.75661300e+01  1.30381399e+02 -1.12808252e+02]
 [-7.05241360e+01 -2.96246143e+01  1.00154876e+02]
 [-3.15531767e+01 -8.40545300e+00  3.99634340e+01]
 [ 2.29792943e+01  1.01898811e+02 -1.24872808e+02]
 [ 6.69897030e+01 -4.68785109e+02  4.01800659e+02]
 [-7.36023584e+01  8.18206383e+01 -8.21358814e+00]
 [-9.05668632e+01  8.90725643e+01  1.49864543e+00]
 [-1.74314790e+02 -4.86107144e+02  6.60424908e+02]
 [ 3.52592201e+01  2.37257784e+02 -2.72513246e+02]
 [-6.38316337e+00 -2.34053569e+01  2.97943670e+01]
 [ 2.65803872e+02  4.72697171e+02 -7.38494367e+02]
 [ 9.89678064e+01  6.11785470e+01 -1.60137895e+02]
 [-1.27255941e+01  1.43027362e+02 -1.30300978e+02]
 [-4.73010870e+00  7.22608898e+00 -2.48814776e+00]
 [ 1.89209861e+01  1.40890588e+02 -1.59806783e+02]
 [ 1.26476640e+01  3.34969557e+02 -3.47610527e+02]
 [ 6.51063337e-01  2.70315316e+02 -2.70959959e+02]
 [-7.38067638e+01  2.34958347e+02 -1.61146961e+02]
 [-1.57075028e+02 -2.57253479e+02  4.14335567e+02]
 [-5.98941996e+01 -2.39485342e+02  2.99384892e+02]
 [-8.55492174e+01 -1.36075200e+02  2.21628576e+02]
 [ 3.33995376e+01  6.64508930e+01 -9.98431402e+01]
 [-1.09524580e+02 -1.91549628e+02  3.01082398e+02]
 [ 7.53872448e+01  1.88181656e+02 -2.63563421e+02]
 [ 1.01566725e+02  7.39675101e+01 -1.75529955e+02]
 [ 2.56849361e+02  2.16412367e+02 -4.73255752e+02]
 [-4.90719172e+01  1.81117292e+02 -1.32037706e+02]
 [ 1.63041130e+02 -2.23804507e+02  6.07692813e+01]
 [-1.75105223e+02  1.80074827e+02 -4.96628200e+00]
