[[-7.66487901e-01  4.23515023e+01 -4.15766063e+01]
 [-1.68966233e+00 -1.02392587e+01  1.19333262e+01]
 [ 1.70462597e+01 -1.05507114e+02  8.84616002e+01]
 [ 2.21833038e+01 -1.04888208e+02  8.27138018e+01]
 [-4.23270806e+00 -8.35469315e+01  8.77888976e+01]
 [-1.42006613e-01  3.52444615e+01 -3.50973724e+01]
 [-1.54159893e+01  7.55371933e+01 -6.01163183e+01]
 [-5.56955186e+00 -5.75624662e+01  6.31385531e+01]
 [-2.13137333e+01 -3.08048193e+01  5.21213985e+01]
 [ 2.02409584e+00  6.83605301e+00 -8.85065082e+00]
 [-7.74843516e+00 -2.36172540e+00  1.01178811e+01]
 [-1.48848660e+01  7.71604847e+01 -6.22641788e+01]
 [-1.93257616e+01  7.64020207e+01 -5.70667619e+01]
 [ 5.66735855e+00 -4.16730644e+01  3.60188331e+01]
 [-1.37883749e+01  7.84192110e+01 -6.46205279e+01]
 [-1.48659366e+01  1.43993830e+02 -1.29119014e+02]
 [ 1.65238651e+00 -9.16037271e+01  8.99617103e+01]
 [-1.63122283e+01  5.27456566e+01 -3.64251894e+01]
 [-2.06516224e+01  8.44204127e+01 -6.37675789e+01]
 [-3.41441965e+01  5.64710018e+01 -2.23170611e+01]
 [ 6.09424585e+00 -1.11535479e+01  5.06641523e+00]
 [ 2.03896361e+01 -6.11594813e+01  4.07753222e+01]
 [-4.44153260e+00  1.86736214e+01 -1.42273342e+01]
 [ 5.05973678e+00 -3.29903511e+01  2.79336016e+01]
 [ 3.83489786e+00 -4.07234413e+01  3.68965668e+01]
 [ 1.13603825e+01 -3.25884509e+01  2.12352741e+01]
 [ 8.46864395e+00 -3.42401407e+01  2.57797323e+01]
 [ 7.96526388e+00 -9.69177684e+00  1.73888371e+00]
 [-1.01162104e+01  2.42517619e+01 -1.41304111e+01]
 [ 8.54240233e+00 -8.00895377e+01  7.15560784e+01]
 [-6.84613463e+00  8.47856594e+01 -7.79277698e+01]
 [-1.40925369e+00 -5.12981240e+01  5.27156662e+01]
 [ 5.73182901e+00 -9.93464082e+01  9.36211633e+01]
 [ 5.89858155e+00 -1.36379281e+02  1.30486739e+02]
 [ 1.54971463e+00 -5.23431914e+01  5.08012862e+01]
 [ 2.67060859e+00  6.29014510e+01 -6.55613999e+01]
 [ 1.17012245e+01 -1.75873660e+02  1.64183585e+02]
 [ 2.06525885e+00 -3.66179680e+00  1.60670267e+00]
 [-1.52322108e+01  1.80299782e+01 -2.79876553e+00]
 [ 8.73617948e+00 -1.47516516e+01  6.02501087e+00]
 [-8.51628713e+00  1.30212748e+02 -1.21690584e+02]
 [-1.66325837e+00  2.90656166e+01 -2.73948118e+01]
 [ 2.18996043e+00  1.55078635e+01 -1.76894326e+01]
 [ 6.72993745e-01  6.07500594e+01 -6.14141813e+01]
 [-3.33922597e+00 -6.73778678e+00  1.00848501e+01]
 [ 5.44136101e+00 -2.78146040e+01  2.23812478e+01]
 [-9.92194161e+00  1.85813950e+02 -1.75884430e+02]
 [-9.51124000e+00  3.17502769e+01 -2.22300238e+01]
 [-1.18137992e+01 -5.44080609e+01  6.62332405e+01]
 [ 1.70178941e+01  1.27182280e+02 -1.44188071e+02]
 [-6.82515556e+00  8.93646097e+01 -8.25308738e+01]
 [-1.05701366e+00 -1.97465095e+01  2.08065928e+01]
 [ 4.91734790e+00  7.40330368e+01 -7.89388884e+01]
 [ 2.00415583e+00 -1.59485008e+01  1.39548566e+01]
 [ 5.93921239e+00 -2.95228386e+01  2.35924372e+01]
 [-6.57905459e+00  2.77021705e+01 -2.11158676e+01]
 [ 6.00069028e+00 -5.58884317e+01  4.98961278e+01]
 [ 2.19903485e+00 -2.17015909e+01  1.95097532e+01]
 [-1.78684687e+01  6.31027679e+01 -4.52244994e+01]
 [ 1.32216698e+01 -9.63188915e+00 -3.58691998e+00]
 [-6.50841124e+00 -7.54632219e+01  8.19742743e+01]
 [ 4.91005549e+00 -9.19462986e+00  4.29456582e+00]
 [ 8.75396602e+00 -4.49366631e+01  3.61890239e+01]
 [-5.57128061e+00  6.13233504e+01 -5.57478936e+01]
 [ 1.67590604e+00 -4.18946756e+01  4.02212630e+01]
 [-7.12432612e+00  1.73286419e+01 -1.01953496e+01]
 [-2.49312032e+00  2.84054547e+01 -2.59041926e+01]
 [-1.73364134e+01 -9.69668717e+01  1.14308139e+02]
 [ 6.53339258e+00  5.67676997e+01 -6.32900906e+01]
 [-5.00870414e+00 -8.35066971e+00  1.33645782e+01]
 [ 1.22883475e+01 -1.85049489e+01  6.22423525e+00]
 [-5.33110250e+00  1.42376866e+02 -1.37041080e+02]
 [ 4.42942883e+00  4.47015478e+01 -4.91206079e+01]
 [-1.93596816e+00  6.28303009e+01 -6.08853745e+01]
 [-1.02254686e+01  8.31543134e+01 -7.29200064e+01]
 [ 1.18261989e+01 -5.87166840e+01  4.68940745e+01]
 [ 5.50163977e+00 -5.20160397e+01  4.65183830e+01]
 [ 4.81843936e+01 -1.96949270e+02  1.48774463e+02]
 [-2.41554752e+01  8.79792521e+00  1.53669583e+01]
 [-7.37043394e+00  2.05612532e+02 -1.98233705e+02]
 [ 9.40110005e+00 -9.13435721e+01  8.19478226e+01]
 [ 1.07253278e+01 -8.92235510e+01  7.85104585e+01]
 [-2.07565683e+00  2.08029049e+01 -1.87188266e+01]
 [ 3.59172155e-01 -1.29481445e+02  1.29129550e+02]
 [ 1.30782163e+01 -4.84759268e+01  3.54051172e+01]
 [ 1.50493347e+01 -7.05647447e+01  5.55236610e+01]
 [ 7.87252524e+00 -4.41391176e+01  3.62809735e+01]
 [ 5.00669379e+00 -3.42626610e+01  2.92649209e+01]
 [ 1.78974463e+00  1.64748230e+01 -1.82562470e+01]
 [ 4.94450363e+00  1.18178198e+02 -1.23111891e+02]
 [-2.18069373e+00  5.31130044e+01 -5.09203089e+01]
 [-3.36752870e-01  4.60738886e+01 -4.57241110e+01]
 [ 1.88675947e+00  9.61583983e+01 -9.80339860e+01]
 [ 1.29141335e+01  4.69985950e+01 -5.99023949e+01]
 [-1.44831653e+01  8.23157819e+01 -6.78227122e+01]
 [ 3.96201579e+00  1.80841309e+01 -2.20382316e+01]
 [-1.69836457e+00 -6.02285030e+01  6.19338152e+01]
 [-1.58831592e+00 -1.91438678e+01  2.07382814e+01]
 [-9.05395615e+00  8.02841727e+01 -7.12245091e+01]
 [ 3.25503518e+00 -5.93321457e+01  5.60880563e+01]
 [-5.26557864e+00 -1.27148978e+01  1.79888043e+01]
 [-3.95532387e+00 -5.57507225e+01  5.97148267e+01]
 [-1.32887151e+00  8.06355010e+01 -7.92961664e+01]
 [ 2.65808919e+00 -6.52287682e+01  6.25757186e+01]
 [-1.11646512e+01  1.80858690e+01 -6.90881228e+00]
 [-1.96564137e+01  3.19421578e+01 -1.22850376e+01]
 [-8.82334749e+00  4.67494461e+00  4.15838360e+00]
 [-9.05861359e+00  1.16884429e+01 -2.62079245e+00]
 [ 7.38926379e+00 -2.78829837e+02  2.71452489e+02]
 [-1.72144096e-01  9.64949438e+01 -9.63206489e+01]
 [ 1.33618114e+01 -5.26384971e+01  3.92844466e+01]
 [-1.90778171e+01  1.38537353e+02 -1.19449031e+02]
 [ 5.80421780e-01 -3.79324899e+01  3.73562698e+01]
 [-3.32063566e-02  1.15771420e+00 -1.11951800e+00]
 [-5.89608930e+00  1.47698095e+01 -8.86374268e+00]
 [-7.65794560e+00 -3.19273033e+01  3.95882792e+01]
 [ 1.10136611e+01 -4.82531676e+01  3.72459507e+01]
 [ 5.18201238e+00  5.86377016e+01 -6.38132245e+01]
 [ 2.14587481e+00 -6.71638178e+01  6.50254662e+01]
 [-6.29588738e+00 -1.04624413e+00  7.34753289e+00]
 [ 5.09877716e+00 -2.61177003e+01  2.10271938e+01]
 [-5.10672696e+00  1.14290199e+02 -1.09179577e+02]
 [ 1.40594315e+01 -1.66455399e+01  2.59823683e+00]
 [ 2.21133377e+01 -9.68909095e+01  7.47802406e+01]
 [-1.88065569e+01  2.58844602e+01 -7.07236331e+00]
 [ 2.24205480e+00  3.25399305e+01 -3.47727952e+01]
 [-3.87008328e+00 -2.81895890e+01  3.20680238e+01]
 [ 8.70969807e+00 -4.97327646e+01  4.10355172e+01]
 [-1.14841248e+01  2.12571189e+00  9.37077342e+00]
 [-2.17868313e+01  1.44300928e+02 -1.22503837e+02]
 [ 2.10134005e+00 -5.78958856e+01  5.58056758e+01]
 [ 5.80622166e+00 -5.41562679e+01  4.83597066e+01]
 [-8.03219511e+00  5.52043577e+01 -4.71677255e+01]
 [ 1.57859137e+00 -5.48862562e+01  5.33191526e+01]
 [ 4.68356428e+00  1.12154165e+01 -1.58928672e+01]
 [-6.39777732e+00 -6.27657484e+00  1.26833145e+01]
 [-7.31258681e+00  4.01896957e+01 -3.28653846e+01]
 [-1.22051751e+01  8.61088278e+01 -7.38990254e+01]
 [-2.55610661e+00  2.59759625e+01 -2.34083334e+01]
 [-9.35284197e-01 -1.12157560e+02  1.13103476e+02]
 [ 2.51252660e+01 -1.10119617e+02  8.50045801e+01]
 [ 1.52538312e+01 -3.20318782e+01  1.67857642e+01]
 [ 5.11532654e+00 -6.68172662e+01  6.17057823e+01]
 [ 1.85503259e+01  5.54964389e+01 -7.40426572e+01]
 [-3.15109059e+00 -1.99020730e+01  2.30614672e+01]
 [ 6.50412072e+00 -9.43533060e+01  8.78595733e+01]
 [-7.18674309e+00  6.48968538e+01 -5.77009266e+01]
 [ 6.72251659e-01  7.45702228e+01 -7.52315850e+01]
 [-1.25689656e+01 -2.23148496e+01  3.48878084e+01]
 [ 3.60229235e+00 -4.63027381e+01  4.27112107e+01]
 [-5.70758320e+00  3.59710626e+01 -3.02612165e+01]
 [-1.46433766e+00  7.08892094e+01 -6.94127047e+01]
 [ 3.82526337e-01 -7.13871831e+00  6.76340927e+00]
 [ 5.83909368e+00 -7.00187255e+01  6.41908964e+01]
 [-4.32709598e+00 -8.69484390e+01  9.12791787e+01]
 [ 3.56238041e+00 -6.52052882e+01  6.16568159e+01]
 [ 9.92220178e-01 -1.66476468e+01  1.56669902e+01]
 [-6.24818091e+00  2.19749035e+00  4.06123459e+00]
 [-4.00133074e+00 -1.39681178e+01  1.79805085e+01]
 [-1.82836668e+00  2.07490264e+01 -1.89139573e+01]
 [-3.82268114e+01  2.38357581e+02 -2.00121167e+02]
 [ 2.12549363e+01 -1.56715410e+02  1.35467136e+02]
 [-7.60017319e+00  4.27340110e+01 -3.51254228e+01]
 [-1.05132968e+01  6.95714973e+01 -5.90510779e+01]
 [-2.43222987e+01  8.03646787e+01 -5.60369856e+01]
 [ 1.22676896e+01 -1.49265696e+01  2.66817615e+00]
 [ 4.93695390e+00  9.02846665e+01 -9.52154003e+01]
 [ 1.86984155e+01 -5.95541361e+01  4.08577382e+01]
 [ 2.65745570e+01 -1.31094207e+02  1.04525891e+02]
 [ 4.15854558e+00  4.17738402e+00 -8.32479857e+00]
 [-3.60152490e+00 -1.87227201e+01  2.23336784e+01]
 [ 7.92009116e-01 -5.22909673e+01  5.15024445e+01]
 [-1.87155449e+01  4.17494084e+01 -2.30329109e+01]
 [ 3.46256570e+00  4.55497390e+00 -8.00842856e+00]
 [-5.20652440e-01 -2.59258442e+01  2.64491807e+01]
 [-9.15610968e+00  3.74922011e+01 -2.83275729e+01]
