[[ 4.52438543e+07  3.76435220e+08 -4.21679075e+08]
 [ 2.43311740e+07 -4.16659415e+08  3.92328241e+08]
 [-3.81969163e+06  1.42456128e+08 -1.38636437e+08]
 [-3.42799407e+06  3.38249827e+08 -3.34821833e+08]
 [ 6.31212254e+07  3.97848303e+08 -4.60969528e+08]
 [ 5.19394196e+07  2.59323635e+08 -3.11263054e+08]
 [ 3.05044481e+07  9.42824859e+08 -9.73329307e+08]
 [ 3.87610508e+07 -6.67616557e+07  2.80006049e+07]
 [-2.80439262e+07  6.33128071e+08 -6.05084145e+08]
 [ 9.80677441e+07 -4.46420303e+08  3.48352559e+08]
 [-1.62859863e+07 -5.07053770e+08  5.23339756e+08]
 [-4.94693094e+07 -1.55049522e+09  1.59996453e+09]
 [-4.19008651e+07  2.98455566e+08 -2.56554701e+08]
 [-1.04459297e+08  2.72440923e+08 -1.67981627e+08]
 [-4.83628165e+07 -6.83299240e+08  7.31662056e+08]
 [-6.63752304e+07 -8.97091650e+07  1.56084395e+08]
 [ 8.17472067e+07  3.69142907e+08 -4.50890114e+08]
 [ 1.95633569e+07  4.15218671e+08 -4.34782028e+08]
 [ 2.97504261e+07  5.85394451e+08 -6.15144877e+08]
 [-1.00034510e+07 -1.23127701e+08  1.33131152e+08]
 [ 2.69806062e+07 -1.35610775e+08  1.08630169e+08]
 [ 1.80312823e+07  1.26041997e+08 -1.44073279e+08]
 [-4.07426049e+07  1.21298431e+08 -8.05558258e+07]
 [ 5.38782449e+06 -1.74107181e+08  1.68719356e+08]
 [ 8.00060032e+07  9.88970387e+08 -1.06897639e+09]
 [ 5.14012966e+07  3.74272725e+08 -4.25674021e+08]
 [ 6.92040656e+07  3.23272807e+08 -3.92476872e+08]
 [ 3.20403312e+07  4.68387494e+08 -5.00427825e+08]
 [-4.02353793e+07 -5.01457580e+08  5.41692960e+08]
 [-9.24588763e+05  1.15748144e+09 -1.15655685e+09]
 [-6.04107532e+07 -4.15297297e+08  4.75708050e+08]
 [-1.69073045e+07 -4.45320952e+08  4.62228257e+08]
 [-1.02937553e+07 -1.29474145e+08  1.39767900e+08]
 [-1.29080925e+08 -1.03518071e+09  1.16426163e+09]
 [-5.39629110e+07 -8.71067192e+08  9.25030103e+08]
 [-3.14367155e+06 -3.77001893e+06  6.91369048e+06]
 [-8.08992600e+07 -2.99831248e+07  1.10882385e+08]
 [-8.53478223e+07  1.15042511e+09 -1.06507728e+09]
 [ 6.73672985e+07  3.31611872e+08 -3.98979170e+08]
 [-5.13720128e+07  8.72375859e+08 -8.21003846e+08]
 [-1.06291989e+08  2.52839332e+08 -1.46547343e+08]
 [-8.75695553e+07 -1.10583484e+09  1.19340439e+09]
 [ 3.22353293e+07  7.42008031e+08 -7.74243361e+08]
 [ 2.88788223e+07  4.97610830e+08 -5.26489653e+08]
 [-7.09514800e+07 -1.28384429e+08  1.99335910e+08]
 [-4.17793539e+07  5.05204573e+07 -8.74110339e+06]
 [ 4.06298442e+07 -2.36125611e+08  1.95495766e+08]
 [-3.54198022e+07  8.87235523e+08 -8.51815720e+08]
 [ 8.20810249e+07 -2.97948944e+08  2.15867919e+08]
 [ 8.87532566e+07  4.11171539e+08 -4.99924795e+08]
 [-3.45949522e+07  5.30083451e+08 -4.95488499e+08]
 [-1.76341877e+07  8.29265217e+07 -6.52923340e+07]
 [ 1.42189196e+08  2.50120164e+08 -3.92309360e+08]
 [-4.05577388e+07  2.22246190e+08 -1.81688451e+08]
 [ 1.33413764e+08 -1.83169174e+08  4.97554101e+07]
 [-4.73331278e+06  4.04120703e+08 -3.99387390e+08]
 [ 4.26803712e+07  1.95590747e+08 -2.38271118e+08]
 [ 3.47542681e+07 -7.91579472e+07  4.44036790e+07]
 [-5.77165287e+07  8.91889526e+08 -8.34172997e+08]
 [ 3.06678138e+07 -6.37895889e+08  6.07228075e+08]
 [ 2.11492534e+07  4.69470375e+08 -4.90619629e+08]
 [-3.82863789e+07  2.16028763e+08 -1.77742384e+08]
 [-1.58377268e+07 -1.95720707e+08  2.11558434e+08]
 [-1.93038797e+08 -2.01632720e+09  2.20936599e+09]
 [ 1.54732817e+07  5.93424068e+08 -6.08897349e+08]
 [-4.97092111e+07  4.90251801e+08 -4.40542590e+08]
 [-4.92995581e+07  4.13273519e+08 -3.63973960e+08]
 [ 9.05293656e+07  3.33251224e+08 -4.23780590e+08]
 [ 3.88344730e+07  3.96851480e+08 -4.35685953e+08]
 [-3.69107913e+07 -1.37648522e+08  1.74559313e+08]
 [ 8.63467957e+07 -3.48984777e+08  2.62637982e+08]
 [-8.30710288e+06 -2.48293787e+08  2.56600890e+08]
 [-1.35493339e+07  1.93969644e+08 -1.80420310e+08]
 [-1.54309828e+07 -2.65277712e+08  2.80708694e+08]
 [-5.23058289e+07 -8.07028930e+08  8.59334759e+08]
 [-2.70661843e+07  1.75187944e+08 -1.48121760e+08]
 [-4.99634008e+06  1.04313951e+09 -1.03814317e+09]
 [-1.52270140e+07  1.03951785e+09 -1.02429084e+09]
 [-6.86501477e+07 -5.24838900e+08  5.93489047e+08]
 [ 1.58224766e+07  3.01293213e+08 -3.17115690e+08]
 [-6.26360211e+07 -1.81068535e+08  2.43704556e+08]
 [-8.57395642e+06 -3.38980514e+08  3.47554470e+08]
 [-2.11160781e+08 -1.86342614e+09  2.07458692e+09]
 [ 9.19903491e+07  9.54902549e+07 -1.87480604e+08]
 [ 1.97620381e+08  8.28198886e+08 -1.02581927e+09]
 [ 4.47064743e+07 -3.19562534e+07 -1.27502209e+07]
 [-8.68827225e+06  7.32611575e+08 -7.23923303e+08]
 [ 6.52049447e+06 -1.80256970e+08  1.73736476e+08]
 [ 4.83937321e+07 -6.70814632e+08  6.22420900e+08]
 [-2.60676005e+07  2.95628511e+08 -2.69560911e+08]
 [ 1.14223430e+07  2.19945693e+08 -2.31368036e+08]
 [-7.94228380e+07 -1.11975037e+09  1.19917321e+09]
 [ 6.33198314e+07  3.96950951e+08 -4.60270783e+08]
 [-1.43411337e+08 -7.85195745e+08  9.28607082e+08]
 [ 6.48821112e+07  1.87352479e+08 -2.52234591e+08]
 [ 5.23609070e+07 -2.88829150e+08  2.36468243e+08]
 [ 9.94418357e+06 -2.56541870e+07  1.57100035e+07]
 [-9.78239695e+07  2.40805356e+08 -1.42981387e+08]
 [ 4.27081389e+07 -3.76281733e+08  3.33573594e+08]
 [ 1.72778634e+07 -2.96384397e+07  1.23605763e+07]
 [-1.01027744e+08 -6.79320309e+08  7.80348053e+08]
 [ 6.83085274e+07  3.52258307e+08 -4.20566834e+08]
 [-3.05980921e+07  1.10627968e+07  1.95352953e+07]
 [ 2.50710385e+07 -6.68514206e+08  6.43443167e+08]
 [ 4.13204121e+07  1.98190444e+08 -2.39510857e+08]
 [ 4.77775584e+07  7.79099169e+08 -8.26876727e+08]
 [ 5.81223470e+07  1.42874576e+08 -2.00996923e+08]
 [ 2.06756186e+07 -1.47287397e+09  1.45219836e+09]
 [-2.95318162e+07 -7.49597567e+08  7.79129383e+08]
 [ 6.67908451e+07  1.58232407e+08 -2.25023252e+08]
 [ 8.94987788e+06 -1.00832260e+08  9.18823826e+07]
 [-8.70596870e+07  8.22706461e+08 -7.35646774e+08]
 [ 3.26337168e+06 -2.52094119e+08  2.48830747e+08]
 [-6.32582355e+07  3.57790122e+07  2.74792233e+07]
 [-8.35463897e+06  7.73190400e+08 -7.64835761e+08]
 [ 3.64024288e+07 -1.22177944e+07 -2.41846343e+07]
 [ 2.96442711e+07  9.41350071e+07 -1.23779278e+08]
 [-1.63884920e+08 -3.94955480e+08  5.58840399e+08]
 [-1.26763787e+07  1.10094795e+09 -1.08827157e+09]
 [-1.95342735e+07  3.54472766e+08 -3.34938492e+08]
 [ 7.48116245e+07 -6.61551055e+08  5.86739431e+08]
 [-1.83045627e+06  5.72996299e+08 -5.71165843e+08]
 [ 4.75520246e+06  3.41001991e+08 -3.45757194e+08]
 [ 1.22500929e+07  3.37709104e+08 -3.49959197e+08]
 [ 5.83996328e+07  3.31590123e+08 -3.89989756e+08]
 [ 8.46404163e+07 -1.42250032e+08  5.76096160e+07]
 [-2.12556992e+06  3.83004046e+08 -3.80878476e+08]
 [ 1.47540022e+07  1.81303863e+08 -1.96057865e+08]
 [-9.88028567e+07  2.56734980e+08 -1.57932123e+08]
 [-2.26036852e+07  3.26027543e+08 -3.03423858e+08]
 [ 9.35874033e+07 -5.84761234e+08  4.91173831e+08]
 [ 1.47318664e+08  7.02201916e+07 -2.17538855e+08]
 [-2.56492200e+07 -3.94750916e+08  4.20400136e+08]
 [-4.82919394e+07  2.27227608e+08 -1.78935669e+08]
 [-4.82057287e+06  8.16195959e+08 -8.11375386e+08]
 [-1.56634678e+07  1.40731013e+08 -1.25067545e+08]
 [ 4.75052436e+07  6.19037390e+08 -6.66542633e+08]
 [-2.14481140e+08 -7.64703573e+08  9.79184713e+08]
 [-6.62939110e+07 -1.01041162e+08  1.67335073e+08]
 [-1.42109707e+08 -5.81252001e+08  7.23361708e+08]
 [ 1.04893347e+07 -3.20836662e+07  2.15943316e+07]
 [-8.64034319e+06  5.81617841e+08 -5.72977498e+08]
 [-2.89457504e+06 -3.54954804e+08  3.57849379e+08]
 [-4.15262599e+07  3.23142835e+08 -2.81616575e+08]
 [-3.34924711e+07 -3.89716389e+08  4.23208860e+08]
 [ 2.32933363e+07  3.44620058e+08 -3.67913394e+08]
 [ 5.59710309e+07 -1.86825665e+08  1.30854634e+08]
 [-8.97930120e+07 -9.72501738e+07  1.87043186e+08]
 [-4.22523607e+07 -6.84471265e+08  7.26723625e+08]
 [ 1.33894447e+08  1.81618892e+09 -1.95008336e+09]
 [ 8.35206332e+07  2.77008127e+08 -3.60528760e+08]
 [-1.05524336e+08 -1.69672950e+08  2.75197286e+08]
 [-3.41868414e+07 -1.56274577e+08  1.90461419e+08]
 [ 7.34663255e+07  4.01045930e+08 -4.74512256e+08]
 [-1.80773361e+08 -1.85302961e+07  1.99303658e+08]
 [-8.99319680e+06 -4.69973098e+08  4.78966295e+08]
 [-1.06231591e+08 -3.04609209e+07  1.36692512e+08]
 [-1.94356439e+07  1.15802430e+08 -9.63667862e+07]
 [ 4.64435163e+07  8.30164172e+08 -8.76607689e+08]
 [-9.16118189e+06  1.51109022e+08 -1.41947841e+08]
 [ 1.52382675e+07 -2.88275677e+08  2.73037410e+08]
 [ 3.80544742e+07  1.51286747e+08 -1.89341221e+08]
