[[ 1.92253187e+02 -1.32270553e+04  1.30348100e+04]
 [-4.61202038e+01 -1.86644991e+03  1.91257480e+03]
 [-1.45125787e+03 -1.91616344e+03  3.36742826e+03]
 [ 5.98270197e+02  5.75158850e+01 -6.55781672e+02]
 [ 4.84908985e+02 -1.15435581e+04  1.10586591e+04]
 [ 2.57544039e+02  1.15763103e+04 -1.18338534e+04]
 [-1.10218350e+03  2.27076272e+03 -1.16856937e+03]
 [ 2.32958731e+03 -2.76288153e+03  4.33297061e+02]
 [-4.33326332e+02 -6.63033244e+03  7.06366373e+03]
 [-1.10960615e+02 -3.80089220e+03  3.91185866e+03]
 [-6.47616831e+02 -3.72396532e+03  4.37158992e+03]
 [ 1.79172045e+03  7.63983879e+03 -9.43155658e+03]
 [ 5.50895450e+02  2.35163270e+03 -2.90252096e+03]
 [-3.80786167e+02 -4.45449321e+03  4.83528123e+03]
 [ 1.73555668e+03 -2.69028392e+03  9.54733959e+02]
 [-3.26305082e+02  7.37004346e+03 -7.04373164e+03]
 [-1.28048586e+03  7.32629617e+03 -6.04580691e+03]
 [-1.69046820e+03  7.98637197e+03 -6.29589839e+03]
 [-3.63590442e+03  1.40213728e+04 -1.03854653e+04]
 [ 2.31154048e+02 -1.11154266e+04  1.08842747e+04]
 [-2.44944959e+03  2.14608620e+03  3.03373589e+02]
 [-1.08792342e+03  7.75279539e+03 -6.66486403e+03]
 [-1.49846331e+03  4.11415286e+03 -2.61568525e+03]
 [ 9.27984532e+01 -2.94651032e+03  2.85371642e+03]
 [ 1.33904042e+03  8.09339482e+02 -2.14837989e+03]
 [ 2.41251263e+03  1.01912187e+04 -1.26037299e+04]
 [-2.30216170e+03  3.19013020e+03 -8.87959957e+02]
 [-8.99720384e+02  9.79793991e+02 -8.00670646e+01]
 [ 1.08637867e+03 -1.44586180e+04  1.33722368e+04]
 [ 1.24661237e+03  4.96977096e+03 -6.21637604e+03]
 [-2.15530707e+02 -6.26102614e+02  8.41640223e+02]
 [-4.41558206e+02 -5.91230395e+02  1.03279472e+03]
