[[ 1.57494235e+02 -6.60635274e+02  5.03144523e+02]
 [-2.91105042e+02 -7.44851005e+02  1.03596341e+03]
 [ 3.79755928e+02 -6.63356702e+01 -3.13412017e+02]
 [ 3.91722762e+01 -1.25709289e+03  1.21792470e+03]
 [ 6.13938828e+01  1.27705378e+02 -1.89093708e+02]
 [-2.22027443e+02 -3.75024567e+02  5.97058541e+02]
 [-1.80231172e+02 -2.19549132e+03  2.37573140e+03]
 [ 8.50232309e+01 -6.33094622e+02  5.48078732e+02]
 [-1.75741942e+02  5.02843808e+02 -3.27094547e+02]
 [-5.91086627e+01 -6.73346165e+02  7.32460198e+02]
 [ 2.12049026e+02 -2.08535407e+02 -3.51438105e+00]
 [ 2.66007168e+02 -2.95985285e+01 -2.36403437e+02]
 [ 5.29798541e+01 -4.33379804e+02  3.80405735e+02]
 [ 4.38529251e+02  1.96762144e+02 -6.35288282e+02]
 [-6.07029319e+02 -4.35144302e+02  1.04217864e+03]
 [ 3.29107566e+01 -2.32651883e+02  1.99745458e+02]
 [-3.31649762e+02 -5.99547766e+02  9.31202834e+02]
 [ 1.52919502e+02  2.45893046e+02 -3.98806196e+02]
 [-3.13745512e+01 -7.35278453e+02  7.66657378e+02]
 [-1.18540953e+02  2.09097500e+02 -9.05551353e+01]
 [-7.94562504e+01  2.80684512e+02 -2.01222351e+02]
 [ 1.82817560e+01  4.06144438e+02 -4.24420874e+02]
 [-1.40015837e+02 -3.91742438e+02  5.31761750e+02]
 [-5.06941610e+01 -7.56918877e+02  8.07618363e+02]
 [ 1.93162569e+02 -3.22827271e+02  1.29670607e+02]
 [ 1.08369735e+01 -9.07615577e+02  8.96783279e+02]
 [ 6.35243270e+01 -4.45399096e+02  3.81881447e+02]
 [-2.35039726e+01 -7.82498127e+02  8.06004760e+02]
 [-2.91890394e+02 -8.78813977e+02  1.17070975e+03]
 [ 6.17254572e+01 -4.68722596e+02  4.07003122e+02]
 [ 1.53818070e+02 -2.72108850e+02  1.18297601e+02]
 [ 7.67753064e+01 -1.42198669e+01 -6.25486209e+01]
 [-5.04432946e+01  9.97552018e+02 -9.47104073e+02]
 [-2.97381473e+01 -2.21295686e+02  2.51038113e+02]
 [ 2.50928279e+02 -2.92910231e+02  4.19876690e+01]
 [-3.21235471e+02  1.08974056e+03 -7.68501209e+02]
 [-1.17146218e+02  1.29103783e+03 -1.17388718e+03]
 [ 2.75599316e+02  1.09824783e+01 -2.86575797e+02]
 [ 7.94781518e+00  1.14720614e+03 -1.15514929e+03]
 [-2.78091254e+02 -7.12962996e+02  9.91059992e+02]
 [ 1.17970887e+02 -4.30062048e+02  3.12098409e+02]
 [ 3.80464363e+02  2.29242787e+02 -6.09706492e+02]
 [-7.19319162e+01 -3.62722166e+02  4.34658822e+02]
 [-1.40049411e+02  3.89452629e+02 -2.49398764e+02]
 [-3.51283757e+02 -9.83949584e+02  1.33523403e+03]
 [-3.68221412e+01 -3.29314030e+02  3.66141410e+02]
 [-1.46983109e+02 -3.49393121e+02  4.96382427e+02]
 [ 1.26489050e+02  1.68157538e+02 -2.94643699e+02]
 [-8.47929675e+01 -8.56586786e+02  9.41383430e+02]
 [ 1.54362432e+02  6.46105634e+01 -2.18965359e+02]
 [-2.68328188e+02  2.17081124e+01  2.46623993e+02]
 [ 2.15955446e+02 -1.53746944e+02 -6.22035243e+01]
 [ 1.18857118e+01  5.77560419e+02 -5.89439697e+02]
 [ 1.02844128e+02  1.38852861e+02 -2.41688839e+02]
 [ 2.66272303e+02 -1.13818965e+03  8.71925604e+02]
 [-1.15132572e+02 -4.62546987e+02  5.77682776e+02]
 [-2.24122202e+02 -9.07300210e+02  1.13142732e+03]
