[[ 1.48020975e+03 -6.29180494e+07  6.29165692e+07]
 [-8.71184106e+03  1.96696640e+07 -1.96609521e+07]
 [ 1.39188134e+04 -4.87490775e+06  4.86098893e+06]
 [ 2.58396828e+03 -3.32210042e+07  3.32184202e+07]
 [ 4.50214181e+03 -4.60327691e+07  4.60282669e+07]
 [-3.71090203e+03  1.40870294e+07 -1.40833185e+07]
 [ 5.27014752e+03  2.42612170e+07 -2.42664871e+07]
 [-4.08323009e+03 -1.22652880e+06  1.23061204e+06]
 [ 4.58684376e+03 -1.36666418e+08  1.36661831e+08]
 [ 5.45638270e+03  9.09983807e+07 -9.10038370e+07]
 [-1.20887294e+04  1.54242903e+06 -1.53034030e+06]
 [-7.10640406e+03  3.90116184e+07 -3.90045120e+07]
 [ 3.20247456e+03  2.80840058e+07 -2.80872083e+07]
 [ 7.70469837e+01 -5.91003968e+06  5.90996263e+06]
 [-1.09323175e+03 -5.38277851e+07  5.38288784e+07]
 [-4.80876982e+03  4.41654820e+06 -4.41173942e+06]
 [ 3.05443539e+03 -3.20840558e+06  3.20535115e+06]
 [ 9.77146493e+03  2.07144695e+07 -2.07242410e+07]
 [-2.80365237e+03 -6.01917071e+07  6.01945107e+07]
 [ 9.40985411e+03 -6.88340509e+07  6.88246410e+07]
 [ 1.30356368e+03  9.86008591e+07 -9.86021626e+07]
 [-4.86865562e+03  1.65361132e+07 -1.65312445e+07]
 [-4.32701507e+03  2.15749335e+07 -2.15706065e+07]
 [-1.42414616e+04  1.52559960e+08 -1.52545718e+08]
 [ 2.16385619e+03  2.98865559e+07 -2.98887198e+07]
 [-1.60315346e+03 -3.59077090e+07  3.59093121e+07]
 [ 1.85342223e+03 -7.56933449e+06  7.56748107e+06]
 [-1.79956470e+02 -4.44595460e+07  4.44597259e+07]
 [ 4.48498769e+03 -3.46761607e+07  3.46716757e+07]
 [ 3.80837785e+03 -3.12848680e+07  3.12810596e+07]
 [-3.11326955e+03 -6.00784273e+07  6.00815406e+07]
 [-1.20740979e+04 -4.23667769e+07  4.23788510e+07]
 [-1.45534182e+04  6.37973662e+07 -6.37828128e+07]
 [ 2.66177176e+03  2.88924953e+07 -2.88951571e+07]
 [ 5.06736225e+03  5.68500157e+07 -5.68550830e+07]
 [ 1.92649855e+03 -1.15349236e+08  1.15347309e+08]
 [ 8.89207982e+01  8.51032261e+07 -8.51033150e+07]
 [-9.62519486e+03  8.47742438e+07 -8.47646186e+07]
 [ 7.11531748e+03 -9.53192793e+07  9.53121640e+07]
 [ 2.72620358e+03  4.33155057e+07 -4.33182319e+07]
 [-9.54308867e+03 -7.22405716e+07  7.22501146e+07]
 [-6.27472756e+03  4.30669338e+05 -4.24394605e+05]
 [-1.19044883e+04 -1.71242905e+07  1.71361950e+07]
 [-1.08903376e+04  1.30677979e+07 -1.30569076e+07]
 [-1.21115466e+03 -5.06816572e+07  5.06828684e+07]
 [ 3.77492985e+02 -5.00768826e+07  5.00765051e+07]
 [ 6.86731285e+03 -1.80151661e+07  1.80082988e+07]
 [ 1.81229712e+04  8.80091814e+07 -8.80273044e+07]
 [-1.37568751e+03  2.88028932e+07 -2.88015176e+07]
 [ 1.13729776e+04  8.40517834e+07 -8.40631564e+07]
 [-6.90133007e+03 -1.75897776e+07  1.75966789e+07]
 [-1.66010415e+03 -5.48822301e+06  5.48988312e+06]
 [-5.00380446e+03 -1.88715444e+07  1.88765482e+07]
 [ 6.54706902e+03  1.47399646e+07 -1.47465117e+07]
 [-1.22455979e+03 -5.92340035e+07  5.92352281e+07]
 [-4.70046301e+03  3.86240329e+07 -3.86193324e+07]
 [ 4.87700575e+03 -4.33087155e+07  4.33038385e+07]
 [-1.71509562e+04 -4.20316227e+07  4.20487736e+07]
 [ 3.02451119e+03  6.80515463e+07 -6.80545708e+07]
 [ 8.95790837e+03 -2.74415806e+07  2.74326227e+07]
 [-7.12331218e+02 -4.70600704e+07  4.70607827e+07]
 [ 8.05088001e+02  3.61469132e+07 -3.61477183e+07]
 [-3.19971490e+03  4.05121385e+06 -4.04801413e+06]
 [-1.78945522e+04 -1.24576331e+08  1.24594226e+08]
 [ 7.40357215e+03 -6.18408856e+06  6.17668499e+06]
 [-4.03874785e+03  2.84352262e+07 -2.84311874e+07]
