[[ 4.32365509e-02 -1.63533742e+00  1.60071412e+00]
 [ 5.12179869e-01 -2.14553729e+00  1.64163242e+00]
 [-1.31033397e-01  9.91833351e-01 -8.56199633e-01]
 [-5.72033006e-02 -3.43947577e-01  4.05716643e-01]
 [ 5.33306814e-01 -8.56097409e-01  3.30288125e-01]
 [ 5.99217928e-01 -3.38684199e-01 -2.52408628e-01]
 [-1.20898877e+00  6.50999562e+00 -5.29875751e+00]
 [-2.37853438e-01  6.26453133e-01 -3.77753104e-01]
 [ 6.21547185e-01 -1.16833158e+00  5.55037231e-01]
 [ 4.58744671e-01 -2.02817423e+00  1.57952230e+00]
 [-4.41167575e-01  2.08076178e+00 -1.63087230e+00]
 [-5.03654317e-01  4.86341911e+00 -4.35820426e+00]
 [-1.93444534e-02  1.01717747e+00 -9.91695346e-01]
 [ 3.85940074e-02  1.76829459e+00 -1.80243875e+00]
 [ 3.45831142e-01  1.08499689e+00 -1.42826361e+00]
 [-3.76019026e-01  1.57019774e+00 -1.18737319e+00]
 [ 3.90433232e-01 -8.23882665e-01  4.42242203e-01]
 [ 5.88495459e-01 -6.02275593e-01  2.44451192e-02]
 [ 1.36124278e-01 -9.35328072e-01  8.07244552e-01]
 [-1.79931376e-02  1.13425629e+00 -1.11412546e+00]
 [ 6.01506709e-02  4.87695198e+00 -4.93470647e+00]
 [ 6.61498838e-01 -3.23962310e+00  2.58546132e+00]
 [-3.33814145e-01  1.33526284e+00 -9.92418457e-01]
 [ 5.70666766e-01 -1.98489682e+00  1.42347183e+00]
 [-4.65590238e-01  1.36084552e-02  4.65187891e-01]
 [-5.88828040e-01  6.92308055e-01 -9.64508338e-02]
 [-7.45713461e-01  3.03086563e+00 -2.27820375e+00]
 [-2.69052262e-01 -1.44799432e+00  1.72494888e+00]
 [-7.71621168e-01  2.43145590e+00 -1.65003252e+00]
 [ 3.60527541e-01 -3.72643268e+00  3.37054114e+00]
 [-1.50116334e-01  1.51052105e+00 -1.35515701e+00]
 [-1.82053545e-01  1.04351757e+00 -8.51318345e-01]
 [ 4.94143266e-02 -1.64535776e-01  1.24516802e-01]
 [-2.75506770e-01  3.78079471e+00 -3.50329045e+00]
 [ 1.39380805e+00 -8.90870417e-01 -4.92578980e-01]
 [ 2.09596621e-01 -1.56175075e+00  1.35710906e+00]
 [ 1.47283209e-01 -4.46978342e-02 -9.68613365e-02]
 [ 5.96872027e-01 -2.11636610e+00  1.52654849e+00]
 [-3.24960427e-01  1.82092011e+00 -1.48987650e+00]
 [ 7.45375039e-01 -2.31562562e+00  1.57577399e+00]
 [ 5.09160092e-02  1.04693619e+00 -1.09469425e+00]
 [-4.37838787e-02  8.07843972e-01 -7.58432074e-01]
 [-3.29976717e-01  1.86344625e+00 -1.52674627e+00]
 [-2.72684002e-01  1.33956481e+00 -1.06131204e+00]
 [-2.29920743e-01 -2.07439194e+00  2.31443602e+00]
 [ 9.80480402e-01 -2.64444065e+00  1.66728903e+00]
 [ 4.91631834e-01 -8.56521242e-01  3.73591220e-01]
 [ 2.31857410e-01 -5.79417839e-01  3.51547773e-01]
 [-3.26361431e-01  1.30573104e+00 -9.72398748e-01]
 [-8.62154095e-02 -9.22502748e-01  1.01648388e+00]
 [ 1.03322099e-01 -4.92922306e-01  3.96875880e-01]
 [-2.26856251e-02 -2.27727915e-02  5.56934708e-02]
 [ 5.10152595e-01 -3.49489080e+00  2.98937893e+00]
 [ 3.30059238e-01 -1.76617040e+00  1.44276515e+00]
 [-7.11752128e-01  2.99148501e+00 -2.27402758e+00]
 [ 1.03491036e+00 -3.02408005e+00  1.99590011e+00]
 [ 1.23709985e+00 -4.03921257e+00  2.80963695e+00]
 [ 7.45760896e-01 -4.34306224e+00  3.60835264e+00]
 [ 5.67558231e-01 -1.71479757e+00  1.15564155e+00]
 [ 5.18155173e-01 -3.02327868e+00  2.51831082e+00]
 [ 2.69686844e-01 -7.38138621e-01  4.76506043e-01]
 [-4.57482653e-02 -1.36659624e+00  1.41996151e+00]
 [ 1.68041478e-01  4.42748694e-01 -6.03319260e-01]
 [ 4.60907634e-01 -1.76579583e+00  1.31523274e+00]
 [ 9.42385409e-02 -6.23267356e-01  5.37193010e-01]
 [-3.83082912e-01  2.60580927e+00 -2.21558483e+00]
 [-3.25938271e-02  7.46172975e-01 -7.06002210e-01]
 [-1.26339754e-01  5.25763480e-02  8.26609710e-02]
 [ 2.67318442e-01 -1.36743303e+00  1.10763683e+00]
 [ 5.06180451e-02  3.29209653e-01 -3.72442722e-01]
 [-3.33742721e-01  2.47519414e+00 -2.13230976e+00]
 [-4.37266472e-01  2.66793100e+00 -2.22484770e+00]
 [ 4.76501857e-01 -1.89613907e-02 -4.52182344e-01]
 [-1.29285038e-01  8.68277685e-01 -7.31628648e-01]
 [ 6.47681512e-01 -2.72828156e+00  2.08455992e+00]
 [ 2.37834973e-01 -1.71248831e+00  1.48003528e+00]
 [ 1.07672283e+00 -5.74669228e+00  4.68118926e+00]
 [ 5.71873484e-01  2.98153242e-01 -8.61918643e-01]
 [ 6.48902580e-01 -1.36941795e+00  7.30354951e-01]
 [ 2.44037483e-01 -3.92073643e-01  1.53283352e-01]
 [-4.59838712e-01  2.06033075e+00 -1.58975726e+00]
 [-1.10966465e+00  3.63808599e+00 -2.51900931e+00]
 [ 2.20418326e-01 -1.57967228e+00  1.36426468e+00]
 [ 8.81450730e-01  8.19655902e-01 -1.69509104e+00]
 [ 3.51665908e-01 -5.52774228e-01  2.06570177e-01]
 [-1.82070202e-01 -4.65082345e-01  6.56539267e-01]
 [-1.15753136e+00  5.05579769e+00 -3.88947239e+00]
 [-3.11246110e-02  5.95015472e-01 -5.53641905e-01]
 [ 4.70280410e-01  1.28342163e-01 -5.91111730e-01]
 [-6.16060987e-02  4.16880455e-01 -3.45900922e-01]
 [ 9.80822324e-01 -2.58646928e+00  1.60898160e+00]
 [-6.23748991e-02  5.65708581e-01 -4.98590808e-01]
 [-1.03892427e-01 -2.58947586e-01  3.73635944e-01]
 [ 1.82373575e-01  1.05133390e-01 -2.76733921e-01]
 [-6.23733800e-01  3.14213827e+00 -2.51093387e+00]
 [ 1.47989826e-01 -1.19189994e+00  1.05517137e+00]
 [-2.36508534e-01 -4.36741019e-01  6.78984588e-01]
 [-9.75675705e-02 -1.33950954e+00  1.44191396e+00]
 [-1.60737357e-02  1.20763949e+00 -1.18308227e+00]
 [-1.41784736e+00  2.75166276e+00 -1.32275662e+00]
