[[-8.19277249e+03 -3.14323104e+03  1.13360093e+04]
 [ 9.90138701e+03  2.01710231e+04 -3.00724067e+04]
 [-8.48728726e+03 -1.53320188e+04  2.38193128e+04]
 [ 7.84389336e+03  1.07534912e+04 -1.85973835e+04]
 [-2.83476051e+03 -2.94195593e+04  3.22543182e+04]
 [ 2.93771840e+03  2.30552773e+04 -2.59929931e+04]
 [ 4.59536188e+03  7.33970098e+03 -1.19350564e+04]
 [-5.69675230e+03  5.02861795e+04 -4.45894242e+04]
 [ 4.15703352e+03  3.52058847e+04 -3.93629223e+04]
 [-3.99430693e+02  1.88098636e+04 -1.84104237e+04]
 [ 1.00679121e+04  3.89507545e+03 -1.39629824e+04]
 [ 3.57499188e+03 -3.49714301e+01 -3.54001202e+03]
 [-5.31857475e+03  1.84652209e+04 -1.31466347e+04]
 [ 8.64811625e+03 -5.02614912e+03 -3.62196101e+03]
 [-4.95126901e+03 -3.02411589e+04  3.51924246e+04]
 [-1.06398273e+04  2.49265506e+04 -1.42867167e+04]
 [-1.37812701e+04 -4.68442153e+04  6.06254857e+04]
 [-3.72036258e+02  4.25034239e+03 -3.87829976e+03]
 [-1.41610675e+04 -2.30580624e+04  3.72191266e+04]
 [ 1.32826988e+04 -3.09498290e+04  1.76671316e+04]
 [ 3.96892555e+03 -6.22129594e+04  5.82440386e+04]
 [-4.77213812e+03  2.12926786e+04 -1.65205355e+04]
 [ 6.24094183e+02 -5.37386492e+02 -8.67013999e+01]
 [ 8.09069855e+03 -9.71122291e+03  1.62052734e+03]
 [ 2.22941818e+03  6.30123428e+04 -6.52417578e+04]
 [ 9.29138381e+01  2.65937529e+04 -2.66866580e+04]
 [ 6.65058237e+02 -9.52791231e+03  8.86286198e+03]
 [-1.40588483e+04  1.63508811e+04 -2.29203057e+03]
 [ 1.55351277e+04  2.46068872e+04 -4.01420102e+04]
 [-3.01085819e+03 -2.24120721e+04  2.54229349e+04]
 [ 1.46193572e+04 -2.30713816e+04  8.45202664e+03]
 [-1.71787467e+03  8.97781448e+03 -7.25993367e+03]
 [-1.02644408e+04 -2.27833150e+04  3.30477527e+04]
 [-1.66271999e+04  5.70627993e+04 -4.04356001e+04]
 [-5.09539982e+03  6.48210420e+03 -1.38669667e+03]
 [-1.28776223e+03 -7.82055838e+03  9.10832606e+03]
 [ 2.74830930e+03 -1.83307450e+04  1.55824366e+04]
 [-3.55669524e+03 -2.28765937e+04  2.64332933e+04]
 [ 2.59150185e+03 -1.59811194e+04  1.33896230e+04]
 [-1.87180000e+03  5.65251734e+04 -5.46533746e+04]
 [-1.71005847e+01  9.85216538e+03 -9.83505834e+03]
 [-2.41008258e+03  1.69433937e+03  7.15748297e+02]
 [ 6.19254686e+03  1.44183649e+04 -2.06109061e+04]
 [-1.81762500e+03 -2.17465960e+03  3.99229026e+03]
 [ 4.07828964e+02  1.64408546e+03 -2.05190794e+03]
 [-2.85065504e+01 -1.95216575e+04  1.95501665e+04]
 [-8.96314740e+03  2.90069757e+04 -2.00438177e+04]
 [-5.44691652e+03 -2.36735245e+04  2.91204420e+04]
 [ 2.38697510e+03  7.12450123e+03 -9.51147402e+03]
 [-1.12027313e+02 -1.25758991e+04  1.26879334e+04]
 [ 1.39227138e+04  4.61102624e+04 -6.00329790e+04]
