[[ 6.20828150e+07  9.05020050e+07 -1.52584820e+08]
 [ 1.37266027e+08 -3.63788265e+08  2.26522238e+08]
 [ 5.97653673e+07 -4.74119087e+08  4.14353720e+08]
 [-3.99274830e+07 -1.14332124e+08  1.54259607e+08]
 [ 2.88550251e+08  5.19064925e+07 -3.40456744e+08]
 [-2.03978132e+08 -1.74445804e+09  1.94843617e+09]
 [ 1.80935870e+08  3.67790494e+08 -5.48726364e+08]
 [-4.44193050e+07  1.06587371e+09 -1.02145440e+09]
 [-2.45033877e+08 -7.40428148e+08  9.85462026e+08]
 [-4.98845240e+05 -8.35595051e+08  8.36093896e+08]
 [-5.00348427e+05  4.61307103e+08 -4.60806755e+08]
 [ 1.28853703e+08  8.23127968e+08 -9.51981671e+08]
 [ 3.40630057e+06 -1.32178413e+09  1.31837783e+09]
 [-6.33626785e+06  9.49825064e+07 -8.86462385e+07]
 [-5.24461234e+07  4.73846764e+08 -4.21400641e+08]
 [ 1.64374010e+08 -7.89497193e+08  6.25123183e+08]
 [ 3.16006071e+07 -1.10852589e+09  1.07692528e+09]
 [-1.17183431e+08 -8.05516320e+08  9.22699751e+08]
 [ 4.82222254e+06 -1.25078291e+08  1.20256068e+08]
 [-2.10508105e+07  2.07986599e+08 -1.86935788e+08]
 [ 1.46523265e+08  1.91610579e+09 -2.06262906e+09]
 [ 2.72590933e+07  1.56349924e+09 -1.59075833e+09]
 [-2.08414954e+08 -3.23359679e+08  5.31774633e+08]
 [ 2.46777042e+08  3.42749425e+08 -5.89526466e+08]
 [-1.31927356e+07  2.88838593e+08 -2.75645858e+08]
 [-1.52110833e+07  1.60459275e+08 -1.45248191e+08]
 [ 2.66633121e+06  2.03227585e+08 -2.05893916e+08]
 [ 8.31256345e+07  1.95894538e+09 -2.04207102e+09]
 [-3.40696738e+07 -8.99765104e+08  9.33834778e+08]
 [-1.36583753e+08 -3.31357204e+08  4.67940957e+08]
 [ 1.14154779e+06 -2.50267751e+07  2.38852273e+07]
 [ 4.30576131e+07  3.44345115e+08 -3.87402728e+08]
 [ 1.65623727e+08 -5.02440951e+08  3.36817224e+08]
