[[ 4.23944762e+00 -1.39248428e+02  1.35014621e+02]
 [ 8.02344495e+00 -1.08002301e+02  9.99909951e+01]
 [-2.03516584e+01  5.28370419e+01 -3.24775106e+01]
 [-2.08028545e+01 -3.95276737e+01  6.03439111e+01]
 [ 3.80272808e+00 -2.35627395e+01  1.97694248e+01]
 [-1.16338374e+01  1.30192028e+02 -1.18548173e+02]
 [-3.09274747e-01  5.67338243e+01 -5.64171648e+01]
 [-8.10608183e+00  7.30566359e+01 -6.49442842e+01]
 [ 4.40963543e+00 -4.41990037e+01  3.97916709e+01]
 [ 4.63862334e+01  8.52464004e+01 -1.31618795e+02]
 [ 4.92876633e+01 -2.42247137e+02  1.92958350e+02]
 [ 2.05687258e+00  2.25226693e+01 -2.45703368e+01]
 [ 1.20878314e+00 -1.28058776e+01  1.16033865e+01]
 [-3.12414977e+01 -7.11293425e+01  1.02385035e+02]
 [-1.27015932e+01 -1.42483666e+02  1.55187191e+02]
 [ 1.61282086e+01  5.15345981e+01 -6.76570738e+01]
 [ 2.97588791e+01 -1.08919596e+02  7.91670745e+01]
 [ 8.67867583e+00 -3.03387465e+02  2.94716231e+02]
 [ 7.01770704e+01 -3.24154799e+02  2.53976952e+02]
 [ 4.61815584e+01 -2.48582744e+02  2.02412413e+02]
 [ 2.80746009e+01 -4.23119412e+01  1.42486708e+01]
 [ 1.99746835e+01  3.91712211e+01 -5.91498552e+01]
 [-2.53580310e+00  3.98275005e+01 -3.72819484e+01]
 [-1.30896387e+01  2.14862409e+02 -2.01768823e+02]
 [ 2.86737521e+00  1.83948209e+01 -2.12586438e+01]
 [-1.54106041e+01 -2.99150007e+01  4.53363056e+01]
 [-1.29868918e+01  3.54885265e+01 -2.24960191e+01]
 [ 2.13020727e+01  8.59701925e+01 -1.07266475e+02]
 [ 8.73043443e+00  4.84481806e+01 -5.71647491e+01]
 [ 3.22248996e+00 -1.12454147e+02  1.09234975e+02]
 [-2.54551691e+01  1.83765973e+02 -1.58315856e+02]
 [-2.92145374e+01 -1.33276620e+01  4.25516828e+01]
 [-1.73053080e+01 -6.11475187e+01  7.84605636e+01]
 [ 9.87603785e+00 -2.02512624e+02  1.92644511e+02]
 [-3.97362975e+01 -6.63769417e+01  1.06119243e+02]
 [-9.61854794e+00 -2.11204153e+01  3.07514955e+01]
 [ 3.11682285e+01 -4.29151067e+00 -2.68687183e+01]
 [-9.31182523e+00  1.72825415e+02 -1.63505327e+02]
 [-1.09398551e+01 -2.60934294e+01  3.70445932e+01]
 [-3.57689773e+00 -2.12791220e+01  2.48681574e+01]
 [ 2.79049872e+00  4.20005060e+00 -6.97945165e+00]
 [-1.78550427e+01  2.01804101e+01 -2.32207160e+00]
 [ 1.33890882e+00 -1.64572535e+02  1.63246186e+02]
 [ 9.91623234e+00  4.77826167e+01 -5.76925518e+01]
 [-3.29304332e+01  3.41897761e+01 -1.25389223e+00]
 [-1.82785726e+01 -6.54930888e+01  8.37825316e+01]
 [-1.69305272e+00 -2.87422254e+01  3.04409932e+01]
 [-7.77227249e-01 -1.77849703e+02  1.78626466e+02]
 [-1.04214309e+01  3.49514414e+01 -2.45181352e+01]
 [ 6.75671253e+00  2.10479098e+01 -2.77944644e+01]
 [-8.78688491e+00 -1.32180833e+01  2.20153307e+01]
 [-1.03660558e+01  5.19097457e+01 -4.15318417e+01]
 [-1.01016720e+01  1.79730321e+01 -7.86591626e+00]
 [-1.14765572e+01 -9.09948283e+01  1.02482842e+02]
 [-6.40875631e+01  1.38564701e+02 -7.44662318e+01]
 [ 2.32641217e+00 -8.67025454e+00  6.35048610e+00]
