[[-1.32190852e+10  8.01057087e+11 -7.87838002e+11]
 [ 4.07385805e+08 -1.21754025e+11  1.21346639e+11]
 [ 5.56528139e+09 -3.45480846e+11  3.39915565e+11]
 [-4.46308218e+09  2.61736309e+10 -2.17105487e+10]
 [-7.94397758e+09  1.43164358e+11 -1.35220380e+11]
 [-8.74460550e+09  1.02615025e+11 -9.38704198e+10]
 [-1.00836521e+07  2.25652069e+11 -2.25641985e+11]
 [ 4.58776883e+09  1.92809244e+11 -1.97397012e+11]
 [-5.89157879e+09 -1.32304602e+11  1.38196180e+11]
 [ 9.64974004e+09 -3.48065189e+11  3.38415449e+11]
 [ 9.81780572e+09 -2.16820907e+11  2.07003101e+11]
 [-3.43440050e+09  6.88750424e+10 -6.54406419e+10]
 [-7.57822139e+09  3.67628807e+11 -3.60050586e+11]
 [ 8.53497409e+09 -1.32835485e+11  1.24300511e+11]
 [ 7.49369302e+09 -2.62657512e+11  2.55163819e+11]
 [-3.62427643e+09  1.12179884e+11 -1.08555607e+11]
 [-5.90326035e+09 -1.69454212e+11  1.75357472e+11]
 [-1.14790036e+10  1.96635403e+11 -1.85156399e+11]
 [-1.27025750e+09 -2.09699801e+10  2.22402376e+10]
 [-8.64564933e+09  1.53456815e+11 -1.44811165e+11]
 [ 1.28168243e+10 -1.40059471e+11  1.27242646e+11]
 [ 1.21920561e+10 -1.63232040e+11  1.51039984e+11]
 [-2.05684662e+10  2.10317941e+11 -1.89749475e+11]
 [-6.59300730e+09  4.10167481e+10 -3.44237408e+10]
 [ 3.39838846e+09 -1.51799439e+11  1.48401050e+11]
 [ 1.33192692e+09  1.25675410e+11 -1.27007337e+11]
 [ 4.34297608e+09 -1.23892287e+11  1.19549311e+11]
 [ 4.94237389e+09 -1.28936739e+11  1.23994365e+11]
 [ 6.68823348e+09 -1.36745954e+11  1.30057720e+11]
 [-1.14886908e+09 -8.26267833e+09  9.41154742e+09]
 [ 1.07706122e+10 -1.72305615e+11  1.61535003e+11]
 [ 3.13720914e+10 -2.38245651e+11  2.06873560e+11]
 [-7.44304109e+09 -1.60405311e+10  2.34835722e+10]
 [-5.18108926e+09  5.45444115e+11 -5.40263026e+11]
 [-9.50848849e+08  4.45603813e+10 -4.36095324e+10]
 [-6.64650529e+09  1.44595763e+11 -1.37949258e+11]
 [ 9.56652707e+09 -1.87376859e+11  1.77810332e+11]
 [ 1.84451201e+08 -4.21113857e+11  4.20929406e+11]
 [-3.74152522e+09  7.08358582e+09 -3.34206060e+09]
 [ 7.30189734e+09 -2.70641070e+11  2.63339173e+11]
 [-9.37599054e+09  2.61073788e+11 -2.51697797e+11]
 [-4.89894534e+09  2.00262310e+11 -1.95363364e+11]
 [-7.54608072e+09  2.24803134e+11 -2.17257053e+11]
 [ 2.86818481e+09  8.59938437e+10 -8.88620285e+10]
 [ 5.58957463e+09 -2.43442822e+11  2.37853248e+11]
 [ 8.70971387e+09 -1.45372250e+11  1.36662536e+11]
 [-9.28762129e+08  5.87837254e+10 -5.78549633e+10]
 [ 5.00176841e+09 -5.55177602e+10  5.05159918e+10]
 [ 4.47571226e+09  2.73022870e+10 -3.17779992e+10]
 [-8.61414704e+08 -1.35073557e+10  1.43687704e+10]
 [-9.38490561e+09  3.34594274e+11 -3.25209368e+11]
 [ 5.49640755e+09 -1.07207174e+11  1.01710766e+11]
 [-3.64295306e+09  2.14458086e+11 -2.10815133e+11]
 [-1.18936757e+10 -5.92799981e+10  7.11736738e+10]
 [ 1.68024557e+10 -2.35119479e+11  2.18317024e+11]
 [-1.72040423e+10  2.49111062e+11 -2.31907020e+11]
 [-2.98257976e+09 -2.06586305e+11  2.09568885e+11]
 [ 9.30365852e+09 -1.56919319e+11  1.47615660e+11]
 [-6.08884618e+09  7.72682777e+09 -1.63798159e+09]
 [-1.16202096e+10  3.49101412e+11 -3.37481203e+11]
 [-2.10173453e+09  1.57501838e+11 -1.55400104e+11]
 [ 7.09502725e+09  4.97851289e+10 -5.68801561e+10]
 [-2.39403783e+09 -1.48748073e+11  1.51142111e+11]
 [-3.11053094e+08 -1.43892570e+11  1.44203623e+11]
 [ 9.92366302e+09  6.25123213e+10 -7.24359843e+10]
 [-6.71490760e+09  2.37711898e+11 -2.30996990e+11]
 [-4.58007213e+09  8.35887472e+10 -7.90086751e+10]
 [ 5.16969416e+09 -2.40993797e+11  2.35824103e+11]
 [ 2.23119900e+08  4.96070350e+11 -4.96293470e+11]
 [-5.17181079e+09 -8.27822353e+09  1.34500343e+10]
 [ 3.60109958e+09  5.84628165e+10 -6.20639161e+10]
 [ 8.95251206e+09  2.71665800e+11 -2.80618312e+11]
 [ 1.01923596e+10  2.60869220e+10 -3.62792817e+10]
 [-2.72722215e+09  7.76458743e+10 -7.49186521e+10]
 [ 7.98828471e+09 -3.01340757e+09 -4.97487715e+09]
 [ 3.72086655e+09  1.38877978e+11 -1.42598844e+11]
 [-9.71283683e+09 -1.17674936e+11  1.27387773e+11]
 [ 2.20344155e+09 -3.27580403e+11  3.25376961e+11]
 [ 2.98390796e+09  4.10910173e+10 -4.40749253e+10]
 [-1.10848780e+10  3.34646292e+11 -3.23561414e+11]
 [ 3.65977112e+09 -1.14409434e+11  1.10749663e+11]
 [-1.23513806e+10  3.44149765e+11 -3.31798385e+11]
 [-5.92509694e+09  1.29781150e+11 -1.23856053e+11]
 [-3.86059216e+09  8.38031658e+10 -7.99425737e+10]
 [-1.39918629e+10 -1.02771124e+11  1.16762986e+11]
 [-2.66743009e+09  2.34429625e+11 -2.31762195e+11]
 [ 2.72502679e+09 -9.29283425e+10  9.02033157e+10]
 [ 1.30031126e+09  4.94421890e+10 -5.07425003e+10]
 [-4.91717576e+09  1.88905338e+11 -1.83988162e+11]
 [ 2.13704028e+10 -2.95090258e+11  2.73719856e+11]
 [ 1.12507466e+10 -1.67901156e+11  1.56650410e+11]
 [-3.47334023e+09  1.60229214e+11 -1.56755873e+11]
 [ 5.84729194e+09  2.05864387e+10 -2.64337307e+10]
 [ 6.96400132e+08 -4.13603571e+10  4.06639569e+10]
 [-1.98574108e+09 -2.79353771e+10  2.99211182e+10]
 [-1.08414655e+10  1.35890999e+11 -1.25049533e+11]
 [-5.03146081e+08 -9.20535723e+10  9.25567184e+10]
 [ 9.59586180e+09 -1.36774314e+11  1.27178452e+11]
 [-2.27790741e+08  2.18999852e+09 -1.96220778e+09]
 [ 5.04805289e+09 -2.08077325e+11  2.03029272e+11]
 [-1.70722324e+09 -9.53398614e+10  9.70470847e+10]
 [-7.03152589e+09  2.04482343e+11 -1.97450817e+11]
 [-8.72776917e+08  7.34316836e+10 -7.25589067e+10]
 [-4.04139618e+08 -9.40577681e+09  9.80991643e+09]
 [-1.16873336e+10  3.79071721e+11 -3.67384388e+11]
 [-1.19012698e+10  1.12501448e+11 -1.00600178e+11]
 [-1.00934788e+08  2.42972305e+11 -2.42871370e+11]
 [-9.51173063e+09  2.25095437e+11 -2.15583706e+11]
 [-8.62335824e+08  8.82237683e+10 -8.73614324e+10]
 [ 5.52219862e+09  1.20681470e+10 -1.75903456e+10]
 [ 2.22295207e+09  7.49811851e+09 -9.72107058e+09]
 [ 5.21827923e+09 -9.00748866e+10  8.48566074e+10]
 [ 7.56638742e+09 -3.38910855e+11  3.31344467e+11]
 [ 2.46320371e+09 -1.25226848e+11  1.22763644e+11]
 [-4.75507531e+08 -1.58489985e+11  1.58965493e+11]
 [ 4.32356976e+09 -1.79373442e+11  1.75049873e+11]
 [ 1.22167651e+10 -2.75539799e+11  2.63323034e+11]
 [ 2.39072035e+09 -1.41567029e+10  1.17659826e+10]
 [ 3.45958617e+08 -1.44408435e+11  1.44062476e+11]
 [ 2.91671161e+09  1.65924168e+11 -1.68840880e+11]
 [-2.44908786e+09 -5.35990049e+10  5.60480927e+10]
 [ 7.36372975e+09 -2.82090424e+11  2.74726694e+11]
 [ 6.64054262e+09 -8.26928054e+10  7.60522627e+10]
 [-4.42890028e+09  4.24991741e+10 -3.80702739e+10]
 [ 2.17290299e+09 -3.06441219e+11  3.04268316e+11]
 [ 1.21372351e+09  2.09608756e+10 -2.21745991e+10]
 [-3.81429543e+09  1.04061293e+11 -1.00246997e+11]
 [ 7.87227765e+09 -2.31641458e+11  2.23769180e+11]
 [-6.64125660e+09 -1.37307528e+11  1.43948785e+11]
 [-2.15969845e+09  7.59524222e+10 -7.37927238e+10]
 [-2.35039296e+07  2.07299533e+11 -2.07276029e+11]
 [-6.51770521e+09  2.20969631e+11 -2.14451926e+11]
 [ 1.37682637e+10 -3.78542798e+11  3.64774534e+11]
 [ 3.97784657e+09 -4.10037081e+10  3.70258615e+10]
 [ 2.45025240e+10 -6.28301137e+11  6.03798613e+11]
 [-7.53607509e+08 -2.14113309e+11  2.14866916e+11]
 [ 3.25965195e+09 -6.83743943e+10  6.51147424e+10]
 [-2.09451051e+10  2.38208082e+11 -2.17262977e+11]
 [ 1.06821887e+10  7.11973490e+09 -1.78019236e+10]
 [-5.85978678e+09 -1.13333710e+11  1.19193497e+11]
 [ 1.41290342e+09  4.95659227e+09 -6.36949569e+09]
 [ 4.93572409e+09  4.63217568e+10 -5.12574809e+10]
 [-1.82919282e+09  1.79833283e+11 -1.78004091e+11]
 [-5.61753309e+09  4.30791652e+10 -3.74616321e+10]
 [ 1.42360042e+09  3.82889121e+10 -3.97125126e+10]
 [-2.58194198e+09  9.36242551e+10 -9.10423131e+10]
 [-1.52089838e+10 -1.39206787e+11  1.54415771e+11]
 [ 2.39916017e+09  2.24600760e+10 -2.48592362e+10]
 [ 9.88335075e+09 -4.32972504e+11  4.23089153e+11]
 [-2.08600501e+09 -2.26081260e+10  2.46941311e+10]
 [-2.26098748e+09  5.94303668e+10 -5.71693793e+10]
 [-3.72972155e+09  1.04946131e+11 -1.01216410e+11]
 [-3.13858996e+09  1.35520497e+11 -1.32381907e+11]
 [ 6.47177377e+09 -6.97391344e+10  6.32673606e+10]
 [-7.62663318e+09  1.70804635e+11 -1.63178001e+11]
 [ 4.35468067e+09 -2.46436969e+10  2.02890162e+10]
 [ 3.10431241e+09 -3.17805121e+11  3.14700809e+11]
 [-1.35894591e+10  6.30216102e+11 -6.16626643e+11]
 [ 1.10309503e+10  1.70596585e+11 -1.81627535e+11]
 [-1.11278507e+10  1.70845031e+11 -1.59717180e+11]
 [-3.41865614e+09  2.68138866e+11 -2.64720209e+11]
 [-2.93861920e+09 -2.10108838e+11  2.13047458e+11]
 [ 2.78980399e+10 -9.10662597e+10  6.31682198e+10]
 [-1.51622802e+10  7.36073235e+10 -5.84450433e+10]
 [-2.04447052e+09 -1.31403564e+10  1.51848269e+10]
 [ 6.44185143e+09 -1.92944769e+11  1.86502918e+11]
 [ 3.10139235e+10 -1.96317502e+11  1.65303579e+11]
 [-4.81005464e+08 -5.92221310e+10  5.97031364e+10]
 [ 1.64630762e+10 -1.33924313e+11  1.17461236e+11]
 [ 1.89641053e+09 -5.74873177e+10  5.55909071e+10]
 [-1.55702298e+10  3.62310237e+11 -3.46740008e+11]
 [ 9.69432545e+07  1.18086095e+10 -1.19055527e+10]
 [ 1.17585725e+10 -9.13908470e+10  7.96322746e+10]
 [-1.62353826e+09 -1.89433288e+11  1.91056827e+11]
 [ 2.79063613e+09 -7.63924704e+10  7.36018342e+10]
 [-8.54944944e+09  1.09574562e+10 -2.40800673e+09]
 [-4.75075259e+08 -2.80282466e+10  2.85033219e+10]
 [ 5.77721342e+09 -2.60319976e+10  2.02547842e+10]
 [ 3.26443587e+09 -2.89616239e+10  2.56971880e+10]
 [ 5.99885805e+09 -2.30859933e+11  2.24861075e+11]
 [ 9.27596026e+08 -9.12918559e+10  9.03642599e+10]
 [ 7.51753595e+09  1.95255285e+11 -2.02772821e+11]
 [-1.96178564e+10  3.61690330e+11 -3.42072474e+11]
