[[ 6.70498657e+02 -7.12625648e+02  4.21392170e+01]
 [ 2.00680388e+03 -6.13209133e+03  4.12529553e+03]
 [-1.30906145e+03  3.20996667e+03 -1.90089361e+03]
 [-9.75237492e+02 -5.17761592e+03  6.15285721e+03]
 [ 1.44164701e+03 -2.56008134e+03  1.11843994e+03]
 [ 7.87671013e+02  8.80336921e+03 -9.59103929e+03]
 [-3.53154143e+02  9.83886631e+02 -6.30727965e+02]
 [-2.15562162e+03 -1.78727738e+03  3.94290789e+03]
 [ 2.07439888e+02 -1.38859354e+03  1.18115979e+03]
 [-6.01580360e+01 -7.78764314e+02  8.38926073e+02]
 [-9.72064530e+02  7.95144666e+02  1.76920456e+02]
 [ 5.58184244e+02 -6.39486384e+02  8.13069730e+01]
 [-5.94259405e+02 -8.96700054e+02  1.49096180e+03]
 [-1.38011334e+02 -1.35881459e+02  2.73899725e+02]
 [ 1.18547280e+03  1.06958838e+03 -2.25505854e+03]
 [-6.11166403e+02 -1.22930623e+03  1.84047836e+03]
 [-3.22191479e+02  3.65703992e+03 -3.33483808e+03]
 [ 1.41754363e+03 -2.01037156e+03  5.92831457e+02]
 [-1.26273447e+03  2.01314659e+03 -7.50403737e+02]
 [ 5.78872698e+02 -2.53997878e+03  1.96111180e+03]
 [ 5.69431259e+02 -1.79436419e+03  1.22493998e+03]
 [-1.51207584e+03  5.72086543e+03 -4.20878473e+03]
 [-1.41532932e+03 -8.40430077e+02  2.25576065e+03]
 [ 1.75040553e+03  2.97211955e+03 -4.72252018e+03]
 [ 8.31095089e+02  4.00703046e+03 -4.83812051e+03]
 [-4.50634273e+02 -4.16995822e+01  4.92338293e+02]
 [-3.94685298e+02 -2.17604916e+02  6.12294340e+02]
 [ 2.07539065e+03  1.11180294e+03 -3.18719015e+03]
 [ 3.99123698e+02  1.29738412e+03 -1.69650454e+03]
 [-9.20255824e+02  3.98974473e+03 -3.06948487e+03]
 [ 7.66646452e+01  2.14547097e+03 -2.22213539e+03]
 [-1.23933847e+03 -1.58774108e+03  2.82708237e+03]
 [ 3.70327979e+02  3.20278045e+03 -3.57310104e+03]
 [ 8.50421516e+02  2.05557437e+02 -1.05598110e+03]
 [-5.08658392e+02  8.21387336e+02 -3.12718865e+02]
 [ 4.97960175e+01 -5.26884808e+03  5.21906019e+03]
 [ 4.72892558e+02 -1.98950744e+03  1.51662201e+03]
 [ 9.28460690e+02 -1.53823937e+03  6.09782385e+02]
 [ 1.81849646e+02  1.40464511e+02 -3.22307641e+02]
 [ 1.19619283e+03 -1.61525864e+03  4.19072005e+02]
 [-8.06763474e+02 -2.60300153e+03  3.40977180e+03]
 [-1.84744239e+03 -2.75831152e+03  4.60575878e+03]
 [ 6.73779603e+02 -4.69511029e+03  4.02134017e+03]
 [ 1.46994484e+02  4.41786428e+03 -4.56485203e+03]
 [-7.26181507e+01  5.82361127e+03 -5.75098375e+03]
 [-8.24834580e+02 -1.29398244e+03  2.11882363e+03]
 [ 7.01292877e+02 -3.58739103e+03  2.88610043e+03]
 [ 2.07698239e+02 -6.44882749e+03  6.24113698e+03]
 [-3.98436217e+02  1.53303861e+03 -1.13459922e+03]
 [ 8.39422930e+02 -2.77329772e+03  1.93387917e+03]
 [ 1.52480968e+03  8.35808217e+02 -2.36061495e+03]
 [ 2.03251645e+02 -1.74617879e+03  1.54293760e+03]
 [ 8.64439225e+02 -3.18144234e+03  2.31700982e+03]
 [ 1.40244850e+02  1.91294325e+02 -3.31533703e+02]
 [ 5.34854066e+00 -6.60102559e+03  6.59568445e+03]
 [ 6.72326525e+02 -3.56836146e+03  2.89603866e+03]
 [ 9.91163983e+02  5.94451209e+01 -1.05060345e+03]
 [ 2.77006342e+02  8.68787344e+01 -3.63876295e+02]
 [-1.15839657e+03  8.31800516e+03 -7.15961014e+03]
 [ 5.47439766e+02 -8.99230601e+03  8.44487054e+03]
 [-1.29966704e+03 -9.22748196e+01  1.39194878e+03]
 [ 1.97002526e+02 -2.25600807e+03  2.05901185e+03]
 [-2.07492141e+02  1.15626995e+03 -9.48774704e+02]
 [-6.79708130e+02  1.20597852e+03 -5.26269063e+02]
 [ 6.49102254e+02 -5.06082935e+03  4.41173311e+03]
 [-1.28172160e+03  8.56248387e+02  4.25476043e+02]
 [ 5.69853921e+00 -3.90184987e+03  3.89615714e+03]
 [-4.32582881e+02  2.57649948e+03 -2.14391490e+03]
 [ 1.11518518e+03 -2.05208110e+03  9.36902973e+02]
 [ 9.20211550e+02 -1.95321114e+03  1.03300402e+03]
 [ 6.20145853e+02 -5.09581442e+03  4.47566760e+03]
 [-2.75720816e+02 -3.97660298e+02  6.73387575e+02]
 [ 4.69457263e+02  3.99028601e+03 -4.45974310e+03]
 [-5.45075724e+02  6.73121608e+03 -6.18613820e+03]
 [-2.00030900e+02  8.15621462e+03 -7.95617998e+03]
