[[-9.92552475e+00  3.77497598e+01 -2.78151359e+01]
 [-2.22136572e+01  1.29302132e+02 -1.07088626e+02]
 [ 2.81751792e+01 -8.85772956e+01  6.04126158e+01]
 [ 7.00563121e+00 -1.46016245e+02  1.39006033e+02]
 [-5.62597499e+00  2.12552462e+01 -1.56170197e+01]
 [-2.27069541e+01  1.32255002e+02 -1.09547181e+02]
 [-2.50754689e+01  6.76777822e+01 -4.25995212e+01]
 [ 4.29654246e+00 -6.00283946e+00  1.71468606e+00]
 [-1.27759112e+01  2.56036245e+01 -1.28211771e+01]
 [-2.37202366e+01  1.53115917e+02 -1.29387161e+02]
 [-2.59365492e+00  1.63391468e+01 -1.37401754e+01]
 [-4.63762031e+00  6.89514006e+01 -6.43055029e+01]
 [ 5.10008173e+00  2.13441735e+01 -2.64353004e+01]
 [-9.97426669e+00 -8.76286799e+01  9.76115255e+01]
 [-2.53573834e-01 -1.13430023e+02  1.13691720e+02]
 [-1.10357182e+01 -4.46873115e+01  5.57223290e+01]
 [-3.43309952e-01  5.82674588e+01 -5.79191624e+01]
 [ 1.09526324e+01 -1.91822535e+02  1.80878406e+02]
 [ 9.08145250e+00 -8.20504697e+01  7.29789744e+01]
 [-2.56988504e+01  1.87023435e+01  7.00444845e+00]
 [ 4.24745262e+00 -4.05766986e+01  3.63357511e+01]
 [-2.12333002e+01  9.69769675e+01 -7.57320936e+01]
 [-1.86511836e+01  4.76815847e+01 -2.90190146e+01]
 [-5.16146025e+00  1.54499052e+01 -1.02771686e+01]
 [-9.38810356e+00 -3.66221718e+01  4.60197894e+01]
 [ 1.40769383e+01 -1.67289856e+01  2.65289203e+00]
 [-5.55488398e+00  4.69400857e+01 -4.13792080e+01]
 [-1.24866578e+01  1.95314663e+01 -7.03899757e+00]
 [ 2.20700123e+01 -1.94692885e+02  1.72631040e+02]
 [-1.15900975e+01  5.79437774e+01 -4.63443685e+01]
 [ 1.58876501e+01 -1.24144615e+02  1.08262056e+02]
 [-1.93538165e-01 -1.61876320e+02  1.62075362e+02]
 [-2.35705783e+00  3.29986074e+01 -3.06332085e+01]
 [ 3.14821276e-01 -9.10824055e+01  9.07757656e+01]
 [-2.40831573e+01  2.41736816e+01 -8.29620928e-02]
 [-8.98264323e+00  8.71850504e+01 -7.81993200e+01]
 [-5.76971253e+00  1.47376896e+01 -8.95994065e+00]
 [-1.14711589e+01  9.67404290e+01 -8.52537245e+01]
 [ 5.17286075e+00  3.27135943e+01 -3.78807034e+01]
 [ 1.13818991e+01 -1.83486060e+01  6.98161578e+00]
 [-1.00737567e+01  3.60491229e+01 -2.59712488e+01]
 [ 1.14554673e+01 -1.27711302e+01  1.32457438e+00]
 [ 3.20396770e+00 -1.35588495e+01  1.03663130e+01]
 [-8.62573966e+00  7.08957570e+01 -6.22668394e+01]
 [-6.75282622e+00 -9.56691783e+00  1.63291196e+01]
 [-1.14160832e+00 -6.31917823e+00  7.47289889e+00]
 [-1.42643367e+01  1.81754018e+01 -3.90324281e+00]
 [ 5.81237270e+00 -8.77255522e+00  2.96719758e+00]
 [-1.42496723e+01  8.78258699e+00  5.46727854e+00]
 [ 5.95179695e+00 -1.34793439e+02  1.28848368e+02]
 [-1.02185586e+01  6.33378250e+01 -5.31097994e+01]
 [ 3.68287938e+00 -3.29831288e+01  2.93100613e+01]
 [ 2.70402837e+00  2.08634062e+01 -2.35637682e+01]
 [ 1.73652121e+01  2.49347775e+01 -4.22948006e+01]
 [ 2.24873425e+01 -1.06520773e+02  8.40446259e+01]
 [ 3.21861554e+00 -2.78506698e+01  2.46431189e+01]
 [ 1.85289849e+01 -5.58739646e+01  3.73546783e+01]
 [ 1.25783083e+01 -1.67139115e+02  1.54566149e+02]
 [ 6.92167425e+00 -8.42400556e+01  7.73235462e+01]
 [-1.91965704e+01  6.10058518e+01 -4.17950767e+01]
 [ 1.80284525e+01 -4.16669917e+01  2.36480268e+01]
 [-8.64295016e+00  2.90675299e+01 -2.04196561e+01]
 [ 1.86360522e+01 -1.05369441e+02  8.67442259e+01]
 [ 6.71190557e+00  7.38157722e+01 -8.05242235e+01]
 [-3.55743528e+00  1.38087856e+02 -1.34528909e+02]
 [ 1.53345190e+01 -2.26317480e+01  7.30227630e+00]
 [ 1.02965699e+01 -1.35361796e+01  3.24403190e+00]
 [ 3.67846522e+01 -7.97892740e+01  4.30084337e+01]
 [-1.04644079e+00 -6.83197683e+00  7.89127584e+00]
 [ 2.39393937e+01  2.39362764e+01 -4.78706867e+01]
 [ 1.57317389e+01 -2.09804734e+01  5.25883984e+00]
 [-3.85781402e+01  4.22649986e+01 -3.68214289e+00]
 [-9.65685264e+00  4.35443751e+01 -3.38766486e+01]
 [ 2.33724897e+01 -1.03047274e+02  7.96831564e+01]
 [-6.20180927e+00 -1.22602429e+01  1.84690718e+01]
 [-4.65070935e+00 -6.63179946e+01  7.09753309e+01]
 [ 1.06154912e+01 -1.18876617e+01  1.27743777e+00]
 [ 5.43646585e+00  4.65492846e+01 -5.19843437e+01]
 [ 3.81936900e+00 -6.25629928e+01  5.87579611e+01]
 [-1.14574397e+01  6.23224865e+01 -5.08585599e+01]
 [-6.35488058e+00  3.60637589e-01  6.00261190e+00]
 [-3.28335175e+01  1.49500057e+02 -1.16662163e+02]
 [-3.45610838e+00  8.75252451e+00 -5.29132112e+00]
 [ 1.09562414e+01 -4.69776530e+01  3.60285852e+01]
 [ 1.03978263e+01 -6.91508425e+01  5.87631547e+01]
 [ 1.61466896e+01 -2.15311847e+01  5.39072449e+00]
 [ 3.32876582e+01  5.96744409e+01 -9.29653353e+01]
 [ 2.16643168e+00  2.92574972e+01 -3.14101908e+01]
 [-2.06791404e+00 -1.55141195e+01  1.75914203e+01]
 [-1.06430422e+00 -1.17803542e+01  1.28520687e+01]
 [-2.18138880e+00  5.88514890e+01 -5.66655533e+01]
 [-1.56019562e+01  7.36569444e+01 -5.80423739e+01]
 [-2.65904906e+01  1.02150802e+02 -7.55443444e+01]
 [-4.25937141e+01  1.96761125e+02 -1.54163359e+02]
 [ 1.04218863e+01 -1.07890253e+02  9.74695061e+01]
 [-1.95965549e+01  5.13774483e+01 -3.17700466e+01]
 [-1.55371659e+01  8.72925855e+01 -7.17462280e+01]
 [ 1.17910609e+01 -4.09169152e+01  2.91379359e+01]
 [ 1.28910124e+01  3.93545269e+01 -5.22342420e+01]
 [ 9.99912503e+00 -2.14270647e+01  1.14361528e+01]
 [-1.31300321e+01 -3.27225381e+01  4.58608562e+01]
 [-1.00242431e+01  1.17637014e+02 -1.07599867e+02]
 [-9.00916366e+00  2.51049336e+01 -1.60855341e+01]
 [-1.70706049e+01  2.48171682e+01 -7.73964380e+00]
 [ 2.86311437e+00 -1.05672571e+02  1.02814024e+02]
 [ 9.67326819e+00  3.98030950e+01 -4.94698030e+01]
 [ 3.66537983e+01 -4.05035570e+01  3.85198678e+00]
 [ 1.07956524e+01 -2.26886241e+01  1.19076592e+01]
 [ 1.57852542e+01 -6.85709106e+01  5.27936497e+01]
 [-4.09766026e-01  1.67035964e+01 -1.62883869e+01]
 [-3.51766161e+01  5.23744120e+01 -1.71834012e+01]
 [ 5.24689362e+00 -8.60268258e+01  8.07814184e+01]
 [-7.20624983e+00  5.87520169e+01 -5.15419401e+01]
 [-7.32323399e+00  6.33217870e+01 -5.59864083e+01]
