[[-6.54503891e+02 -9.15870041e+03  9.81321226e+03]
 [-1.18502479e+03 -2.16574696e+03  3.35078053e+03]
 [-3.68672329e+02 -3.69535761e+03  4.06403995e+03]
 [-1.06046984e+03 -1.33671816e+03  2.39719387e+03]
 [-3.23434527e+02  2.28243266e+03 -1.95898199e+03]
 [-9.71728437e+02  4.91632641e+03 -3.94460097e+03]
 [-3.25724888e+02 -2.75633410e+03  3.08206034e+03]
 [-4.50270608e+02 -1.68483683e+03  2.13512424e+03]
 [ 3.36985937e+02 -2.26134552e+03  1.92435961e+03]
 [-8.74781303e+02 -1.55171150e+03  2.42650662e+03]
 [ 1.75728643e+02 -1.34586880e+03  1.17015473e+03]
 [-5.50018157e+02 -2.98345426e+03  3.53347869e+03]
 [ 1.09629174e+02 -6.30101142e+03  6.19139535e+03]
 [-1.30212272e+02 -9.96819127e+03  1.00984073e+04]
 [-5.01584175e+01 -8.36355362e+02  8.86514418e+02]
 [ 1.39572016e+02  7.21867038e+03 -7.35822129e+03]
 [ 3.93321769e+02  9.64294341e+02 -1.35760867e+03]
 [ 2.02690417e+01  4.72237805e+03 -4.74264914e+03]
 [ 1.18750929e+03  1.55347253e+03 -2.74097579e+03]
 [ 3.85977168e+02  2.73075224e+03 -3.11671315e+03]
 [ 2.74092540e+01  3.01415994e+03 -3.04156282e+03]
 [ 4.27050189e+02  7.95987346e+03 -8.38690828e+03]
 [-9.49385987e+02 -7.17656376e+03  8.12592716e+03]
 [-6.34044500e+02 -3.95887152e+03  4.59292368e+03]
 [-6.06653870e+02 -2.94255640e+02  9.00919901e+02]
 [ 4.67413033e+02  5.84540232e+02 -1.05194146e+03]
 [-2.49550242e+02 -8.08748132e+02  1.05830565e+03]
 [ 3.95753561e+02  1.66487423e+03 -2.06062599e+03]
 [ 3.52653387e+02  5.73392651e+02 -9.26026833e+02]
 [-3.92635420e+02 -1.17230263e+03  1.56494496e+03]
 [-1.20191186e+02 -4.36377073e+03  4.48397572e+03]
 [ 9.36645025e+01  7.10238665e+02 -8.03884661e+02]
 [ 1.60348488e+02 -5.06869148e+03  4.90834950e+03]
 [-5.47121269e+02 -5.87577586e+03  6.42289921e+03]
 [ 1.39585854e+02 -2.62649347e+03  2.48691282e+03]
 [ 5.57802230e+02  3.20305509e+03 -3.76084320e+03]
 [ 1.90978141e+02 -2.09447120e+03  1.90350270e+03]
 [-4.93878725e+02 -1.09154830e+04  1.14093611e+04]
 [ 1.22484876e+02  1.53608281e+03 -1.65855972e+03]
 [-7.51295724e+02 -2.15205840e+03  2.90335213e+03]
 [-8.02098370e+02  1.58662135e+03 -7.84506866e+02]
 [-3.11701925e+02 -1.58499009e+03  1.89670097e+03]
 [ 6.63660679e+02 -2.84859003e+03  2.18492785e+03]
 [-4.51347775e+02  2.37932722e+02  2.13432397e+02]
 [-2.14290460e+02 -1.41675422e+03  1.63105945e+03]
 [ 2.39913697e+02  1.19865008e+03 -1.43855030e+03]
 [-4.97776680e+01 -1.63031554e+03  1.68009470e+03]
 [ 5.10176301e+02 -9.72252469e+01 -4.12946734e+02]
 [ 3.28994580e+02  2.79326803e+03 -3.12225101e+03]
 [ 2.67723987e+02  7.33341431e+02 -1.00105338e+03]
 [ 2.33149662e+02 -4.16773746e+02  1.83627365e+02]
 [ 9.43860706e+02 -5.04357164e+03  4.09971519e+03]
 [-2.67276999e+01  2.22716576e+03 -2.20044871e+03]
 [-5.88061271e+02 -5.19133879e+03  5.77940369e+03]
 [ 1.35207341e+02 -2.72165266e+03  2.58645309e+03]
 [-4.05491010e+01  2.02311698e+03 -1.98254586e+03]
 [ 5.13530071e+02  1.83894118e+03 -2.35246042e+03]
 [ 4.82474971e+02  9.78539998e+02 -1.46100102e+03]
 [ 3.70665157e+01  5.67545232e+03 -5.71249626e+03]
 [ 7.11140171e+02  9.24178455e+01 -8.03560803e+02]
 [ 6.41874042e+00 -1.02379857e+03  1.01739787e+03]
 [ 1.32599450e+03 -1.05922091e+04  9.26621191e+03]
 [-4.69434591e+02 -1.93733605e+02  6.63171043e+02]
 [-1.00677350e+02  3.98805180e+03 -3.88735808e+03]
 [ 5.65946179e+02 -4.45102753e+03  3.88508922e+03]
 [ 5.61671545e+02 -1.05124791e+03  4.89576967e+02]
 [ 2.32276453e+03 -7.32716855e+03  5.00440990e+03]
 [ 2.69351759e+02  1.15371713e+04 -1.18065241e+04]
 [-4.83668063e+02 -1.45650078e+03  1.94017262e+03]
 [ 5.24458065e+02 -4.43853879e+03  3.91409213e+03]
 [ 2.06129529e+02  5.50050952e+03 -5.70663113e+03]
 [-8.90733643e+01 -1.84825794e+03  1.93733851e+03]
 [-3.92510706e+02 -3.43865754e+03  3.83116569e+03]
 [ 4.39282037e+02  7.46966731e+02 -1.18624399e+03]
 [ 4.77464853e+02  5.04509818e+03 -5.52255464e+03]
 [ 2.65332617e+02  7.67080381e+02 -1.03240111e+03]
 [ 3.10893424e+02  3.02594879e+03 -3.33682731e+03]
 [ 2.78382908e+02  5.31386226e+03 -5.59223793e+03]
 [-7.39419542e+02 -1.31285223e+03  2.05227787e+03]
 [ 2.83569617e+02 -1.15811769e+04  1.12975935e+04]
 [-3.53080198e+02 -3.49865442e+03  3.85173247e+03]
 [-2.06168216e+02 -1.64813021e+03  1.85429907e+03]
 [-1.14757818e+03 -3.35760538e+02  1.48333949e+03]
 [ 5.75557534e+02 -3.49140957e+03  2.91586934e+03]
 [ 9.30860096e+02  1.05786050e+04 -1.15094678e+04]
 [-5.57677208e+02  6.31715513e+03 -5.75946001e+03]
 [-8.14548227e+01 -4.45857155e+03  4.54003329e+03]
 [-5.33879467e+02 -5.01059315e+02  1.03495215e+03]
 [ 4.73811723e+02  1.35798199e+03 -1.83177665e+03]
 [-1.61995179e+03  2.07618079e+03 -4.56223974e+02]
 [ 1.54605837e+03  2.08825544e+03 -3.63430035e+03]
 [ 7.18224374e+02  2.14524567e+03 -2.86345583e+03]
 [ 3.80100507e+02 -6.80229498e+03  6.42221994e+03]
 [-8.17287107e+02  1.20542990e+02  6.96761423e+02]
 [-1.02066930e+03  9.92333591e+02  2.83312052e+01]
