[[-7.82616796e+01 -2.09263280e+03  2.17091390e+03]
 [-2.83717701e+02  2.07826528e+03 -1.79454849e+03]
 [-1.02859463e+02  4.41202556e+03 -4.30916345e+03]
 [-4.08894814e+02  3.90488887e+03 -3.49599593e+03]
 [-6.74575131e+02  2.50534192e+03 -1.83075354e+03]
 [ 9.92078538e+02 -2.97374757e+03  1.98167364e+03]
 [ 3.59515565e+00 -5.06208596e+02  5.02613411e+02]
 [ 7.51776881e+02  3.30480878e+03 -4.05656385e+03]
 [-6.55407397e+02 -1.83813437e+03  2.49354753e+03]
 [ 7.64187999e+01  6.67868995e+02 -7.44276891e+02]
 [-3.68371888e+01  8.14369091e+03 -8.10684681e+03]
 [-2.27916772e+02  2.54826856e+03 -2.32032318e+03]
 [-9.26831887e+02  4.21528916e+03 -3.28844628e+03]
 [-5.96619342e+02 -2.19560428e+03  2.79220640e+03]
 [-1.22395936e+03 -1.21149020e+04  1.33388499e+04]
 [-1.52934586e+03 -1.26759766e+03  2.79695778e+03]
 [ 4.95646076e+02 -1.53216836e+04  1.48260532e+04]
 [ 3.62115570e+02  2.28831009e+03 -2.65041514e+03]
 [ 1.05811417e+02 -2.72412871e+03  2.61830276e+03]
 [-3.30613208e+03 -1.19113800e+04  1.52175235e+04]
 [ 4.44372324e+02  7.17484859e+03 -7.61920510e+03]
 [-8.10751355e+02 -6.25572428e+03  7.06646340e+03]
 [ 8.54510152e+02 -6.85047196e+03  5.99597970e+03]
 [-1.72784292e+03  8.01999200e+03 -6.29213823e+03]
 [ 4.65416161e+02 -5.67042340e+03  5.20502438e+03]
 [-1.33384004e+03 -2.53487062e+03  3.86872193e+03]
 [ 5.27667924e+02 -8.35270388e+03  7.82503496e+03]
 [-1.08868525e+03 -4.51259702e+03  5.60129498e+03]
 [ 2.81469910e+02 -4.94297789e+03  4.66151310e+03]
 [ 2.34695157e+02 -3.71988930e+03  3.48519199e+03]
 [-2.54399682e+02 -6.21072849e+02  8.75491246e+02]
 [ 8.81865939e+02 -1.80420578e+03  9.22353401e+02]
 [ 1.35606772e+03  5.97318984e+03 -7.32925521e+03]
 [ 2.40259260e+01  1.24987669e+02 -1.49006562e+02]
 [-7.43512631e+02  1.90154565e+03 -1.15801801e+03]
 [ 9.45076535e+02  5.08924649e+03 -6.03429979e+03]
 [ 6.17639749e+02 -6.15541347e+03  5.53776978e+03]
 [ 4.72031544e+02 -5.08384995e+03  4.61181654e+03]
