[[-1.74903257e+09  3.67397167e+10 -3.49906841e+10]
 [-1.37691197e+10 -1.15268161e+11  1.29037280e+11]
 [-4.13262911e+09  6.51435454e+10 -6.10109162e+10]
 [-1.95727250e+09  1.47692381e+11 -1.45735109e+11]
 [-6.29303667e+09  2.27493582e+11 -2.21200545e+11]
 [-4.31665886e+09  1.15442959e+09  3.16222927e+09]
 [ 5.13859678e+09 -7.97367450e+10  7.45981482e+10]
 [ 6.05541793e+09  1.08890530e+11 -1.14945947e+11]
 [-2.90889643e+09 -6.66196517e+10  6.95285481e+10]
 [-2.03047597e+09  3.75376581e+10 -3.55071822e+10]
 [ 5.81744530e+09 -1.02146198e+11  9.63287524e+10]
 [-3.77457949e+09  4.94434444e+10 -4.56688649e+10]
 [ 2.70968932e+09 -1.17202808e+10  9.01059144e+09]
 [ 1.01135015e+10 -6.80630248e+11  6.70516746e+11]
 [ 2.45913917e+10  3.00926507e+11 -3.25517898e+11]
 [ 9.44746058e+09 -2.89479682e+11  2.80032221e+11]
 [-2.33964509e+08  9.53670809e+10 -9.51331164e+10]
 [ 1.48955193e+10 -2.14640035e+10  6.56848423e+09]
 [ 5.65189924e+09 -6.48249355e+10  5.91730363e+10]
 [-9.47631632e+09  1.04091359e+10 -9.32819542e+08]
 [-8.39400679e+09 -7.43653427e+10  8.27593495e+10]
 [ 4.70143985e+09 -7.93653424e+10  7.46639025e+10]
 [-7.19967453e+09  3.03933368e+10 -2.31936623e+10]
 [-1.08657735e+10  1.18593838e+11 -1.07728065e+11]
 [ 2.48233089e+09  2.66894336e+10 -2.91717645e+10]
 [ 2.80276019e+09  4.01105546e+11 -4.03908306e+11]
 [-2.80147328e+09  6.32852417e+10 -6.04837684e+10]
 [ 6.16843323e+09  8.05947929e+10 -8.67632261e+10]
 [ 2.90030844e+09  3.96111506e+11 -3.99011814e+11]
 [ 1.97771972e+08  2.11916752e+11 -2.12114524e+11]
 [ 1.85410579e+09  1.97983549e+11 -1.99837655e+11]
 [ 4.70761039e+09 -1.23000181e+11  1.18292571e+11]
 [ 1.31951433e+10 -8.24224428e+10  6.92272994e+10]
 [-5.73018122e+09 -5.13366741e+11  5.19096922e+11]
 [-2.16280009e+08  1.38713001e+10 -1.36550201e+10]
 [ 1.38884641e+10 -1.54539146e+11  1.40650682e+11]
 [ 5.61365383e+09 -2.49321707e+11  2.43708054e+11]
 [-1.97629613e+10  8.16735212e+10 -6.19105599e+10]
 [ 6.23744991e+07  2.66204549e+11 -2.66266923e+11]
 [-3.85443415e+09 -2.77839060e+11  2.81693494e+11]
 [ 2.21013568e+09 -6.35142166e+10  6.13040809e+10]
 [ 4.20680313e+07 -1.63379910e+11  1.63337841e+11]
 [-1.61422327e+09  8.63782309e+10 -8.47640076e+10]
 [ 3.07706049e+09  3.98685807e+11 -4.01762868e+11]
 [ 1.05278175e+10  1.82346495e+11 -1.92874312e+11]
 [-1.73776242e+09  2.11154346e+11 -2.09416583e+11]
 [ 3.51112063e+09  8.06279084e+10 -8.41390290e+10]
 [-4.07886213e+09  1.98843319e+11 -1.94764457e+11]
 [ 2.06287633e+09 -4.81953567e+11  4.79890691e+11]
 [ 1.01022885e+10 -4.27676726e+10  3.26653841e+10]
 [-4.06644156e+09 -2.22133156e+11  2.26199597e+11]
 [ 2.21354511e+09  5.45391884e+11 -5.47605429e+11]
 [-2.44817896e+09 -8.75765848e+10  9.00247638e+10]
 [-4.71099400e+09 -4.36438041e+10  4.83547981e+10]
 [ 1.13485452e+10  1.80544695e+11 -1.91893241e+11]
 [ 1.74274920e+09  4.59614319e+10 -4.77041811e+10]
 [ 6.00764183e+09  4.28568040e+11 -4.34575681e+11]
 [-6.93330923e+08 -1.07445847e+10  1.14379156e+10]
 [-1.36643924e+10  2.16552200e+11 -2.02887807e+11]
 [-6.04480525e+09 -1.49074433e+11  1.55119238e+11]
 [ 1.28318458e+09 -1.46768451e+11  1.45485266e+11]
 [-2.70707701e+09 -8.55978910e+10  8.83049681e+10]
 [-2.81508532e+09  3.44539339e+10 -3.16388486e+10]
 [-6.44905145e+09  4.21289200e+11 -4.14840149e+11]
 [ 1.37598379e+09  2.79493519e+10 -2.93253357e+10]
 [ 3.70821864e+09  2.28952332e+11 -2.32660550e+11]
 [-3.07217483e+09 -6.12981617e+10  6.43703366e+10]
 [-6.11691918e+09  4.23797691e+11 -4.17680772e+11]
 [-6.46927491e+09  4.74726470e+11 -4.68257195e+11]
 [ 2.00742696e+09  2.13755639e+11 -2.15763066e+11]
 [-5.78915953e+09 -8.76235285e+10  9.34126880e+10]
 [-2.62728925e+09  3.48352365e+09 -8.56234402e+08]
 [-9.15280761e+09  2.26725394e+11 -2.17572586e+11]
 [-3.45521529e+09  3.59386729e+11 -3.55931514e+11]
 [-4.45109682e+09 -2.52959911e+09  6.98069593e+09]
 [-4.41410380e+09  8.44466743e+10 -8.00325705e+10]
 [-1.34442436e+10 -3.15361057e+10  4.49803492e+10]
 [ 1.20099798e+10  3.43827453e+11 -3.55837432e+11]
 [ 3.48136889e+09 -1.36390883e+11  1.32909514e+11]
 [-7.40659863e+09 -4.34136196e+10  5.08202182e+10]
 [-1.34964075e+09  3.81324660e+11 -3.79975019e+11]
 [-1.32225021e+10  2.68106452e+11 -2.54883950e+11]
 [-6.71587052e+08  1.59720707e+10 -1.53004837e+10]
 [ 3.66466368e+09  5.37072372e+10 -5.73719009e+10]
 [-1.18107524e+08  3.38533444e+11 -3.38415336e+11]
 [-6.43799340e+08 -2.82572020e+11  2.83215819e+11]
 [ 1.78313758e+10 -1.65458033e+11  1.47626657e+11]
 [-2.71478999e+09  6.43677390e+10 -6.16529490e+10]
 [-5.90220235e+08  8.40406784e+10 -8.34504582e+10]
 [-4.19163194e+09  4.78500321e+10 -4.36584001e+10]
 [-6.97769995e+09  1.08185789e+11 -1.01208089e+11]
 [ 4.22581087e+07 -2.29361876e+10  2.28939294e+10]
 [-7.96865766e+08  1.04803616e+11 -1.04006750e+11]
 [ 8.69779407e+09  1.98553804e+11 -2.07251599e+11]
 [-2.03027269e+09 -2.15507598e+10  2.35810325e+10]
 [-4.17874032e+08  4.42610426e+09 -4.00823023e+09]
 [-7.20902947e+09 -3.02930530e+11  3.10139560e+11]
 [-4.58520473e+09 -2.42415512e+11  2.47000716e+11]
 [-6.59832278e+08  3.43607645e+10 -3.37009322e+10]
 [-2.21349198e+09 -1.44503827e+11  1.46717319e+11]
 [ 3.60827140e+09  4.76380212e+11 -4.79988484e+11]
 [ 1.33411211e+09  8.54543192e+10 -8.67884313e+10]
 [-2.38763747e+09  6.10604331e+09 -3.71840584e+09]
 [ 4.76381924e+08  2.02401449e+10 -2.07165268e+10]
 [-4.14844112e+09  1.49523211e+11 -1.45374770e+11]
 [-4.49898396e+09 -3.46822217e+10  3.91812057e+10]
 [ 1.05846127e+09 -2.96190712e+10  2.85606099e+10]
 [-1.28939768e+10  2.08342606e+11 -1.95448629e+11]
 [ 1.80470106e+09 -2.68009443e+11  2.66204742e+11]
 [-3.42592143e+09 -1.87279246e+11  1.90705168e+11]
 [ 1.52055769e+10  1.28691669e+11 -1.43897245e+11]
 [ 1.92961706e+10 -2.25583683e+11  2.06287512e+11]
 [-9.25386278e+09 -1.54324057e+11  1.63577920e+11]
 [-1.12278619e+10 -1.72761081e+10  2.85039700e+10]
 [ 6.36390751e+09  2.79008151e+11 -2.85372059e+11]
 [ 1.25412141e+10  1.59998660e+11 -1.72539874e+11]
 [ 2.89247627e+10 -3.22566306e+11  2.93641543e+11]
 [ 1.59971653e+09 -2.59500229e+11  2.57900512e+11]
 [ 2.53651336e+08  7.74485213e+08 -1.02813655e+09]
 [-2.62327566e+08  6.68460890e+10 -6.65837614e+10]
 [ 1.19985406e+09 -7.64608642e+10  7.52610101e+10]
 [-3.78030453e+09  7.02218387e+10 -6.64415342e+10]
 [-3.86240197e+09 -9.25233101e+10  9.63857121e+10]
 [ 4.37346014e+08  1.39959562e+11 -1.40396908e+11]
 [ 3.67305015e+08 -2.81563770e+11  2.81196465e+11]
 [ 1.15232443e+10 -4.00649238e+10  2.85416795e+10]
 [-9.67001959e+08 -5.83276019e+10  5.92946038e+10]
 [-1.40087250e+09 -7.34188764e+10  7.48197489e+10]
 [-3.78318733e+09 -7.60946085e+08  4.54413342e+09]
 [ 1.12765658e+10 -2.77073382e+11  2.65796816e+11]
 [-6.21569519e+09 -8.10192573e+11  8.16408268e+11]
 [ 9.03797862e+08  2.88530382e+11 -2.89434179e+11]
 [-2.34886339e+09  1.49041917e+11 -1.46693054e+11]
 [-8.66304848e+09  3.20662453e+11 -3.11999405e+11]
 [-9.11366409e+08  8.19272825e+09 -7.28136184e+09]
 [-5.93041248e+09 -2.30241639e+11  2.36172052e+11]
 [ 5.27903172e+08 -2.67728297e+11  2.67200394e+11]
 [-8.20577775e+09 -1.10498700e+11  1.18704478e+11]
 [-5.30301108e+09 -1.42897042e+11  1.48200053e+11]
 [-2.80475981e+09 -5.33299713e+11  5.36104473e+11]
 [-2.97226425e+09 -4.17355184e+11  4.20327448e+11]
 [ 5.36127946e+09 -1.20191423e+11  1.14830143e+11]
 [-1.21136153e+10 -2.45924838e+10  3.67060991e+10]
 [ 2.26686889e+09  1.63600040e+11 -1.65866909e+11]
 [-5.52999460e+09 -1.28416781e+11  1.33946775e+11]
 [ 8.29341825e+09 -9.00064070e+10  8.17129888e+10]
 [ 7.59770482e+09  3.87652204e+10 -4.63629252e+10]
 [ 7.66765716e+09  1.82110820e+11 -1.89778477e+11]
 [ 3.44819120e+09  8.39025072e+10 -8.73506984e+10]
 [ 6.92600551e+08 -4.20975090e+10  4.14049085e+10]
 [ 1.22009119e+10 -1.13312619e+11  1.01111707e+11]
 [ 1.97985149e+10 -1.65817515e+11  1.46019000e+11]
 [ 4.38267653e+08  1.16909096e+11 -1.17347363e+11]
 [ 2.82882467e+09  9.03432424e+10 -9.31720671e+10]
 [ 5.44348676e+09  1.66305713e+11 -1.71749199e+11]
 [-5.07093746e+09 -2.31260874e+11  2.36331811e+11]
 [ 3.56992719e+09 -2.64858758e+11  2.61288831e+11]
 [-1.27923643e+10 -1.09443815e+11  1.22236180e+11]
 [-7.76333979e+09 -2.80254903e+11  2.88018243e+11]
 [ 1.22083825e+10 -6.31006395e+11  6.18798012e+11]
 [ 2.12296938e+08  1.81101654e+11 -1.81313951e+11]
 [ 3.12090776e+09 -1.53851206e+11  1.50730298e+11]
 [ 2.24983731e+09 -9.10212516e+10  8.87714143e+10]
 [ 1.07139515e+10 -3.33808302e+11  3.23094350e+11]
 [-6.64181750e+05 -1.29533445e+11  1.29534109e+11]
 [ 5.91102128e+09 -2.37964833e+11  2.32053812e+11]
 [ 8.85355287e+09  1.22568049e+11 -1.31421602e+11]
 [-1.22263000e+10 -7.44113085e+10  8.66376085e+10]
 [-7.67989174e+09  9.38109736e+10 -8.61310819e+10]
 [-3.76683039e+09 -1.32975354e+11  1.36742184e+11]
 [-4.82940729e+09 -4.23504050e+10  4.71798123e+10]
 [ 2.42540480e+08  1.22412663e+11 -1.22655204e+11]
 [-5.53051629e+09  1.79034142e+10 -1.23728979e+10]
 [ 3.05244105e+09  1.23987471e+10 -1.54511881e+10]
 [-9.00964079e+09  2.45317514e+10 -1.55221106e+10]
 [ 2.59137697e+09  8.87656199e+10 -9.13569968e+10]
