[[ 1.07710168e+02 -1.25212809e+02  1.75087694e+01]
 [ 1.33606799e+02 -4.61241321e+02  3.27642105e+02]
 [ 1.90915347e+01 -1.62459530e+01 -2.84090240e+00]
 [ 3.03453622e+02  3.77532614e+01 -3.41199009e+02]
 [-1.47729582e+02 -7.99415777e+02  9.47150645e+02]
 [ 9.02070145e+01 -2.01059351e+02  1.10855683e+02]
 [-4.61343554e+01  7.94861003e+01 -3.33489123e+01]
 [ 1.59173573e+01 -4.72012804e+02  4.56100136e+02]
 [-1.07862427e+02  1.19500497e+02 -1.16358047e+01]
 [ 1.94195265e+02 -2.22735609e+02  2.85441504e+01]
 [-2.02818324e+01  2.96468314e+02 -2.76179544e+02]
 [ 5.02375560e+01 -4.81428014e+02  4.31196707e+02]
 [ 3.27391560e+02 -7.36903759e+02  4.09517013e+02]
 [ 1.18798412e+02 -6.54705653e+02  5.35908225e+02]
 [ 2.94185323e+02  1.33152046e+03 -1.62569924e+03]
 [-4.70621879e+01 -2.10160037e+02  2.57226927e+02]
 [-6.91561420e+01  3.64539593e+02 -2.95377290e+02]
 [-1.51424926e+02 -8.74159726e+02  1.02559007e+03]
 [ 4.94193191e+01 -7.20205760e+01  2.26077849e+01]
 [-4.28164012e+01  5.67286707e+02 -5.24463466e+02]
 [ 1.05839706e+01 -4.81492352e+02  4.70911257e+02]
 [ 1.28670243e+02 -6.06272595e+01 -6.80347426e+01]
 [-2.31340962e+02 -1.17182396e+02  3.48526064e+02]
 [ 4.47272672e+01  1.76566021e+02 -2.21287645e+02]
 [ 2.50691800e+01 -2.61595736e+02  2.36530384e+02]
 [-7.85484309e+01  5.91315429e+02 -5.12760006e+02]
 [-3.17679602e+01  8.60123381e+02 -8.28347952e+02]
 [-1.55484487e+02 -5.93692472e+02  7.49183196e+02]
 [ 4.96615412e+01  6.19424418e+02 -6.69083081e+02]
 [ 3.04605523e+01  5.76811019e+02 -6.07268979e+02]
 [ 1.97592550e+02  9.27287399e+02 -1.12487869e+03]
 [ 5.35441407e+01  7.27762418e+01 -1.26317621e+02]
 [ 1.23863555e+02 -5.34814641e+02  4.10955629e+02]
 [ 8.31062724e+01  2.79413835e+01 -1.11044902e+02]
 [ 5.82008292e+01 -1.78353537e+02  1.20156808e+02]
 [-1.48518516e+02 -2.95142853e+02  4.43665865e+02]
 [ 6.21855371e+01  5.03166231e+00 -6.72163524e+01]
 [ 2.13391414e+00 -8.72636019e+02  8.70503547e+02]
 [ 2.66203231e+01 -3.95125548e+01  1.29004707e+01]
 [ 3.29160886e+02  2.03325890e+02 -5.32484505e+02]
 [-8.45602731e+01  1.76299460e+00  8.28032157e+01]
 [ 1.35789855e+00 -5.13658843e+02  5.12305950e+02]
 [ 1.34518184e+01  2.95138826e+02 -3.08586266e+02]
 [-1.38458040e+02  3.48629560e+02 -2.10168756e+02]
 [-1.78317412e+01  4.06342617e+02 -3.88512422e+02]
 [-3.47305358e+01  1.20696037e+02 -8.59597949e+01]
 [ 5.89493492e+01 -2.61080664e+01 -3.28371761e+01]
 [-1.07112256e+01  3.42217090e+01 -2.35074319e+01]
 [ 3.33842324e+01  1.48396059e+02 -1.81773384e+02]
 [ 1.31842202e+01 -6.39996551e+02  6.26816374e+02]
 [ 1.09671080e+02 -3.62094559e+02  2.52429779e+02]
 [-7.20188990e+01  6.75822400e+01  4.44060611e+00]
 [ 1.49689629e+01  9.86573203e+01 -1.13621712e+02]
