[[ 1.37605225e+09 -1.00942931e+11  9.95668788e+10]
 [ 1.19027404e+09  6.40801292e+11 -6.41991566e+11]
 [-7.77650628e+09 -2.72235826e+11  2.80012333e+11]
 [ 2.99707244e+10  1.28623809e+12 -1.31620882e+12]
 [ 9.65245266e+09  3.58833422e+11 -3.68485874e+11]
 [-1.76093116e+09 -9.39172307e+10  9.56781618e+10]
 [ 1.43936108e+09  2.24683992e+10 -2.39077603e+10]
 [ 5.96699213e+09  7.36864325e+11 -7.42831317e+11]
 [-1.55026515e+09 -9.90642887e+10  1.00614554e+11]
 [-1.46800025e+08 -1.75788305e+11  1.75935105e+11]
 [-6.94842954e+09 -1.87551131e+11  1.94499560e+11]
 [ 5.27274911e+09  2.22278464e+11 -2.27551213e+11]
 [ 1.32251287e+10  8.36227940e+11 -8.49453069e+11]
 [ 2.34390905e+05 -2.95883982e+11  2.95883748e+11]
 [ 2.74133210e+08 -2.18674695e+10  2.15933362e+10]
 [ 3.68908249e+10 -5.13181301e+11  4.76290476e+11]
 [-2.35709937e+09  4.20896704e+10 -3.97325711e+10]
 [-1.08927034e+10 -5.39238779e+11  5.50131483e+11]
 [-7.05001605e+09 -1.71202131e+11  1.78252147e+11]
 [ 1.18738018e+10 -3.84565413e+11  3.72691611e+11]
 [-1.01601354e+10  6.17255518e+11 -6.07095382e+11]
 [-1.31107692e+10  3.61499010e+11 -3.48388240e+11]
 [-3.43969378e+09 -7.51349663e+11  7.54789356e+11]
 [-7.91049969e+08 -3.13543905e+11  3.14334955e+11]
 [-9.89523895e+09 -3.49939447e+11  3.59834686e+11]
 [ 4.89648741e+09  6.47880745e+10 -6.96845619e+10]
 [-1.21000141e+10 -8.94785314e+11  9.06885328e+11]
 [-5.81546642e+09 -5.86311706e+11  5.92127172e+11]
 [ 1.36816888e+10 -3.00152393e+10  1.63335506e+10]
 [ 4.17256066e+08  3.68663944e+10 -3.72836504e+10]
 [-3.44360805e+09 -1.01451898e+12  1.01796258e+12]
 [ 5.28671006e+07  1.35915139e+11 -1.35968006e+11]
 [ 1.97736505e+09  6.05716918e+10 -6.25490569e+10]
 [-3.52128891e+08  2.65835490e+11 -2.65483362e+11]
 [-1.51903694e+10  4.07483984e+11 -3.92293615e+11]
 [-1.42363870e+10 -1.57408845e+12  1.58832483e+12]
 [ 2.03751749e+10  6.24103585e+11 -6.44478760e+11]
 [ 1.83912509e+09  1.04971884e+11 -1.06811009e+11]
 [ 1.97145850e+10  5.11288525e+11 -5.31003110e+11]
 [ 1.21748540e+10  1.61509372e+11 -1.73684226e+11]
 [ 7.64705774e+09 -2.29962850e+11  2.22315793e+11]
 [ 3.83031809e+09 -1.98371279e+11  1.94540961e+11]
 [-5.31468096e+08  3.06666287e+10 -3.01351606e+10]
 [-2.10634548e+10 -6.12680549e+11  6.33744004e+11]
 [ 1.26012755e+10 -8.79568440e+11  8.66967165e+11]
 [ 4.37319348e+09  3.39104863e+10 -3.82836798e+10]
 [ 1.40543770e+09  6.83195085e+10 -6.97249462e+10]
 [ 5.90832888e+09  9.20274754e+10 -9.79358043e+10]
 [-9.18630342e+09 -2.88012732e+11  2.97199035e+11]
 [-4.45668791e+09  2.35959957e+10 -1.91393078e+10]
 [ 1.10569042e+10  3.56077256e+11 -3.67134160e+11]
 [-3.32436369e+08  2.37874894e+11 -2.37542458e+11]
 [ 5.01627575e+09  9.07986218e+11 -9.13002494e+11]
 [ 6.95526867e+07 -8.64893921e+09  8.57938652e+09]
 [ 1.96488146e+10  8.16065228e+11 -8.35714043e+11]
 [-2.35661903e+09 -1.21608390e+11  1.23965009e+11]
 [ 6.82333704e+08 -8.83648983e+10  8.76825646e+10]
 [ 1.67330435e+09  1.98299477e+10 -2.15032520e+10]
 [-1.39360199e+09  4.54929188e+11 -4.53535586e+11]
 [ 5.77621965e+07 -4.16577746e+10  4.16000125e+10]
 [-1.04222282e+10  1.77104269e+11 -1.66682041e+11]
 [-3.03792075e+08  7.27790765e+10 -7.24752845e+10]
 [-3.13222249e+09  3.66705838e+11 -3.63573616e+11]
 [ 5.00741013e+09  1.31493147e+11 -1.36500558e+11]
 [ 1.36230696e+10  1.33972659e+10 -2.70203355e+10]
 [-4.12167213e+09 -7.49505655e+10  7.90722376e+10]
 [-3.56679176e+09  1.70860691e+11 -1.67293899e+11]
 [-1.21696719e+10 -1.06856006e+12  1.08072973e+12]
 [ 2.94054544e+10  5.35053098e+10 -8.29107642e+10]
 [-1.37616711e+10  1.40633745e+11 -1.26872074e+11]
 [-3.11038023e+08 -2.29519513e+11  2.29830551e+11]
 [-1.78615574e+09 -7.59037918e+10  7.76899476e+10]
 [ 1.40988791e+09  9.73978427e+09 -1.11496722e+10]
 [-5.40485218e+09  2.94897993e+11 -2.89493141e+11]
 [-2.50460174e+09 -2.17917834e+10  2.42963851e+10]
 [-1.55522140e+10 -2.12010142e+11  2.27562356e+11]
 [-2.92824980e+08 -8.77244244e+09  9.06526742e+09]
 [ 5.21458033e+08  2.77177125e+09 -3.29322929e+09]
 [-5.91198188e+09  2.23369351e+11 -2.17457369e+11]
 [-3.53776064e+08 -1.53334611e+11  1.53688387e+11]
 [-2.46491548e+10 -7.33570640e+11  7.58219795e+11]
 [ 8.53225195e+09  9.82736655e+11 -9.91268907e+11]
 [ 5.57147505e+09  3.58972076e+11 -3.64543551e+11]
 [ 1.48132942e+10  1.45047496e+12 -1.46528825e+12]
 [-2.61484144e+10 -4.08733634e+11  4.34882049e+11]
 [-1.55813568e+10 -6.70799154e+11  6.86380511e+11]
 [-3.01545513e+10 -5.88193024e+11  6.18347575e+11]
 [ 3.66810761e+08  6.96291320e+11 -6.96658131e+11]
 [-1.24425070e+10 -1.08502142e+12  1.09746392e+12]
 [ 2.14221461e+10  2.89763654e+11 -3.11185800e+11]
 [ 4.93901242e+09  2.14413942e+11 -2.19352954e+11]
 [ 4.60111417e+09 -3.79229467e+10  3.33218326e+10]
 [-8.77704118e+09  5.24052273e+11 -5.15275232e+11]
 [-2.66722214e+09  9.69435166e+10 -9.42762945e+10]
 [ 3.55840260e+09 -1.58763326e+10  1.23179300e+10]
 [ 6.14621701e+09 -1.11466760e+11  1.05320543e+11]
 [ 1.38525264e+10  4.97929222e+11 -5.11781749e+11]
 [-3.72400655e+10 -1.63320052e+12  1.67044058e+12]
 [ 6.19823663e+09  5.27620516e+11 -5.33818753e+11]
 [-3.77524266e+09  1.91329574e+11 -1.87554331e+11]]
