[[-1.52798282e+02  2.03235443e+03 -1.87955107e+03]
 [-1.12256843e+02  2.58455551e+03 -2.47229748e+03]
 [-4.43113138e+02 -5.57230318e+02  1.00034439e+03]
 [-3.27069262e+02 -2.31341685e+02  5.58413927e+02]
 [ 2.47115185e+02  9.71828659e+02 -1.21893376e+03]
 [-2.39507202e+01  1.71919068e+03 -1.69521740e+03]
 [ 4.16422009e+01  1.17546362e+02 -1.59174156e+02]
 [-5.75100218e+00  3.95982326e+02 -3.90217327e+02]
 [ 2.43763004e+02 -3.56285184e+03  3.31910036e+03]
 [ 1.39514037e+01 -1.77655914e+03  1.76261879e+03]
 [ 3.77966312e+01  1.66436874e+02 -2.04225912e+02]
 [-6.95023939e+02 -2.33871690e+03  3.03374465e+03]
 [-4.49390752e+01  1.56802825e+03 -1.52308812e+03]
 [ 9.03690232e+01 -1.77261100e+03  1.68225259e+03]
 [ 9.05816130e+01  1.44621300e+03 -1.53678215e+03]
 [-2.88936049e+02 -9.47099869e+02  1.23603520e+03]
 [ 1.30530520e+02  4.79728913e+02 -6.10245435e+02]
 [ 3.89652021e+02 -1.91420393e+03  1.52456242e+03]
 [ 1.14386304e+02  1.08696850e+03 -1.20134504e+03]
 [ 3.41282998e+02  1.24930606e+02 -4.66197395e+02]
 [-8.91527435e+01  1.06037066e+03 -9.71202077e+02]
 [-4.46228412e+02  7.40673297e+02 -2.94449959e+02]
 [-7.38722726e+01  1.45153950e+03 -1.37765608e+03]
 [ 2.16816259e+02  7.05701595e+02 -9.22502042e+02]
 [-9.61607021e+01  4.18845552e+03 -4.09230142e+03]
 [ 1.82206127e+02  7.52230091e+02 -9.34425516e+02]
 [ 6.18714807e+02 -4.51620043e+03  3.89748718e+03]
 [-2.85996695e+01  1.12971858e+03 -1.10110749e+03]
 [ 3.55468196e+02  3.38880538e+03 -3.74426809e+03]
 [ 1.05295029e+02 -4.90886083e+02  3.85603683e+02]
 [ 2.14439079e+02  5.41981807e+01 -2.68632630e+02]
 [ 8.85296758e+00  1.78479703e+03 -1.79365237e+03]
 [-1.00643508e+02  6.85333220e+02 -5.84679240e+02]
 [ 2.41825975e+02 -1.32175216e+02 -1.09635825e+02]
 [-7.26115287e+02 -1.81258572e+03  2.53872014e+03]
 [ 2.76427715e+01 -9.07026353e+02  8.79397862e+02]
 [-1.80568975e+02 -1.48662556e+03  1.66720636e+03]
 [-2.19598667e+01 -1.30862509e+03  1.33059230e+03]
 [-2.96991863e+02  4.38544238e+01  2.53136725e+02]
 [ 4.11233195e+02 -1.56795698e+03  1.15672151e+03]
 [-6.40048579e+01 -3.29113367e+02  3.93122797e+02]
 [ 1.88531099e+02 -6.46944977e+03  6.28093120e+03]
 [ 2.33600382e+01 -1.79134289e+02  1.55788626e+02]
 [ 1.95473820e+02  2.52118482e+02 -4.47580545e+02]
 [ 4.49854678e+01 -1.10306945e+03  1.05809418e+03]
 [-7.30653504e+02  1.27492124e+02  6.03168725e+02]
 [-5.56114151e+02 -1.99415162e+03  2.55027961e+03]
 [ 3.97922439e+02  1.46046595e+03 -1.85838009e+03]
 [-5.98065351e+02  3.87963425e+02  2.10108466e+02]
 [-1.45317334e+02 -1.02867710e+03  1.17400617e+03]
 [-4.54527900e+02 -6.86246212e+02  1.14077697e+03]
 [-7.92837121e+01 -2.35188711e+01  1.02814480e+02]
 [ 3.42425593e+02  9.69437450e+01 -4.39344841e+02]
 [-1.04749622e+01 -3.62174916e+02  3.72658455e+02]
 [ 1.86390481e+01 -9.16368290e+02  8.97742300e+02]
 [-2.94150342e+01 -2.57531239e+03  2.60472362e+03]
 [ 1.68208934e+02 -2.01808510e+03  1.84989519e+03]
 [ 2.04105930e+02  8.11551059e+02 -1.01564581e+03]
 [ 9.82385249e+02  4.21594670e+02 -1.40397484e+03]
 [-3.35405737e+02 -1.87454959e+03  2.20995687e+03]
 [-1.81175582e+02  4.92581394e+02 -3.11389559e+02]
 [-3.86862848e+01 -5.02621116e+02  5.41313912e+02]
 [ 3.79660222e+02  6.79378498e+02 -1.05903973e+03]
 [-2.84814058e+02  7.39761375e+02 -4.54939089e+02]
 [ 4.50981578e+02 -8.59657322e+00 -4.42365844e+02]
 [-3.08200518e+02  1.52627351e+02  1.55575918e+02]
 [ 1.28274799e+02 -1.05848323e+02 -2.24162440e+01]
 [-1.51908767e+02  2.01238769e+03 -1.86046493e+03]
 [-2.08481272e+02 -2.11643856e+02  4.20128307e+02]
 [ 4.65142967e+02 -2.54674679e+03  2.08159766e+03]
 [-2.32432923e+02  1.47622346e+02  8.48192041e+01]
 [-4.03183831e+01 -1.99770557e+03  2.03801871e+03]
 [ 1.26205735e+02  6.73805909e+02 -7.99991014e+02]
 [ 6.75506202e+02 -1.36524566e+03  6.89736896e+02]
 [-5.00416022e+01 -9.87551693e+02  1.03759634e+03]
