[[-3.93096020e+05 -4.76852595e+04  4.40781289e+05]
 [ 2.37747365e+05 -2.39003851e+06  2.15229115e+06]
 [-6.62776652e+05  9.00756891e+04  5.72700975e+05]
 [ 5.47360812e+04 -4.51813360e+05  3.97077292e+05]
 [ 3.80143369e+05 -7.32615362e+03 -3.72817208e+05]
 [ 5.71534232e+04 -1.43769348e+06  1.38054007e+06]
 [-1.46205622e+04 -1.30819908e+06  1.32281965e+06]
 [ 5.36300516e+04 -1.28181948e+06  1.22818944e+06]
 [ 1.57293867e+05 -1.36131204e+04 -1.43680736e+05]
 [ 1.27030760e+03  3.95792196e+05 -3.97062490e+05]
 [ 9.33530992e+04  4.48598932e+05 -5.41952018e+05]
 [-9.92206593e+04 -1.10407835e+06  1.20329902e+06]
 [-1.13323082e+06  1.28591952e+06 -1.52688685e+05]
 [ 4.48863745e+05  8.20402507e+05 -1.26926625e+06]
 [-2.47562202e+05 -3.27726684e+05  5.75288896e+05]
 [-1.45303809e+05  9.00226865e+05 -7.54923048e+05]
 [ 2.99264333e+05  3.44343830e+06 -3.74270262e+06]
 [-2.63887252e+05 -1.62188100e+06  1.88576827e+06]
 [ 9.91134350e+05 -2.04880715e+03 -9.89085544e+05]
 [ 1.69051883e+05  1.08752173e+05 -2.77804049e+05]
 [-1.87469341e+05  8.02004218e+05 -6.14534871e+05]
 [-2.07178830e+05  2.38908972e+05 -3.17301419e+04]
 [ 1.09333542e+05  1.52186240e+05 -2.61519770e+05]
 [-1.52261760e+05  1.33577750e+06 -1.18351572e+06]
 [-5.13223597e+05 -3.92638018e+05  9.05861623e+05]
 [ 6.89044289e+04  1.08151041e+06 -1.15041482e+06]
 [ 2.43119536e+05  7.69302729e+05 -1.01242226e+06]
 [-2.78190187e+04 -8.21274781e+04  1.09946508e+05]
 [ 7.44551125e+05 -1.75459229e+06  1.01004118e+06]
 [-1.95495400e+05 -1.33736825e+05  3.29232229e+05]
 [-1.96157768e+05  3.99023320e+05 -2.02865550e+05]
 [ 3.75765536e+05  1.35639542e+06 -1.73216095e+06]
 [-9.40162601e+04  5.21954981e+05 -4.27938713e+05]
 [ 4.70722651e+05  3.65657196e+05 -8.36379839e+05]
 [ 3.98314341e+05  1.80964431e+06 -2.20795865e+06]
 [ 1.70012414e+05 -3.71565561e+05  2.01553154e+05]
 [ 6.02854828e+04 -1.46903053e+06  1.40874506e+06]
 [-6.95051367e+04 -5.25136515e+05  5.94641659e+05]
 [ 1.99274045e+05  1.03998779e+06 -1.23926182e+06]
 [-1.01063729e+05  2.66958061e+05 -1.65894329e+05]
 [ 3.84491917e+05  2.40002504e+05 -6.24494411e+05]
 [ 1.32652485e+05 -2.62159544e+06  2.48894296e+06]
 [-1.07677599e+05 -1.16662470e+06  1.27430231e+06]
 [ 2.65390750e+05 -1.27707420e+06  1.01168345e+06]
 [-4.04170012e+05 -7.20978336e+05  1.12514834e+06]
 [ 2.40831697e+05  1.93937636e+06 -2.18020806e+06]
 [-6.56514695e+05  3.67785823e+04  6.19736124e+05]
 [-1.38750547e+05  6.65639500e+05 -5.26888942e+05]
 [-3.56687231e+04 -5.37790329e+05  5.73459062e+05]
 [ 4.28386394e+05  3.30886712e+05 -7.59273100e+05]
 [-7.87739708e+04 -1.23482473e+06  1.31359871e+06]
 [ 4.45721378e+05  6.31568926e+05 -1.07729030e+06]
 [ 5.94924726e+04  1.32285518e+05 -1.91777978e+05]
 [ 1.24663799e+06 -1.79367427e+06  5.47036290e+05]
 [-2.05080795e+05  8.98428301e+05 -6.93347500e+05]
 [ 1.04303403e+06  1.10764282e+06 -2.15067685e+06]
 [ 2.10714527e+05 -2.61653223e+06  2.40581772e+06]
 [ 6.46847712e+05  1.75115558e+06 -2.39800328e+06]
 [-1.37868015e+05  6.81068228e+05 -5.43200207e+05]
 [-3.75190944e+05  7.85363508e+05 -4.10172553e+05]
 [-6.54075468e+05 -1.86450454e+06  2.51858002e+06]
 [-1.73229864e+05 -8.62699136e+05  1.03592901e+06]
 [ 1.48755746e+06  1.71459799e+06 -3.20215545e+06]
 [-1.79304161e+05 -3.68545604e+05  5.47849775e+05]
 [ 1.01519761e+05 -7.36473487e+05  6.34953733e+05]
 [ 5.38418824e+05  1.80135016e+06 -2.33976898e+06]
 [-2.22560774e+05 -6.83262486e+05  9.05823270e+05]
 [-2.64017299e+05 -2.18387865e+05  4.82405168e+05]
 [ 1.27632539e+05  1.33879877e+06 -1.46643130e+06]
 [-4.07517334e+05  1.81889088e+06 -1.41137353e+06]
 [ 1.58759603e+06  3.78011541e+06 -5.36771144e+06]
 [-2.71233136e+05 -2.32676061e+06  2.59799375e+06]
 [ 8.61930102e+04  6.07749101e+05 -6.93942106e+05]
 [ 4.43494382e+05  2.71587344e+05 -7.15081720e+05]
 [-3.50857986e+05 -5.44158355e+04  4.05273832e+05]
 [ 1.85089572e+05  2.21812374e+06 -2.40321330e+06]
 [ 1.06467130e+04 -1.97814068e+05  1.87167361e+05]
 [ 1.63448061e+05  2.59193152e+05 -4.22641204e+05]
 [-3.28319581e+05 -1.10195293e+06  1.43027252e+06]
 [ 4.80187914e+05 -3.71361022e+05 -1.08826887e+05]
 [-6.15827730e+05 -2.49099650e+05  8.64927383e+05]
 [-1.68613554e+04  4.98247377e+05 -4.81386013e+05]
 [ 3.22359445e+02  3.46223941e+05 -3.46546293e+05]
 [ 3.50954994e+05 -2.80466290e+05 -7.04886967e+04]
 [-3.35605360e+04  5.92428747e+05 -5.58868208e+05]
 [ 3.53647558e+05  8.38009395e+05 -1.19165694e+06]
 [ 3.48985501e+05  2.01329471e+06 -2.36228021e+06]
 [ 3.79003987e+04 -8.98211482e+05  8.60311092e+05]
 [-3.70111314e+04 -5.15465646e+05  5.52476784e+05]
