[[-1.37746722e+00  3.39024320e+00 -2.00571860e+00]
 [ 1.25628502e+00 -6.44734516e+00  5.19513364e+00]
 [-2.04695780e-01 -5.18072138e+00  5.39190245e+00]
 [-1.77469189e+00  2.16842982e+00 -3.88369377e-01]
 [-8.30140159e-02  2.95951575e+00 -2.87152030e+00]
 [ 1.64998210e-01 -1.71767033e+00  1.55718200e+00]
 [ 2.33963484e+00 -9.62917564e+00  7.29392489e+00]
 [ 1.22417090e-01 -7.35836526e-01  6.18539798e-01]
 [-1.35891590e+00  8.57891443e+00 -7.21437812e+00]
 [ 1.08556136e+00 -3.34528210e+00  2.26457370e+00]
 [-9.83613759e-02 -1.61461790e+00  1.71718242e+00]
 [ 1.06954793e+00 -2.43466122e+00  1.37243138e+00]
 [-5.90690266e-01  2.84917833e+00 -2.25131083e+00]
 [ 5.27140502e-02  2.89320886e+00 -2.93980120e+00]
 [ 9.39781861e-01 -8.68588400e-01 -6.75067506e-02]
 [-5.41952236e-01  2.89360011e+00 -2.34609045e+00]
 [-1.19948713e+00  1.21483393e+01 -1.09428718e+01]
 [-1.82782203e-01 -3.46547270e-01  5.35651751e-01]
 [ 1.08799258e-01  6.64671640e-01 -7.68413683e-01]
 [ 3.90313959e-01 -1.63763625e+00  1.25153830e+00]
 [ 9.38501297e-01 -3.24189291e+00  2.30738683e+00]
 [-9.42677396e-01  4.67749648e+00 -3.72916176e+00]
 [ 2.16471589e-01 -2.58620006e+00  2.37452756e+00]
 [-1.72492794e-01  5.20180642e+00 -5.02410275e+00]
 [ 4.86764363e-01 -8.30045042e-01  3.48811193e-01]
 [ 1.26667664e+00 -6.82336575e+00  5.56094198e+00]
 [ 1.04970540e+00 -7.81154578e+00  6.76539559e+00]
 [ 8.29751807e-02 -1.26241252e+00  1.18428009e+00]
 [-5.75923863e-01  1.21531327e+00 -6.33375905e-01]
 [ 1.15994281e-01  2.32884565e+00 -2.43853766e+00]
 [ 9.13919428e-01 -7.02347203e+00  6.11420144e+00]
 [-1.94320331e+00  6.59292010e+00 -4.64291169e+00]
 [-1.02625852e-01 -6.43482000e-01  7.50570895e-01]
 [ 5.75229227e-01 -1.53471521e+00  9.63551666e-01]
 [-6.01357179e-01  2.44132745e+00 -1.83425329e+00]
 [ 1.21720726e-01 -3.15917852e+00  3.04161565e+00]
 [ 2.32102974e-01  7.68583960e-01 -9.94914648e-01]
 [-1.50890767e-01  5.15637794e+00 -5.00254915e+00]
 [ 1.09613471e+00 -6.12291660e+00  5.03151971e+00]
 [ 1.54586153e+00 -3.78655626e-01 -1.16212767e+00]
 [-6.94542438e-01  1.23261902e+00 -5.33116107e-01]
 [-7.45060713e-01  3.86369530e+00 -3.11622722e+00]
