[[-2.14337003e+01 -1.04999722e+02  1.26436729e+02]
 [-5.17969355e+01 -1.89541253e+02  2.41341319e+02]
 [ 3.47577044e+00 -1.55564916e+01  1.20842766e+01]
 [ 5.75660407e+01 -2.06543289e+02  1.48980030e+02]
 [ 4.16710575e+01  1.28741099e+02 -1.70405097e+02]
 [ 4.30598551e+01 -1.70037200e+02  1.26980548e+02]
 [-3.56982771e+01  1.55317577e+01  2.01721533e+01]
 [-5.37203317e+01 -7.66252419e+01  1.30350953e+02]
 [ 1.57610228e+01 -3.71021886e+01  2.13458119e+01]
 [ 4.19135344e+00  6.27660394e+01 -6.69519324e+01]
 [-2.43708310e+01 -1.10359105e+01  3.54145106e+01]
 [-2.55150834e+00 -4.18738542e+01  4.44307995e+01]
 [-4.48031971e+01 -2.00447261e+01  6.48520447e+01]
 [ 1.89538047e+01  1.37616512e+02 -1.56565983e+02]
 [ 7.03540392e+00  5.36635643e+01 -6.06929406e+01]
 [-4.50117243e+00 -9.81982744e+01  1.02702503e+02]
 [ 3.15081044e+01  4.36987072e+01 -7.52007130e+01]
 [-1.08740292e+01 -1.16589039e+02  1.27466631e+02]
 [-2.68928497e+01 -1.43680491e+02  1.70579529e+02]
 [-3.55783676e+00  7.11890794e+01 -6.76246426e+01]
 [-6.44496685e+00  2.54029926e+00  3.91200950e+00]
 [ 1.34784493e+00  7.49469999e+00 -8.83754010e+00]
 [ 1.23178679e+00  1.27719546e+02 -1.28947404e+02]
 [ 1.09486406e+01 -6.19553021e+01  5.10113672e+01]
 [-1.86375189e+01  2.93925231e+01 -1.07485845e+01]
 [ 3.05128896e+01  4.08471720e+01 -7.13574473e+01]
 [ 4.08988523e+01  1.16668568e+02 -1.57562766e+02]
 [ 1.30623873e+01 -1.50164915e+00 -1.15547430e+01]
 [ 8.95697560e+00 -1.58833077e+02  1.49880258e+02]
 [ 8.04864933e+00  6.16638043e+01 -6.97070370e+01]
 [ 3.39142301e+01  1.27144898e+02 -1.61054010e+02]
 [ 3.85609660e+01 -6.96304017e-01 -3.78587760e+01]
 [ 1.40749255e+01  5.13226788e+01 -6.53947463e+01]
 [ 7.36182140e+00  8.46559653e+01 -9.20125466e+01]
 [ 4.13060640e+00  3.78573841e+01 -4.19846372e+01]
 [ 9.13813941e+00 -3.90766563e+01  2.99439110e+01]
 [-2.24585823e-02 -3.21746128e+01  3.22025023e+01]
 [-3.62538046e+01 -7.49003847e+00  4.37504714e+01]
 [ 1.60195637e+01 -1.49019300e+02  1.33002108e+02]
 [-1.75922156e+01 -7.62364356e+00  2.52211027e+01]
 [ 7.30705923e-01 -9.23353847e+01  9.16100335e+01]
 [-1.73903293e+01  7.37502522e+01 -5.63549533e+01]
 [ 2.90162615e+01 -7.54688027e+01  4.64564116e+01]
 [-3.10420044e+01 -1.38186184e+01  4.48656819e+01]
 [-6.51068869e+00  6.38199442e+01 -5.73036628e+01]
 [ 7.23633035e+00  7.92770279e+00 -1.51588229e+01]
 [-3.47279809e+01  1.08073989e+02 -7.33414698e+01]
 [-3.17730366e+01  1.91260912e+02 -1.59485008e+02]
 [ 7.23627124e+00 -3.64745319e-01 -6.86982056e+00]
 [-2.69107128e+01  5.24849185e+01 -2.55701358e+01]
 [ 2.15176056e+01 -3.60751715e+01  1.45633045e+01]
 [-2.03149427e+01  1.65464387e+02 -1.45145947e+02]
 [-1.92550450e+00  1.11797732e+02 -1.09870974e+02]
 [ 1.68490675e+01  2.61339880e+01 -4.29775865e+01]
 [ 1.74008740e+01  1.36555748e+02 -1.53952789e+02]
 [ 2.06503277e+01 -6.77083059e+01  4.70607542e+01]
