[[-7.93527150e+01  3.16215486e+02 -2.36864043e+02]
 [ 4.29426159e+01  6.41419608e+01 -1.07077629e+02]
 [ 2.01194300e+01  2.21959969e+02 -2.42067008e+02]
 [ 1.25484257e+01 -5.62604772e+02  5.50059301e+02]
 [-8.46891402e+01  1.68609074e+02 -8.39085123e+01]
 [ 4.06236679e+01 -3.44196251e+02  3.03587258e+02]
 [-6.30628664e+01 -3.92509646e+00  6.69942237e+01]
 [-6.35406901e+00 -1.13158021e+03  1.13793896e+03]
 [-1.24288574e+02  2.67065954e+02 -1.42759486e+02]
 [-6.43556934e+01 -1.39506188e+02  2.03873405e+02]
 [-4.90481381e+01 -1.03909702e+03  1.08814956e+03]
 [ 3.05503335e+01  3.07304950e+02 -3.37844537e+02]
 [ 3.01893927e+01  1.28870993e+02 -1.59060100e+02]
 [ 5.38254915e+01  2.61509426e+02 -3.15321439e+02]
 [ 2.21704844e+00 -3.92008071e+02  3.89800536e+02]
 [-1.99051015e+02 -1.57708040e+03  1.77613259e+03]
 [ 3.38368463e+00 -8.83588245e+02  8.80223669e+02]
 [ 9.01157954e-01  1.04462132e+03 -1.04551330e+03]
 [-1.19203425e+02 -6.95125657e+02  8.14334272e+02]
 [-1.35210674e+02 -6.75950833e+02  8.11167195e+02]
 [ 2.22811565e+01 -8.72837821e+01  6.50147647e+01]
 [ 4.50843441e+01  3.13452289e+01 -7.64181464e+01]
 [-2.41336456e+01  5.12962375e+02 -4.88816612e+02]
 [-3.94798794e+01 -4.76102242e+01  8.70946595e+01]
 [ 2.74691454e+01  1.41305009e+02 -1.68760763e+02]
 [ 5.38863905e+01  8.80927988e+02 -9.34814193e+02]
 [ 1.62046323e+01  2.26867404e+02 -2.43076582e+02]
 [ 6.58083437e+01  8.52829346e+01 -1.51073372e+02]
 [-3.76198151e+01 -9.28233927e+02  9.65856634e+02]
 [-5.29357754e+01 -3.16734893e+02  3.69679785e+02]
 [-1.07004932e+01 -5.24610907e+02  5.35327889e+02]
 [-1.36416363e+01 -1.75624329e+02  1.89280830e+02]
 [ 1.80917236e+02  1.51855026e+02 -3.32764876e+02]
 [ 7.02970697e+01  1.62852853e+02 -2.33147163e+02]
 [ 1.41227308e+01  1.69085803e+02 -1.83197911e+02]
 [ 4.33810786e+01  6.04222491e+01 -1.03792906e+02]
 [-3.78577656e+01 -2.21794848e+02  2.59667413e+02]
 [-1.50417044e+02 -4.97395928e+02  6.47817172e+02]
 [-1.09277765e+02 -1.10380332e+01  1.20323789e+02]
 [-1.30006944e+01 -6.04240154e+01  7.34362895e+01]
 [-2.22496977e+00 -2.92743283e+02  2.94977060e+02]
 [ 5.80071004e+01 -1.27730513e+03  1.21929609e+03]
 [ 1.04930630e+02  6.20610226e+02 -7.25534808e+02]
 [ 9.34549633e+00  1.68883047e+03 -1.69817457e+03]
 [ 2.60300203e+01  1.87135970e+02 -2.13149832e+02]
 [-5.85426650e+01 -1.88514024e+02  2.47072202e+02]
 [ 1.86976018e+02  7.16247563e+02 -9.03228204e+02]
 [-1.53283662e+01  6.60074793e+02 -6.44745142e+02]
 [-1.55826588e+01 -1.09838216e+02  1.25425449e+02]
 [ 2.09920246e+01 -2.70878154e+02  2.49889150e+02]
 [-1.05600881e+02 -2.57569418e+02  3.63173225e+02]
 [ 5.21726220e+00 -1.15237956e+03  1.14716149e+03]
 [-2.13453820e+01  7.25308549e+02 -7.03958030e+02]
 [-1.30429457e+01 -4.65968137e+01  5.96497353e+01]
 [-1.99170716e+01 -3.59184070e+02  3.79114504e+02]
 [-3.46445637e+00  3.98402212e+01 -3.63680865e+01]
 [ 1.16172536e+00  4.39994674e+02 -4.41164478e+02]
 [ 7.44051564e+01 -2.16053566e+02  1.41651364e+02]
 [ 9.50139181e+00 -2.34930235e+02  2.25441357e+02]
 [ 5.87959463e+00 -4.46862785e+02  4.40993102e+02]
 [-2.44741045e+00 -9.02952294e+02  9.05409313e+02]
 [ 1.68638195e+00  3.15094949e+02 -3.16769425e+02]
 [ 5.52804049e+01  2.97253090e+02 -3.52528446e+02]
 [ 7.52375882e+01  7.44762891e+02 -8.19987545e+02]
 [ 6.47892354e+01  6.27941789e+02 -6.92724213e+02]
 [ 1.83125960e+01 -7.78616105e+02  7.60311045e+02]
 [ 5.72669391e+01  7.78312332e+02 -8.35562887e+02]
 [-7.55599393e+01  1.68710386e+02 -9.31387461e+01]
 [-3.66674006e+01  2.01192232e+02 -1.64504486e+02]
 [ 4.59390108e+01 -3.32743437e+02  2.86818138e+02]
