[[-4.45314210e+03  7.02217527e+04 -6.57686140e+04]
 [-1.51790562e+04 -2.47544274e+04  3.99334794e+04]
 [-5.35995577e+04 -4.00005983e+04  9.36001585e+04]
 [-6.26094533e+03  1.22845657e+05 -1.16584717e+05]
 [-2.05518632e+04  5.17179589e+04 -3.11660963e+04]
 [-5.47126795e+03  6.50202313e+04 -5.95489573e+04]
 [-2.99365609e+04  1.81135155e+04  1.18230452e+04]
 [ 2.02339283e+03  6.97668032e+03 -9.00006377e+03]
 [ 2.04646919e+04  1.93881204e+04 -3.98528118e+04]
 [ 5.32312247e+03  2.74310547e+04 -3.27541820e+04]
 [-1.78732988e+04 -2.56497091e+04  4.35230132e+04]
 [-2.45377291e+04  1.62239103e+04  8.31383314e+03]
 [ 2.12883619e+04 -1.16046893e+04 -9.68366191e+03]
 [-3.55020675e+03 -1.11710471e+04  1.47212688e+04]
 [-9.84765670e+03  8.40182764e+03  1.44583829e+03]
 [ 1.62857553e+04 -1.31862202e+05  1.15576454e+05]
 [ 1.03008466e+04 -5.40978904e+02 -9.75987641e+03]
 [ 1.17100858e+03  2.21893221e+02 -1.39288641e+03]
 [ 2.75734652e+04 -6.75756191e+04  4.00021685e+04]
 [ 9.84264166e+03  1.09969725e+04 -2.08396181e+04]
 [-2.43808021e+04  1.30832217e+04  1.12975887e+04]
 [-2.54792526e+04  1.43370970e+05 -1.17891712e+05]
 [ 9.93959974e+02  3.53068414e+04 -3.63007940e+04]
 [ 1.04955001e+04 -8.55681950e+04  7.50727157e+04]
 [ 5.69583981e+02  4.99920594e+04 -5.05616457e+04]
 [ 2.04143079e+04  3.02141559e+04 -5.06284559e+04]
 [ 2.05575110e+04  6.34040792e+04 -8.39615752e+04]
 [ 1.61562634e+04 -1.06530554e+05  9.03743037e+04]
 [ 1.34411884e+04  1.67637187e+04 -3.02048786e+04]
 [ 4.24367701e+03  8.58998657e+03 -1.28336462e+04]
 [-3.09152717e+04  5.96616167e+04 -2.87463527e+04]
 [-2.09959064e+04 -4.19629732e+04  6.29588811e+04]
 [-7.42150276e+03 -5.36960075e+04  6.11175298e+04]
 [ 2.86976306e+04  1.70487180e+04 -4.57463480e+04]
 [ 3.67463266e+04 -6.45243134e+03 -3.02938997e+04]
 [-2.05703089e+04  1.37870706e+03  1.91916124e+04]
