[[-1.04614539e+06  1.18906078e+07 -1.08444624e+07]
 [ 2.19789190e+06  2.22877725e+06 -4.42666914e+06]
 [ 2.83476089e+06 -1.51732990e+07  1.23385382e+07]
 [ 5.58734906e+06  5.96998313e+06 -1.15573322e+07]
 [ 3.03844747e+06 -1.67694461e+07  1.37309986e+07]
 [ 1.84875587e+06  7.70042335e+06 -9.54917921e+06]
 [-1.86157366e+05 -1.05355008e+07  1.07216581e+07]
 [ 9.79141010e+05 -7.58762480e+06  6.60848379e+06]
 [-5.81220466e+06  1.80515073e+07 -1.22393027e+07]
 [-3.80181270e+05  6.27887914e+06 -5.89869786e+06]
 [ 2.04199667e+06 -4.28531902e+06  2.24332236e+06]
 [ 2.47057928e+06 -7.56875808e+06  5.09817881e+06]
 [-7.19245919e+06 -6.14618272e+05  7.80707747e+06]
 [-4.80132950e+06 -5.56679700e+06  1.03681265e+07]
 [-4.53135320e+06  4.90376674e+06 -3.72413522e+05]
 [-9.31162369e+06 -2.85484532e+06  1.21664690e+07]
 [-1.00396031e+07  3.51556538e+07 -2.51160507e+07]
 [ 1.88469268e+06 -1.57455272e+07  1.38608345e+07]
 [-1.27001973e+05 -1.48358389e+07  1.49628408e+07]
 [-1.54696576e+06  9.76713992e+06 -8.22017416e+06]
 [-7.81725928e+05 -6.66659504e+06  7.44832097e+06]
 [-2.49129065e+04 -2.58415979e+07  2.58665108e+07]
 [ 3.22538951e+05 -2.77648157e+06  2.45394263e+06]
 [-2.53650201e+06  1.26304680e+07 -1.00939660e+07]
 [-2.23529132e+06  1.41739838e+06  8.17892961e+05]
 [-6.64231808e+06  3.77815071e+06  2.86416737e+06]
 [ 2.49407854e+06 -3.34430356e+06  8.50225026e+05]
 [ 1.78459286e+06 -9.73630119e+06  7.95170833e+06]
 [ 2.83839173e+06  6.23449197e+06 -9.07288369e+06]
 [ 1.19977441e+06 -2.43020033e+07  2.31022289e+07]
 [-3.48932227e+06  1.29911218e+07 -9.50179954e+06]
 [ 3.81069771e+06  5.06672254e+06 -8.87742024e+06]
 [ 3.47473557e+06 -2.18286089e+06 -1.29187467e+06]
 [-2.84218640e+06  2.15838685e+06  6.83799558e+05]
 [-4.07177219e+06  7.85701916e+06 -3.78524695e+06]
 [-3.38412254e+06  9.34695504e+06 -5.96283250e+06]
 [ 1.45109562e+06  7.97243013e+06 -9.42352574e+06]
 [-1.72810528e+06  1.17439147e+07 -1.00158094e+07]
 [-1.00405222e+06  3.64264538e+06 -2.63859316e+06]
 [ 1.11946508e+07 -3.74894996e+07  2.62948489e+07]
 [-1.48792081e+06  1.41934949e+07 -1.27055741e+07]
 [ 2.08808302e+06 -1.55871617e+07  1.34990787e+07]
 [ 5.29173198e+06 -1.94047445e+07  1.41130125e+07]
 [-3.89923369e+05  2.39213686e+07 -2.35314452e+07]
 [-4.39988899e+06  9.35818238e+06 -4.95829338e+06]
 [ 8.03719343e+06 -7.64435595e+06 -3.92837486e+05]
 [ 5.19006505e+06 -2.14099173e+07  1.62198522e+07]
 [ 4.20986547e+06 -1.63845303e+07  1.21746648e+07]
 [ 4.62466403e+06 -4.00784376e+06 -6.16820263e+05]
 [-4.53535637e+06  8.37279040e+06 -3.83743403e+06]
 [-2.75937338e+06 -3.58998539e+06  6.34935879e+06]
 [ 3.57816708e+04  6.65243444e+06 -6.68821610e+06]
 [ 4.30864628e+05 -1.00294299e+06  5.72078364e+05]
 [-2.45318644e+05 -2.63084607e+06  2.87616471e+06]
 [-1.38303973e+06  9.24950620e+06 -7.86646646e+06]
 [ 8.47670405e+05  3.05777722e+06 -3.90544761e+06]
 [-6.42419183e+06  2.63642589e+07 -1.99400671e+07]
 [ 3.92253737e+06 -7.09184464e+06  3.16930728e+06]
 [-2.36574214e+06 -7.79291669e+06  1.01586588e+07]
 [ 9.78657829e+05 -8.79321124e+06  7.81455342e+06]
 [ 5.29363952e+05  1.42446980e+07 -1.47740620e+07]
 [-5.12834027e+06  1.85830838e+07 -1.34547436e+07]
 [ 6.78981072e+06 -1.36778362e+07  6.88802550e+06]
 [ 8.01484330e+05 -4.23609280e+06  3.43460847e+06]
 [ 3.69845950e+05 -4.91502616e+06  4.54518022e+06]
 [ 1.48084168e+06 -1.44756210e+07  1.29947793e+07]
