[[-5.70655852e+06  6.47023529e+07 -5.89957944e+07]
 [ 1.95247739e+07  7.52586158e+07 -9.47833897e+07]
 [-3.23270944e+07 -4.74492421e+07  7.97763365e+07]
 [-8.93025663e+05 -7.71472334e+07  7.80402591e+07]
 [-1.52920289e+07 -7.80304408e+07  9.33224697e+07]
 [-9.64853489e+06  2.43839414e+08 -2.34190879e+08]
 [ 2.05463141e+07  6.03731399e+07 -8.09194539e+07]
 [ 6.38208126e+06 -5.69254370e+07  5.05433558e+07]
 [ 2.95210416e+06 -3.60865285e+07  3.31344244e+07]
 [-2.40229559e+06  1.71896780e+08 -1.69494484e+08]
 [-1.51977900e+07  1.41177622e+08 -1.25979832e+08]
 [ 1.34840736e+07  7.64921891e+07 -8.99762627e+07]
 [ 1.10107599e+07  9.48467077e+07 -1.05857468e+08]
 [-4.59201838e+06 -3.43038117e+07  3.88958300e+07]
 [ 2.89660066e+07  1.45473774e+07 -4.35133840e+07]
 [ 1.14844733e+07 -8.50652236e+07  7.35807503e+07]
 [-2.10195224e+06 -3.59228796e+07  3.80248318e+07]
 [ 5.11704045e+06  2.45911434e+07 -2.97081838e+07]
 [ 2.35551484e+07 -1.45557801e+08  1.22002653e+08]
 [-1.32968191e+07 -3.93533934e+07  5.26502125e+07]
 [-4.94998304e+06 -7.06384602e+06  1.20138291e+07]
 [ 1.95627617e+07  1.49215336e+08 -1.68778098e+08]
 [-3.27247119e+05  4.96065932e+06 -4.63341219e+06]
 [ 3.83626521e+06  1.79934353e+08 -1.83770619e+08]
 [-2.88873886e+07 -7.38339884e+07  1.02721377e+08]
 [ 5.19368788e+05  4.51396394e+07 -4.56590082e+07]
 [ 9.17576908e+05 -1.87207308e+07  1.78031539e+07]
 [ 2.67226231e+07  1.21847169e+08 -1.48569792e+08]
 [-3.96830880e+07 -4.47390368e+06  4.41569917e+07]
 [ 8.62661265e+06 -2.11215000e+07  1.24948874e+07]
 [ 2.09610785e+07 -7.31136653e+07  5.21525869e+07]
 [ 9.25403883e+06 -4.65917143e+07  3.73376754e+07]
 [-2.31969028e+07  1.72312702e+08 -1.49115799e+08]
 [-2.33916321e+07 -1.07077273e+08  1.30468905e+08]
 [-2.09066070e+07 -6.92700997e+07  9.01767068e+07]
 [-5.93558053e+06 -6.47473112e+07  7.06828917e+07]
 [-3.26263421e+06 -4.37306027e+07  4.69932370e+07]
 [-8.52263586e+06  8.04583221e+07 -7.19356862e+07]
 [-2.23066105e+06  1.47946954e+08 -1.45716293e+08]
 [ 7.95718393e+06  5.02765549e+07 -5.82337388e+07]
 [ 8.20184026e+06 -6.77199281e+07  5.95180878e+07]
 [ 2.39060526e+07 -3.07644859e+07  6.85843325e+06]
 [-2.07710848e+06  8.82000484e+07 -8.61229400e+07]
 [ 3.25900808e+07  1.87777263e+08 -2.20367344e+08]
 [ 1.14093882e+07  4.53607634e+07 -5.67701515e+07]
