[[ 6.21427196e+02  1.25208482e+03 -1.87350651e+03]
 [ 8.65953007e+02 -2.07026642e+03  1.20433152e+03]
 [-1.88941695e+02 -1.37498104e+03  1.56393742e+03]
 [ 3.98799116e+02 -1.12238588e+03  7.23611999e+02]
 [-1.65950186e+02 -3.37595142e+03  3.54190467e+03]
 [ 3.11524320e+02  5.07361240e+02 -8.18872347e+02]
 [ 8.66444863e+01  7.58077700e+02 -8.44712392e+02]
 [ 3.81252489e+02  3.20191356e+03 -3.58315798e+03]
 [-1.18448868e+02 -1.20581279e+03  1.32425906e+03]
 [-7.68747732e+01  1.27686446e+03 -1.19997755e+03]
 [ 1.63386627e+02  4.93249634e+02 -6.56631695e+02]
 [-1.04996792e+02  2.05099990e+03 -1.94599607e+03]
 [ 5.45745500e+01  2.75587976e+03 -2.81046016e+03]
 [ 2.62284437e+02 -1.91338811e+03  1.65111294e+03]
 [ 1.17408774e+02 -7.58502620e+02  6.41097596e+02]
 [ 2.01990140e+02 -1.10727029e+03  9.05293067e+02]
 [ 1.62461702e+01 -3.60343439e+02  3.44117739e+02]
 [-3.60338009e+02  2.71090719e+03 -2.35056873e+03]
 [ 6.43207577e+02 -9.74647817e+02  3.31453039e+02]
 [-1.08557110e+02  1.54586690e+03 -1.43730379e+03]
 [-1.16148607e+02  6.49672088e+02 -5.33512806e+02]
 [-2.54922057e+02 -2.50245455e+03  2.75739106e+03]
 [ 2.60506305e+02 -3.17267913e+03  2.91218931e+03]
 [-4.25001639e+01 -1.41832503e+03  1.46083162e+03]
 [ 1.55279964e+02  1.35385007e+03 -1.50911009e+03]
 [-2.77135453e+02 -7.94920873e+02  1.07205336e+03]
 [ 8.74152923e+01 -8.27141495e+02  7.39741398e+02]
 [ 7.62684466e+01 -1.05270245e+03  9.76440530e+02]
 [ 2.57074268e+02  1.06755752e+03 -1.32463654e+03]
 [ 2.46305526e+02 -2.37815658e+03  2.13186386e+03]
 [-2.31481960e+02 -2.02510926e+02  4.34006457e+02]
 [ 9.34245150e+01  8.38687210e+01 -1.77287954e+02]
 [ 2.43592547e+02  5.56431420e+02 -8.00022591e+02]
 [-5.46155448e+01  3.73940043e+03 -3.68477808e+03]
 [ 7.69402002e+01 -7.48884332e+02  6.71951334e+02]
 [-1.45013457e+02  2.68173533e+02 -1.23155248e+02]
 [-1.55939678e+02 -8.57911679e+02  1.01386244e+03]
 [ 9.21750729e+01 -6.21322848e+02  5.29158739e+02]
 [ 4.37881971e+02  2.89688852e+03 -3.33476818e+03]
 [-3.54010805e+02  1.90193429e+03 -1.54792841e+03]
 [-3.03350804e+01  1.71020176e+03 -1.67986778e+03]
 [-4.31598662e+02  1.58493131e+03 -1.15332270e+03]
 [-4.01873887e+02 -3.12601634e+03  3.52790584e+03]
 [-4.16083915e+02 -6.04013874e+02  1.02011179e+03]
 [-3.21428706e+02  2.74993403e+03 -2.42849660e+03]
 [ 2.12414993e+02  2.69097856e+03 -2.90338218e+03]
 [ 2.14827439e+02  1.43230528e+02 -3.58043315e+02]
 [-7.17702349e+01  1.46722273e+03 -1.39544062e+03]
 [ 2.03296942e+02  5.97712554e+02 -8.00995583e+02]
 [ 8.47672884e+01  5.41397752e+03 -5.49874064e+03]
 [-8.65417935e+01 -6.74793689e+02  7.61343675e+02]
 [-6.27544421e+01  5.17386773e+03 -5.11111537e+03]
 [ 2.23525888e+02 -1.86766854e+01 -2.04832898e+02]
 [-2.28146635e+02 -2.93866840e+02  5.22026899e+02]
 [-7.81057720e+01  2.11159903e+03 -2.03349458e+03]
 [ 2.10723730e+02  1.30954443e+03 -1.52025551e+03]
 [-4.20491890e+02 -8.15973480e+02  1.23647463e+03]
 [-6.63308021e+01 -1.27972475e+01  7.91369531e+01]
 [ 1.11114633e+01 -2.76690109e+03  2.75579759e+03]
 [ 1.59012239e+01 -1.79914501e+03  1.78325175e+03]
 [-4.40861628e+02 -9.98026462e+02  1.43889151e+03]
 [ 1.94787957e+02 -2.95029805e+02  1.00246456e+02]
 [ 1.63934776e+02 -7.59736138e+02  5.95813955e+02]
 [-6.91692537e+00 -1.53394177e+03  1.54087420e+03]
 [ 2.76614103e+01 -1.24959085e+03  1.22194447e+03]
 [-2.70109550e+02 -4.33429533e+03  4.60441574e+03]
 [-8.02517550e+02 -4.21431424e+03  5.01684309e+03]
 [-2.96586698e+02 -1.28374016e+03  1.58033319e+03]
 [ 7.38517847e+01 -8.16705404e+02  7.42864555e+02]
 [ 8.83703681e+01 -1.49023086e+03  1.40186956e+03]
 [-2.34472987e+02 -3.75965798e+03  3.99414195e+03]
 [-1.48082989e+01 -7.74015447e+02  7.88823480e+02]
 [-2.16139847e+01 -1.89367100e+03  1.91527763e+03]
 [-4.33220187e+01 -1.38440614e+03  1.42774094e+03]
 [ 9.56553172e+00  8.60509138e+02 -8.70062581e+02]
 [-2.04370078e+01  2.77394995e+03 -2.75350504e+03]
 [-6.59721890e+02  4.15480949e+03 -3.49506650e+03]
 [-2.58271273e+02 -1.89638854e+03  2.15466501e+03]
 [-1.55100922e+02  2.07268497e+03 -1.91757444e+03]
 [ 4.38943948e+02 -1.00006110e+03  5.61136119e+02]
 [-1.00837548e+01 -5.17636667e+01  6.18452676e+01]
 [ 7.78918935e+01 -4.23673189e+03  4.15884616e+03]
 [-3.75721091e+02  3.63233139e+03 -3.25660600e+03]
 [-3.61956490e+02  8.12804364e+02 -4.50840615e+02]
 [-2.68401272e+02 -5.69896104e+01  3.25398238e+02]
 [ 1.99423966e+02 -8.11720196e+02  6.12310058e+02]
 [ 5.25350876e+01 -1.91456458e+02  1.38918060e+02]
 [ 7.58335780e+02 -6.93467190e+02 -6.48806139e+01]
 [ 4.28683666e+02  1.70918635e+03 -2.13786648e+03]
 [-5.27861868e+02  3.01911464e+03 -2.49125492e+03]
 [ 1.88015057e+02  3.07183131e+03 -3.25984444e+03]
 [-5.46726172e+02 -4.73253982e+02  1.01999340e+03]
 [ 4.09951777e+02 -9.67975379e+02  5.58029220e+02]
 [ 6.64290372e+00  3.04459861e+03 -3.05123412e+03]
 [ 4.08635840e+02  2.59839055e+03 -3.00701752e+03]
 [-2.70960477e+01 -1.54984810e+02  1.82088309e+02]
 [ 7.74888095e+02  2.23421575e+03 -3.00909840e+03]
 [-5.21840356e+02  5.08977909e+01  4.70943832e+02]
 [-1.54701756e+02 -1.68141415e+03  1.83612162e+03]
 [-1.88317422e+02 -1.33417032e+03  1.52249623e+03]
 [-2.42797095e+00 -9.71051745e+02  9.73490037e+02]
 [ 1.74959927e+02  5.31402055e+02 -7.06348132e+02]
 [ 4.08479581e+02  1.71574695e+03 -2.12422721e+03]
 [-1.87640434e+01  2.87480716e+03 -2.85602858e+03]
 [ 2.92469280e+02  3.35430004e+02 -6.27897481e+02]
 [ 5.54068480e+02 -1.49766059e+03  9.43603378e+02]
 [-8.87512391e+01  8.67190606e+02 -7.78429679e+02]
 [ 7.55297371e+01  2.06492243e+03 -2.14045263e+03]
 [-3.91349389e+02  4.38557137e+02 -4.71966490e+01]
 [-1.72458698e+01  1.96115982e+03 -1.94390951e+03]
 [-1.94006224e+02  7.89804670e+02 -5.95792517e+02]
 [ 2.03004553e+02  6.56834108e+02 -8.59832460e+02]
 [-2.17751898e+02 -3.46457290e+03  3.68233733e+03]
 [ 7.26231953e+01 -2.46323238e+03  2.39062362e+03]
 [-1.31476932e+02 -1.66354672e+03  1.79502517e+03]
 [ 4.62284890e+02  8.16730696e+02 -1.27900841e+03]
 [-1.86057858e+02 -2.42557989e+02  4.28630643e+02]
