[[ 5.77343670e+02  6.94013347e+03 -7.51746638e+03]
 [-4.45610464e+02 -8.23787332e+03  8.68347836e+03]
 [ 1.00625231e+03 -7.96935825e+03  6.96310723e+03]
 [-1.18826864e+02  3.59540075e+02 -2.40696818e+02]
 [-2.35413179e+02 -2.42047071e+03  2.65590190e+03]
 [-8.97843680e+02 -5.97894991e+02  1.49573832e+03]
 [ 3.15512878e+02 -7.97087273e+03  7.65536838e+03]
 [-5.30729101e+02  4.13384936e+03 -3.60311033e+03]
 [ 1.49531082e+01  1.10039451e+04 -1.10189003e+04]
 [-2.07452606e+02 -1.62156723e+03  1.82902375e+03]
 [ 1.56234387e+02 -5.07144334e+03  4.91522183e+03]
 [-1.91122531e+02 -1.38454735e+04  1.40365970e+04]
 [-3.50333611e+00  3.29574795e+03 -3.29223792e+03]
 [-5.75755380e+02 -7.38012911e+03  7.95588784e+03]
 [-7.98750942e+02 -1.47116830e+01  8.13462258e+02]
 [ 1.23303105e+02 -6.33024493e+03  6.20694028e+03]
 [-5.22068856e+02  6.06562630e+03 -5.54354656e+03]
 [-5.18226609e+01  3.32962502e+03 -3.27779801e+03]
 [-1.94177561e+02  1.82715992e+03 -1.63296757e+03]
 [ 5.16082785e+02 -3.04667641e+03  2.53060171e+03]
 [ 2.40775718e+02  1.34796157e+03 -1.58872977e+03]
 [-2.15233730e+01 -1.77407355e+03  1.79560967e+03]
 [ 2.14185899e+02  3.56117063e+02 -5.70300129e+02]
 [ 7.02184152e+01  4.34575253e+03 -4.41595976e+03]
 [-9.34335082e+02 -5.52598452e+03  6.46032621e+03]
 [-7.31460021e+02 -4.51655578e+03  5.24802107e+03]
 [-4.04259682e+02  2.36636159e+04 -2.32593603e+04]
 [ 5.32878091e+02 -2.53405338e+03  2.00117609e+03]
 [-2.41738014e+01 -1.89323863e+03  1.91743003e+03]
 [ 3.07576648e+02  1.36736379e+03 -1.67493200e+03]
 [ 1.72956188e+02  2.77556019e+03 -2.94850447e+03]
 [-9.69401154e+02 -8.03025771e+02  1.77244878e+03]
 [-6.39251861e+02  1.05723659e+04 -9.93309260e+03]
 [ 3.43559079e+02 -1.90378872e+03  1.56024362e+03]
 [-1.22978308e+02 -1.96180943e+02  3.19170644e+02]
 [-1.33400741e+02 -1.09264927e+03  1.22606180e+03]
 [ 6.28211265e+01 -5.57208867e+03  5.50928035e+03]
 [-3.05678926e+02  3.18936423e+02 -1.32474641e+01]
 [-3.56349151e+01  3.64881846e+03 -3.61318091e+03]
 [ 1.23098932e+03  4.05299463e+03 -5.28397511e+03]
 [ 4.37627304e+02  3.19920849e+03 -3.63681916e+03]
 [ 6.81468069e+02 -7.13201307e+02  3.17209201e+01]
 [ 3.84192282e+02  2.88391337e+03 -3.26811304e+03]
 [ 1.90542601e+02 -8.15274184e+03  7.96221066e+03]
 [ 6.27991699e+01  2.07084754e+04 -2.07712635e+04]
 [ 1.38824606e+03  5.50824716e+03 -6.89649647e+03]
 [-3.11678957e+02  4.38261868e+03 -4.07093463e+03]
 [ 4.84914281e+02  1.79317614e+03 -2.27809101e+03]
 [ 1.60019309e+02 -1.23245946e+04  1.21645866e+04]
 [ 4.18800650e+02  4.69075300e+03 -5.10954252e+03]
 [-9.25792802e+01 -6.11709581e+03  6.20967958e+03]
 [ 1.53892293e+01 -5.81291590e+03  5.79752943e+03]
 [-1.14730096e+02 -2.04199609e+03  2.15673964e+03]
 [ 7.17222239e+02  1.52209943e+03 -2.23931268e+03]
 [ 6.47457466e+01  3.69626845e+03 -3.76100627e+03]
 [-7.42459019e+02 -1.32280121e+03  2.06528003e+03]
 [ 1.14508364e+03 -4.80381180e+02 -6.64690964e+02]
 [-2.56427620e+02  6.13442961e+02 -3.57011152e+02]
 [ 4.60364963e+02  5.03009269e+03 -5.49044609e+03]
 [-6.52957324e+01 -3.17747979e+03  3.24279209e+03]
 [-3.15359275e+02  3.79603976e+03 -3.48067795e+03]
 [-4.11579110e+02 -5.84865601e+03  6.26025153e+03]
 [ 5.30202292e+02  1.71292701e+03 -2.24312432e+03]
 [ 2.26491439e+01 -7.40543919e+03  7.38280537e+03]
 [ 4.92141956e+01 -2.18924563e+03  2.14004162e+03]
 [-1.70514978e+02  3.07252097e+03 -2.90199742e+03]
 [ 1.95467458e+02 -4.75229680e+03  4.55683650e+03]
 [ 3.84371835e+01  1.11093077e+03 -1.14937324e+03]
 [-1.05861290e+02 -2.41501751e+02  3.47372829e+02]
 [-9.44186408e+02 -1.05578294e+04  1.15020333e+04]
 [-2.13356574e+02  5.48339268e+03 -5.27004047e+03]
 [-1.12150598e+03  3.50778615e+03 -2.38626349e+03]
 [-5.74725605e+01 -6.47717077e+03  6.53464971e+03]
 [ 5.06846447e+02  7.00305668e+03 -7.50990074e+03]
 [-1.31879844e+02 -6.72845745e+03  6.86035617e+03]
 [-3.12712258e+02 -6.60556322e+03  6.91829741e+03]
 [-5.94523323e+02  2.95153405e+02  2.99376021e+02]
 [-2.62822359e+02  1.89876363e+03 -1.63591945e+03]
 [ 1.25334021e+02 -9.44214525e+02  8.18885219e+02]
 [-1.03188650e+03 -5.37006516e+03  6.40197092e+03]
 [ 2.20577445e+02  3.37839180e+03 -3.59895707e+03]
 [ 8.27936804e+01 -2.23939807e+03  2.15661916e+03]
 [ 1.72960685e+02  9.79405604e+02 -1.15235889e+03]
 [ 5.54069013e+01 -1.29601634e+01 -4.24375728e+01]
 [ 1.45952353e+02  1.06383966e+02 -2.52327542e+02]
 [ 2.64769054e+01 -5.34090419e+03  5.31443313e+03]
 [ 6.97878681e+02  4.32043686e+03 -5.01831164e+03]
 [-6.75944456e+02  5.41704468e+03 -4.74108054e+03]
 [-9.24733230e+02 -8.41364879e+03  9.33840081e+03]
