[[ 8.77918719e+00  7.89440974e+01 -8.77100657e+01]
 [ 9.06444295e+00 -3.62680032e+01  2.72125010e+01]
 [ 4.28928798e+00 -1.86263853e+01  1.43438463e+01]
 [ 6.72639442e+00 -1.93772079e+02  1.87044647e+02]
 [ 8.42869176e+00  6.08974912e+00 -1.45139327e+01]
 [-2.94203586e+01 -2.81913026e+01  5.76192133e+01]
 [ 3.00923917e+00  3.90481001e+01 -4.20489922e+01]
 [-1.85888107e+01  5.78934044e+01 -3.92981786e+01]
 [ 5.90117963e+00 -1.27437907e+01  6.84949896e+00]
 [ 1.24950622e+01  6.14605401e+01 -7.39511049e+01]
 [-2.46060816e+01 -1.82871261e+01  4.28986163e+01]
 [ 2.49634799e+01  7.83958473e+01 -1.03354250e+02]
 [-4.27200262e+00 -6.93226718e+00  1.12120602e+01]
 [ 5.58983482e+00 -4.44562414e+01  3.88741142e+01]
 [ 8.59364258e+00 -5.23541227e+00 -3.34478412e+00]
 [-1.14742637e+01 -5.09223553e+00  1.65813602e+01]
 [ 4.45037437e+00 -1.71405658e+01  1.26992731e+01]
 [-9.71309497e+00 -5.45432321e+01  6.42641192e+01]
 [-2.86878825e+01 -8.17417610e+01  1.10440990e+02]
 [-1.57078709e+01 -1.49777037e+01  3.06957797e+01]
 [-1.77776370e+01 -1.24389636e+01  3.02259743e+01]
 [-9.22136036e+00  4.85836713e+01 -3.93542060e+01]
 [-4.33361490e+00  5.21031827e+01 -4.77569070e+01]
 [-2.59931332e+01  1.06589130e+02 -8.05933872e+01]
 [ 2.86572722e+00  1.87095916e+02 -1.89953503e+02]
 [ 1.99654624e+01  5.58228562e+01 -7.57800431e+01]
 [ 2.70970335e+00 -1.20425878e+02  1.17721882e+02]
 [-1.81810183e+01 -5.95422169e+01  7.77296421e+01]
 [-1.65831499e+01  6.79827748e+00  9.79723332e+00]
 [ 7.73169159e+00 -2.34622481e+01  1.57394054e+01]
 [ 2.12339150e+01 -1.53329215e+01 -5.88993555e+00]
 [-6.44728235e+00 -3.12780968e+01  3.77351020e+01]
 [ 1.62412998e+01  2.63525068e+01 -4.25834765e+01]
 [ 9.86835972e+00  5.75426273e+00 -1.56125931e+01]
 [-2.72799427e+01  5.95482262e+01 -3.22566465e+01]
 [ 6.70228499e+00 -4.30930538e+01  3.64003698e+01]
 [-3.57727648e+01  3.62964037e+01 -5.20056454e-01]
 [-1.26117013e+01  2.40403386e+01 -1.14219736e+01]
 [-1.10793696e+01 -5.85724918e+01  6.96589930e+01]
 [-1.21785088e+01 -6.25671435e+01  7.47554366e+01]
 [-1.37800546e+01  6.94406213e+01 -5.56535198e+01]
 [-1.10355327e+01 -2.39558376e+01  3.50012385e+01]
 [-2.47374685e+01 -4.91399210e+00  2.96564644e+01]
 [-9.45937994e+00  3.17291908e+00  6.29350618e+00]
 [ 2.53646366e+01  3.78337013e+01 -6.31857428e+01]
 [-1.21801255e+00  4.84536253e+01 -4.72398027e+01]
 [-5.45055401e+00  4.98048411e+01 -4.43469404e+01]
 [ 3.36631522e+01  3.22354732e+01 -6.58968006e+01]
 [-3.03035131e+01 -9.85188704e+01  1.28823999e+02]
 [-2.03238644e+00  7.62091024e+01 -7.41752727e+01]
 [-1.23645071e+00 -3.31139042e+01  3.43534210e+01]
 [-8.72893732e+00 -1.00900892e+01  1.88287650e+01]
 [ 3.78642429e+01  2.01146194e+02 -2.39011163e+02]
 [ 1.30333996e+01 -1.20347210e+02  1.07326970e+02]
 [-1.37660209e+01 -1.99885046e+01  3.37586934e+01]
 [-4.44920141e+00  7.78315807e+01 -7.33803469e+01]
 [-3.89162932e+01 -1.44673900e+02  1.83586444e+02]
 [ 3.00503859e+01  1.56022819e+01 -4.56495980e+01]
 [ 4.96403429e+00 -3.02240972e+01  2.52668231e+01]
 [ 1.29073908e+01  4.90189341e+01 -6.19170887e+01]
 [ 2.01017691e+00 -2.00546535e+01  1.80484284e+01]
 [ 4.09681404e-01 -8.45548112e+01  8.41581548e+01]
 [-1.81052120e+01  1.51994368e+01  2.91421730e+00]
 [ 6.09842362e+00  9.62417823e+01 -1.02331218e+02]
 [-3.09552424e+01  3.80770146e+01 -7.11661918e+00]
 [-5.50985620e+00  1.52191104e+01 -9.69683977e+00]
 [-5.55476595e+00  5.84238342e+01 -5.28588510e+01]
 [-1.90615419e+01 -1.35843836e+02  1.54912327e+02]
 [-1.11728615e+01 -3.19696564e+01  4.31584713e+01]
 [ 7.05208216e+00  4.80645362e+01 -5.51065104e+01]
 [-2.27605565e+00 -4.10370745e+01  4.33199243e+01]
 [ 4.57688399e+00 -3.57688899e+01  3.12046941e+01]
 [ 1.78267590e+01  1.95264847e+01 -3.73543972e+01]
 [-1.09469457e+01  1.03286230e+01  6.26457559e-01]
 [-1.77545842e+01  1.00938989e+01  7.66994357e+00]
 [-2.57049294e+01 -1.71046132e+01  4.28152170e+01]
 [-1.71174399e+00  5.66872243e+01 -5.49609489e+01]
 [ 4.72184160e+00  4.90845896e+00 -9.61874923e+00]
 [ 7.95272978e+00 -1.03858830e+02  9.59146150e+01]
 [ 1.09579043e+01  4.37239317e+01 -5.46758933e+01]
 [-6.85386360e+00 -2.46099932e+01  3.14696226e+01]
 [-5.26042749e+00 -4.12301008e+01  4.65004588e+01]
 [ 2.80491228e+00 -2.68292149e+00 -1.11756205e-01]
 [-2.02251367e+00 -6.49449933e+00  8.52439109e+00]
 [ 2.61789389e+00 -1.19895667e+01  9.37317540e+00]
 [-2.11807594e+01 -9.30481985e+01  1.14237359e+02]
 [ 3.79617697e+01  4.52875372e+01 -8.32450089e+01]
 [ 2.28505174e+00  3.37630468e+01 -3.60350247e+01]
 [ 2.05311383e+00  1.79110486e+00 -3.83724804e+00]
 [-1.78118052e+01 -2.32215938e+01  4.10414493e+01]
 [-1.10069287e+00 -5.64290495e+01  5.75394905e+01]
 [ 2.24281388e+01  5.96508857e+01 -8.20780761e+01]
 [-9.85450821e+00 -1.16139849e+01  2.14789778e+01]
 [ 3.95628558e+00  4.29448862e+00 -8.24076154e+00]
 [-1.86464804e+01  1.17834381e+02 -9.91859884e+01]
 [ 3.92804839e-01 -2.08666782e+01  2.04823851e+01]
 [ 2.65811126e+01  5.11321025e+01 -7.77016690e+01]
 [-4.10451994e+00 -2.68362653e+01  3.09482340e+01]
 [ 1.12042148e+00 -1.36274142e+01  1.25166803e+01]
 [-6.26533861e+00  8.05180810e+01 -7.42453062e+01]
 [ 6.97323047e+00  1.34514986e+00 -8.30983063e+00]
 [ 2.37488075e+00 -5.75435877e+01  5.51758432e+01]
 [-1.11940285e+01 -9.67928278e+00  2.08815607e+01]
 [-8.11362108e+00 -5.36596813e+01  6.17791675e+01]
 [ 8.53194200e+00 -4.87045990e+01  4.01850341e+01]
 [-5.58840829e+00  1.17173495e+01 -6.12030420e+00]
 [ 5.32674563e+00  2.69834581e+01 -3.22986943e+01]
 [ 4.80410882e+00  7.80550911e+01 -8.28565791e+01]
 [ 1.72069857e+01  3.94211848e+01 -5.66244453e+01]
 [-2.14477070e+01  8.43551488e+01 -6.28951362e+01]
 [ 3.81727028e+01 -1.60986505e+01 -2.20674329e+01]
 [ 1.57472698e+01 -1.57971846e+01  5.99779945e-02]
 [ 1.74453612e+01 -1.06759817e+01 -6.76049459e+00]
 [-1.43027455e+01 -1.48341930e+01  2.91462463e+01]
 [ 3.37474631e-02  4.38423959e+01 -4.38640741e+01]
 [ 1.25537242e+01 -2.32402345e+01  1.06972937e+01]
 [ 1.53431125e+00 -3.21679255e+00  1.68842574e+00]
 [ 4.31681429e+01 -5.04277191e+01  7.27141510e+00]
 [ 3.60801722e-01 -2.00469022e+00  1.64781786e+00]
 [ 2.52933693e+00 -8.76759569e+01  8.51550984e+01]
 [-2.08506326e+01 -1.19192183e+02  1.40049253e+02]
 [ 3.00992044e+00  1.67329945e+01 -1.97401353e+01]
 [-7.40829621e+00  3.25781572e+01 -2.51599595e+01]
 [-5.87976338e+00  2.12512224e+02 -2.06626777e+02]
 [-3.63740107e+00 -3.47984089e+00  7.13048898e+00]
 [-9.67050841e+00  1.05873226e+01 -9.05880117e-01]
 [ 1.74772404e+00  5.45441571e+01 -5.62837851e+01]
 [-1.60546501e+01  3.92909764e+01 -2.32269017e+01]
 [-9.15673670e+00 -4.50922855e+00  1.36704269e+01]
 [ 1.00860450e+01 -5.63648585e+00 -4.44386038e+00]
 [ 4.23270755e+00  2.11447777e+01 -2.53692282e+01]
 [-4.24441709e+00  3.92057404e+00  3.34744105e-01]
 [ 1.59031332e+01 -5.98966267e+00 -9.90902554e+00]
 [-2.14523059e+00 -6.64222429e+00  8.80112012e+00]
 [-7.43355830e+00 -1.00229822e+02  1.07676623e+02]
 [ 8.70710958e+00  4.18547393e+01 -5.05510407e+01]
 [ 8.49838861e+00 -3.25291597e+01  2.40387186e+01]
 [ 5.86025744e+00  4.62042911e+01 -5.20592568e+01]
 [ 9.68245467e+00  9.89276142e+01 -1.08608456e+02]
 [-2.44265789e+01 -3.43032458e+01  5.87347071e+01]
 [ 2.37495618e+01  7.47779707e+01 -9.85158263e+01]
 [ 1.88947255e+01  3.50185337e+01 -5.39054441e+01]
 [ 9.66655294e-01  1.01223594e+01 -1.10783832e+01]
 [-1.56790399e+01 -1.93273308e+00  1.76169751e+01]
 [-4.07949105e-01  1.69440191e+01 -1.65293243e+01]
 [-1.12460562e+01  3.52311575e+01 -2.39719754e+01]
 [ 1.16434684e+01 -2.03374601e+01  8.70618107e+00]
 [ 8.99870565e+00 -1.22681854e+02  1.13693606e+02]
 [ 1.49707630e+00 -2.28444980e+01  2.13563187e+01]
 [-6.24354556e+00 -3.28171965e+01  3.90647630e+01]
 [ 6.31055139e+00  7.69952809e+00 -1.40155821e+01]
 [-4.53117731e-01 -1.30157118e+01  1.34736021e+01]
 [-6.17408861e+00  2.55925562e+02 -2.49740709e+02]
 [-1.80775340e+01  5.35446333e+01 -3.54689479e+01]
 [-9.19972726e-01  1.91267605e+01 -1.81936548e+01]
 [ 9.75162097e+00 -2.29996702e+01  1.32522807e+01]
 [ 2.55032553e+01 -1.29486466e+01 -1.25496948e+01]
 [-1.37635655e+01  5.17390694e+01 -3.79660064e+01]
 [-1.20550733e+01 -1.05391063e+02  1.17449480e+02]
 [ 1.08645083e+01 -9.74887595e+01  8.66276982e+01]
 [ 1.21560913e+01 -5.28717962e+01  4.07220026e+01]
 [ 1.51969078e+01  2.06335141e+01 -3.58280107e+01]
 [ 1.46088118e+01  1.95065683e+01 -3.41092594e+01]
 [ 1.02217497e+01  2.00839719e+01 -3.03012207e+01]
 [ 1.15178176e+01 -1.39514055e+01  2.44130852e+00]
 [-2.60746732e+01 -2.58182219e+00  2.86567547e+01]
 [-2.65400013e+00 -3.06229571e+01  3.32872873e+01]
 [ 1.49400476e+01  2.87447644e+01 -4.36719219e+01]
 [-9.62485123e+00 -9.76783270e+00  1.94067216e+01]
 [-1.52977345e+01 -7.22829684e+01  8.75866127e+01]
 [ 6.19691222e-01  2.11871948e+02 -2.12476059e+02]
